2.000000
24 24 24
15.232998 44.055896 44.421170
-8.767002 20.055897 20.421171
108.767816 2954.990871 836.124294
-0.325345 -0.932185 0.158687 104.470284
8510 14 18 14
-0.257015 -0.952754 -0.161876 104.684639
9086 14 18 15
-0.139511 -0.855791 -0.498155 95.029205
9662 14 18 16
-0.031468 -0.696324 -0.717037 76.771263
5654 14 19 9
-0.208303 -0.841752 0.498060 40.532162
6230 14 19 10
-0.246244 -0.863983 0.439201 50.703514
6806 14 19 11
-0.273710 -0.883200 0.380843 60.950851
7382 14 19 12
-0.280823 -0.915823 0.287066 70.282272
7958 14 19 13
-0.259568 -0.957980 0.122057 76.429634
8534 14 19 14
-0.203845 -0.971510 -0.120898 76.606033
9110 14 19 15
-0.122118 -0.914050 -0.386781 69.286980
9686 14 19 16
-0.040345 -0.799953 -0.598705 55.622761
6615 15 11 11
-0.411653 0.853558 0.319344 148.690338
7191 15 11 12
-0.433183 0.894567 -0.110006 151.271942
7767 15 11 13
-0.413141 0.792621 -0.448405 144.693878
8343 15 11 14
-0.365607 0.690115 -0.624558 131.653137
8919 15 11 15
-0.287042 0.605183 -0.742536 114.343254
9495 15 11 16
-0.181519 0.502313 -0.845419 93.803757
10071 15 11 17
-0.079602 0.382629 -0.920467 71.098969
6063 15 12 10
-0.459543 0.406902 0.789463 151.066696
6639 15 12 11
-0.657108 0.569841 0.493447 162.971756
7215 15 12 12
-0.769890 0.579135 -0.268089 164.464615
7791 15 12 13
-0.639936 0.448615 -0.623880 157.439011
8367 15 12 14
-0.542226 0.404854 -0.736263 144.362183
9519 15 12 16
-0.294752 0.295357 -0.908782 104.196320
10095 15 12 17
-0.171968 0.208918 -0.962694 78.707878
5511 15 13 9
-0.384724 -0.087439 0.918881 133.046631
6087 15 13 10
-0.450988 -0.225874 0.863476 153.309875
6663 15 13 11
-0.711215 -0.446834 0.542689 164.088684
7239 15 13 12
-0.907498 -0.363258 -0.210931 165.769211
9543 15 13 16
-0.365474 0.137859 -0.920556 109.951401
10119 15 13 17
-0.222489 0.087464 -0.971004 82.736176
5535 15 14 9
-0.329842 -0.458004 0.825492 125.480667
6111 15 14 10
-0.354287 -0.653949 0.668455 143.855240
9567 15 14 16
-0.380096 0.015235 -0.924822 112.080116
5559 15 15 9
-0.313442 -0.650087 0.692200 109.886864
6135 15 15 10
-0.340683 -0.771280 0.537646 126.523239
9015 15 15 15
-0.616813 -0.222726 -0.754940 132.113037
9591 15 15 16
-0.351025 -0.136838 -0.926314 110.523811
8463 15 16 14
-0.750207 -0.629737 -0.201548 133.626007
9039 15 16 15
-0.564774 -0.502698 -0.654465 123.944519
9615 15 16 16
-0.301512 -0.350837 -0.886569 103.942070
8487 15 17 14
-0.610662 -0.785791 -0.098103 116.438950
9063 15 17 15
-0.467297 -0.727468 -0.502418 108.713928
9639 15 17 16
-0.256319 -0.573613 -0.777990 91.151337
8511 15 18 14
-0.497916 -0.865477 -0.055049 93.216286
9087 15 18 15
-0.384902 -0.844387 -0.372641 87.174309
9663 15 18 16
-0.229680 -0.734295 -0.638795 72.873734
9448 16 9 16
-0.145148 0.833308 -0.533413 57.683769
10024 16 9 17
-0.088782 0.727867 -0.679946 45.371235
9472 16 10 16
-0.244835 0.669232 -0.701559 74.617004
10048 16 10 17
-0.170319 0.537222 -0.826065 58.031368
6616 16 11 11
-0.430502 0.832568 0.348567 138.168945
7192 16 11 12
-0.472037 0.875174 -0.106077 141.295319
7768 16 11 13
-0.467719 0.751764 -0.464854 134.553299
8344 16 11 14
-0.453777 0.629100 -0.631125 121.626015
9496 16 11 16
-0.352250 0.431824 -0.830330 87.253639
10072 16 11 17
-0.254582 0.314601 -0.914447 67.180450
6640 16 12 11
-0.678448 0.566617 0.467603 153.295090
7216 16 12 12
-0.774825 0.549124 -0.313224 154.599869
7792 16 12 13
-0.636174 0.380407 -0.671247 146.312347
9520 16 12 16
-0.422377 0.225710 -0.877868 94.882683
10096 16 12 17
-0.307818 0.151605 -0.939289 72.460770
6088 16 13 10
-0.516465 -0.136881 0.845297 143.724686
6664 16 13 11
-0.785957 -0.361446 0.501625 155.420914
7240 16 13 12
-0.858303 -0.356929 -0.368669 156.059006
7816 16 13 13
-0.722625 -0.123483 -0.680122 148.478409
9544 16 13 16
-0.446276 0.114392 -0.887554 98.940315
10120 16 13 17
-0.316131 0.076904 -0.945593 75.196449
5536 16 14 9
-0.403075 -0.397409 0.824376 115.002411
6112 16 14 10
-0.420529 -0.611144 0.670566 134.953003
6688 16 14 11
-0.482574 -0.810569 0.331814 145.671051
5560 16 15 9
-0.378287 -0.625349 0.682523 99.612144
6136 16 15 10
-0.368402 -0.777356 0.509899 116.835953
9040 16 16 15
-0.633435 -0.545942 -0.548368 110.443062
9616 16 16 16
-0.390418 -0.369204 -0.843364 94.921165
10192 16 16 17
-0.190395 -0.246421 -0.950277 72.760361
9064 16 17 15
-0.542731 -0.759613 -0.358374 95.745415
9640 16 17 16
-0.353082 -0.630725 -0.691028 83.009979
10216 16 17 17
-0.169192 -0.475955 -0.863042 63.839851
9449 17 9 16
-0.312843 0.794820 -0.519991 52.901672
10025 17 9 17
-0.297887 0.688487 -0.661248 41.878914
6593 17 10 11
-0.335079 0.882264 0.330655 102.316292
7169 17 10 12
-0.347650 0.937559 0.011048 107.560364
7745 17 10 13
-0.354910 0.891663 -0.281027 103.671890
9473 17 10 16
-0.403442 0.609400 -0.682544 67.502182
10049 17 10 17
-0.367154 0.480011 -0.796735 52.647835
6617 17 11 11
-0.464595 0.798799 0.382193 126.748665
7193 17 11 12
-0.502070 0.860365 -0.087736 130.617966
7769 17 11 13
-0.475854 0.737216 -0.479662 123.978745
9497 17 11 16
-0.455090 0.378777 -0.805867 78.033806
10073 17 11 17
-0.399159 0.266754 -0.877220 60.005978
6641 17 12 11
-0.666400 0.564540 0.487037 142.279449
7217 17 12 12
-0.741141 0.608523 -0.283566 144.385864
7793 17 12 13
-0.558492 0.422071 -0.714103 135.810577
9521 17 12 16
-0.446733 0.215562 -0.868310 84.449532
10097 17 12 17
-0.383095 0.143450 -0.912502 64.231842
6089 17 13 10
-0.524809 -0.057751 0.849259 132.308517
6665 17 13 11
-0.782392 -0.210217 0.586234 145.933197
7241 17 13 12
-0.854954 -0.270324 -0.442695 147.252747
5537 17 14 9
-0.415198 -0.342762 0.842689 102.806129
6113 17 14 10
-0.426774 -0.541309 0.724464 124.830933
6689 17 14 11
-0.446352 -0.797348 0.406211 137.358414
5561 17 15 9
-0.374592 -0.595674 0.710530 88.254967
6137 17 15 10
-0.335759 -0.764147 0.550768 107.016869
6713 17 15 11
-0.299575 -0.897863 0.322640 118.790985
9617 17 16 16
-0.337659 -0.430159 -0.837227 87.032486
10193 17 16 17
-0.177612 -0.251409 -0.951445 68.357178
9641 17 17 16
-0.324065 -0.723752 -0.609234 75.264610
10217 17 17 17
-0.174085 -0.535829 -0.826185 59.882645
10026 18 9 17
-0.459518 0.622087 -0.633917 35.409733
6594 18 10 11
-0.412955 0.835677 0.362095 91.142654
7170 18 10 12
-0.424695 0.904541 0.037939 97.007896
7746 18 10 13
-0.411459 0.868719 -0.275734 93.739998
9474 18 10 16
-0.485095 0.560203 -0.671458 58.208454
10050 18 10 17
-0.490783 0.436116 -0.754278 44.512505
6618 18 11 11
-0.525428 0.743818 0.413111 113.777725
7194 18 11 12
-0.549294 0.835216 -0.026279 118.974236
7770 18 11 13
-0.484180 0.754100 -0.443737 113.417175
9498 18 11 16
-0.467158 0.386232 -0.795354 67.976257
10074 18 11 17
-0.463769 0.274582 -0.842332 51.120277
6642 18 12 11
-0.660602 0.547904 0.513232 129.704361
7218 18 12 12
-0.715791 0.685945 -0.130850 133.906296
6090 18 13 10
-0.541665 0.020887 0.840335 119.274155
6666 18 13 11
-0.743236 -0.002486 0.669025 135.522415
7242 18 13 12
-0.967770 0.039710 -0.248686 139.458832
5538 18 14 9
-0.429627 -0.281524 0.858000 89.917191
6114 18 14 10
-0.448901 -0.431279 0.782615 113.845520
6690 18 14 11
-0.468984 -0.674372 0.570330 129.376892
5562 18 15 9
-0.372524 -0.546342 0.750157 77.053604
6138 18 15 10
-0.329697 -0.707565 0.625021 97.661591
6714 18 15 11
-0.258875 -0.869846 0.419943 112.057251
7290 18 15 12
-0.174905 -0.973791 0.145395 118.734001
9618 18 16 16
-0.235391 -0.500406 -0.833177 81.908257
10194 18 16 17
-0.164100 -0.269330 -0.948964 64.929024
9642 18 17 16
-0.257462 -0.800074 -0.541844 69.520142
10218 18 17 17
-0.182707 -0.592250 -0.784766 56.372505
6571 19 9 11
-0.431626 0.834159 0.343334 56.108788
7147 19 9 12
-0.436135 0.895035 0.093264 61.716331
7723 19 9 13
-0.423304 0.892556 -0.155429 60.885731
6595 19 10 11
-0.516038 0.766318 0.382704 77.760101
7171 19 10 12
-0.527161 0.845667 0.083366 84.354156
7747 19 10 13
-0.493452 0.838163 -0.232354 82.374107
7195 19 11 12
-0.614318 0.786249 0.066521 105.336746
6667 19 13 11
-0.723612 0.143223 0.675184 122.704063
6115 19 14 10
-0.506903 -0.305696 0.805978 100.977097
6691 19 14 11
-0.565773 -0.451990 0.689642 119.596680
7267 19 14 12
-0.651386 -0.691030 0.313327 128.461807
7843 19 14 13
-0.461808 -0.571229 -0.678551 127.168282
6715 19 15 11
-0.337855 -0.772910 0.537089 104.707985
7291 19 15 12
-0.258955 -0.923363 0.283447 114.641266
7867 19 15 13
-0.175688 -0.978668 -0.106498 116.655342
8443 19 15 14
-0.149103 -0.785040 -0.601233 111.504829
9019 19 15 15
-0.179737 -0.373859 -0.909903 100.100052
6739 19 16 11
-0.229897 -0.874189 0.427716 81.394257
7315 19 16 12
-0.166879 -0.947772 0.271807 91.446930
7891 19 16 13
-0.134914 -0.986572 0.092055 96.317574
8467 19 16 14
-0.160964 -0.974053 -0.159096 95.850937
9043 19 16 15
-0.231887 -0.827393 -0.511516 89.696655
9619 19 16 16
-0.266015 -0.536618 -0.800798 77.721428
10195 19 16 17
-0.242908 -0.294594 -0.924235 61.126358
9643 19 17 16
-0.285798 -0.817033 -0.500776 64.400032
10219 19 17 17
-0.267965 -0.618237 -0.738903 52.206711
10795 19 17 18
-0.220922 -0.442024 -0.869372 37.457333
7148 20 9 12
-0.557136 0.821438 0.121814 49.803074
7724 20 9 13
-0.535622 0.835630 -0.121784 49.785934
7172 20 10 12
-0.623663 0.770338 0.132756 69.274788
7748 20 10 13
-0.588368 0.792649 -0.159783 68.948631
8324 20 10 14
-0.530944 0.745253 -0.403357 62.042992
8348 20 11 14
-0.518181 0.696718 -0.496057 79.347061
8924 20 11 15
-0.449980 0.596698 -0.664431 65.204407
8372 20 12 14
-0.487014 0.633865 -0.600860 95.342644
8948 20 12 15
-0.380776 0.530877 -0.757086 78.828957
6668 20 13 11
-0.741652 0.206846 0.638097 106.049202
6692 20 14 11
-0.672274 -0.255057 0.694977 105.696350
7268 20 14 12
-0.832379 -0.321334 0.451542 118.060669
7844 20 14 13
-0.927003 -0.267651 -0.262732 120.262283
8420 20 14 14
-0.562264 -0.000651 -0.826958 112.549438
6716 20 15 11
-0.490089 -0.630133 0.602284 93.795944
7292 20 15 12
-0.500444 -0.772004 0.391874 106.549881
7868 20 15 13
-0.511875 -0.859040 0.005874 111.029961
8444 20 15 14
-0.492002 -0.705265 -0.510427 106.897369
9020 20 15 15
-0.429015 -0.369204 -0.824400 95.143196
7316 20 16 12
-0.320649 -0.889358 0.325926 84.886406
7892 20 16 13
-0.316424 -0.941690 0.114439 90.966873
8468 20 16 14
-0.354172 -0.920519 -0.164944 90.579262
9044 20 16 15
-0.411543 -0.770883 -0.486182 83.692207
9620 20 16 16
-0.429579 -0.525937 -0.734065 71.119286
10196 20 16 17
-0.400951 -0.312013 -0.861328 54.831112
9644 20 17 16
-0.412603 -0.777454 -0.474682 57.380154
10220 20 17 17
-0.413097 -0.602710 -0.682709 45.803890
10796 20 17 18
-0.374731 -0.442709 -0.814608 32.511791
8349 21 11 14
-0.626935 0.680293 -0.379676 65.316551
8925 21 11 15
-0.540555 0.608674 -0.580789 53.670914
8373 21 12 14
-0.653144 0.615573 -0.440991 81.586044
8949 21 12 15
-0.528732 0.541137 -0.653921 67.633034
8397 21 13 14
-0.737583 0.443900 -0.508847 94.616470
8973 21 13 15
-0.558939 0.400205 -0.726239 79.612297
6693 21 14 11
-0.757177 -0.135766 0.638944 87.012222
7269 21 14 12
-0.896363 -0.135923 0.421970 100.852837
7845 21 14 13
-0.996061 -0.085942 -0.021845 105.560356
8421 21 14 14
-0.852512 0.022331 -0.522231 100.123497
8997 21 14 15
-0.637218 0.109281 -0.762896 86.067368
6717 21 15 11
-0.636593 -0.489036 0.596316 78.144920
7293 21 15 12
-0.710792 -0.575743 0.404098 91.838531
7869 21 15 13
-0.782987 -0.617951 0.071189 97.844009
8445 21 15 14
-0.776035 -0.522538 -0.353163 94.896332
9021 21 15 15
-0.679012 -0.324005 -0.658759 83.820992
8469 21 16 14
-0.589216 -0.793111 -0.154272 79.366653
9045 21 16 15
-0.612105 -0.662520 -0.431736 72.365761
8398 22 13 14
-0.871195 0.357746 -0.336211 75.077370
8974 22 13 15
-0.736678 0.342044 -0.583362 63.329170
6694 22 14 11
-0.820699 -0.071611 0.566856 65.261024
7270 22 14 12
-0.929158 -0.061218 0.364580 78.029320
7846 22 14 13
-0.998582 -0.031246 0.043104 83.490364
8422 22 14 14
-0.946002 0.018660 -0.323623 80.030365
8998 22 14 15
-0.806320 0.069943 -0.587329 68.660385
6718 22 15 11
-0.745420 -0.378227 0.548902 59.150745
7294 22 15 12
-0.830725 -0.422072 0.362976 71.486465
7870 22 15 13
-0.897370 -0.433128 0.084422 77.510544
8446 22 15 14
-0.893445 -0.378285 -0.242189 75.565285
9022 22 15 15
-0.816775 -0.271170 -0.509259 66.247368
8470 22 16 14
-0.748786 -0.648535 -0.136829 62.442608
