2.000000
48 48 48
5.373781 -24.995099 56.837493
-42.626221 -72.995102 8.837493
127.084904 5612.747397 1561.878091
0.611783 0.789456 -0.049814 170.765274
86372 20 23 37
-0.378973 0.380273 -0.843666 131.214111
88676 20 23 38
-0.206922 0.337131 -0.918437 112.394661
56468 20 24 24
0.493916 0.151913 0.856137 135.823776
58772 20 24 25
0.588746 0.299766 0.750679 162.849167
61076 20 24 26
0.690962 0.520647 0.501497 180.913269
63380 20 24 27
0.671085 0.741380 -0.001074 187.026459
86420 20 24 37
-0.406159 -0.086613 -0.909688 133.780899
88724 20 24 38
-0.176036 -0.043195 -0.983436 116.193230
91028 20 24 39
-0.078762 -0.023748 -0.996611 90.486458
58820 20 25 25
0.629367 0.081402 0.772833 169.128784
61124 20 25 26
0.745925 0.231194 0.624616 190.489731
63428 20 25 27
0.826347 0.541231 0.155623 199.477173
65732 20 25 28
0.476303 0.715383 -0.511236 196.285889
86468 20 25 37
-0.275010 -0.474919 -0.835955 129.088196
88772 20 25 38
-0.106532 -0.395787 -0.912142 110.663841
91076 20 25 39
-0.033757 -0.322165 -0.946082 85.332748
58868 20 26 25
0.622659 -0.138256 0.770182 167.966873
61172 20 26 26
0.709950 -0.126389 0.692818 191.695282
63476 20 26 27
0.915173 -0.049913 0.399959 203.579926
65780 20 26 28
0.726499 0.258830 -0.636559 203.291245
68084 20 26 29
0.058258 0.409481 -0.910457 194.418564
70388 20 26 30
-0.223289 0.535230 -0.814660 182.265152
72692 20 26 31
-0.387441 0.664605 -0.638897 171.007462
86516 20 26 37
-0.178111 -0.593361 -0.784984 118.244484
88820 20 26 38
-0.063220 -0.562599 -0.824309 97.595459
68132 20 27 29
0.125701 -0.369307 -0.920767 195.015198
70436 20 27 30
-0.275388 -0.075677 -0.958350 185.745239
72740 20 27 31
-0.559209 0.182222 -0.808752 177.111359
75044 20 27 32
-0.689564 0.297094 -0.660483 169.764236
77348 20 27 33
-0.708644 0.197728 -0.677294 162.087006
79652 20 27 34
-0.636556 -0.068763 -0.768159 152.223434
81956 20 27 35
-0.468271 -0.365997 -0.804219 139.189713
84260 20 27 36
-0.280664 -0.552549 -0.784804 122.674309
86564 20 27 37
-0.140898 -0.621173 -0.770903 102.717056
88868 20 27 38
-0.054366 -0.622088 -0.781058 80.130386
75092 20 28 32
-0.569239 -0.446061 -0.690649 168.883499
77396 20 28 33
-0.535656 -0.420005 -0.732577 160.178055
79700 20 28 34
-0.431377 -0.463556 -0.773970 146.984726
82004 20 28 35
-0.320779 -0.533124 -0.782866 128.952866
84308 20 28 36
-0.217773 -0.595933 -0.772941 107.380974
86612 20 28 37
-0.130102 -0.633317 -0.762878 84.202499
63620 20 29 27
0.664009 -0.566154 0.488428 174.112000
65924 20 29 28
0.704405 -0.695150 0.143459 181.601059
77444 20 29 33
-0.321975 -0.645232 -0.692826 150.531982
79748 20 29 34
-0.288233 -0.612867 -0.735742 133.983109
82052 20 29 35
-0.237221 -0.611685 -0.754697 112.418892
84356 20 29 36
-0.181766 -0.626831 -0.757657 88.350182
63668 20 30 27
0.631303 -0.603289 0.487338 157.383667
65972 20 30 28
0.668035 -0.701138 0.249268 167.828629
75188 20 30 32
-0.124934 -0.750847 -0.648552 149.907944
77492 20 30 33
-0.199297 -0.691658 -0.694183 135.502487
79796 20 30 34
-0.204814 -0.655854 -0.726571 115.720596
82100 20 30 35
-0.185822 -0.641653 -0.744145 92.200592
63716 20 31 27
0.550843 -0.692777 0.465437 135.344284
66020 20 31 28
0.549024 -0.780482 0.299033 148.314056
68324 20 31 29
0.506025 -0.859502 0.072078 153.495392
75236 20 31 32
-0.047467 -0.787248 -0.614807 133.879074
77540 20 31 33
-0.128846 -0.715442 -0.686688 116.569374
79844 20 31 34
-0.152306 -0.673585 -0.723247 94.796715
82148 20 31 35
-0.150402 -0.653548 -0.741791 71.268959
68372 20 32 29
0.362779 -0.920501 0.145152 128.993774
70676 20 32 30
0.259376 -0.962528 -0.079147 130.178101
72980 20 32 31
0.112817 -0.934703 -0.337050 124.605019
75284 20 32 32
-0.014772 -0.844387 -0.535530 112.317810
77588 20 32 33
-0.086362 -0.757485 -0.647115 94.305679
70724 20 33 30
0.181408 -0.983343 -0.011322 100.634636
73028 20 33 31
0.085566 -0.967077 -0.239666 96.743027
75332 20 33 32
-0.001890 -0.895124 -0.445813 86.011223
77636 20 33 33
-0.059777 -0.808844 -0.584976 70.058479
51621 21 19 22
-0.626827 0.595649 0.502285 54.149734
53925 21 19 23
-0.625792 0.658348 0.418285 63.219242
63141 21 19 27
-0.511354 0.806938 0.295581 106.386078
65445 21 19 28
-0.498895 0.862840 0.081309 111.373550
51669 21 20 22
-0.594920 0.429386 0.679483 63.855007
60885 21 20 26
-0.431814 0.763099 0.480849 116.346840
63189 21 20 27
-0.430028 0.841863 0.326102 126.305794
65493 21 20 28
-0.427058 0.903934 0.022901 130.086655
67797 21 20 29
-0.410026 0.865928 -0.286438 127.754166
70101 21 20 30
-0.452019 0.816143 -0.359984 122.621796
72405 21 20 31
-0.566715 0.812969 -0.133845 119.085701
74709 21 20 32
-0.611577 0.780911 0.127090 119.301994
77013 21 20 33
-0.598111 0.796531 0.088322 121.345512
79317 21 20 34
-0.543376 0.816118 -0.196707 120.496712
81621 21 20 35
-0.444343 0.758848 -0.476140 112.684402
83925 21 20 36
-0.361360 0.691751 -0.625219 97.224327
51717 21 21 22
-0.403202 0.281012 0.870896 70.590225
60933 21 21 26
-0.239194 0.836597 0.492841 135.736206
63237 21 21 27
-0.209471 0.945615 0.248866 143.952286
65541 21 21 28
-0.153676 0.962585 -0.223189 144.587723
67845 21 21 29
-0.099998 0.750990 -0.652698 138.721161
72453 21 21 31
-0.575603 0.608681 -0.546067 125.309547
74757 21 21 32
-0.802282 0.368861 0.469346 125.489830
77061 21 21 33
-0.788492 0.380346 0.483339 129.235306
79365 21 21 34
-0.814940 0.578229 -0.039043 131.427155
81669 21 21 35
-0.616007 0.609929 -0.498520 127.232590
83973 21 21 36
-0.468527 0.594357 -0.653622 114.930183
60981 21 22 26
0.020646 0.894601 0.446388 155.854919
63285 21 22 27
0.080117 0.995427 0.052022 161.546783
65589 21 22 28
0.142593 0.867506 -0.476550 157.988266
81717 21 22 35
-0.894708 0.285743 -0.343291 133.454605
58725 21 23 25
0.222513 0.671249 0.707045 161.477188
61029 21 23 26
0.251280 0.874438 0.414991 176.461823
63333 21 23 27
0.257745 0.960167 -0.107923 180.136642
88677 21 23 38
-0.482595 0.331308 -0.810763 103.350815
56469 21 24 24
0.362733 0.319521 0.875403 151.216019
58773 21 24 25
0.409015 0.483439 0.773947 178.313660
61077 21 24 26
0.456235 0.751027 0.477292 194.560242
63381 21 24 27
0.371165 0.907147 -0.198295 197.635788
88725 21 24 38
-0.520839 0.003140 -0.853649 107.870224
91029 21 24 39
-0.361635 0.013691 -0.932219 84.312721
58821 21 25 25
0.534079 0.185568 0.824818 188.182541
61125 21 25 26
0.661298 0.393227 0.638794 205.809753
63429 21 25 27
0.589944 0.762714 -0.265017 209.710541
65733 21 25 28
0.107734 0.580636 -0.807004 201.353088
86469 21 25 37
-0.658118 -0.377822 -0.651253 120.233444
88773 21 25 38
-0.462431 -0.343360 -0.817473 103.507042
91077 21 25 39
-0.320305 -0.290188 -0.901774 80.338661
58869 21 26 25
0.583474 -0.121252 0.803029 188.910110
61173 21 26 26
0.704003 -0.153486 0.693413 207.669510
63477 21 26 27
0.977938 -0.137741 -0.157050 213.216599
65781 21 26 28
0.038410 0.130048 -0.990763 206.805222
68085 21 26 29
-0.220552 0.246434 -0.943730 193.040390
70389 21 26 30
-0.348371 0.386950 -0.853760 177.479248
72693 21 26 31
-0.453748 0.535477 -0.712304 163.991730
86517 21 26 37
-0.525358 -0.548018 -0.650903 109.805710
88821 21 26 38
-0.374233 -0.541688 -0.752678 91.458138
52005 21 27 22
0.547312 -0.150104 0.823358 87.885269
72741 21 27 31
-0.649780 0.161217 -0.742829 169.573746
75045 21 27 32
-0.756244 0.195422 -0.624424 160.008438
77349 21 27 33
-0.795628 0.088374 -0.599305 150.486862
79653 21 27 34
-0.780891 -0.116893 -0.613633 139.561630
81957 21 27 35
-0.702869 -0.345647 -0.621695 126.758438
84261 21 27 36
-0.573481 -0.520709 -0.632441 111.875023
86565 21 27 37
-0.433678 -0.607981 -0.665043 94.490875
52053 21 28 22
0.576450 -0.281101 0.767260 80.024849
75093 21 28 32
-0.744827 -0.231185 -0.625929 159.472076
77397 21 28 33
-0.727674 -0.286283 -0.623324 148.255432
79701 21 28 34
-0.664622 -0.372673 -0.647606 133.756012
82005 21 28 35
-0.581338 -0.474064 -0.661293 116.140556
84309 21 28 36
-0.482977 -0.567104 -0.667178 96.602783
86613 21 28 37
-0.379702 -0.628764 -0.678588 76.349480
63621 21 29 27
0.730807 -0.582940 0.355108 190.282822
65925 21 29 28
0.683715 -0.677695 -0.270673 191.883636
77445 21 29 33
-0.600259 -0.471060 -0.646368 139.343826
79749 21 29 34
-0.552418 -0.503194 -0.664552 121.402382
63669 21 30 27
0.646491 -0.654813 0.391497 176.111221
65973 21 30 28
0.639065 -0.769102 0.008865 181.246063
77493 21 30 33
-0.480049 -0.550715 -0.682836 125.628769
79797 21 30 34
-0.458501 -0.561102 -0.689160 104.641472
63717 21 31 27
0.505002 -0.773791 0.382389 154.209091
66021 21 31 28
0.456836 -0.877198 0.147733 162.712051
77541 21 31 33
-0.377889 -0.610683 -0.695893 108.291130
79845 21 31 34
-0.378948 -0.597184 -0.706944 85.694969
63765 21 32 27
0.370705 -0.859217 0.352597 123.562675
66069 21 32 28
0.302227 -0.932451 0.197974 134.100143
68373 21 32 29
0.193939 -0.981005 -0.004069 137.520309
70677 21 32 30
0.033502 -0.968031 -0.248583 133.966904
72981 21 32 31
-0.135226 -0.873313 -0.468015 123.850418
75285 21 32 32
-0.246603 -0.759696 -0.601706 107.912865
77589 21 32 33
-0.297474 -0.681418 -0.668715 87.768295
70725 21 33 30
0.005726 -0.992594 -0.121342 103.509102
73029 21 33 31
-0.106055 -0.936957 -0.332961 96.124901
65494 22 20 28
-0.623541 0.778957 0.066507 117.784576
67798 22 20 29
-0.644422 0.749660 -0.150765 116.618172
70102 22 20 30
-0.673650 0.701648 -0.232131 111.820473
72406 22 20 31
-0.726732 0.674432 -0.130393 107.605537
79318 22 20 34
-0.706319 0.688229 -0.165692 105.775406
81622 22 20 35
-0.628381 0.667048 -0.400230 97.976677
83926 22 20 36
-0.538752 0.626786 -0.562927 83.435707
65542 22 21 28
-0.565320 0.821376 -0.075858 137.182343
67846 22 21 29
-0.587741 0.719297 -0.370368 132.454514
70150 22 21 30
-0.639708 0.609591 -0.468160 124.538055
72454 22 21 31
-0.783429 0.557063 -0.275536 118.457428
79366 22 21 34
-0.849959 0.511926 -0.124505 119.376450
81670 22 21 35
-0.744449 0.516162 -0.423524 113.491707
83974 22 21 36
-0.627761 0.512594 -0.585802 100.298119
65590 22 22 28
-0.420673 0.846459 -0.326407 154.891983
67894 22 22 29
-0.395826 0.663412 -0.634986 145.277405
79414 22 22 34
-0.974785 0.220968 -0.031104 125.054619
81718 22 22 35
-0.870056 0.289914 -0.398688 121.672920
84022 22 22 36
-0.741722 0.360519 -0.565575 111.640594
54118 22 23 23
0.094492 0.496135 0.863088 113.150070
56422 22 23 24
0.024502 0.645261 0.763570 141.058762
63334 22 23 27
-0.286449 0.949757 -0.126132 179.532074
65638 22 23 28
-0.299215 0.782581 -0.545928 172.022705
67942 22 23 29
-0.253466 0.598845 -0.759697 157.686691
79462 22 23 34
-0.999156 -0.029961 0.028108 125.861977
81766 22 23 35
-0.947608 0.035657 -0.317438 124.089836
84070 22 23 36
-0.856531 0.155632 -0.492070 117.284714
88678 22 23 38
-0.658226 0.284141 -0.697139 87.507889
56470 22 24 24
0.175899 0.486171 0.855977 160.699478
58774 22 24 25
0.086414 0.684651 0.723730 185.421799
61078 22 24 26
-0.093076 0.937390 0.335614 198.397369
63382 22 24 27
-0.274739 0.901900 -0.333310 198.454391
65686 22 24 28
-0.293715 0.650401 -0.700507 187.605026
79510 22 24 34
-0.976504 0.042110 -0.211346 125.721024
81814 22 24 35
-0.947023 -0.124211 -0.296174 123.431412
88726 22 24 38
-0.713250 0.016113 -0.700725 91.824066
91030 22 24 39
-0.582123 0.029521 -0.812565 71.137657
56518 22 25 24
0.308060 0.249459 0.918079 173.382965
58822 22 25 25
0.264056 0.385831 0.883973 198.994644
61126 22 25 26
0.043026 0.828712 0.558019 211.743912
63430 22 25 27
-0.368997 0.696713 -0.615168 210.753555
65734 22 25 28
-0.370915 0.421068 -0.827722 198.779572
68038 22 25 29
-0.344783 0.390308 -0.853689 180.936615
86470 22 25 37
-0.791386 -0.293973 -0.535992 103.910866
88774 22 25 38
-0.681359 -0.275238 -0.678229 88.266289
91078 22 25 39
-0.554409 -0.246230 -0.794985 68.129272
56566 22 26 24
0.420299 -0.010178 0.907329 177.306610
58870 22 26 25
0.427105 -0.038409 0.903386 202.685623
61174 22 26 26
0.446246 -0.074293 0.891821 215.508041
63478 22 26 27
-0.406025 0.058402 -0.911994 214.845627
65782 22 26 28
-0.421857 0.105820 -0.900466 203.569550
68086 22 26 29
-0.432015 0.176675 -0.884392 186.980560
70390 22 26 30
-0.443717 0.291969 -0.847271 170.322021
86518 22 26 37
-0.693908 -0.473129 -0.542808 93.927948
88822 22 26 38
-0.595819 -0.478354 -0.645117 77.666512
52006 22 27 22
0.502011 -0.098863 0.859192 107.505997
54310 22 27 23
0.496827 -0.145817 0.855512 141.238358
56614 22 27 24
0.506760 -0.201756 0.838146 173.379135
58918 22 27 25
0.530152 -0.283897 0.798963 198.432892
61222 22 27 26
0.590683 -0.503964 0.630170 212.058487
63526 22 27 27
0.031553 -0.585859 -0.809799 212.867157
65830 22 27 28
-0.325630 -0.119705 -0.937889 203.288055
75046 22 27 32
-0.649156 0.056794 -0.758532 149.170639
77350 22 27 33
-0.693156 -0.086512 -0.715577 137.272552
84262 22 27 36
-0.671668 -0.496475 -0.549886 94.980515
86566 22 27 37
-0.602709 -0.561834 -0.566643 79.432388
52054 22 28 22
0.545865 -0.247890 0.800363 100.808243
54358 22 28 23
0.547508 -0.275209 0.790250 132.632507
56662 22 28 24
0.561882 -0.308176 0.767669 163.837677
58966 22 28 25
0.593660 -0.357964 0.720714 189.507111
61270 22 28 26
0.676955 -0.470600 0.565922 205.130341
63574 22 28 27
0.675457 -0.653315 -0.341960 208.514603
65878 22 28 28
-0.013022 -0.195749 -0.980568 201.224594
75094 22 28 32
-0.621752 -0.228964 -0.748999 147.434860
77398 22 28 33
-0.646993 -0.312237 -0.695635 132.925262
61318 22 29 26
0.673903 -0.490116 0.552849 195.686218
63622 22 29 27
0.784529 -0.615797 0.072863 202.593338
65926 22 29 28
0.422380 -0.395462 -0.815601 198.328308
59062 22 30 25
0.556768 -0.532985 0.637131 159.455933
61366 22 30 26
0.579099 -0.624763 0.523752 180.595963
63670 22 30 27
0.602909 -0.763094 0.232784 191.215927
65974 22 30 28
0.496552 -0.792674 -0.353701 190.763962
59110 22 31 25
0.467181 -0.669547 0.577450 134.286545
61414 22 31 26
0.440296 -0.768735 0.463881 156.033737
63718 22 31 27
0.393064 -0.881119 0.262928 169.282288
66022 22 31 28
0.302021 -0.952201 -0.045796 172.779221
61462 22 32 26
0.315512 -0.861307 0.398249 122.265617
63766 22 32 27
0.247084 -0.935149 0.253861 136.001495
66070 22 32 28
0.161819 -0.984215 0.071668 142.403961
68374 22 32 29
0.052554 -0.987410 -0.149194 141.255707
70678 22 32 30
-0.080467 -0.920095 -0.383342 133.003311
72982 22 32 31
-0.206679 -0.798887 -0.564857 118.446686
70726 22 33 30
-0.098705 -0.970606 -0.219501 101.724144
73030 22 33 31
-0.189412 -0.891857 -0.410748 91.053741
67799 23 20 29
-0.719018 0.688492 -0.094822 97.751221
70103 23 20 30
-0.738786 0.651454 -0.172634 93.598228
67847 23 21 29
-0.720914 0.656610 -0.221691 116.789886
70151 23 21 30
-0.749329 0.593772 -0.293156 109.876480
72455 23 21 31
-0.798745 0.571768 -0.187320 104.022697
79367 23 21 34
-0.836050 0.526384 -0.154726 101.059624
81671 23 21 35
-0.783459 0.493016 -0.378321 94.027290
83975 23 21 36
-0.708866 0.467428 -0.528223 80.883949
65591 23 22 28
-0.646330 0.734504 -0.206791 141.355148
67895 23 22 29
-0.667097 0.622675 -0.408972 133.168518
70199 23 22 30
-0.684650 0.559835 -0.466733 122.797653
79415 23 22 34
-0.896350 0.401292 -0.188471 111.128433
81719 23 22 35
-0.840153 0.341695 -0.421174 104.638924
84023 23 22 36
-0.771926 0.332591 -0.541769 92.316612
56423 23 23 24
-0.076449 0.769864 0.633612 139.922119
65639 23 23 28
-0.609419 0.677419 -0.411961 160.498550
67943 23 23 29
-0.590194 0.564406 -0.577164 147.672928
79463 23 23 34
-0.908759 0.269594 -0.318552 116.349510
81767 23 23 35
-0.863197 0.155361 -0.480369 109.874847
56471 23 24 24
0.013287 0.638954 0.769130 163.713181
58775 23 24 25
-0.211891 0.816221 0.537481 183.483215
65687 23 24 28
-0.609712 0.538743 -0.581384 176.453171
67991 23 24 29
-0.562895 0.471442 -0.678891 160.375671
79511 23 24 34
-0.795697 0.117038 -0.594280 118.584557
81815 23 24 35
-0.825921 -0.050466 -0.561523 110.821228
88727 23 24 38
-0.790810 0.014930 -0.611880 71.188774
56519 23 25 24
0.122864 0.416942 0.900591 180.130295
58823 23 25 25
-0.152653 0.645739 0.748143 200.274902
61127 23 25 26
-0.638795 0.769272 0.012707 207.156952
63431 23 25 27
-0.688124 0.477354 -0.546459 201.539902
65735 23 25 28
-0.632159 0.343336 -0.694619 187.431763
68039 23 25 29
-0.584861 0.343686 -0.734723 170.189575
70343 23 25 30
-0.523470 0.447348 -0.725162 154.544617
86471 23 25 37
-0.810925 -0.242820 -0.532390 83.326157
88775 23 25 38
-0.772414 -0.223655 -0.594436 68.331421
56567 23 26 24
0.270197 0.135633 0.953204 187.839005
58871 23 26 25
0.065261 0.234197 0.969996 207.561569
61175 23 26 26
-0.875218 0.478512 -0.070851 213.858032
63479 23 26 27
-0.681190 0.210061 -0.701323 207.619995
65783 23 26 28
-0.614220 0.179127 -0.768536 193.235916
68087 23 26 29
-0.587347 0.222298 -0.778208 176.408829
70391 23 26 30
-0.547488 0.322405 -0.772212 161.552292
86519 23 26 37
-0.738547 -0.415727 -0.530772 74.401146
88823 23 26 38
-0.705349 -0.412992 -0.576125 59.691475
52007 23 27 22
0.499641 -0.029835 0.865719 126.357414
54311 23 27 23
0.450671 -0.060052 0.890668 159.085510
56615 23 27 24
0.423995 -0.095996 0.900563 188.145370
58919 23 27 25
0.389026 -0.143305 0.910012 207.817322
61223 23 27 26
-0.734311 -0.536032 0.416482 214.810318
63527 23 27 27
-0.524121 0.101723 -0.845547 209.611511
72743 23 27 31
-0.420632 0.141868 -0.896070 153.576660
75047 23 27 32
-0.386715 -0.059573 -0.920273 141.524292
77351 23 27 33
-0.421285 -0.244254 -0.873418 127.310196
52055 23 28 22
0.548761 -0.201849 0.811245 121.891495
54359 23 28 23
0.523022 -0.220028 0.823429 153.811188
56663 23 28 24
0.524440 -0.247326 0.814735 182.884201
58967 23 28 25
0.560307 -0.289204 0.776156 203.871811
61271 23 28 26
0.767382 -0.411358 0.491843 213.244080
75095 23 28 32
-0.332445 -0.257978 -0.907154 138.667969
77399 23 28 33
-0.403101 -0.371069 -0.836551 120.765968
59015 23 29 25
0.573636 -0.434109 0.694616 195.461945
61319 23 29 26
0.673938 -0.549411 0.493918 208.457352
63623 23 29 27
0.620484 -0.510342 -0.595441 209.694458
65927 23 29 28
0.090658 -0.022926 -0.995618 201.089645
56759 23 30 24
0.494253 -0.538703 0.682285 153.833389
59063 23 30 25
0.485499 -0.619482 0.616873 179.134674
61367 23 30 26
0.473293 -0.759662 0.445990 195.549683
63671 23 30 27
0.417687 -0.908590 -0.001436 200.990250
65975 23 30 28
0.233312 -0.740833 -0.629866 196.182236
68279 23 30 29
0.075652 -0.457516 -0.885977 183.810303
56807 23 31 24
0.407310 -0.680079 0.609583 127.298141
59111 23 31 25
0.362065 -0.770471 0.524675 152.117004
61415 23 31 26
0.295380 -0.880230 0.371411 170.037231
63719 23 31 27
0.206739 -0.970070 0.127372 178.752884
66023 23 31 28
0.108420 -0.975835 -0.189714 178.083282
68327 23 31 29
0.015763 -0.868640 -0.495192 169.302628
59159 23 32 25
0.254944 -0.861525 0.439066 116.351768
61463 23 32 26
0.178865 -0.933578 0.310547 133.011749
63767 23 32 27
0.097446 -0.983196 0.154368 143.017380
66071 23 32 28
0.020323 -0.999469 -0.025459 145.705490
68375 23 32 29
-0.051129 -0.971514 -0.231402 141.165894
70679 23 32 30
-0.120284 -0.887664 -0.444505 129.715973
72983 23 32 31
-0.185333 -0.767756 -0.613353 112.114029
68423 23 33 29
-0.091060 -0.990725 -0.100859 104.188019
70727 23 33 30
-0.149956 -0.949027 -0.277237 97.214523
73031 23 33 31
-0.202933 -0.866649 -0.455783 84.402664
67848 24 21 29
-0.747386 0.642684 -0.168438 95.457863
70152 24 21 30
-0.771538 0.599301 -0.213464 89.639465
72456 24 21 31
-0.790997 0.595399 -0.140796 84.623726
79368 24 21 34
-0.814878 0.553128 -0.173276 79.330017
67896 24 22 29
-0.739241 0.606067 -0.293608 113.890907
70200 24 22 30
-0.759392 0.576265 -0.302064 105.443512
79416 24 22 34
-0.835201 0.493166 -0.243364 92.810966
81720 24 22 35
-0.811061 0.394921 -0.431530 84.204094
56424 24 23 24
-0.097498 0.879719 0.465391 136.843094
58728 24 23 25
-0.311216 0.917321 0.248327 148.526184
67944 24 23 29
-0.721160 0.548973 -0.422560 130.205261
70248 24 23 30
-0.727226 0.566730 -0.387247 119.553017
79464 24 23 34
-0.817612 0.415980 -0.398083 102.667679
81768 24 23 35
-0.799703 0.255661 -0.543242 92.392715
56472 24 24 24
-0.077462 0.781787 0.618716 162.570740
58776 24 24 25
-0.354375 0.887318 0.295103 175.640564
67992 24 24 29
-0.713035 0.470148 -0.520137 143.902786
70296 24 24 30
-0.702158 0.554235 -0.446988 132.187256
79512 24 24 34
-0.714607 0.256783 -0.650691 108.763481
81816 24 24 35
-0.734047 0.063563 -0.676117 96.062462
56520 24 25 24
-0.019283 0.613751 0.789264 181.437408
58824 24 25 25
-0.421266 0.818891 0.389812 194.741180
61128 24 25 26
-0.688242 0.674385 -0.267447 195.417084
63432 24 25 27
-0.703834 0.454022 -0.546335 185.524872
65736 24 25 28
-0.701850 0.366755 -0.610653 170.093689
68040 24 25 29
-0.708507 0.394714 -0.584995 154.665024
70344 24 25 30
-0.690227 0.529035 -0.493669 143.057510
56568 24 26 24
0.130841 0.372955 0.918578 192.649689
58872 24 26 25
-0.390569 0.702174 0.595321 205.608139
61176 24 26 26
-0.726744 0.523775 -0.444413 205.454056
63480 24 26 27
-0.660326 0.339143 -0.670039 194.554230
65784 24 26 28
-0.649192 0.314954 -0.692353 178.484146
68088 24 26 29
-0.658725 0.379165 -0.649858 163.143097
70392 24 26 30
-0.635505 0.509608 -0.580028 151.906952
56616 24 27 24
0.348761 0.109715 0.930768 197.567062
58920 24 27 25
0.082097 0.425863 0.901055 210.826859
61224 24 27 26
-0.586237 0.551637 -0.593315 211.428680
72744 24 27 31
-0.291819 0.332045 -0.896988 149.401031
75048 24 27 32
-0.178609 -0.056079 -0.982321 137.882019
52056 24 28 22
0.579442 -0.156814 0.799785 143.325760
54360 24 28 23
0.518795 -0.150394 0.841566 172.466568
75096 24 28 32
-0.083248 -0.239487 -0.967324 135.111694
56712 24 29 24
0.501194 -0.401788 0.766401 189.676788
59016 24 29 25
0.512039 -0.486882 0.707645 207.861771
61320 24 29 26
0.611980 -0.746092 0.262350 215.110931
63624 24 29 27
0.001499 -0.040307 -0.999186 211.792740
65928 24 29 28
-0.094405 0.207482 -0.973673 200.909149
56760 24 30 24
0.413793 -0.626303 0.660696 172.031860
59064 24 30 25
0.354729 -0.750244 0.557943 192.785034
61368 24 30 26
0.249624 -0.922496 0.294431 203.903824
63672 24 30 27
0.081193 -0.968114 -0.236987 204.944962
65976 24 30 28
-0.025242 -0.703410 -0.710336 197.638458
68280 24 30 29
-0.016242 -0.464430 -0.885461 184.348373
70584 24 30 30
0.001795 -0.381332 -0.924436 166.509598
56808 24 31 24
0.304870 -0.775193 0.553290 143.090408
59112 24 31 25
0.217921 -0.873468 0.435389 164.105392
61416 24 31 26
0.109311 -0.961924 0.250507 177.341629
63720 24 31 27
0.003910 -0.999905 0.013254 181.921677
66024 24 31 28
-0.063800 -0.967784 -0.243564 178.563660
68328 24 31 29
-0.084536 -0.868843 -0.487816 168.358063
70632 24 31 30
-0.085795 -0.732726 -0.675094 151.917938
72936 24 31 31
-0.100601 -0.614261 -0.782664 129.768433
59160 24 32 25
0.128755 -0.927469 0.351031 124.929771
61464 24 32 26
0.038156 -0.975735 0.215604 137.734863
66072 24 32 28
-0.096520 -0.992316 -0.077414 144.083694
68376 24 32 29
-0.129688 -0.959117 -0.251546 137.813705
70680 24 32 30
-0.148350 -0.883422 -0.444476 125.100250
72984 24 32 31
-0.163412 -0.773582 -0.612264 106.290436
61512 24 33 26
-0.002799 -0.981517 0.191353 93.820190
68424 24 33 29
-0.154932 -0.978895 -0.133273 99.244766
70728 24 33 30
-0.182263 -0.938165 -0.294325 91.090202
73032 24 33 31
-0.202000 -0.862322 -0.464323 77.562691
28729 25 22 12
0.757956 0.652074 -0.017420 84.622864
67897 25 22 29
-0.730007 0.627803 -0.270099 92.251694
70201 25 22 30
-0.761857 0.604397 -0.232976 84.929703
28777 25 23 12
0.868507 0.491351 0.065348 101.983505
31081 25 23 13
0.822477 0.560862 -0.094687 101.353462
33385 25 23 14
0.802721 0.569278 -0.177656 97.035225
58729 25 23 25
-0.299454 0.952584 0.053957 138.606796
61033 25 23 26
-0.458476 0.879356 -0.128580 137.362793
67945 25 23 29
-0.730553 0.577222 -0.364838 109.616776
79465 25 23 34
-0.779510 0.482673 -0.399237 85.275383
26521 25 24 11
0.909276 0.006912 0.416137 102.596657
28825 25 24 12
0.969636 0.139750 0.200689 111.241089
31129 25 24 13
0.961671 0.274191 -0.002746 113.780571
33433 25 24 14
0.921946 0.363527 -0.133655 111.632477
35737 25 24 15
0.895395 0.402579 -0.190259 106.428993
56473 25 24 24
-0.125461 0.906599 0.402911 159.809143
58777 25 24 25
-0.381191 0.922734 0.057051 165.825226
61081 25 24 26
-0.535001 0.802399 -0.264442 162.770279
77209 25 24 33
-0.726955 0.587027 -0.356279 105.319313
79513 25 24 34
-0.715266 0.352331 -0.603537 95.104149
81817 25 24 35
-0.697510 0.166997 -0.696844 79.519783
28873 25 25 12
0.903196 -0.287330 0.318871 109.030380
31177 25 25 13
0.976217 -0.158740 0.147652 115.422707
33481 25 25 14
0.999925 0.012208 0.000187 117.340492
56521 25 25 24
-0.136144 0.810130 0.570223 179.761765
58825 25 25 25
-0.476465 0.878156 0.042695 186.237640
61129 25 25 26
-0.596706 0.679417 -0.427007 181.544495
74953 25 25 32
-0.669125 0.682429 -0.294215 122.501442
77257 25 25 33
-0.639783 0.413926 -0.647567 114.801628
79561 25 25 34
-0.578691 0.120084 -0.806658 100.365837
28921 25 26 12
0.739334 -0.563122 0.369161 95.979614
31225 25 26 13
0.826013 -0.494410 0.270669 105.656166
33529 25 26 14
0.921969 -0.347470 0.170989 112.227867
56569 25 26 24
-0.044930 0.677394 0.734247 193.666641
58873 25 26 25
-0.504221 0.863064 0.029703 200.094223
61177 25 26 26
-0.570043 0.599671 -0.561645 194.703156
75001 25 26 32
-0.567046 0.487764 -0.663736 131.213501
77305 25 26 33
-0.444056 0.075614 -0.892803 119.062668
