2.000000
16 16 16
8.992230 5.096557 5.137822
-7.007770 -10.903442 -10.862178
27.170340 844.247345 362.999467
-0.173906 0.225766 -0.958534 13.991863
1145 9 7 4
-0.469322 0.095193 0.877881 24.880104
1401 9 7 5
-0.525610 0.142084 0.838777 35.680519
1657 9 7 6
-0.616359 0.204405 0.760474 46.457798
1913 9 7 7
-0.766929 0.294275 0.570282 54.814548
2169 9 7 8
-0.917792 0.389420 0.077521 58.420868
2425 9 7 9
-0.743122 0.336050 -0.578654 56.030888
2681 9 7 10
-0.460429 0.215187 -0.861220 48.165367
2937 9 7 11
-0.295224 0.138976 -0.945266 36.961163
3193 9 7 12
-0.204270 0.094836 -0.974310 25.218773
3449 9 7 13
-0.150360 0.067720 -0.986309 15.237593
1161 9 8 4
-0.420938 -0.061164 0.905025 25.050716
1417 9 8 5
-0.477006 -0.050938 0.877423 36.262955
1673 9 8 6
-0.574843 -0.050502 0.816704 47.457253
1929 9 8 7
-0.760683 -0.070849 0.645245 56.068588
2185 9 8 8
-0.989520 -0.124639 0.072906 59.659763
2441 9 8 9
-0.718810 -0.135090 -0.681956 57.005054
2697 9 8 10
-0.402655 -0.112224 -0.908447 48.754456
2953 9 8 11
-0.248886 -0.098514 -0.963510 37.197407
3209 9 8 12
-0.169241 -0.090528 -0.981408 25.227407
3465 9 8 13
-0.123191 -0.085039 -0.988733 15.152175
1177 9 9 4
-0.358655 -0.189498 0.914033 23.597279
1433 9 9 5
-0.407585 -0.218145 0.886729 34.493309
1689 9 9 6
-0.492929 -0.285280 0.821971 45.347980
1945 9 9 7
-0.646512 -0.430741 0.629670 53.581688
2201 9 9 8
-0.779071 -0.626234 0.029651 56.816433
2457 9 9 9
-0.539995 -0.537647 -0.647565 53.958939
2713 9 9 10
-0.310926 -0.386543 -0.868280 45.787666
2969 9 9 11
-0.195099 -0.301298 -0.933357 34.622093
3225 9 9 12
-0.133214 -0.252162 -0.958472 23.257559
3481 9 9 13
-0.096841 -0.220716 -0.970519 13.833068
1193 9 10 4
-0.294053 -0.299494 0.907654 20.968828
1449 9 10 5
-0.332971 -0.364629 0.869584 30.909241
1705 9 10 6
-0.395590 -0.485697 0.779492 40.751812
1961 9 10 7
-0.484072 -0.691089 0.536722 48.060883
2217 9 10 8
-0.505687 -0.862489 -0.019812 50.674332
2473 9 10 9
-0.360698 -0.747135 -0.558289 47.715431
2729 9 10 10
-0.225738 -0.571634 -0.788845 40.060162
2985 9 10 11
-0.147502 -0.455959 -0.877693 29.926567
3241 9 10 12
-0.102356 -0.383273 -0.917946 19.842590
3497 9 10 13
-0.074718 -0.334823 -0.939314 11.642336
1465 9 11 5
-0.263231 -0.500932 0.824486 26.058716
1721 9 11 6
-0.301911 -0.650123 0.697273 34.377193
1977 9 11 7
-0.338131 -0.843622 0.417096 40.386410
2233 9 11 8
-0.321038 -0.945497 -0.054500 42.262455
2489 9 11 9
-0.239971 -0.845190 -0.477564 39.379555
2745 9 11 10
-0.162756 -0.690622 -0.704664 32.641647
3001 9 11 11
-0.111476 -0.571121 -0.813261 24.032633
3257 9 11 12
-0.079107 -0.488075 -0.869210 15.684032
1481 9 12 5
-0.203436 -0.626839 0.752122 20.483833
1737 9 12 6
-0.223128 -0.774512 0.591899 26.986738
1993 9 12 7
-0.232075 -0.922429 0.308651 31.538742
2249 9 12 8
-0.211144 -0.974632 -0.074232 32.722149
2505 9 12 9
-0.165261 -0.896059 -0.412027 30.144217
2761 9 12 10
-0.119981 -0.770595 -0.625929 24.644133
3017 9 12 11
-0.086216 -0.659368 -0.746861 17.860006
3273 9 12 12
-0.062892 -0.573946 -0.816474 11.453884
1497 9 13 5
-0.155530 -0.732895 0.662325 14.809416
1753 9 13 6
-0.163458 -0.858639 0.485819 19.463720
2009 9 13 7
-0.162086 -0.960672 0.225469 22.617632
2265 9 13 8
-0.145769 -0.985840 -0.082889 23.264183
2521 9 13 9
-0.118813 -0.926134 -0.357993 21.190161
2777 9 13 10
-0.091294 -0.827219 -0.554413 17.087685
3033 9 13 11
-0.068750 -0.729094 -0.680952 12.188500
1513 9 14 5
-0.119152 -0.812753 0.570294 9.705240
1769 9 14 6
-0.121119 -0.910809 0.394662 12.721872
2025 9 14 7
-0.116990 -0.979065 0.166570 14.703761
2281 9 14 8
-0.105429 -0.990827 -0.084534 15.003022
2537 9 14 9
-0.088852 -0.945611 -0.312930 13.522073
2793 9 14 10
-0.071511 -0.868369 -0.490736 10.764053
3049 9 14 11
-0.056248 -0.784615 -0.617426 7.562259
1785 9 15 6
-0.091684 -0.941995 0.322861 7.442247
2041 9 15 7
-0.087358 -0.988173 0.126030 8.561824
2297 9 15 8
-0.079218 -0.993453 -0.082318 8.674478
2553 9 15 9
-0.068532 -0.958883 -0.275404 7.744391
2106 10 3 8
-0.555001 0.829821 0.058063 17.313026
2362 10 3 9
-0.534735 0.833312 -0.140176 16.935305
2618 10 3 10
-0.495879 0.801078 -0.335229 14.806295
2874 10 3 11
-0.444733 0.741425 -0.502495 11.510602
1610 10 4 6
-0.615886 0.658602 0.432353 19.888641
1866 10 4 7
-0.635689 0.721373 0.274811 23.895000
2122 10 4 8
-0.640097 0.765328 0.067445 25.964754
2378 10 4 9
-0.615279 0.769516 -0.171103 25.373695
2634 10 4 10
-0.559260 0.726894 -0.398564 22.179844
2890 10 4 11
-0.486639 0.653792 -0.579429 17.256912
3146 10 4 12
-0.414639 0.573432 -0.706577 11.896991
1370 10 5 5
-0.635808 0.468235 0.613599 20.325266
1626 10 5 6
-0.677981 0.539416 0.499371 26.878178
1882 10 5 7
-0.719943 0.612636 0.326129 32.283928
2138 10 5 8
-0.740681 0.667074 0.080020 35.051987
2394 10 5 9
-0.710726 0.670853 -0.211719 34.223660
2650 10 5 10
-0.627600 0.615673 -0.476513 29.898548
2906 10 5 11
-0.524644 0.531344 -0.665148 23.263052
3162 10 5 12
-0.431329 0.448745 -0.782677 16.051115
1130 10 6 4
-0.609463 0.263058 0.747900 17.046118
1386 10 6 5
-0.660226 0.319825 0.679569 24.853115
1642 10 6 6
-0.725563 0.386461 0.569391 32.950909
1898 10 6 7
-0.800438 0.459587 0.384811 39.605015
2154 10 6 8
-0.850656 0.517189 0.094342 42.973415
2410 10 6 9
-0.814499 0.516511 -0.264212 41.901203
2666 10 6 10
-0.690321 0.451137 -0.565625 36.549187
2922 10 6 11
-0.549726 0.366911 -0.750452 28.399408
3178 10 6 12
-0.435678 0.295127 -0.850344 19.578093
3434 10 6 13
-0.351948 0.240998 -0.904462 11.927529
1146 10 7 4
-0.595812 0.121219 0.793923 18.961187
1402 10 7 5
-0.658658 0.161961 0.734805 27.841343
1658 10 7 6
-0.746495 0.208383 0.631920 37.048748
1914 10 7 7
-0.859184 0.259298 0.441097 44.567005
2170 10 7 8
-0.948879 0.297737 0.104789 48.295540
2426 10 7 9
-0.901381 0.284996 -0.326020 46.967381
2682 10 7 10
-0.725256 0.225415 -0.650532 40.833218
2938 10 7 11
-0.550650 0.165073 -0.818251 31.617819
3194 10 7 12
-0.423834 0.120850 -0.897641 21.724606
3450 10 7 13
-0.336844 0.090490 -0.937202 13.196485
1418 10 8 5
-0.632858 0.009472 0.774210 28.924482
1674 10 8 6
-0.736353 0.020701 0.676281 38.628418
1930 10 8 7
-0.877478 0.023050 0.479064 46.462048
2186 10 8 8
-0.994852 0.010361 0.100807 50.204105
2442 10 8 9
-0.923711 -0.015966 -0.382758 48.591984
2698 10 8 10
-0.708342 -0.038243 -0.704832 41.998997
2954 10 8 11
-0.522006 -0.050469 -0.851448 32.313824
3210 10 8 12
-0.396452 -0.056517 -0.916314 22.059277
3466 10 8 13
-0.313385 -0.059311 -0.947772 13.315175
1434 10 9 5
-0.591104 -0.133114 0.795535 28.147995
1690 10 9 6
-0.699886 -0.165920 0.694716 37.674301
1946 10 9 7
-0.845842 -0.226349 0.483029 45.222805
2202 10 9 8
-0.951177 -0.299602 0.074163 48.610466
2458 10 9 9
-0.852153 -0.320633 -0.413556 46.699768
2714 10 9 10
-0.640249 -0.286741 -0.712644 40.006039
2970 10 9 11
-0.471236 -0.247868 -0.846462 30.482908
3226 10 9 12
-0.359484 -0.218253 -0.907269 20.600464
3482 10 9 13
-0.285599 -0.196559 -0.937975 12.308794
1450 10 10 5
-0.541303 -0.272312 0.795511 25.771629
1706 10 10 6
-0.643659 -0.349037 0.681085 34.492165
1962 10 10 7
-0.766875 -0.461604 0.445896 41.223309
2218 10 10 8
-0.826565 -0.561993 0.030871 43.972511
2474 10 10 9
-0.720552 -0.557077 -0.412880 41.819141
2730 10 10 10
-0.548783 -0.481728 -0.683210 35.404667
2986 10 10 11
-0.412962 -0.408808 -0.813842 26.630810
3242 10 10 12
-0.320550 -0.354384 -0.878442 17.754322
3498 10 10 13
-0.257815 -0.314814 -0.913468 10.461225
1466 10 11 5
-0.487050 -0.414105 0.768960 22.128326
1722 10 11 6
-0.571760 -0.522932 0.632165 29.547808
1978 10 11 7
-0.655484 -0.654868 0.376150 35.092121
2234 10 11 8
-0.672034 -0.740417 -0.012380 37.078186
2490 10 11 9
-0.583376 -0.711734 -0.391289 34.841671
2746 10 11 10
-0.459891 -0.621118 -0.634596 29.090233
3002 10 11 11
-0.358090 -0.533440 -0.766299 21.548664
3258 10 11 12
-0.284799 -0.465221 -0.838128 14.133217
1482 10 12 5
-0.429449 -0.552810 0.714125 17.643042
1738 10 12 6
-0.490239 -0.672024 0.555022 23.468512
1994 10 12 7
-0.536654 -0.790304 0.295674 27.668652
2250 10 12 8
-0.531515 -0.845907 -0.043965 28.935474
2506 10 12 9
-0.467845 -0.807219 -0.359887 26.845348
2762 10 12 10
-0.384215 -0.719168 -0.578944 22.084148
3018 10 12 11
-0.310657 -0.629899 -0.711842 16.090755
3274 10 12 12
-0.253912 -0.555991 -0.791456 10.365932
1498 10 13 5
-0.371094 -0.674110 0.638643 12.888406
1754 10 13 6
-0.409597 -0.783326 0.467579 17.069645
2010 10 13 7
-0.431630 -0.873754 0.224163 19.977463
2266 10 13 8
-0.420688 -0.905068 -0.062232 20.683493
2522 10 13 9
-0.378068 -0.866651 -0.325546 18.951767
2778 10 13 10
-0.322737 -0.789152 -0.522570 15.364013
3034 10 13 11
-0.270618 -0.705702 -0.654790 11.010320
1514 10 14 5
-0.316426 -0.768082 0.556709 8.508891
1770 10 14 6
-0.338916 -0.857666 0.386710 11.224334
2026 10 14 7
-0.348252 -0.922014 0.169147 13.049865
2282 10 14 8
-0.337896 -0.938539 -0.070511 13.388552
2538 10 14 9
-0.309884 -0.904771 -0.292167 12.127484
2794 10 14 10
-0.273336 -0.839809 -0.469050 9.697561
3050 10 14 11
-0.236742 -0.765663 -0.598092 6.840415
2042 10 15 7
-0.284905 -0.949766 0.129515 7.625843
2298 10 15 8
-0.276608 -0.958234 -0.072637 7.762315
2554 10 15 9
-0.258006 -0.930009 -0.261757 6.959549
2123 11 4 8
-0.737503 0.670216 0.083059 18.321299
2379 11 4 9
-0.724689 0.678005 -0.123026 18.137442
2635 11 4 10
-0.682491 0.653690 -0.326950 16.014076
2891 11 4 11
-0.619118 0.604540 -0.501222 12.553979
1883 11 5 7
-0.794300 0.528649 0.299363 22.781441
2139 11 5 8
-0.818981 0.565960 0.094650 25.143780
2395 11 5 9
-0.806449 0.573336 -0.144657 24.872318
2651 11 5 10
-0.749612 0.544357 -0.376508 21.949451
2907 11 5 11
-0.664882 0.490641 -0.563209 17.207733
3163 11 5 12
-0.575584 0.430121 -0.695484 11.937787
1643 11 6 6
-0.792811 0.347896 0.500418 23.205305
1899 11 6 7
-0.855033 0.394607 0.336457 28.443958
2155 11 6 8
-0.897462 0.428306 0.105428 31.365133
2411 11 6 9
-0.885838 0.431386 -0.170873 30.977861
2667 11 6 10
-0.809813 0.398474 -0.430606 27.290184
2923 11 6 11
-0.699987 0.345673 -0.624922 21.362164
3179 11 6 12
-0.591638 0.291969 -0.751478 14.804266
1659 11 7 6
-0.814617 0.206046 0.542166 26.597691
1915 11 7 7
-0.899077 0.236791 0.368227 32.597897
2171 11 7 8
-0.960487 0.255315 0.110813 35.871365
2427 11 7 9
-0.947498 0.248130 -0.201690 35.314079
2683 11 7 10
-0.848719 0.215005 -0.483165 30.992960
2939 11 7 11
-0.714947 0.172889 -0.677466 24.167076
3195 11 7 12
-0.592064 0.135422 -0.794431 16.687227
3451 11 7 13
-0.493994 0.106258 -0.862948 10.168749
1675 11 8 6
-0.818114 0.058962 0.572026 28.277256
1931 11 8 7
-0.919995 0.061863 0.387017 34.595848
2187 11 8 8
-0.993056 0.053206 0.104921 37.910931
2443 11 8 9
-0.971483 0.032298 -0.234901 37.108604
2699 11 8 10
-0.851340 0.007181 -0.524566 32.354458
2955 11 8 11
-0.703010 -0.013293 -0.711056 25.055105
3211 11 8 12
-0.575059 -0.027147 -0.817662 17.181620
3467 11 8 13
-0.476728 -0.035885 -0.878318 10.400529
1691 11 9 6
-0.805812 -0.091553 0.585052 28.085094
1947 11 9 7
-0.914197 -0.123302 0.386058 34.217735
2203 11 9 8
-0.983115 -0.162555 0.084028 37.239361
2459 11 9 9
-0.944941 -0.191429 -0.265408 36.136219
2715 11 9 10
-0.813470 -0.198642 -0.546633 31.200768
2971 11 9 11
-0.665950 -0.191820 -0.720913 23.913980
3227 11 9 12
-0.543741 -0.180729 -0.819562 16.227909
3483 11 9 13
-0.451285 -0.169623 -0.876110 9.721122
1707 11 10 6
-0.778418 -0.247791 0.576771 26.111935
1963 11 10 7
-0.878677 -0.311312 0.361956 31.601843
2219 11 10 8
-0.927517 -0.370352 0.050523 34.068863
2475 11 10 9
-0.873213 -0.393814 -0.287069 32.684910
2731 11 10 10
-0.746198 -0.378398 -0.547726 27.864998
2987 11 10 11
-0.613314 -0.346836 -0.709613 21.071159
3243 11 10 12
-0.504549 -0.315043 -0.803852 14.100948
1467 11 11 5
-0.643556 -0.334197 0.688584 16.751049
1723 11 11 6
-0.733235 -0.407400 0.544419 22.633423
1979 11 11 7
-0.812397 -0.489129 0.317435 27.160400
2235 11 11 8
-0.835703 -0.549029 0.012936 28.955029
2491 11 11 9
-0.775760 -0.557291 -0.296011 27.413702
2747 11 11 10
-0.666405 -0.522716 -0.531669 23.028976
3003 11 11 11
-0.555505 -0.473897 -0.683254 17.140390
3259 11 11 12
-0.463476 -0.427696 -0.776058 11.281218
1483 11 12 5
-0.597565 -0.472014 0.648166 13.495760
1739 11 12 6
-0.669380 -0.557629 0.490898 18.124056
1995 11 12 7
-0.722653 -0.639549 0.262201 21.550638
2251 11 12 8
-0.726832 -0.686540 -0.019463 22.706606
2507 11 12 9
-0.672723 -0.679696 -0.292329 21.202003
2763 11 12 10
-0.586630 -0.634095 -0.503775 17.534981
3019 11 12 11
-0.499020 -0.576210 -0.647272 12.830693
3275 11 12 12
-0.423909 -0.521505 -0.740496 8.292295
1499 11 13 5
-0.541882 -0.598749 0.589800 9.927742
1755 11 13 6
-0.593331 -0.682838 0.426251 13.251820
2011 11 13 7
-0.624866 -0.752482 0.208117 15.619531
2267 11 13 8
-0.619799 -0.783633 -0.042051 16.273657
2523 11 13 9
-0.577003 -0.767545 -0.279183 14.992823
2779 11 13 10
-0.513168 -0.718858 -0.468937 12.210612
3035 11 13 11
-0.446567 -0.658675 -0.605579 8.783249
1771 11 14 6
-0.515941 -0.776262 0.362246 8.741971
2027 11 14 7
-0.533208 -0.830197 0.162673 10.225007
2283 11 14 8
-0.525593 -0.848946 -0.055153 10.546679
2539 11 14 9
-0.494101 -0.829402 -0.260686 9.597845
2795 11 14 10
-0.448325 -0.782942 -0.431286 7.704990
2043 11 15 7
-0.454620 -0.881488 0.127670 5.981991
2299 11 15 8
-0.447372 -0.892246 -0.061289 6.117251
2555 11 15 9
-0.424870 -0.872782 -0.240286 5.506493
2140 12 5 8
-0.863897 0.493596 0.100223 16.149649
2396 12 5 9
-0.860095 0.500035 -0.100998 16.159582
2652 12 5 10
-0.821831 0.483332 -0.301634 14.380576
2908 12 5 11
-0.756714 0.448416 -0.475717 11.339373
1900 12 6 7
-0.886885 0.350578 0.300883 18.325653
2156 12 6 8
-0.922234 0.371322 0.107722 20.506441
2412 12 6 9
-0.920405 0.373355 -0.116024 20.480339
2668 12 6 10
-0.872857 0.353977 -0.335887 18.189304
2924 12 6 11
-0.792521 0.319701 -0.519328 14.317312
1916 12 7 7
-0.921665 0.219642 0.319830 21.379608
2172 12 7 8
-0.967330 0.228543 0.109732 23.853901
2428 12 7 9
-0.965663 0.222095 -0.134791 23.731558
2684 12 7 10
-0.907198 0.200412 -0.369902 20.987419
2940 12 7 11
-0.812135 0.170711 -0.557937 16.449909
3196 12 7 12
-0.709248 0.140968 -0.690721 11.393188
1932 12 8 7
-0.941309 0.078660 0.328252 23.062977
2188 12 8 8
-0.992259 0.069964 0.102606 25.592869
2444 12 8 9
-0.986118 0.052730 -0.157454 25.293755
2700 12 8 10
-0.915992 0.031151 -0.399985 22.208647
2956 12 8 11
-0.809983 0.010832 -0.586354 17.279696
3212 12 8 12
-0.700718 -0.005239 -0.713419 11.881796
1948 12 9 7
-0.943947 -0.069758 0.322642 23.122770
2204 12 9 8
-0.991685 -0.097056 0.084509 25.446127
2460 12 9 9
-0.975575 -0.122488 -0.182349 24.906361
2716 12 9 10
-0.895717 -0.139171 -0.422281 21.641781
2972 12 9 11
-0.785627 -0.146155 -0.601189 16.658871
3228 12 9 12
-0.676986 -0.146595 -0.721248 11.332281
1708 12 10 6
-0.851678 -0.181651 0.491577 17.615170
1964 12 10 7
-0.926798 -0.223256 0.301998 21.570724
2220 12 10 8
-0.962956 -0.263524 0.057196 23.479937
2476 12 10 9
-0.934714 -0.289740 -0.205816 22.698477
2732 12 10 10
-0.850634 -0.296337 -0.434288 19.462080
2988 12 10 11
-0.744329 -0.288498 -0.602282 14.774834
3244 12 10 12
-0.642543 -0.274128 -0.715536 9.909817
1724 12 11 6
-0.824105 -0.322000 0.466011 15.395669
1980 12 11 7
-0.886788 -0.376029 0.268717 18.658360
2236 12 11 8
-0.907445 -0.419374 0.025874 20.056387
2492 12 11 9
-0.870476 -0.438510 -0.223564 19.115917
2748 12 11 10
-0.789611 -0.432410 -0.435357 16.140636
3004 12 11 11
-0.693521 -0.410997 -0.591701 12.056640
1740 12 12 6
-0.778190 -0.460823 0.426688 12.388837
1996 12 12 7
-0.824619 -0.517539 0.228380 14.853879
2252 12 12 8
-0.831726 -0.555176 -0.003258 15.761696
2508 12 12 9
-0.792663 -0.563486 -0.232744 14.802976
2764 12 12 10
-0.721301 -0.545859 -0.426336 12.298215
3020 12 12 11
-0.639187 -0.514062 -0.571997 9.028150
1756 12 13 6
-0.716249 -0.585796 0.379250 9.079665
2012 12 13 7
-0.747378 -0.637340 0.187681 10.777588
2268 12 13 8
-0.746096 -0.665331 -0.025994 11.297163
2524 12 13 9
-0.710632 -0.663831 -0.233088 10.460337
2780 12 13 10
-0.651945 -0.638398 -0.409164 8.552862
2028 12 14 7
-0.665466 -0.730869 0.151612 7.053166
2284 12 14 8
-0.660557 -0.749642 -0.041237 7.313123
2540 12 14 9
-0.631395 -0.741673 -0.226411 6.683928
2173 13 7 8
-0.972309 0.208492 0.105575 14.140387
2429 13 7 9
-0.974716 0.202088 -0.095339 14.193504
2685 13 7 10
-0.937633 0.186133 -0.293596 12.628023
2941 13 7 11
-0.869864 0.164218 -0.465154 9.932958
2189 13 8 8
-0.992295 0.075932 0.097900 15.377118
2445 13 8 9
-0.991770 0.061172 -0.112470 15.321933
2701 13 8 10
-0.947744 0.043146 -0.316102 13.527656
2957 13 8 11
-0.872457 0.025189 -0.488041 10.559122
2205 13 9 8
-0.994710 -0.062146 0.081792 15.441470
2461 13 9 9
-0.987597 -0.083731 -0.132818 15.226090
2717 13 9 10
-0.936552 -0.101254 -0.335587 13.297394
2973 13 9 11
-0.856782 -0.112803 -0.503190 10.265755
2221 13 10 8
-0.977863 -0.200833 0.058743 14.334769
2477 13 10 9
-0.962164 -0.224730 -0.154068 13.950229
2733 13 10 10
-0.905947 -0.238024 -0.350150 12.016712
2989 13 10 11
-0.825745 -0.241197 -0.509871 9.147540
2237 13 11 8
-0.941710 -0.334866 0.032364 12.274828
2493 13 11 9
-0.918475 -0.355644 -0.172979 11.769178
2749 13 11 10
-0.860756 -0.361519 -0.358335 9.979543
2253 13 12 8
-0.888590 -0.458650 0.006943 9.642899
2509 13 12 9
-0.861301 -0.472554 -0.186690 9.104362
