2.000000
24 24 24
41.348868 85.440534 97.510109
17.348867 61.440533 73.510109
95.164170 2751.879268 769.743153
0.028902 -0.791838 0.610046 53.531765
6205 13 18 10
0.004976 -0.830526 0.556958 66.867912
6781 13 18 11
-0.002485 -0.880827 0.473432 79.704567
7357 13 18 12
0.021959 -0.950657 0.309466 89.876213
7933 13 18 13
0.082506 -0.996368 0.021053 94.282356
8509 13 18 14
0.152925 -0.930439 -0.333011 90.343414
9085 13 18 15
0.195990 -0.773298 -0.602991 77.806946
9661 13 18 16
0.210962 -0.621525 -0.754454 59.442230
6805 13 19 11
0.003360 -0.920018 0.391861 57.215553
7381 13 19 12
0.029325 -0.968482 0.247351 65.274254
7957 13 19 13
0.077550 -0.996698 0.024074 68.888069
8533 13 19 14
0.133053 -0.959600 -0.247919 66.075226
9109 13 19 15
0.175026 -0.853379 -0.491029 56.719460
9685 13 19 16
0.196948 -0.725124 -0.659854 43.037182
6038 14 11 10
-0.393692 0.695022 0.601624 127.388222
6614 14 11 11
-0.403945 0.859664 0.312741 136.917587
7190 14 11 12
-0.384175 0.913978 -0.130593 138.584030
7766 14 11 13
-0.306134 0.822441 -0.479451 132.834244
8342 14 11 14
-0.203267 0.713019 -0.671034 120.841858
8918 14 11 15
-0.091846 0.610350 -0.786789 103.869202
5486 14 12 9
-0.336950 0.231980 0.912496 120.764412
6062 14 12 10
-0.380903 0.316447 0.868777 137.517593
6638 14 12 11
-0.580231 0.524313 0.623240 146.991959
7214 14 12 12
-0.707984 0.676972 -0.201166 148.943405
7790 14 12 13
-0.506660 0.558869 -0.656477 144.001801
8366 14 12 14
-0.337512 0.477275 -0.811353 132.776505
8942 14 12 15
-0.191866 0.396196 -0.897896 115.632721
9518 14 12 16
-0.073152 0.304687 -0.949639 93.496361
4934 14 13 8
-0.248675 -0.121341 0.960956 99.283424
5510 14 13 9
-0.238058 -0.197194 0.951022 121.156548
6086 14 13 10
-0.284519 -0.320895 0.903369 137.426590
6662 14 13 11
-0.524206 -0.462284 0.715193 147.066544
7238 14 13 12
-0.940496 -0.338729 0.027005 150.294373
8966 14 13 15
-0.294306 0.164510 -0.941446 121.679932
9542 14 13 16
-0.144035 0.114587 -0.982916 98.770676
10118 14 13 17
-0.048954 0.061885 -0.996882 72.357323
4958 14 14 8
-0.182079 -0.371066 0.910581 93.027046
5534 14 14 9
-0.178405 -0.496728 0.849372 113.541870
6110 14 14 10
-0.230871 -0.627548 0.743560 129.305511
8414 14 14 14
-0.622987 -0.126105 -0.772000 138.427979
8990 14 14 15
-0.335631 -0.045956 -0.940872 122.901039
9566 14 14 16
-0.160270 -0.044928 -0.986050 99.612587
4982 14 15 8
-0.166003 -0.528932 0.832271 81.884933
5558 14 15 9
-0.185955 -0.634564 0.750166 100.674576
8438 14 15 14
-0.611743 -0.428808 -0.664751 134.438934
9014 14 15 15
-0.298341 -0.258973 -0.918654 119.719681
9590 14 15 16
-0.120594 -0.191285 -0.974098 96.449097
5006 14 16 8
-0.184595 -0.624326 0.759040 68.141731
5582 14 16 9
-0.224043 -0.697463 0.680699 85.020210
7886 14 16 13
-0.603294 -0.793832 0.076589 128.929382
8462 14 16 14
-0.474987 -0.713891 -0.514536 125.426491
9038 14 16 15
-0.212542 -0.489283 -0.845830 111.627541
9614 14 16 16
-0.056973 -0.348140 -0.935710 89.192474
5030 14 17 8
-0.209552 -0.691996 0.690818 53.459934
5606 14 17 9
-0.254719 -0.741373 0.620874 68.078156
6182 14 17 10
-0.313894 -0.762226 0.566111 82.276169
6758 14 17 11
-0.376421 -0.775508 0.506848 95.661209
7334 14 17 12
-0.426465 -0.818099 0.385799 106.805923
7910 14 17 13
-0.430953 -0.896231 0.105120 112.793983
8486 14 17 14
-0.317004 -0.878045 -0.358532 110.333260
9062 14 17 15
-0.133202 -0.689389 -0.712040 97.957840
9638 14 17 16
-0.007576 -0.512873 -0.858431 77.625259
5054 14 18 8
-0.221616 -0.749839 0.623400 39.023388
5630 14 18 9
-0.261768 -0.786032 0.560028 50.874493
6206 14 18 10
-0.302701 -0.805648 0.509217 63.080029
6782 14 18 11
-0.333966 -0.829678 0.447326 75.124184
7358 14 18 12
-0.343467 -0.879817 0.328561 85.436531
7934 14 18 13
-0.312075 -0.945079 0.097134 91.202835
8510 14 18 14
-0.218128 -0.943913 -0.247886 89.502808
9086 14 18 15
-0.090799 -0.820479 -0.564419 79.235695
9662 14 18 16
0.010180 -0.660351 -0.750888 62.331249
7958 14 19 13
-0.240203 -0.967167 0.083011 66.668938
8534 14 19 14
-0.168101 -0.969414 -0.178826 65.571892
9110 14 19 15
-0.077582 -0.893592 -0.442125 57.895889
9686 14 19 16
0.003177 -0.771127 -0.636674 45.259068
6615 15 11 11
-0.428507 0.843272 0.324461 128.777054
7191 15 11 12
-0.454551 0.884764 -0.102838 131.042572
7767 15 11 13
-0.430968 0.785110 -0.444824 125.633278
8343 15 11 14
-0.374825 0.676427 -0.633997 114.584488
8919 15 11 15
-0.287359 0.579331 -0.762759 99.556198
9495 15 11 16
-0.176429 0.467628 -0.866139 81.510445
6063 15 12 10
-0.466813 0.374008 0.801376 130.158478
6639 15 12 11
-0.684275 0.522866 0.508310 140.328827
7215 15 12 12
-0.805960 0.538682 -0.245459 141.803650
7791 15 12 13
-0.658889 0.416547 -0.626382 136.023254
8367 15 12 14
-0.539909 0.361806 -0.759996 124.777908
8943 15 12 15
-0.413788 0.310349 -0.855840 109.037071
9519 15 12 16
-0.275928 0.235626 -0.931850 89.336014
10095 15 12 17
-0.156117 0.154262 -0.975618 67.108261
5511 15 13 9
-0.381047 -0.111017 0.917866 114.165459
6087 15 13 10
-0.463145 -0.245665 0.851555 131.479568
6663 15 13 11
-0.723775 -0.434568 0.536004 140.874542
7239 15 13 12
-0.917356 -0.357057 -0.175978 142.597916
7815 15 13 13
-0.817506 -0.096022 -0.567859 138.070557
8967 15 13 15
-0.502038 0.094669 -0.859649 113.088852
9543 15 13 16
-0.334263 0.071171 -0.939789 92.753952
10119 15 13 17
-0.202326 0.027475 -0.978933 69.131599
4959 15 14 8
-0.338673 -0.316513 0.886070 86.130234
5535 15 14 9
-0.344418 -0.458982 0.818970 107.361977
6111 15 14 10
-0.391403 -0.630494 0.670284 123.278831
8991 15 14 15
-0.541347 -0.051998 -0.839190 113.481941
9567 15 14 16
-0.338276 -0.034818 -0.940403 93.135651
5559 15 15 9
-0.344835 -0.634929 0.691342 94.016411
8439 15 15 14
-0.791737 -0.372730 -0.483968 122.972961
9015 15 15 15
-0.536311 -0.221883 -0.814333 110.831665
9591 15 15 16
-0.299098 -0.151767 -0.942076 90.952316
8463 15 16 14
-0.719665 -0.615167 -0.321952 114.463165
9039 15 16 15
-0.483481 -0.466560 -0.740654 104.039612
9615 15 16 16
-0.241742 -0.327446 -0.913422 85.300774
7911 15 17 13
-0.619355 -0.768595 0.160193 100.331932
8487 15 17 14
-0.579585 -0.791752 -0.192899 100.353027
9063 15 17 15
-0.397503 -0.697045 -0.596758 91.684731
9639 15 17 16
-0.193126 -0.533509 -0.823450 75.024353
8511 15 18 14
-0.459241 -0.880206 -0.119729 80.840218
9087 15 18 15
-0.323111 -0.832428 -0.450180 73.995735
9663 15 18 16
-0.166783 -0.701701 -0.692676 60.351978
8535 15 19 14
-0.379066 -0.921630 -0.083104 58.579540
9111 15 19 15
-0.276377 -0.897397 -0.343940 53.580597
9687 15 19 16
-0.158736 -0.808195 -0.567118 43.498131
9472 16 10 16
-0.275324 0.657887 -0.700986 65.025658
10048 16 10 17
-0.199560 0.527468 -0.825804 50.538033
6616 16 11 11
-0.422055 0.837638 0.346746 119.938400
7192 16 11 12
-0.470699 0.875659 -0.108002 122.480125
7768 16 11 13
-0.476926 0.747281 -0.462723 116.791565
8344 16 11 14
-0.470397 0.615738 -0.632133 105.757019
8920 16 11 15
-0.443091 0.510320 -0.737051 91.729744
9496 16 11 16
-0.374058 0.400000 -0.836709 75.665123
10072 16 11 17
-0.276088 0.283156 -0.918476 58.102104
6640 16 12 11
-0.676455 0.549195 0.490707 132.261978
7216 16 12 12
-0.787737 0.528232 -0.316926 133.398819
7792 16 12 13
-0.645741 0.353891 -0.676594 126.480797
8944 16 12 15
-0.523032 0.234726 -0.819354 99.202240
9520 16 12 16
-0.430377 0.170895 -0.886324 81.406471
10096 16 12 17
-0.320119 0.098903 -0.942201 61.796539
5512 16 13 9
-0.405132 -0.060831 0.912232 104.741425
6088 16 13 10
-0.485899 -0.185430 0.854118 123.522354
6664 16 13 11
-0.747912 -0.420061 0.513981 133.408630
7240 16 13 12
-0.848844 -0.400161 -0.345450 134.148651
7816 16 13 13
-0.718526 -0.153323 -0.678390 127.842064
9544 16 13 16
-0.439950 0.052070 -0.896512 83.641617
10120 16 13 17
-0.321513 0.016095 -0.946768 62.883652
5536 16 14 9
-0.377720 -0.426994 0.821586 98.579750
6112 16 14 10
-0.398639 -0.627993 0.668365 115.448723
5560 16 15 9
-0.364202 -0.637578 0.678860 84.967789
6136 16 15 10
-0.365882 -0.770547 0.521907 99.820602
9016 16 15 15
-0.596336 -0.216470 -0.772997 99.808098
9592 16 15 16
-0.379719 -0.111631 -0.918342 83.013847
8464 16 16 14
-0.718389 -0.658566 -0.224073 101.299095
9040 16 16 15
-0.578750 -0.494153 -0.648738 93.671806
9616 16 16 16
-0.339986 -0.324116 -0.882813 78.667915
8488 16 17 14
-0.609874 -0.789428 -0.069701 87.269630
9064 16 17 15
-0.501685 -0.732223 -0.460610 82.014091
9640 16 17 16
-0.301457 -0.575933 -0.759885 69.387589
8512 16 18 14
-0.520791 -0.853650 -0.007691 68.750961
9088 16 18 15
-0.423914 -0.849296 -0.314632 65.260124
9664 16 18 16
-0.271003 -0.752572 -0.600160 55.408268
10025 17 9 17
-0.340499 0.685179 -0.643887 35.876652
6593 17 10 11
-0.318314 0.896073 0.309400 89.685204
7169 17 10 12
-0.336433 0.941684 -0.006729 93.699104
7745 17 10 13
-0.358160 0.888231 -0.287693 89.985573
9473 17 10 16
-0.446394 0.592266 -0.670786 58.019184
10049 17 10 17
-0.412637 0.467361 -0.781860 45.174084
10625 17 10 18
-0.344508 0.345863 -0.872750 32.155861
6617 17 11 11
-0.435971 0.820385 0.369998 110.880676
7193 17 11 12
-0.478794 0.870943 -0.110518 113.733971
7769 17 11 13
-0.472218 0.730600 -0.493188 107.675667
9497 17 11 16
-0.496343 0.345009 -0.796626 66.902328
10073 17 11 17
-0.443781 0.234697 -0.864856 51.221367
10649 17 11 18
-0.365535 0.143345 -0.919694 35.802570
6641 17 12 11
-0.643669 0.576225 0.503642 123.816063
7217 17 12 12
-0.724071 0.604594 -0.331943 125.241791
7793 17 12 13
-0.551051 0.391105 -0.737143 117.584679
10097 17 12 17
-0.425241 0.090069 -0.900587 54.093121
6089 17 13 10
-0.475063 -0.109923 0.873059 114.962418
6665 17 13 11
-0.730268 -0.309706 0.608926 126.191498
7241 17 13 12
-0.800255 -0.356337 -0.482302 127.092674
5537 17 14 9
-0.368815 -0.384923 0.846055 89.282219
6113 17 14 10
-0.370001 -0.585887 0.720996 107.722275
6689 17 14 11
-0.386331 -0.829177 0.403997 118.229523
5561 17 15 9
-0.332085 -0.625242 0.706252 76.072296
6137 17 15 10
-0.296010 -0.779735 0.551718 91.965469
6713 17 15 11
-0.275868 -0.899391 0.339106 102.193176
6161 17 16 10
-0.296360 -0.837207 0.459625 71.680603
9617 17 16 16
-0.339248 -0.346598 -0.874517 72.122063
9065 17 17 15
-0.457505 -0.813557 -0.358907 72.835617
9641 17 17 16
-0.324981 -0.642069 -0.694359 63.265453
10217 17 17 17
-0.183010 -0.462110 -0.867734 48.798515
9665 17 18 16
-0.302400 -0.810671 -0.501365 49.703377
6594 18 10 11
-0.387471 0.860749 0.330116 80.554764
7170 18 10 12
-0.402994 0.915200 0.002333 84.834549
7746 18 10 13
-0.405905 0.862869 -0.301161 81.183762
10050 18 10 17
-0.542295 0.416060 -0.729939 37.285019
6618 18 11 11
-0.496006 0.776136 0.389347 100.720078
7194 18 11 12
-0.521364 0.850042 -0.074894 104.329903
7770 18 11 13
-0.474437 0.736596 -0.482013 98.548035
10074 18 11 17
-0.523362 0.234974 -0.819072 42.538857
6642 18 12 11
-0.644249 0.569373 0.510644 114.336784
7218 18 12 12
-0.696345 0.684260 -0.216547 117.046936
6090 18 13 10
-0.502829 -0.019876 0.864158 105.375618
6666 18 13 11
-0.723921 -0.078786 0.685370 118.611877
7242 18 13 12
-0.913730 -0.075494 -0.399248 121.130341
5538 18 14 9
-0.384789 -0.323277 0.864540 79.698288
6114 18 14 10
-0.393966 -0.485730 0.780293 99.787865
6690 18 14 11
-0.403876 -0.737330 0.541506 112.501274
7266 18 14 12
-0.371598 -0.924628 -0.083534 116.052307
6138 18 15 10
-0.280122 -0.736873 0.615264 85.137383
6714 18 15 11
-0.221226 -0.885738 0.408078 97.165901
7290 18 15 12
-0.173423 -0.977162 0.122793 102.554245
6162 18 16 10
-0.234355 -0.833913 0.499667 65.165138
6738 18 16 11
-0.186508 -0.913318 0.362028 76.000999
7314 18 16 12
-0.168746 -0.960308 0.222113 82.953522
9642 18 17 16
-0.325771 -0.699523 -0.636035 57.698124
10218 18 17 17
-0.239203 -0.497914 -0.833585 45.195972
9666 18 18 16
-0.313499 -0.850581 -0.422174 44.241020
10242 18 18 17
-0.239975 -0.712538 -0.659318 35.241993
6595 19 10 11
-0.493735 0.799297 0.342565 69.427803
7171 19 10 12
-0.505724 0.862155 0.030541 74.116333
7747 19 10 13
-0.483037 0.829668 -0.279870 71.139038
6619 19 11 11
-0.583150 0.707797 0.398698 88.179565
7195 19 11 12
-0.601984 0.798502 -0.003133 92.971184
7771 19 11 13
-0.529884 0.743164 -0.408571 88.453194
6643 19 12 11
-0.683378 0.531597 0.500400 102.296471
7219 19 12 12
-0.732327 0.679801 -0.039600 107.038635
6091 19 13 10
-0.570270 0.059880 0.819272 93.440941
6667 19 13 11
-0.745981 0.100703 0.658310 108.642746
7243 19 13 12
-0.968579 0.247469 -0.024773 113.767097
6115 19 14 10
-0.482035 -0.354251 0.801342 89.989708
6691 19 14 11
-0.551710 -0.523544 0.649244 105.058044
7267 19 14 12
-0.648474 -0.748346 0.139495 111.218842
7843 19 14 13
-0.462801 -0.487164 -0.740599 108.182655
6139 19 15 10
-0.351373 -0.649074 0.674715 77.478500
6715 19 15 11
-0.317002 -0.804812 0.501784 91.591667
7291 19 15 12
-0.274315 -0.938321 0.210487 98.986488
7867 19 15 13
-0.256147 -0.937820 -0.234270 99.122086
8443 19 15 14
-0.280879 -0.656005 -0.700546 92.707420
6739 19 16 11
-0.216259 -0.885600 0.411028 71.263763
7315 19 16 12
-0.185286 -0.952280 0.242554 79.267609
7891 19 16 13
-0.199828 -0.979383 0.029643 82.390076
8467 19 16 14
-0.275693 -0.922137 -0.271399 80.407784
9043 19 16 15
-0.357892 -0.700883 -0.616989 73.263489
9619 19 16 16
-0.363355 -0.414509 -0.834359 61.445744
10195 19 16 17
-0.318658 -0.220152 -0.921949 46.601608
9643 19 17 16
-0.381963 -0.712474 -0.588630 51.906010
10219 19 17 17
-0.342594 -0.516685 -0.784644 40.554020
10243 19 18 17
-0.335064 -0.722339 -0.604945 30.951405
7172 20 10 12
-0.612135 0.787700 0.069423 61.065784
7748 20 10 13
-0.579632 0.783058 -0.225492 59.274395
7772 20 11 13
-0.626893 0.720013 -0.297634 76.041817
8348 20 11 14
-0.533553 0.634561 -0.559154 66.356842
7796 20 12 13
-0.679550 0.623938 -0.385893 90.319221
8372 20 12 14
-0.514952 0.533196 -0.671213 79.110138
8948 20 12 15
-0.427757 0.441437 -0.788769 63.101421
6668 20 13 11
-0.786577 0.178065 0.591260 94.514992
8396 20 13 14
-0.514270 0.354120 -0.781105 88.308281
6692 20 14 11
-0.704749 -0.304418 0.640827 93.377533
7268 20 14 12
-0.884034 -0.374795 0.279309 101.938484
7844 20 14 13
-0.850501 -0.262335 -0.455883 101.079468
8420 20 14 14
-0.556564 -0.030398 -0.830249 91.590096
8996 20 14 15
-0.415081 0.098716 -0.904413 76.024490
6716 20 15 11
-0.501592 -0.665137 0.553171 82.486496
7292 20 15 12
-0.539296 -0.792050 0.286037 91.652946
7868 20 15 13
-0.570639 -0.805208 -0.161281 93.073265
8444 20 15 14
-0.541413 -0.574584 -0.613780 86.884346
9020 20 15 15
-0.478975 -0.280754 -0.831721 74.624115
9596 20 15 16
-0.431400 -0.085410 -0.898109 58.715862
6740 20 16 11
-0.351236 -0.819231 0.453314 64.355240
7316 20 16 12
-0.349874 -0.897609 0.268116 73.208710
7892 20 16 13
-0.379590 -0.924902 0.021638 76.615929
8468 20 16 14
-0.442043 -0.851156 -0.283075 74.136276
9044 20 16 15
-0.492921 -0.652712 -0.575322 66.238159
9620 20 16 16
-0.490938 -0.417474 -0.764654 54.231907
10196 20 16 17
-0.451307 -0.239788 -0.859549 40.206032
10220 20 17 17
-0.472248 -0.508048 -0.720326 34.217983
8349 21 11 14
-0.637349 0.619837 -0.457808 53.623211
8373 21 12 14
-0.665197 0.525756 -0.530182 66.267967
8949 21 12 15
-0.548534 0.455608 -0.701093 52.594776
7821 21 13 13
-0.906012 0.346230 -0.243449 84.720604
8397 21 13 14
-0.724902 0.344558 -0.596486 75.901993
8973 21 13 15
-0.567475 0.317147 -0.759862 61.110706
6693 21 14 11
-0.803848 -0.163567 0.571904 76.815659
7269 21 14 12
-0.945343 -0.165244 0.281108 86.384590
7845 21 14 13
-0.973130 -0.107142 -0.203810 87.348389
8421 21 14 14
-0.796576 -0.003822 -0.604527 79.642509
8997 21 14 15
-0.622062 0.078167 -0.779056 65.550102
6717 21 15 11
-0.670348 -0.511595 0.537498 68.725777
7293 21 15 12
-0.756113 -0.584980 0.293414 78.390663
7869 21 15 13
-0.809456 -0.581070 -0.084495 80.741203
8445 21 15 14
-0.764259 -0.444797 -0.466974 75.365723
9021 21 15 15
-0.666903 -0.261408 -0.697787 63.832569
9597 21 15 16
-0.584963 -0.114736 -0.802903 49.001419
7317 21 16 12
-0.553564 -0.787503 0.270936 62.609203
7893 21 16 13
-0.597173 -0.801922 0.017477 66.004097
8469 21 16 14
-0.633637 -0.726558 -0.265740 63.397896
9045 21 16 15
-0.642063 -0.571269 -0.511279 55.534790
9621 21 16 16
-0.619134 -0.396490 -0.677841 44.245689
8374 22 12 14
-0.783637 0.474743 -0.400665 50.339359
8398 22 13 14
-0.852698 0.294029 -0.431801 58.835262
8974 22 13 15
-0.719703 0.281227 -0.634775 47.277695
6694 22 14 11
-0.864125 -0.086145 0.495849 57.205418
7270 22 14 12
-0.964996 -0.076641 0.250817 65.995712
7846 22 14 13
-0.994532 -0.045821 -0.093844 67.852753
8422 22 14 14
-0.905885 0.002877 -0.423515 62.218037
8998 22 14 15
-0.770834 0.052077 -0.634904 50.882702
6718 22 15 11
-0.784294 -0.386496 0.485287 51.738876
7294 22 15 12
-0.868397 -0.420576 0.262685 60.333099
7870 22 15 13
-0.911006 -0.410308 -0.041408 62.878342
8446 22 15 14
-0.874575 -0.337504 -0.348153 58.681118
9022 22 15 15
-0.788927 -0.232013 -0.569003 49.093117
7318 22 16 12
-0.712458 -0.655595 0.250197 48.197849
7894 22 16 13
-0.753003 -0.657892 0.012846 51.114014
8470 22 16 14
-0.765918 -0.598100 -0.235894 48.761639
9046 22 16 15
-0.749152 -0.489426 -0.446356 41.925602
