2.000000
48 48 48
37.720219 72.950846 89.481250
-10.279781 24.950846 41.481251
103.908984 4940.639537 1393.270219
0.633823 0.084522 -0.768846 73.604515
35922 18 28 15
0.310492 -0.744624 0.590872 96.396744
38226 18 28 16
0.301232 -0.816893 0.491879 112.115685
40530 18 28 17
0.281990 -0.895494 0.344342 122.442024
47442 18 28 20
-0.236126 -0.878390 -0.415542 119.930542
49746 18 28 21
-0.319116 -0.861070 -0.395884 111.982498
58962 18 28 25
0.547677 -0.830090 0.104879 104.213066
61266 18 28 26
0.747740 -0.663016 -0.035969 105.358856
63570 18 28 27
0.830207 -0.479796 -0.283818 101.322029
65874 18 28 28
0.785375 -0.294453 -0.544503 90.200241
45186 18 29 19
-0.083874 -0.986517 -0.140534 108.369240
47490 18 29 20
-0.279919 -0.884290 -0.373733 102.828011
65922 18 29 28
0.748757 -0.525688 -0.403752 79.503525
68226 18 29 29
0.669477 -0.358591 -0.650548 66.550819
70530 18 29 30
0.550833 -0.214024 -0.806707 49.710964
45234 18 30 19
-0.132640 -0.989252 -0.061542 87.378502
47538 18 30 20
-0.306561 -0.901728 -0.304806 82.985352
65970 18 30 28
0.693164 -0.673885 -0.255739 65.097923
68274 18 30 29
0.661055 -0.533944 -0.527172 56.484756
70578 18 30 30
0.568887 -0.378219 -0.730286 43.675419
68322 18 31 29
0.645175 -0.657570 -0.389038 44.582558
70626 18 31 30
0.585892 -0.523457 -0.618647 35.645588
42163 19 14 18
-0.197845 0.974292 0.107760 57.357864
44467 19 14 19
-0.267634 0.960934 -0.070550 57.914474
46771 19 14 20
-0.288587 0.897688 -0.332978 53.991760
42211 19 15 18
-0.171935 0.978555 0.113441 75.798874
44515 19 15 19
-0.269550 0.958711 -0.090647 76.232216
46819 19 15 20
-0.300307 0.866028 -0.399763 71.598198
49123 19 15 21
-0.272718 0.715491 -0.643194 60.481766
35347 19 16 15
0.219193 0.697041 0.682707 75.796761
37651 19 16 16
0.213501 0.877212 0.430019 83.493637
46867 19 16 20
-0.280324 0.849746 -0.446486 87.824638
35395 19 17 15
0.395787 0.156593 0.904893 82.017403
37699 19 17 16
0.568963 0.346828 0.745648 90.587242
35443 19 18 15
0.440540 -0.309697 0.842622 80.440895
37747 19 18 16
0.612505 -0.278187 0.739898 90.202812
47011 19 19 20
0.045049 0.992896 0.110126 127.110680
49315 19 19 21
-0.202958 0.822590 -0.531182 122.506142
47059 19 20 20
0.166031 0.843320 0.511121 138.128998
49363 19 20 21
-0.186788 0.922222 -0.338552 138.500000
51667 19 20 22
-0.261011 0.760799 -0.594187 127.369492
47107 19 21 20
0.229528 0.590810 0.773473 147.372787
49411 19 21 21
-0.155655 0.987488 -0.025294 152.628372
51715 19 21 22
-0.274287 0.823599 -0.496439 146.862350
35635 19 22 15
0.250054 0.708201 0.660245 83.635590
47155 19 22 20
0.253509 0.340799 0.905312 153.890579
49459 19 22 21
-0.087970 0.863290 0.496983 162.708542
51763 19 22 22
-0.308618 0.870857 -0.382575 162.130203
54067 19 22 23
-0.214783 0.776866 -0.591902 152.670883
56371 19 22 24
-0.079665 0.747099 -0.659922 136.132675
35683 19 23 15
0.155856 0.820022 0.550703 98.702599
49507 19 23 21
0.001366 0.120443 0.992719 166.884399
51811 19 23 22
-0.583480 0.800414 -0.137437 169.995331
56419 19 23 24
0.055097 0.681367 -0.729865 154.386826
58723 19 23 25
0.189442 0.649486 -0.736397 136.218246
61027 19 23 26
0.252254 0.622285 -0.741033 112.487221
49555 19 24 21
-0.018571 -0.683599 0.729621 164.245514
51859 19 24 22
-0.213374 -0.915089 0.342174 168.648438
54163 19 24 23
0.034623 -0.717884 -0.695302 168.552917
56467 19 24 24
0.424509 0.316931 -0.848143 163.048553
58771 19 24 25
0.444211 0.483748 -0.754098 150.870300
35779 19 25 15
0.199153 0.598635 0.775870 128.789322
38083 19 25 16
0.020620 0.869168 0.494087 137.264542
49603 19 25 21
-0.111892 -0.952703 0.282556 155.146500
51907 19 25 22
-0.103998 -0.974305 0.199785 158.369400
56515 19 25 24
0.632299 -0.751240 -0.189305 160.829315
58819 19 25 25
0.821072 -0.003922 -0.570811 155.968887
33523 19 26 14
0.344963 -0.182178 0.920767 115.082031
35827 19 26 15
0.291278 -0.179578 0.939632 132.326767
38131 19 26 16
0.198025 -0.101553 0.974922 142.098358
40435 19 26 17
-0.008318 0.180816 0.983482 145.831451
47347 19 26 20
-0.203124 -0.961581 -0.184667 142.625137
49651 19 26 21
-0.207960 -0.976640 -0.054106 141.034912
58867 19 26 25
0.780496 -0.624103 -0.036346 150.820755
61171 19 26 26
0.875778 -0.138333 -0.462468 146.311234
63475 19 26 27
0.698061 0.155173 -0.699023 132.719543
65779 19 26 28
0.532141 0.266867 -0.803497 110.677185
68083 19 26 29
0.414418 0.301530 -0.858684 83.711639
33571 19 27 14
0.292209 -0.563430 0.772761 105.024818
35875 19 27 15
0.248264 -0.668797 0.700768 123.509468
38179 19 27 16
0.196068 -0.801523 0.564906 135.532242
40483 19 27 17
0.115425 -0.959786 0.255905 141.082138
42787 19 27 18
-0.045149 -0.967864 -0.247388 141.150345
45091 19 27 19
-0.193719 -0.858524 -0.474773 136.981171
47395 19 27 20
-0.274094 -0.857550 -0.435294 130.287430
58915 19 27 25
0.517784 -0.819946 0.244106 136.515701
61219 19 27 26
0.774537 -0.623934 -0.103917 138.514374
63523 19 27 27
0.778373 -0.298187 -0.552467 131.379059
65827 19 27 28
0.602817 -0.052018 -0.796182 114.211975
68131 19 27 29
0.447846 0.068628 -0.891473 89.699280
70435 19 27 30
0.341956 0.123300 -0.931592 62.875935
35923 19 28 15
0.219189 -0.785171 0.579191 104.377098
38227 19 28 16
0.185701 -0.864519 0.467034 118.505386
42835 19 28 18
-0.023737 -0.994535 -0.101666 128.374969
45139 19 28 19
-0.198134 -0.890369 -0.409862 123.690407
47443 19 28 20
-0.303859 -0.820731 -0.483808 114.590675
58963 19 28 25
0.354427 -0.873654 0.333334 115.733253
61267 19 28 26
0.553976 -0.824328 0.116595 121.922951
63571 19 28 27
0.670323 -0.678407 -0.300717 120.109947
65875 19 28 28
0.599519 -0.413966 -0.684989 108.262886
68179 19 28 29
0.456072 -0.195385 -0.868230 87.968056
70483 19 28 30
0.342495 -0.065936 -0.937203 63.666115
42883 19 29 18
-0.027950 -0.999589 -0.006387 109.009491
45187 19 29 19
-0.203231 -0.926253 -0.317415 105.282051
47491 19 29 20
-0.319526 -0.830464 -0.456325 95.962708
56707 19 29 24
0.084215 -0.937517 0.337595 82.535332
59011 19 29 25
0.266236 -0.893999 0.360393 92.013176
61315 19 29 26
0.418137 -0.881574 0.219064 100.124428
63619 19 29 27
0.535961 -0.839060 -0.093403 102.104584
65923 19 29 28
0.551296 -0.669910 -0.497285 95.274124
68227 19 29 29
0.458542 -0.426662 -0.779550 80.086678
70531 19 29 30
0.352780 -0.236066 -0.905439 59.916279
42931 19 30 18
-0.042913 -0.997892 0.048678 85.694641
45235 19 30 19
-0.207797 -0.949974 -0.233173 83.370628
47539 19 30 20
-0.325150 -0.857940 -0.397764 75.361107
56755 19 30 24
0.054663 -0.947274 0.315728 60.337532
59059 19 30 25
0.230497 -0.900047 0.369846 68.705116
65971 19 30 28
0.524255 -0.795361 -0.304235 78.799583
68275 19 30 29
0.483413 -0.597180 -0.640069 68.634750
70579 19 30 30
0.393999 -0.385613 -0.834307 53.168602
45283 19 31 19
-0.210485 -0.963027 -0.168151 60.528599
66019 19 31 28
0.528882 -0.836770 -0.141773 61.616959
68323 19 31 29
0.525998 -0.707753 -0.471606 55.632889
70627 19 31 30
0.460730 -0.522701 -0.717295 44.603230
46820 20 15 20
-0.205083 0.885011 -0.417968 66.307014
35348 20 16 15
0.204410 0.755543 0.622391 79.186760
37652 20 16 16
0.233522 0.919368 0.316591 86.629105
35396 20 17 15
0.433131 0.284755 0.855168 87.571396
37700 20 17 16
0.627880 0.519690 0.579387 96.504089
35444 20 18 15
0.515234 -0.193881 0.834832 87.716934
37748 20 18 16
0.733276 -0.099932 0.672548 98.406685
47012 20 19 20
0.072985 0.951856 -0.297729 127.778198
47060 20 20 20
0.070845 0.996264 0.049396 139.474579
49364 20 20 21
-0.265822 0.790161 -0.552254 134.182602
47108 20 21 20
0.045615 0.857300 0.512793 149.120895
49412 20 21 21
-0.368323 0.852576 -0.370746 148.697479
51716 20 21 22
-0.398158 0.741962 -0.539410 138.696503
35636 20 22 15
0.226571 0.659279 0.716950 87.817307
37940 20 22 16
0.289747 0.578403 0.762560 99.010223
47156 20 22 20
0.015019 0.504135 0.863494 155.763504
49460 20 22 21
-0.546671 0.835115 -0.061110 159.551315
51764 20 22 22
-0.516444 0.746215 -0.420057 155.185760
56372 20 22 24
-0.261585 0.811400 -0.522689 131.024857
58676 20 22 25
-0.124168 0.802934 -0.582992 113.139107
47204 20 23 20
-0.036469 0.048239 0.998170 158.435165
49508 20 23 21
-0.824832 0.233197 0.515044 164.462372
51812 20 23 22
-0.818737 0.532656 -0.214353 164.778183
56420 20 23 24
-0.255145 0.817657 -0.516080 152.391266
58724 20 23 25
-0.053214 0.792296 -0.607812 138.419525
61028 20 23 26
0.054479 0.735236 -0.675618 118.045349
63332 20 23 27
0.104238 0.687233 -0.718919 92.988312
47252 20 24 20
-0.152171 -0.512035 0.845378 156.528381
49556 20 24 21
-0.501164 -0.731122 0.462921 161.983261
51860 20 24 22
-0.752795 -0.610021 0.247333 164.887527
56468 20 24 24
-0.284803 0.794935 -0.535692 164.293472
58772 20 24 25
0.096153 0.753014 -0.650941 156.640549
61076 20 24 26
0.172361 0.684813 -0.708042 140.758316
63380 20 24 27
0.183481 0.641081 -0.745218 117.233253
33476 20 25 14
0.174192 0.470204 0.865197 118.215073
35780 20 25 15
-0.052910 0.749001 0.660453 129.965958
47300 20 25 20
-0.287083 -0.923399 0.254790 149.980515
49604 20 25 21
-0.318817 -0.933201 0.165804 152.196655
51908 20 25 22
-0.315706 -0.914559 0.252805 155.197708
56516 20 25 24
0.071698 -0.885482 0.459110 164.400192
58820 20 25 25
0.712846 0.286921 -0.639944 164.341476
61124 20 25 26
0.396441 0.518402 -0.757690 155.532257
63428 20 25 27
0.293883 0.525957 -0.798124 136.678574
31220 20 26 13
0.290040 -0.198369 0.936230 100.552422
33524 20 26 14
0.197448 -0.202031 0.959269 120.781860
35828 20 26 15
-0.014418 -0.140913 0.989917 134.335205
38132 20 26 16
-0.473039 0.094425 0.875967 141.478943
42740 20 26 18
-0.833618 -0.490584 -0.253787 144.302475
45044 20 26 19
-0.431692 -0.836412 -0.337724 142.413269
47348 20 26 20
-0.324359 -0.914901 -0.240307 139.202164
56564 20 26 24
0.103338 -0.866967 0.487534 153.129944
58868 20 26 25
0.462040 -0.830592 0.310864 160.076584
61172 20 26 26
0.759997 -0.254114 -0.598190 159.004852
63476 20 26 27
0.450106 0.192869 -0.871898 146.623459
65780 20 26 28
0.301574 0.286733 -0.909306 123.633858
68084 20 26 29
0.226971 0.303878 -0.925280 94.236641
33572 20 27 14
0.161308 -0.628481 0.760914 111.072296
35876 20 27 15
0.053967 -0.727264 0.684232 126.759239
38180 20 27 16
-0.106463 -0.845264 0.523635 136.362106
42788 20 27 18
-0.378927 -0.857223 -0.348688 138.880737
45092 20 27 19
-0.350634 -0.792315 -0.499292 133.103287
47396 20 27 20
-0.327260 -0.835839 -0.440765 124.820717
58916 20 27 25
0.241139 -0.872126 0.425732 144.970932
61220 20 27 26
0.472539 -0.881206 0.013494 150.256119
63524 20 27 27
0.508544 -0.485700 -0.710971 144.398666
65828 20 27 28
0.337566 -0.109896 -0.934865 126.535690
68132 20 27 29
0.234875 0.038509 -0.971262 99.891899
70436 20 27 30
0.178383 0.100016 -0.978865 70.289513
35924 20 28 15
0.081733 -0.824873 0.559379 108.680588
42836 20 28 18
-0.254959 -0.935281 -0.245449 125.910484
45140 20 28 19
-0.314753 -0.821387 -0.475662 118.581108
47444 20 28 20
-0.328905 -0.802888 -0.497184 107.477448
58964 20 28 25
0.156953 -0.881143 0.446042 122.502754
61268 20 28 26
0.270313 -0.938677 0.214046 131.699829
63572 20 28 27
0.362120 -0.875135 -0.320948 131.193329
65876 20 28 28
0.313486 -0.524947 -0.791301 118.964859
68180 20 28 29
0.226516 -0.240767 -0.943781 97.006096
70484 20 28 30
0.170025 -0.089383 -0.981378 70.395752
42884 20 29 18
-0.204255 -0.966412 -0.155975 106.403061
45188 20 29 19
-0.293685 -0.863879 -0.409221 99.423027
56708 20 29 24
0.036582 -0.887092 0.460141 83.967636
59012 20 29 25
0.123979 -0.881368 0.455872 97.244667
61316 20 29 26
0.202601 -0.932719 0.298308 108.108612
63620 20 29 27
0.278753 -0.957666 -0.071925 111.446793
65924 20 29 28
0.294168 -0.767840 -0.569111 104.555710
42932 20 30 18
-0.178865 -0.979277 -0.094990 83.015022
45236 20 30 19
-0.275774 -0.900167 -0.337119 77.391678
47540 20 30 20
-0.323917 -0.836143 -0.442654 67.320763
56756 20 30 24
0.041422 -0.890227 0.453630 61.311081
59060 20 30 25
0.132343 -0.871320 0.472532 73.150742
61364 20 30 26
0.209515 -0.907932 0.362993 84.237267
63668 20 30 27
0.290526 -0.952379 0.092565 90.088737
65972 20 30 28
0.342829 -0.870712 -0.352602 87.691460
68276 20 30 29
0.313474 -0.602189 -0.734236 76.696617
42980 20 31 18
-0.162377 -0.984954 -0.059157 59.155109
45284 20 31 19
-0.257491 -0.926504 -0.274386 55.130947
66020 20 31 28
0.438424 -0.885268 -0.155195 70.953026
68324 20 31 29
0.437461 -0.704589 -0.558733 64.411179
70628 20 31 30
0.373214 -0.466085 -0.802170 51.944164
35349 21 16 15
0.152064 0.802113 0.577487 82.443466
37653 21 16 16
0.211426 0.937966 0.274808 90.449524
35397 21 17 15
0.374123 0.417758 0.827955 93.754776
37701 21 17 16
0.551714 0.654547 0.516895 103.838989
40005 21 17 17
0.567105 0.791095 0.229263 108.833694
46917 21 17 20
0.123184 0.793531 -0.595932 100.986092
49221 21 17 21
-0.015583 0.614016 -0.789140 84.485306
35445 21 18 15
0.487309 -0.085174 0.869066 96.159538
37749 21 18 16
0.723848 0.043178 0.688607 108.432678
46965 21 18 20
0.151591 0.753413 -0.639836 116.339394
35493 21 19 15
0.475928 -0.277556 0.834539 92.307175
37797 21 19 16
0.643041 -0.229955 0.730492 106.368752
47013 21 19 20
0.119501 0.770410 -0.626249 129.175690
44757 21 20 19
0.587709 0.563028 0.581031 139.699966
47061 21 20 20
0.011851 0.863279 -0.504588 139.881439
35589 21 21 15
0.327454 0.093802 0.940199 85.996567
37893 21 21 16
0.413658 0.001785 0.910431 100.191711
42501 21 21 18
0.422638 0.072338 0.903407 131.364075
44805 21 21 19
0.372371 0.343484 0.862183 144.265991
47109 21 21 20
-0.189590 0.968108 -0.163774 148.523163
35637 21 22 15
0.131891 0.543997 0.828657 90.641937
37941 21 22 16
0.214603 0.366860 0.905185 102.743263
40245 21 22 17
0.275889 0.189289 0.942367 116.792091
42549 21 22 18
0.281520 0.117413 0.952345 132.922867
44853 21 22 19
0.200781 0.182778 0.962434 147.228653
47157 21 22 20
-0.460062 0.758513 0.461520 154.446808
56373 21 22 24
-0.425303 0.805984 -0.411712 120.175179
58677 21 22 25
-0.312473 0.824823 -0.471198 105.621109
60981 21 22 26
-0.208633 0.799820 -0.562815 87.600410
47205 21 23 20
-0.581505 -0.033584 0.812850 156.535339
49509 21 23 21
-0.958196 0.224157 -0.177801 157.799179
56421 21 23 24
-0.512439 0.795070 -0.324453 143.331131
58725 21 23 25
-0.333867 0.825266 -0.455487 132.659317
61029 21 23 26
-0.193882 0.789441 -0.582402 115.635727
63333 21 23 27
-0.098477 0.738632 -0.666878 93.097267
44949 21 24 19
-0.111898 -0.214580 0.970275 147.958832
47253 21 24 20
-0.510492 -0.697173 0.503336 153.864456
49557 21 24 21
-0.793129 -0.602584 0.088536 155.926926
54165 21 24 23
-0.971794 0.206333 0.114207 157.740372
56469 21 24 24
-0.735776 0.670602 -0.094478 158.121048
58773 21 24 25
-0.394739 0.817810 -0.418770 153.604645
61077 21 24 26
-0.177031 0.769673 -0.613403 140.710007
63381 21 24 27
-0.066534 0.704239 -0.706839 119.305763
28869 21 25 12
0.263038 0.209014 0.941873 84.037445
31173 21 25 13
0.156327 0.349831 0.923678 104.624741
33477 21 25 14
-0.068174 0.596510 0.799705 119.242775
44997 21 25 19
-0.461693 -0.777038 0.427846 144.769669
47301 21 25 20
-0.411895 -0.910293 0.041335 146.211441
54213 21 25 23
-0.577049 -0.643424 0.503011 154.375320
56517 21 25 24
-0.719155 -0.323675 0.614858 161.269958
58821 21 25 25
-0.748421 0.641511 -0.168316 164.083313
61125 21 25 26
-0.167344 0.687379 -0.706758 157.772995
63429 21 25 27
-0.027258 0.604182 -0.796380 140.553558
28917 21 26 12
0.237951 -0.229097 0.943872 83.744553
31221 21 26 13
0.141017 -0.251095 0.957635 105.591446
33525 21 26 14
-0.068076 -0.236842 0.969160 122.055038
35829 21 26 15
-0.471014 -0.093257 0.877182 132.205231
38133 21 26 16
-0.819962 0.122999 0.559047 137.488815
45045 21 26 19
-0.456045 -0.831732 -0.316616 138.074051
47349 21 26 20
-0.347575 -0.899239 -0.265632 134.073151
56565 21 26 24
-0.186758 -0.761000 0.621290 152.341583
58869 21 26 25
-0.196777 -0.803930 0.561226 161.788177
61173 21 26 26
-0.138683 -0.358586 -0.923138 162.674377
63477 21 26 27
0.031638 0.246406 -0.968650 151.459412
65781 21 26 28
0.056116 0.304513 -0.950854 128.786179
68085 21 26 29
0.065597 0.306337 -0.949660 98.951057
31269 21 27 13
0.096324 -0.615332 0.782361 94.775047
33573 21 27 14
-0.026333 -0.692663 0.720781 112.763885
35877 21 27 15
-0.202585 -0.758663 0.619185 125.557884
38181 21 27 16
-0.419962 -0.807906 0.413426 133.048065
42789 21 27 18
-0.497173 -0.793917 -0.350022 133.458984
45093 21 27 19
-0.388278 -0.789601 -0.475153 126.957077
61221 21 27 26
0.048488 -0.994687 0.090809 154.245224
63525 21 27 27
0.093207 -0.597137 -0.796706 149.159744
65829 21 27 28
0.081704 -0.140325 -0.986729 131.424973
68133 21 27 29
0.074430 0.020663 -0.997012 104.327415
70437 21 27 30
0.072169 0.085716 -0.993702 73.857613
38229 21 28 16
-0.217939 -0.913181 0.344389 118.497940
40533 21 28 17
-0.341634 -0.939233 0.033591 122.416428
42837 21 28 18
-0.387108 -0.870693 -0.303383 119.684082
45141 21 28 19
-0.358538 -0.804286 -0.473893 111.121582
63573 21 28 27
0.098379 -0.941872 -0.321247 135.388428
65877 21 28 28
0.096931 -0.562776 -0.820906 123.217621
68181 21 28 29
0.084482 -0.254926 -0.963263 100.901245
70485 21 28 30
0.078594 -0.094877 -0.992382 73.614586
40581 21 29 17
-0.263929 -0.962226 0.066795 102.013756
42885 21 29 18
-0.336722 -0.911628 -0.235696 99.902351
45189 21 29 19
-0.343152 -0.836782 -0.426664 91.385033
40629 21 30 17
-0.230379 -0.969270 0.086261 78.121323
42933 21 30 18
-0.306499 -0.934579 -0.180610 76.874001
45237 21 30 19
-0.329022 -0.869228 -0.369036 69.702888
38373 21 31 16
-0.119778 -0.943403 0.309263 50.114925
40677 21 31 17
-0.210020 -0.973587 0.089555 54.674313
42981 21 31 18
-0.281123 -0.948970 -0.142919 54.013294
63717 21 31 27
0.344733 -0.896111 0.279542 76.942856
66069 21 32 28
0.538783 -0.842427 0.005426 64.123970
68373 21 32 29
0.553664 -0.719937 -0.418506 60.618343
70677 21 32 30
0.482632 -0.515962 -0.707707 50.851135
72981 21 32 31
0.404345 -0.348865 -0.845457 37.660007
73029 21 33 31
0.455795 -0.531963 -0.713629 30.773020
35350 22 16 15
0.064728 0.828463 0.556291 84.733421
37654 22 16 16
0.135231 0.947153 0.290885 94.048477
35398 22 17 15
0.240740 0.526491 0.815385 99.162964
37702 22 17 16
0.384432 0.757146 0.528150 110.923317
40006 22 17 17
0.444269 0.866285 0.228418 116.979057
46918 22 17 20
0.176842 0.730002 -0.660169 104.577690
49222 22 17 21
0.055786 0.551421 -0.832360 85.201714
35446 22 18 15
0.378075 0.012130 0.925696 104.044800
37750 22 18 16
0.606799 0.163934 0.777766 118.152695
40054 22 18 17
0.736871 0.427747 0.523501 127.095634
44662 22 18 19
0.466251 0.800951 -0.375617 130.476562
46966 22 18 20
0.171158 0.626440 -0.760445 119.740829
35494 22 19 15
0.378750 -0.281380 0.881688 100.842743
37798 22 19 16
0.540751 -0.258824 0.800374 116.705757
44710 22 19 19
0.634788 0.718319 -0.284714 139.707184
47014 22 19 20
0.111033 0.558891 -0.821774 131.167130
44758 22 20 19
0.744744 0.632511 0.212805 144.771011
47062 22 20 20
-0.016776 0.563176 -0.826167 139.835068
35590 22 21 15
0.214221 -0.107668 0.970833 90.220078
37894 22 21 16
0.285055 -0.198784 0.937672 105.884979
44806 22 21 19
0.401365 0.326193 0.855865 147.471725
47110 22 21 20
-0.236387 0.622363 -0.746180 146.592010
35638 22 22 15
0.025859 0.355544 0.934302 91.696457
37942 22 22 16
0.113573 0.127494 0.985316 105.027084
40246 22 22 17
0.184518 0.010458 0.982773 120.570259
42550 22 22 18
0.207947 -0.012615 0.978059 136.879349
44854 22 22 19
0.121495 0.093433 0.988185 148.817993
47158 22 22 20
-0.623006 0.574433 -0.530933 151.246445
58678 22 22 25
-0.455136 0.799878 -0.391210 92.252609
44902 22 23 19
-0.006598 -0.105126 0.994437 148.807175
47206 22 23 20
-0.981506 -0.155616 -0.111488 152.657745
49510 22 23 21
-0.803881 0.190634 -0.563412 148.726898
56422 22 23 24
-0.643999 0.725149 -0.243770 127.552406
58726 22 23 25
-0.521661 0.783835 -0.336857 118.893967
61030 22 23 26
-0.388894 0.790678 -0.472853 105.176231
44950 22 24 19
-0.146075 -0.476953 0.866705 146.839340
47254 22 24 20
-0.617641 -0.786136 -0.022576 149.603546
49558 22 24 21
-0.839564 -0.449226 -0.305495 147.541702
54166 22 24 23
-0.950217 0.310883 0.020976 143.922714
56470 22 24 24
-0.814626 0.579541 -0.022760 144.254425
58774 22 24 25
-0.634338 0.735290 -0.238674 141.336594
61078 22 24 26
-0.434681 0.770700 -0.465911 131.238602
28870 22 25 12
0.128619 0.236269 0.963138 88.560020
31174 22 25 13
-0.059635 0.419822 0.905645 105.646851
33478 22 25 14
-0.347237 0.657308 0.668859 116.567986
44998 22 25 19
-0.313319 -0.928862 0.197602 142.076447
47302 22 25 20
-0.381355 -0.908094 -0.173011 141.582489
54214 22 25 23
-0.835722 -0.336446 0.434020 144.013763
56518 22 25 24
-0.901269 0.066371 0.428145 150.940659
58822 22 25 25
-0.859253 0.510633 0.030629 154.839645
61126 22 25 26
-0.547385 0.695760 -0.465067 150.527390
63430 22 25 27
-0.285063 0.660343 -0.694757 135.863724
28918 22 26 12
0.088751 -0.299523 0.949952 87.730476
31222 22 26 13
-0.090097 -0.328364 0.940244 106.253815
33526 22 26 14
-0.409207 -0.280342 0.868307 119.139206
35830 22 26 15
-0.732457 -0.094071 0.674283 126.903191
45046 22 26 19
-0.316882 -0.895041 -0.313828 133.591553
56566 22 26 24
-0.471115 -0.564122 0.678098 146.283386
58870 22 26 25
-0.708711 -0.407955 0.575589 156.296005
61174 22 26 26
-0.898398 0.122881 -0.421641 158.282135
63478 22 26 27
-0.312603 0.359546 -0.879208 148.665588
65782 22 26 28
-0.114140 0.358046 -0.926701 127.739349
68086 22 26 29
-0.029122 0.333738 -0.942216 99.341797
31270 22 27 13
-0.081070 -0.684275 0.724704 95.055893
33574 22 27 14
-0.239029 -0.730728 0.639454 110.045013
42790 22 27 18
-0.433549 -0.847474 -0.306304 126.923309
45094 22 27 19
-0.309919 -0.847403 -0.431112 120.655212
61222 22 27 26
-0.265919 -0.952805 0.146457 152.683426
63526 22 27 27
-0.189577 -0.528048 -0.827784 148.300858
65830 22 27 28
-0.049604 -0.096008 -0.994144 131.537033
68134 22 27 29
0.008873 0.043501 -0.999014 105.327431
70438 22 27 30
0.040768 0.098349 -0.994317 75.374023
38230 22 28 16
-0.365041 -0.892588 0.264637 112.290047
40534 22 28 17
-0.419299 -0.907616 -0.020518 114.898430
42838 22 28 18
-0.391946 -0.872291 -0.292380 111.516319
65878 22 28 28
0.054854 -0.531681 -0.845167 124.534676
68182 22 28 29
0.067760 -0.225173 -0.971960 102.667168
70486 22 28 30
0.079368 -0.070376 -0.994358 75.626144
35974 22 29 15
-0.216791 -0.878336 0.426060 81.969162
38278 22 29 16
-0.304779 -0.919177 0.249444 90.942299
36022 22 30 15
-0.204012 -0.886095 0.416190 59.049118
36070 22 31 15
-0.205661 -0.892151 0.402206 39.115993
38422 22 32 16
-0.276210 -0.938501 0.207179 28.267437
63766 22 32 27
0.495486 -0.766302 0.408992 69.434074
66070 22 32 28
0.610829 -0.791183 0.030290 73.712639
68374 22 32 29
0.610740 -0.643350 -0.461625 70.163956
70678 22 32 30
0.503527 -0.422617 -0.753562 59.447346
72982 22 32 31
0.409078 -0.269044 -0.871935 44.600109
46871 23 16 20
0.120453 0.808928 -0.575436 89.340858
35399 23 17 15
0.066749 0.605432 0.793093 102.215385
37703 23 17 16
0.146243 0.822950 0.548968 115.551270
40007 23 17 17
0.213071 0.940091 0.266138 122.908386
46919 23 17 20
0.111330 0.687056 -0.718025 108.272797
49223 23 17 21
0.044261 0.496803 -0.866734 86.774559
35447 23 18 15
0.207982 0.113156 0.971565 109.673370
37751 23 18 16
0.359310 0.295002 0.885365 125.215675
40055 23 18 17
0.486535 0.607066 0.628294 134.875778
44663 23 18 19
0.256381 0.796353 -0.547806 136.038666
46967 23 18 20
0.083141 0.536020 -0.840101 122.688614
35495 23 19 15
0.252891 -0.277039 0.926982 107.454201
37799 23 19 16
0.366657 -0.286617 0.885106 124.544228
40103 23 19 17
0.495309 -0.151612 0.855385 137.073029
42407 23 19 18
0.714167 0.292007 0.636158 144.681274
44711 23 19 19
0.345040 0.654688 -0.672556 144.356033
47015 23 19 20
0.028651 0.409538 -0.911843 132.568619
44759 23 20 19
0.536182 0.593666 -0.600058 147.899384
47063 23 20 20
-0.055700 0.355109 -0.933164 139.321701
44807 23 21 19
0.409210 0.310441 0.858006 149.113541
47111 23 21 20
-0.175419 0.356398 -0.917719 144.368759
35639 23 22 15
0.007206 0.155424 0.987822 91.790779
37943 23 22 16
0.083186 -0.038672 0.995783 106.406044
44855 23 22 19
0.098247 0.006113 0.995143 149.470551
47159 23 22 20
-0.342638 0.290349 -0.893474 147.911392
44903 23 23 19
0.088060 -0.232916 0.968502 148.944427
47207 23 23 20
-0.516624 -0.137547 -0.845092 148.860565
49511 23 23 21
-0.557065 0.142323 -0.818183 139.769424
56423 23 23 24
-0.679457 0.688172 -0.254475 108.260605
58727 23 23 25
-0.590058 0.759594 -0.273586 100.586220
44951 23 24 19
0.096053 -0.744693 0.660459 146.525360
47255 23 24 20
-0.401581 -0.704564 -0.585083 145.792450
54167 23 24 23
-0.916753 0.376457 -0.133582 126.857117
56471 23 24 24
-0.816535 0.575320 -0.047725 125.350761
58775 23 24 25
-0.689713 0.708356 -0.150090 123.002937
28871 23 25 12
-0.067865 0.239193 0.968597 89.287621
31175 23 25 13
-0.323650 0.431732 0.841937 103.025116
33479 23 25 14
-0.538293 0.613142 0.578185 111.368675
44999 23 25 19
-0.002422 -0.999208 -0.039706 140.931183
47303 23 25 20
-0.237774 -0.867754 -0.436425 137.934540
54215 23 25 23
-0.965293 -0.045757 0.257130 130.131165
56519 23 25 24
-0.910049 0.294578 0.291607 135.281662
58823 23 25 25
-0.821576 0.565100 0.075336 139.258347
61127 23 25 26
-0.629246 0.727793 -0.272705 137.042587
28919 23 26 12
-0.115671 -0.389217 0.913855 87.575478
31223 23 26 13
