2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
0.365267 0.847614 0.384876 131.419357
100505 25 34 24
0.398084 0.916326 -0.043303 135.327988
104601 25 34 25
0.440738 0.854640 -0.274482 131.346695
108697 25 34 26
0.559652 0.804903 -0.197285 126.026100
120985 25 34 29
0.795071 0.407005 0.449677 138.965714
125081 25 34 30
0.905455 0.342345 0.250900 145.414856
129177 25 34 31
0.957137 0.277973 -0.081366 146.805359
153753 25 34 37
0.004380 -0.264839 -0.964283 113.312660
157849 25 34 38
-0.402786 -0.335115 -0.851740 102.345268
174233 25 34 42
-0.585574 -0.647665 -0.487477 56.977749
178329 25 34 43
-0.597297 -0.657714 -0.458964 49.416584
182425 25 34 44
-0.631245 -0.613793 -0.474119 42.848095
186521 25 34 45
-0.669590 -0.523572 -0.526803 36.786034
190617 25 34 46
-0.681359 -0.409880 -0.606422 30.994158
92377 25 35 22
0.516263 0.284469 0.807805 130.111862
96473 25 35 23
0.737348 0.445046 0.508184 146.418488
100569 25 35 24
0.840233 0.534320 -0.092247 150.343338
104665 25 35 25
0.770724 0.490906 -0.406197 145.244019
108761 25 35 26
0.807956 0.479807 -0.342043 138.097000
116953 25 35 28
0.894103 0.292814 0.338881 137.963776
121049 25 35 29
0.912289 0.119993 0.391575 143.893082
125145 25 35 30
0.984182 -0.041464 0.172238 148.301758
129241 25 35 31
0.974467 -0.152307 -0.164972 148.301056
133337 25 35 32
0.908687 -0.198230 -0.367414 144.051788
153817 25 35 37
-0.151973 -0.583399 -0.797841 107.758118
157913 25 35 38
-0.381312 -0.537931 -0.751819 94.788490
96537 25 36 23
0.853442 -0.241112 0.462061 148.124985
100633 25 36 24
0.970278 -0.237381 -0.047010 152.610519
104729 25 36 25
0.925371 -0.172157 -0.337713 148.111801
108825 25 36 26
0.937569 -0.132751 -0.321468 141.161957
117017 25 36 28
0.943066 -0.290000 0.162871 138.188965
121113 25 36 29
0.865891 -0.466825 0.179741 141.268021
125209 25 36 30
0.789057 -0.614311 0.003351 142.944733
129305 25 36 31
0.709078 -0.676700 -0.198207 141.087540
133401 25 36 32
0.649544 -0.690209 -0.318912 135.956696
137497 25 36 33
0.606662 -0.707992 -0.361537 129.243011
141593 25 36 34
0.535588 -0.755121 -0.378072 122.432121
149785 25 36 36
0.058851 -0.819227 -0.570442 107.558289
153881 25 36 37
-0.219018 -0.716504 -0.662309 96.646935
92505 25 37 22
0.585694 -0.510730 0.629378 120.011986
96601 25 37 23
0.713643 -0.611008 0.342613 135.865570
100697 25 37 24
0.778434 -0.627621 0.011529 140.978104
104793 25 37 25
0.788469 -0.586953 -0.183854 138.117264
112985 25 37 27
0.785512 -0.611692 -0.093826 128.981094
117081 25 37 28
0.716649 -0.697433 0.000680 128.084045
121177 25 37 29
0.617332 -0.786569 -0.014475 128.137482
125273 25 37 30
0.527534 -0.843327 -0.102506 126.746948
129369 25 37 31
0.460757 -0.867601 -0.187006 122.854416
133465 25 37 32
0.412228 -0.880763 -0.233077 117.049393
137561 25 37 33
0.364883 -0.898679 -0.243386 110.675545
141657 25 37 34
0.289433 -0.924730 -0.247192 104.657150
145753 25 37 35
0.151106 -0.943127 -0.296105 98.701553
149849 25 37 36
-0.050301 -0.906738 -0.418683 91.344048
153945 25 37 37
-0.234723 -0.797649 -0.555572 81.018440
92569 25 38 22
0.512737 -0.694678 0.504503 98.820930
96665 25 38 23
0.583051 -0.767249 0.267172 112.564919
113049 25 38 27
0.600629 -0.794596 -0.088668 109.775536
117145 25 38 28
0.534495 -0.842073 -0.072310 107.505196
121241 25 38 29
0.458080 -0.883116 -0.101341 105.006767
149913 25 38 36
-0.085822 -0.951719 -0.294730 71.061142
154009 25 38 37
-0.222228 -0.860594 -0.458249 62.824505
92633 25 39 22
0.439573 -0.797853 0.412561 72.972580
113113 25 39 27
0.477389 -0.874304 -0.087702 83.382866
117209 25 39 28
0.424238 -0.899334 -0.105928 80.368736
121305 25 39 29
0.369227 -0.918457 -0.141805 76.481483
154073 25 39 37
-0.194099 -0.910160 -0.365970 44.564842
128858 26 29 31
0.381158 0.924066 -0.028663 100.361084
141146 26 29 34
-0.011284 0.948998 -0.315080 87.421303
145242 26 29 35
-0.090711 0.916718 -0.389102 79.009598
149338 26 29 36
-0.186342 0.878083 -0.440734 68.994270
124826 26 30 30
0.584022 0.779995 0.224780 116.884720
128922 26 30 31
0.466053 0.884251 0.029901 119.646042
133018 26 30 32
0.348298 0.928186 -0.130996 118.521507
137114 26 30 33
0.251146 0.936541 -0.244576 114.655495
141210 26 30 34
0.155997 0.925461 -0.345235 108.575333
145306 26 30 35
0.038250 0.894960 -0.444503 100.095840
149402 26 30 36
-0.108217 0.851149 -0.513649 89.309219
153498 26 30 37
-0.277486 0.806921 -0.521421 77.442581
178074 26 30 43
-0.753087 0.499812 -0.427840 39.121044
124890 26 31 30
0.678866 0.678332 0.281080 132.949936
128986 26 31 31
0.648329 0.760179 0.042390 136.234283
145370 26 31 35
0.254544 0.815238 -0.520187 117.371330
149466 26 31 36
0.006755 0.784047 -0.620665 106.650627
153562 26 31 37
-0.249348 0.726271 -0.640590 94.055435
157658 26 31 38
-0.483756 0.658016 -0.577058 81.603317
161754 26 31 39
-0.675856 0.577161 -0.458371 71.253235
165850 26 31 40
-0.803125 0.484676 -0.346524 63.637089
169946 26 31 41
-0.863548 0.397434 -0.310373 57.817490
174042 26 31 42
-0.866577 0.333290 -0.371432 52.120735
178138 26 31 43
-0.815983 0.303981 -0.491699 45.339783
124954 26 32 30
0.780975 0.537387 0.318264 145.160599
129050 26 32 31
0.818253 0.574285 0.025663 148.307938
145434 26 32 35
0.505062 0.620772 -0.599629 129.297180
149530 26 32 36
0.132515 0.615400 -0.776996 118.942711
153626 26 32 37
-0.246932 0.530774 -0.810743 106.000244
157722 26 32 38
-0.533526 0.422851 -0.732493 92.266121
161818 26 32 39
-0.733982 0.309646 -0.604474 79.912865
165914 26 32 40
-0.854776 0.194079 -0.481343 70.049614
170010 26 32 41
-0.903428 0.092797 -0.418578 62.245556
174106 26 32 42
-0.898357 0.028965 -0.438310 55.201595
178202 26 32 43
-0.856993 0.017628 -0.515026 47.855076
88154 26 33 21
-0.015483 0.736332 0.676443 76.597481
92250 26 33 22
-0.025468 0.859192 0.511019 95.925728
120922 26 33 29
0.732231 0.411466 0.542710 145.413528
125018 26 33 30
0.842028 0.419127 0.339591 153.614639
149594 26 33 36
0.177242 0.247895 -0.952436 125.235237
153690 26 33 37
-0.280823 0.146042 -0.948583 111.667908
157786 26 33 38
-0.553952 0.045480 -0.831306 96.579247
161882 26 33 39
-0.716168 -0.056165 -0.695664 82.264069
165978 26 33 40
-0.807020 -0.161155 -0.568109 70.286041
170074 26 33 41
-0.841151 -0.251715 -0.478648 60.783165
174170 26 33 42
-0.840205 -0.303803 -0.449175 52.897152
178266 26 33 43
-0.826496 -0.305495 -0.472839 45.695614
92314 26 34 22
0.081943 0.755929 0.649505 122.246704
96410 26 34 23
0.122334 0.926012 0.357123 137.383759
100506 26 34 24
0.209710 0.977656 0.014497 142.200348
104602 26 34 25
0.341555 0.924366 -0.169963 139.867020
108698 26 34 26
0.518154 0.849714 -0.097479 136.447052
120986 26 34 29
0.760761 0.360602 0.539638 152.259048
125082 26 34 30
0.896430 0.285567 0.338918 159.083176
149658 26 34 36
0.054899 -0.239459 -0.969353 125.205109
153754 26 34 37
-0.317815 -0.256858 -0.912698 110.518242
157850 26 34 38
-0.515479 -0.282707 -0.808924 93.995567
92378 26 35 22
0.261881 0.464716 0.845847 140.757080
96474 26 35 23
0.420335 0.726166 0.544060 157.748199
100570 26 35 24
0.558156 0.828109 -0.051938 162.322006
104666 26 35 25
0.601032 0.712754 -0.361583 157.848175
121050 26 35 29
0.877157 0.109475 0.467558 156.088959
125146 26 35 30
0.960284 -0.141101 0.240716 160.542923
129242 26 35 31
0.933992 -0.310729 -0.176371 160.852417
145626 26 35 35
0.247720 -0.596785 -0.763205 131.428665
149722 26 35 36
-0.104887 -0.560823 -0.821265 118.688538
153818 26 35 37
-0.341559 -0.492413 -0.800542 102.962029
92442 26 36 22
0.420316 -0.078182 0.904003 146.182465
96538 26 36 23
0.739724 -0.089764 0.666897 164.296768
100634 26 36 24
0.998370 -0.043419 -0.037036 169.547638
104730 26 36 25
0.900307 0.017866 -0.434888 165.078949
121114 26 36 29
0.812624 -0.558893 0.165166 153.509491
125210 26 36 30
0.670780 -0.741410 -0.019096 154.645096
129306 26 36 31
0.557293 -0.796214 -0.235518 152.510559
133402 26 36 32
0.469766 -0.801314 -0.370426 146.879105
137498 26 36 33
0.376610 -0.813920 -0.442379 138.916199
141594 26 36 34
0.233398 -0.831797 -0.503626 129.617920
145690 26 36 35
0.022023 -0.810680 -0.585075 118.878235
149786 26 36 36
-0.199915 -0.722796 -0.661513 105.851761
153882 26 36 37
-0.356510 -0.619182 -0.699653 90.169769
96602 26 37 23
0.588302 -0.667896 0.455869 154.552368
100698 26 37 24
0.706611 -0.706772 0.034264 160.721176
104794 26 37 25
0.728713 -0.638040 -0.248762 157.723557
117082 26 37 28
0.621815 -0.777300 -0.095656 142.265060
121178 26 37 29
0.495324 -0.865315 -0.076714 140.719177
125274 26 37 30
0.395865 -0.906531 -0.146601 138.254288
129370 26 37 31
0.326702 -0.917005 -0.228839 133.431488
133466 26 37 32
0.266118 -0.920814 -0.285100 126.366737
137562 26 37 33
0.190191 -0.928689 -0.318378 118.039368
141658 26 37 34
0.077612 -0.931531 -0.355283 109.139420
145754 26 37 35
-0.077202 -0.901941 -0.424903 99.386650
149850 26 37 36
-0.241151 -0.817437 -0.523109 87.827820
153946 26 37 37
-0.361618 -0.704982 -0.610109 73.904037
96666 26 38 23
0.438136 -0.838363 0.324321 130.660156
100762 26 38 24
0.489969 -0.869516 0.062227 137.187943
104858 26 38 25
0.511352 -0.851373 -0.116973 135.979691
113050 26 38 27
0.470228 -0.866563 -0.167192 125.687523
117146 26 38 28
0.405377 -0.903134 -0.141487 121.295784
121242 26 38 29
0.337658 -0.929086 -0.150953 117.090721
125338 26 38 30
0.284052 -0.940355 -0.187208 111.863831
149914 26 38 36
-0.250201 -0.881698 -0.400010 67.019501
154010 26 38 37
-0.354071 -0.776625 -0.521044 56.293457
96730 26 39 23
0.341768 -0.904662 0.254520 98.655502
100826 26 39 24
0.367856 -0.927210 0.070456 104.588364
113114 26 39 27
0.338060 -0.930982 -0.137795 96.864365
117210 26 39 28
0.298785 -0.942360 -0.150614 92.091629
121306 26 39 29
0.263484 -0.948679 -0.174887 86.736099
154074 26 39 37
-0.332514 -0.839672 -0.429402 39.480892
96794 26 40 23
0.274928 -0.938064 0.210834 66.042442
117274 26 40 28
0.238447 -0.959265 -0.151508 61.446381
116123 27 22 28
0.620043 0.581712 0.526457 65.125137
120219 27 22 29
0.773078 0.574148 0.269638 73.353386
124315 27 22 30
0.877528 0.471570 -0.086979 75.164146
112091 27 23 27
0.597738 0.410730 0.688484 62.741028
116187 27 23 28
0.738264 0.443039 0.508608 75.843018
120283 27 23 29
0.891191 0.418026 0.176160 82.813393
124379 27 23 30
0.924560 0.288142 -0.249326 82.143982
128475 27 23 31
0.823974 0.122278 -0.553277 74.391243
132571 27 23 32
0.714275 -0.001676 -0.699863 61.769867
136667 27 23 33
0.644033 -0.081437 -0.760651 47.212833
112155 27 24 27
0.693782 0.243686 0.677705 70.126099
116251 27 24 28
0.851846 0.248043 0.461339 82.993362
120347 27 24 29
0.977593 0.199603 0.066856 88.474083
124443 27 24 30
0.921388 0.089511 -0.378197 85.499741
128539 27 24 31
0.759259 -0.012772 -0.650663 75.337357
132635 27 24 32
0.628952 -0.075023 -0.773816 60.844616
136731 27 24 33
0.552291 -0.105228 -0.826983 45.282970
116315 27 25 28
0.914580 0.079192 0.396576 86.287621
120411 27 25 29
0.999508 0.026026 -0.017530 90.404701
124507 27 25 30
0.893187 -0.029256 -0.448734 85.870560
128603 27 25 31
0.703897 -0.051162 -0.708457 74.505249
132699 27 25 32
0.553146 -0.035618 -0.832322 59.526379
116379 27 26 28
0.937062 0.023718 0.348357 87.139252
120475 27 26 29
0.998298 -0.004323 -0.058160 90.332817
124571 27 26 30
0.874695 0.007755 -0.484612 85.370972
128667 27 26 31
0.652905 0.076170 -0.753600 74.375954
132763 27 26 32
0.449082 0.196337 -0.871652 60.529697
124827 27 30 30
0.292888 0.953449 0.071778 126.487724
137115 27 30 33
-0.063505 0.958681 -0.277304 116.683479
141211 27 30 34
-0.113012 0.924572 -0.363861 108.984489
145307 27 30 35
-0.170546 0.865851 -0.470337 98.407219
112603 27 31 27
0.560573 0.510216 0.652256 112.715324
116699 27 31 28
0.564336 0.567179 0.599860 126.817627
120795 27 31 29
0.500888 0.732645 0.460807 137.555984
124891 27 31 30
0.372079 0.905134 0.205647 143.588593
128987 27 31 31
0.239005 0.969528 -0.053780 144.774628
133083 27 31 32
0.153258 0.963898 -0.217746 142.213394
137179 27 31 33
0.090416 0.940637 -0.327149 137.135269
141275 27 31 34
0.009405 0.892697 -0.450559 129.624100
145371 27 31 35
-0.101517 0.804464 -0.585262 118.722435
149467 27 31 36
-0.227149 0.700179 -0.676870 104.012169
112667 27 32 27
0.568859 0.547023 0.614138 124.540779
116763 27 32 28
0.581422 0.496872 0.644257 137.767395
120859 27 32 29
0.568404 0.582101 0.581442 149.267563
124955 27 32 30
0.547702 0.761527 0.346553 156.649231
129051 27 32 31
0.492602 0.870104 -0.016210 158.866943
133147 27 32 32
0.426400 0.859367 -0.282260 156.739441
137243 27 32 33
0.348008 0.822408 -0.450040 151.723923
141339 27 32 34
0.198033 0.757572 -0.621987 144.169891
145435 27 32 35
-0.019690 0.631911 -0.774791 133.072830
149531 27 32 36
-0.223054 0.495965 -0.839205 117.701950
112731 27 33 27
0.610388 0.633241 0.475849 136.541718
116827 27 33 28
0.627395 0.475220 0.616880 146.820679
120923 27 33 29
0.634054 0.440380 0.635642 157.351074
125019 27 33 30
0.713698 0.534243 0.453011 164.884323
129115 27 33 31
0.779487 0.626419 -0.000147 167.438461
133211 27 33 32
0.714261 0.576121 -0.397387 165.304916
137307 27 33 33
0.593362 0.488028 -0.640118 159.903885
141403 27 33 34
0.349596 0.373467 -0.859247 151.800354
145499 27 33 35
0.009833 0.232464 -0.972555 140.135361
149595 27 33 36
-0.246448 0.132248 -0.960090 124.093475
84123 27 34 20
-0.072367 0.513473 0.855049 70.661804
88219 27 34 21
-0.080349 0.637598 0.766167 97.983223
92315 27 34 22
-0.062643 0.786478 0.614433 122.227417
96411 27 34 23
0.006196 0.922634 0.385626 138.933960
100507 27 34 24
0.140075 0.981353 0.131625 146.648010
141467 27 34 34
0.248885 -0.237169 -0.939046 152.559738
145563 27 34 35
-0.070510 -0.271947 -0.959726 139.678558
149659 27 34 36
-0.283811 -0.254333 -0.924536 122.704506
153755 27 34 37
-0.421591 -0.238399 -0.874887 102.576584
84187 27 35 20
-0.006540 0.291650 0.956503 84.031609
88283 27 35 21
-0.002286 0.396329 0.918106 116.337837
92379 27 35 22
0.033717 0.568836 0.821760 144.659149
96475 27 35 23
0.146528 0.814085 0.561957 163.364395
100571 27 35 24
0.337107 0.937519 0.086126 170.382050
104667 27 35 25
0.496566 0.833023 -0.243918 168.326004
129243 27 35 31
0.734030 -0.628429 -0.257441 169.437744
141531 27 35 34
0.033508 -0.644357 -0.763991 145.942307
145627 27 35 35
-0.168461 -0.584421 -0.793772 131.665009
149723 27 35 36
-0.315974 -0.504675 -0.803407 113.969727
153819 27 35 37
-0.416348 -0.443894 -0.793481 93.769470
84251 27 36 20
0.060571 0.005874 0.998147 89.177338
88347 27 36 21
0.086297 0.018107 0.996105 123.642921
92443 27 36 22
0.165515 0.045466 0.985159 153.935272
96539 27 36 23
0.431051 0.121377 0.894127 173.924728
100635 27 36 24
0.958874 0.247066 0.139708 181.173904
104731 27 36 25
0.854890 0.183208 -0.485384 178.156067
108827 27 36 26
0.833455 0.111003 -0.541324 170.653687
129307 27 36 31
0.310266 -0.905445 -0.289661 159.827087
133403 27 36 32
0.189680 -0.879787 -0.435885 153.281631
137499 27 36 33
0.064210 -0.852015 -0.519565 143.458679
141595 27 36 34
-0.078805 -0.811647 -0.578808 131.089508
145691 27 36 35
-0.222049 -0.740188 -0.634678 116.306534
84315 27 37 20
0.109942 -0.279759 0.953755 84.368370
88411 27 37 21
0.144268 -0.363810 0.920233 117.408798
92507 27 37 22
0.219940 -0.502653 0.836042 146.760910
96603 27 37 23
0.370596 -0.709929 0.598882 166.550308
100699 27 37 24
0.537975 -0.836176 0.106738 174.289169
104795 27 37 25
0.581049 -0.758905 -0.294014 171.994873
108891 27 37 26
0.573711 -0.708674 -0.410654 164.695786
125275 27 37 30
0.246277 -0.950202 -0.190955 145.895004
129371 27 37 31
0.176396 -0.944880 -0.275836 140.108871
133467 27 37 32
0.101586 -0.932015 -0.347891 131.526016
137563 27 37 33
0.006406 -0.916758 -0.399391 120.761414
141659 27 37 34
-0.111836 -0.887758 -0.446517 108.534790
96667 27 38 23
0.253971 -0.891330 0.375539 142.644958
100763 27 38 24
0.298317 -0.950429 0.087707 150.329742
104859 27 38 25
0.317079 -0.939337 -0.130792 149.353043
108955 27 38 26
0.311437 -0.922715 -0.227164 143.534332
113051 27 38 27
0.284944 -0.931421 -0.226412 136.682587
117147 27 38 28
0.246153 -0.950180 -0.191222 130.706131
121243 27 38 29
0.210576 -0.960218 -0.183410 125.340599
125339 27 38 30
0.180713 -0.959636 -0.215501 119.262802
149915 27 38 36
-0.349392 -0.809744 -0.471424 59.518337
96731 27 39 23
0.187226 -0.943232 0.274334 108.628738
100827 27 39 24
0.199032 -0.976808 0.078951 115.337318
104923 27 39 25
0.200348 -0.977465 -0.066501 115.373123
109019 27 39 26
0.191126 -0.971060 -0.143224 111.290604
113115 27 39 27
0.176590 -0.970144 -0.166245 105.679794
149979 27 39 36
-0.338274 -0.864288 -0.372259 40.483349
154075 27 39 37
-0.419993 -0.774995 -0.472218 32.544678
100891 27 40 24
0.143571 -0.987096 0.070915 78.118187
104987 27 40 25
0.138004 -0.989669 -0.038856 78.563080
109083 27 40 26
0.129185 -0.986162 -0.103899 75.932190
154139 27 40 37
-0.399445 -0.831090 -0.386953 20.485641
124252 28 21 30
0.680029 0.712049 0.174777 78.391602
128348 28 21 31
0.803174 0.539485 -0.252721 77.772430
120220 28 22 29
0.522665 0.739474 0.424263 85.046036
124316 28 22 30
0.751172 0.659037 -0.037549 88.207253
128412 28 22 31
0.784427 0.336826 -0.520790 84.239906
132508 28 22 32
0.701167 0.082253 -0.708237 74.409050
116188 28 23 28
0.477080 0.622896 0.619996 87.875587
120284 28 23 29
0.674496 0.683129 0.279982 95.540833
124380 28 23 30
0.800578 0.468009 -0.374222 95.169586
128476 28 23 31
0.665938 0.107643 -0.738200 87.327400
132572 28 23 32
0.573235 -0.086019 -0.814863 74.213333
136668 28 23 33
0.550954 -0.182115 -0.814423 58.732967
112156 28 24 27
0.504576 0.378669 0.775895 83.786301
116252 28 24 28
0.665852 0.455268 0.591077 97.489250
120348 28 24 29
0.891967 0.448554 0.056507 102.824112
124444 28 24 30
0.767219 0.167221 -0.619203 99.001724
128540 28 24 31
0.554289 -0.053305 -0.830616 87.616402
132636 28 24 32
0.470078 -0.159838 -0.868031 71.749596
136732 28 24 33
0.458357 -0.214985 -0.862375 54.728676
112220 28 25 27
0.607849 0.197262 0.769160 90.059967
116316 28 25 28
0.831061 0.202193 0.518127 102.878166
120412 28 25 29
0.982980 0.104332 -0.151212 106.091583
124508 28 25 30
0.701035 -0.055015 -0.711002 99.590584
128604 28 25 31
0.481051 -0.127899 -0.867313 85.837166
132700 28 25 32
0.391832 -0.150149 -0.907702 68.537453
112284 28 26 27
0.662805 0.076749 0.744848 92.861794
116380 28 26 28
0.902078 0.017486 0.431218 104.427696
120476 28 26 29
0.957365 -0.086010 -0.275781 105.954048
124572 28 26 30
0.634950 -0.118454 -0.763418 98.010597
128668 28 26 31
0.405779 -0.083629 -0.910137 83.635590
132764 28 26 32
0.289794 -0.009607 -0.957041 66.720909
116444 28 27 28
0.918186 0.030618 0.394965 104.480133
120540 28 27 29
0.930187 0.000154 -0.367086 105.066414
124636 28 27 30
0.533641 0.063196 -0.843347 97.175346
112412 28 28 27
0.609825 0.220738 0.761175 96.847679
108380 28 29 26
0.378710 0.336394 0.862216 85.831429
112476 28 29 27
0.471655 0.423117 0.773637 102.553650
116572 28 29 28
0.509107 0.697419 0.504397 112.433205
108444 28 30 26
0.319722 0.459958 0.828382 94.834381
112540 28 30 27
0.347431 0.550712 0.758952 111.508850
116636 28 30 28
0.254635 0.796161 0.548898 122.598625
108508 28 31 26
0.315202 0.578236 0.752523 106.709770
112604 28 31 27
0.322484 0.602734 0.729874 122.581406
116700 28 31 28
0.206907 0.758771 0.617622 134.613159
120796 28 31 29
-0.037740 0.940159 0.338639 142.031860
124892 28 31 30
-0.234361 0.971343 0.039600 144.837433
128988 28 31 31
-0.318259 0.938407 -0.134552 143.728149
133084 28 31 32
-0.349418 0.909210 -0.226370 139.824539
137180 28 31 33
-0.364091 0.879123 -0.307540 133.823929
141276 28 31 34
-0.372147 0.824165 -0.426918 125.204643
145372 28 31 35
-0.374898 0.732468 -0.568280 112.685989
149468 28 31 36
-0.383441 0.629470 -0.675826 95.925987
112668 28 32 27
0.393543 0.648281 0.651810 134.615295
116764 28 32 28
0.296916 0.687697 0.662506 146.001114
120860 28 32 29
0.069549 0.843988 0.531834 154.637039
124956 28 32 30
-0.178106 0.961435 0.209574 159.445953
129052 28 32 31
-0.308515 0.945862 -0.100819 160.008484
133148 28 32 32
-0.362649 0.883618 -0.296152 156.902130
137244 28 32 33
-0.400859 0.802022 -0.442802 150.889938
141340 28 32 34
-0.426810 0.679010 -0.597309 141.716354
145436 28 32 35
-0.429648 0.530264 -0.730906 128.190704
149532 28 32 36
-0.430482 0.408410 -0.804914 109.876411
112732 28 33 27
0.513936 0.717682 0.469896 147.202057
116828 28 33 28
0.458720 0.643430 0.612841 155.753860
120924 28 33 29
0.273475 0.694910 0.665065 163.710999
125020 28 33 30
-0.017761 0.899620 0.436312 169.068405
129116 28 33 31
-0.298182 0.944700 -0.136487 170.272324
133212 28 33 32
-0.414773 0.731485 -0.541196 167.187469
137308 28 33 33
-0.472306 0.494956 -0.729346 160.482666
141404 28 33 34
-0.491539 0.285278 -0.822804 150.206802
145500 28 33 35
-0.477356 0.147148 -0.866302 135.493546
149596 28 33 36
-0.466204 0.077252 -0.881298 116.017830
129180 28 34 31
-0.481493 0.482790 -0.731491 174.398041
133276 28 34 32
-0.443907 -0.042436 -0.895068 170.438538
141468 28 34 34
-0.465856 -0.248408 -0.849277 150.282852
145564 28 34 35
-0.466295 -0.260326 -0.845458 134.074600
149660 28 34 36
-0.465622 -0.245504 -0.850249 113.704071
84188 28 35 20
-0.136070 0.340119 0.930486 81.435753
88284 28 35 21
-0.125391 0.439803 0.889298 113.816551
92380 28 35 22
-0.082968 0.587280 0.805120 143.555740
96476 28 35 23
0.028200 0.785656 0.618021 165.206360
100572 28 35 24
0.235339 0.935737 0.262700 176.084946
104668 28 35 25
0.451637 0.886163 -0.103633 177.505402
129244 28 35 31
-0.130919 -0.851000 -0.508585 172.167496
133340 28 35 32
-0.262870 -0.683379 -0.681096 166.314819
137436 28 35 33
-0.335365 -0.612503 -0.715801 156.070328
141532 28 35 34
-0.390142 -0.567116 -0.725374 142.024597
145628 28 35 35
-0.425294 -0.517204 -0.742714 124.429642
149724 28 35 36
-0.446060 -0.464142 -0.765247 103.763039
84252 28 36 20
-0.091829 0.062580 0.993806 88.524773
88348 28 36 21
-0.080528 0.086312 0.993008 123.550186
92444 28 36 22
-0.039892 0.127511 0.991035 155.381088
96540 28 36 23
0.101807 0.217991 0.970626 177.917007
100636 28 36 24
0.689175 0.438601 0.576773 188.143387
104732 28 36 25
0.830334 0.223691 -0.510399 187.490921
108828 28 36 26
0.735495 0.024470 -0.677089 180.816650
129308 28 36 31
-0.051452 -0.920524 -0.387282 162.019440
133404 28 36 32
-0.153153 -0.844440 -0.513288 153.629807
137500 28 36 33
-0.242358 -0.781232 -0.575274 141.240753
141596 28 36 34
-0.322147 -0.724197 -0.609721 125.715866
145692 28 36 35
-0.384849 -0.662324 -0.642821 107.751793
80220 28 37 19
-0.049785 -0.189036 0.980707 54.644478
84316 28 37 20
-0.043689 -0.236907 0.970550 85.467941
88412 28 37 21
-0.027441 -0.315433 0.948551 119.392220
92508 28 37 22
0.011877 -0.454542 0.890646 150.178284
96604 28 37 23
0.103091 -0.699863 0.706798 171.865021
100700 28 37 24
0.246793 -0.945167 0.213897 181.501099
104796 28 37 25
0.309988 -0.907361 -0.283907 180.408722
108892 28 37 26
0.300592 -0.839279 -0.453052 173.130798
112988 28 37 27
0.262467 -0.870918 -0.415467 164.769012
117084 28 37 28
0.194968 -0.939342 -0.282178 158.397369
121180 28 37 29
0.121122 -0.971737 -0.202625 154.026382
125276 28 37 30
0.059708 -0.968201 -0.242945 149.500839
129372 28 37 31
-0.001858 -0.940046 -0.341042 142.464355
133468 28 37 32
-0.076642 -0.900599 -0.427840 131.906189
137564 28 37 33
-0.165809 -0.859515 -0.483469 118.325516
141660 28 37 34
-0.260630 -0.813050 -0.520597 102.821701
88476 28 38 21
0.011078 -0.603228 0.797492 102.430229
92572 28 38 22
0.035212 -0.756694 0.652821 129.112015
96668 28 38 23
0.066850 -0.909987 0.409212 148.027939
100764 28 38 24
0.093550 -0.989832 0.107147 156.615311
104860 28 38 25
0.102205 -0.986123 -0.130824 155.927612
108956 28 38 26
0.094315 -0.965705 -0.241906 149.679459
113052 28 38 27
0.079936 -0.965775 -0.246757 141.994995
117148 28 38 28
0.071177 -0.976015 -0.205739 135.308731
125340 28 38 30
0.069814 -0.969354 -0.235541 123.259224
129436 28 38 31
0.045555 -0.949756 -0.309657 114.649628
100828 28 39 24
0.043956 -0.996103 0.076461 119.963539
104924 28 39 25
0.035233 -0.996569 -0.074887 119.770157
109020 28 39 26
0.024430 -0.988045 -0.152219 115.166595
113116 28 39 27
0.021924 -0.985599 -0.167670 109.124969
109084 28 40 26
-0.004048 -0.994084 -0.108540 78.031090
124189 29 20 30
0.441918 0.784886 0.434353 75.270607
128285 29 20 31
0.633884 0.773346 0.011255 78.792458
132381 29 20 32
0.695883 0.602804 -0.390352 75.771423
136477 29 20 33
0.688260 0.441675 -0.575518 67.560776
140573 29 20 34
0.692526 0.342382 -0.634967 56.411888
124253 29 21 30
0.422806 0.813237 0.399851 86.115578
128349 29 21 31
0.712780 0.668714 -0.211578 87.403511
132445 29 21 32
0.723613 0.315468 -0.613892 82.328667
136541 29 21 33
0.696016 0.137423 -0.704752 72.520073
140637 29 21 34
0.702473 0.060359 -0.709147 60.170620
120221 29 22 29
0.170610 0.820625 0.545406 90.180923
124317 29 22 30
0.419220 0.900021 0.119233 94.553192
128413 29 22 31
0.648373 0.402557 -0.646189 92.245941
132509 29 22 32
0.610942 0.001757 -0.791673 84.204544
136605 29 22 33
0.619893 -0.131565 -0.773578 72.388977
140701 29 22 34
0.651477 -0.180560 -0.736869 58.904037
120285 29 23 29
0.243291 0.906977 0.343805 101.147873
128477 29 23 31
0.464532 0.118463 -0.877597 94.541420
132573 29 23 32
0.480304 -0.155381 -0.863229 82.909767
112157 29 24 27
0.273718 0.512564 0.813853 92.096535
116253 29 24 28
0.336313 0.688825 0.642195 105.317757
120349 29 24 29
0.505364 0.862774 0.015108 109.996178
124445 29 24 30
0.448658 0.330964 -0.830162 105.885208
112221 29 25 27
0.370572 0.296750 0.880123 100.291084
116317 29 25 28
0.589859 0.430097 0.683435 112.675682
120413 29 25 29
