2.000000
32 32 32
12.568140 -0.441711 19.684912
-19.431860 -32.441711 -12.315088
91.591050 2408.594391 522.521205
-0.463853 0.781070 0.418054 63.913017
20851 19 11 20
-0.560826 0.750129 -0.350401 116.476509
6547 19 12 6
-0.439255 0.389500 0.809534 62.985283
7603 19 13 7
-0.522755 0.275403 0.806772 80.424881
14771 19 13 14
-0.134754 0.440237 0.887712 118.533684
22995 19 14 22
-0.305386 -0.354699 -0.883701 113.276634
24019 19 14 23
-0.330266 -0.401254 -0.854354 101.408943
15859 19 15 15
-0.291253 -0.884975 0.363305 120.217255
20979 19 15 20
-0.140123 -0.910962 -0.387961 121.319214
15891 19 16 15
-0.315879 -0.938924 0.136536 113.005333
22035 19 16 21
-0.029209 -0.566976 -0.823216 112.117813
15923 19 17 15
-0.397563 -0.910103 -0.116864 105.803589
22067 19 17 21
-0.039560 -0.404474 -0.913694 107.762001
23091 19 17 22
-0.096016 -0.247699 -0.964067 96.646721
24115 19 17 23
-0.169941 -0.205062 -0.963882 80.142159
8787 19 18 8
-0.421228 -0.294056 0.857962 85.483360
14931 19 18 14
-0.852141 -0.498303 -0.159845 102.592575
15955 19 18 15
-0.609676 -0.623588 -0.489319 100.988251
21075 19 18 20
-0.514608 -0.765115 -0.387012 109.584076
13939 19 19 13
-0.359272 0.821472 0.442840 102.790726
13971 19 20 13
-0.597562 0.691140 0.406504 104.341461
9939 19 22 9
0.052602 -0.645527 0.761924 75.110504
13011 19 22 12
-0.170895 -0.929392 0.327148 95.820152
24275 19 22 23
-0.691218 -0.371173 -0.620039 80.000038
25299 19 22 24
-0.626378 -0.290988 -0.723171 65.005951
9971 19 23 9
-0.025858 -0.782335 0.622321 62.813835
10995 19 23 10
-0.061175 -0.888009 0.455739 72.476746
20211 19 23 19
-0.602784 -0.654645 -0.456170 111.150223
20243 19 24 19
-0.407050 -0.822373 -0.397508 94.315903
23700 20 4 23
-0.282071 0.953931 -0.102232 10.404220
23828 20 8 23
-0.552094 0.803525 -0.222575 61.148083
9556 20 10 9
-0.235031 0.954281 0.184683 48.035652
14740 20 12 14
0.149391 0.624568 0.766549 113.013397
16788 20 12 16
-0.005898 0.969800 0.243830 122.662773
22932 20 12 22
-0.648452 0.374098 -0.662993 106.066147
14772 20 13 14
-0.170888 0.178969 0.968900 117.286026
16852 20 14 16
-0.320302 -0.891856 0.319374 125.909538
22996 20 14 22
-0.507342 -0.192292 -0.840017 108.366714
9716 20 15 9
-0.880849 -0.052117 0.470519 89.531448
12820 20 16 12
-0.472798 0.002975 0.881166 95.385910
22068 20 17 21
-0.436604 -0.349109 -0.829156 105.466042
8788 20 18 8
-0.387725 -0.154832 0.908679 81.901978
22100 20 18 21
-0.451486 -0.214221 -0.866181 102.513672
22132 20 19 21
-0.542434 -0.141336 -0.828124 100.600601
12980 20 21 12
-0.289393 -0.915641 0.279022 101.289185
14004 20 21 13
-0.423676 -0.905751 -0.010688 101.946907
8916 20 22 8
-0.197992 -0.563799 0.801829 59.939339
9940 20 22 9
-0.226180 -0.671728 0.705425 73.719284
9972 20 23 9
-0.247693 -0.788339 0.563179 60.251904
17140 20 23 16
-0.555915 -0.684458 0.471673 99.937515
18164 20 23 17
-0.695899 -0.685875 0.212836 105.307991
19188 20 23 18
-0.712881 -0.669908 -0.207422 105.232841
19220 20 24 18
-0.540894 -0.819151 -0.190855 89.810349
20244 20 24 19
-0.516255 -0.760006 -0.394807 82.229286
18228 20 25 17
-0.427899 -0.901558 0.063994 69.435051
14581 21 7 14
0.479044 0.871314 0.106437 57.830387
23861 21 9 23
-0.651934 0.627302 -0.425999 63.025349
23893 21 10 23
-0.680985 0.483939 -0.549602 72.904419
11669 21 12 11
-0.013949 0.552827 0.833180 83.213692
15765 21 12 15
-0.188317 0.706577 0.682118 119.792198
24981 21 12 24
-0.652163 0.093869 -0.752244 70.511581
13749 21 13 13
-0.287388 -0.112027 0.951240 105.232986
15797 21 13 15
-0.590400 -0.023801 0.806760 121.718216
16821 21 13 16
-0.829294 0.225059 0.511488 125.110138
23989 21 13 23
-0.635205 0.019989 -0.772085 87.043358
8661 21 14 8
-0.625519 0.311237 0.715442 78.735283
16853 21 14 16
-0.625100 -0.646080 0.437985 123.723839
18901 21 14 18
-0.579053 -0.682545 -0.445904 123.518982
24021 21 14 23
-0.583777 -0.162212 -0.795545 85.630051
25045 21 14 24
-0.508542 -0.192523 -0.839238 68.558861
17909 21 15 17
-0.235632 -0.971829 -0.005205 119.569427
23029 21 15 22
-0.635804 -0.274394 -0.721430 95.780739
24053 21 15 23
-0.521567 -0.289509 -0.802591 80.886978
25077 21 15 24
-0.434837 -0.305534 -0.847093 63.028275
17941 21 16 17
-0.006310 -0.998332 0.057382 112.305336
15925 21 17 15
0.020870 -0.965097 0.261059 103.809120
9813 21 18 9
-0.452522 0.061024 0.889663 87.115654
13909 21 18 13
-0.093679 0.944120 0.316010 101.216560
22101 21 18 21
-0.603482 -0.170727 -0.778885 95.503326
23125 21 18 22
-0.531716 -0.187595 -0.825885 80.837280
12917 21 19 12
-0.381118 0.759284 0.527482 102.845520
9877 21 20 9
-0.451272 -0.309555 0.836976 84.214920
10901 21 20 10
-0.514931 -0.348692 0.783109 94.136803
11925 21 20 11
-0.599414 -0.423869 0.678998 100.089783
8885 21 21 8
-0.410412 -0.420604 0.809107 63.506680
9909 21 21 9
-0.468386 -0.497443 0.730181 77.760857
14005 21 21 13
-0.294050 -0.939185 0.177385 100.116760
12053 21 24 11
-0.341454 -0.911327 0.229981 50.239407
15670 22 9 15
0.281904 0.923653 -0.259607 98.054878
16694 22 9 16
0.081801 0.920960 -0.380975 92.794930
20822 22 10 20
-0.397716 0.829639 -0.391819 87.461197
21846 22 10 21
-0.527345 0.705881 -0.472905 79.989418
19830 22 11 19
-0.405444 0.810006 -0.423680 105.898293
20854 22 11 20
-0.518810 0.658557 -0.545104 99.298492
13718 22 12 13
-0.408258 -0.170787 0.896748 103.129288
20886 22 12 20
-0.657899 0.361682 -0.660572 106.372391
13750 22 13 13
-0.600082 -0.297394 0.742603 100.236931
20918 22 13 20
-0.740847 0.023718 -0.671255 108.820168
23990 22 13 23
-0.718773 0.012729 -0.695128 73.353798
8662 22 14 8
-0.676183 0.302824 0.671621 70.951897
18902 22 14 18
-0.785606 -0.429424 -0.445441 119.625122
19926 22 14 19
-0.727561 -0.307387 -0.613325 114.887962
7670 22 15 7
-0.569876 -0.000334 0.821731 61.468899
8694 22 15 8
-0.690402 0.032806 0.722681 73.098068
23030 22 15 22
-0.751761 -0.230087 -0.617993 82.000916
26102 22 15 25
-0.515409 -0.263571 -0.815404 36.126534
25142 22 17 24
-0.533669 -0.297356 -0.791692 39.529343
9814 22 18 9
-0.656936 -0.030263 0.753339 80.538841
14934 22 18 14
-0.633565 0.565085 0.528464 101.089890
21078 22 18 20
-0.692305 -0.003489 -0.721597 96.606201
22102 22 18 21
-0.669180 -0.100285 -0.736302 84.185707
21110 22 19 20
-0.583778 -0.100471 -0.805673 96.059784
11926 22 20 11
-0.760125 -0.390308 0.519490 93.694527
19094 22 20 18
0.407289 0.070242 -0.910594 110.634659
20118 22 20 19
-0.365273 -0.262080 -0.893247 104.631462
21142 22 20 20
-0.497738 -0.297324 -0.814774 92.815552
14006 22 21 13
-0.293667 -0.758028 0.582368 98.153259
10966 22 22 10
-0.601656 -0.658678 0.451833 66.518791
14102 22 24 13
-0.101897 -0.939153 0.328038 56.118507
14583 23 7 14
-0.075498 0.995291 -0.060793 68.739555
12567 23 8 12
-0.070414 0.637036 0.767611 71.209808
13591 23 8 13
-0.108398 0.862246 0.494755 83.448441
14615 23 8 14
-0.144889 0.989346 -0.014174 87.530083
12599 23 9 12
-0.158450 0.417875 0.894581 81.520920
14647 23 9 14
-0.398423 0.908168 0.128411 100.340912
20791 23 9 20
-0.423082 0.829000 -0.365733 64.407127
12631 23 10 12
-0.317471 0.175548 0.931877 86.758301
14679 23 10 14
-0.872185 0.306832 0.380981 106.009422
12663 23 11 12
-0.529243 -0.043961 0.847330 87.775581
14711 23 11 14
-0.892608 -0.208080 0.399941 105.809265
11671 23 12 11
-0.674327 0.068379 0.735260 75.694435
14743 23 12 14
-0.863838 -0.300531 0.404308 102.161400
17815 23 12 17
-0.952889 0.301815 0.030170 112.107841
10679 23 13 10
-0.835923 0.259631 0.483554 69.777702
11703 23 13 11
-0.865842 -0.023735 0.499754 75.932968
20919 23 13 20
-0.764393 -0.031412 -0.643985 96.966263
21943 23 13 21
-0.775519 -0.032530 -0.630486 84.266212
10711 23 14 10
-0.945151 0.150849 0.289713 72.294067
7671 23 15 7
-0.677947 0.000645 0.735111 50.730640
9719 23 15 9
-0.910852 0.073758 0.406089 69.857742
12823 23 16 12
-0.882685 0.325629 0.338869 82.163490
12855 23 17 12
-0.867553 0.375141 0.326529 86.438377
11863 23 18 11
-0.897367 0.139869 0.418533 85.455330
18007 23 18 17
-0.814121 0.579107 0.042915 106.074860
10871 23 19 10
-0.822068 -0.162197 0.545799 77.441925
19095 23 20 18
-0.571051 -0.028222 -0.820430 109.064064
20119 23 20 19
-0.557121 -0.179075 -0.810894 98.289871
21143 23 20 20
-0.561368 -0.228135 -0.795500 82.176689
19127 23 21 18
-0.409170 -0.504746 -0.760139 105.620438
16087 23 22 15
0.172938 -0.872394 0.457189 104.554092
19159 23 22 18
-0.332809 -0.709711 -0.620926 94.908920
14071 23 23 13
-0.112477 -0.828913 0.547952 72.540894
12536 24 7 12
-0.413241 0.718134 0.559925 51.638809
14616 24 8 14
-0.667082 0.744934 -0.008630 79.787895
15640 24 8 15
-0.572044 0.763385 -0.300014 76.364151
14648 24 9 14
-0.906124 0.414839 0.082746 90.545761
19768 24 9 19
-0.526606 0.763884 -0.373050 62.638260
20792 24 9 20
-0.572249 0.697273 -0.431672 54.553093
17752 24 10 17
-0.791569 0.557039 -0.251248 88.351288
18776 24 10 18
-0.709526 0.628775 -0.318144 83.428467
18808 24 11 18
-0.877132 0.402007 -0.262736 92.583092
19832 24 11 19
-0.809706 0.379111 -0.447940 85.997734
19864 24 12 19
-0.867594 0.171634 -0.466714 91.252380
18872 24 13 18
-0.974651 0.051809 -0.217649 99.705704
15864 24 15 15
-0.864735 0.045894 0.500127 87.476021
15896 24 16 15
-0.876145 0.072642 0.476543 88.495415
16920 24 16 16
-0.929055 -0.034719 0.368309 95.160736
18968 24 16 18
-0.879344 -0.174813 -0.442938 94.627975
19992 24 16 19
-0.757628 -0.157249 -0.633460 85.157349
13880 24 17 13
-0.912904 0.256553 0.317469 78.251328
14904 24 17 14
-0.897193 0.214529 0.386033 83.853745
11864 24 18 11
-0.928158 0.058501 0.367560 70.739349
18008 24 18 17
-0.965341 0.240342 -0.101744 98.225372
19032 24 18 18
-0.877773 0.153409 -0.453850 94.024002
20120 24 20 19
-0.702936 -0.110191 -0.702665 85.321938
16056 24 21 15
-0.756423 -0.007986 0.654034 108.207130
17080 24 21 16
-0.985645 -0.154585 -0.067877 110.934311
18104 24 21 17
-0.788810 -0.280529 -0.546884 106.882263
19128 24 21 18
-0.663220 -0.324499 -0.674418 96.055824
16088 24 22 15
-0.419082 -0.804880 0.420165 103.394440
17112 24 22 16
-0.511095 -0.839126 -0.186145 104.774750
18136 24 22 17
-0.511196 -0.682952 -0.521781 98.488785
16120 24 23 15
-0.205578 -0.958583 0.197122 88.624947
17144 24 23 16
-0.276278 -0.945861 -0.170346 88.795212
16729 25 10 16
-0.978609 0.193054 -0.071094 74.214943
17753 25 10 17
-0.926895 0.342670 -0.153112 71.938065
19929 25 14 19
-0.869803 -0.047496 -0.491108 74.162277
17913 25 15 17
-0.996524 -0.014454 0.082039 83.207039
17945 25 16 17
-0.997185 -0.074783 0.005510 82.276009
13945 25 19 13
-0.886748 0.216796 0.408260 69.812164
18105 25 21 17
-0.894402 -0.104954 -0.434776 91.234657
14041 25 22 13
-0.591762 -0.332510 0.734340 71.691505
15065 25 22 14
-0.703149 -0.381030 0.600331 85.574074
16089 25 22 15
-0.854540 -0.465640 0.230089 93.461433
16121 25 23 15
-0.567831 -0.812680 0.130840 80.596199
17145 25 23 16
-0.578565 -0.780986 -0.235209 79.233345
17914 26 15 17
-0.996924 0.012246 0.077411 62.891670
18938 26 15 18
-0.973379 -0.042799 -0.225171 61.348888
17946 26 16 17
-0.997657 -0.066667 0.015341 62.233807
15034 26 21 14
-0.908966 0.108431 0.402522 69.920555
15066 26 22 14
-0.874313 -0.223744 0.430716 68.843521
16090 26 22 15
-0.963049 -0.248004 0.105030 74.955109
