2.000000
48 48 48
16.423686 13.234617 37.586283
-31.576315 -34.765385 -10.413717
157.574959 5257.323458 1769.850360
44760 24 20 19
-0.211756 -0.632407 0.745131 283.313538
47064 24 20 20
-0.445538 -0.861326 0.244158 292.415802
49368 24 20 21
-0.458263 -0.812746 -0.359777 290.323578
51672 24 20 22
-0.392050 -0.718618 -0.574356 276.183655
53976 24 20 23
-0.372538 -0.714127 -0.592653 254.509338
60888 24 20 26
-0.639554 -0.746284 0.184474 223.378723
63192 24 20 27
-0.772567 -0.565589 0.288529 231.290497
65496 24 20 28
-0.916008 -0.372757 0.148264 238.315826
67800 24 20 29
-0.981755 -0.182422 -0.053669 239.587006
74712 24 20 32
-0.914688 0.322366 -0.243777 226.261642
77016 24 20 33
-0.717118 0.492288 -0.493350 216.154617
30984 24 21 13
0.179081 -0.771525 0.610474 162.912720
33288 24 21 14
0.095943 -0.895842 0.433891 182.677948
35592 24 21 15
0.049226 -0.936310 0.347706 196.966980
42504 24 21 18
0.085810 -0.857484 0.507304 246.069794
44808 24 21 19
0.031088 -0.917549 0.396406 262.297821
47112 24 21 20
-0.092610 -0.994396 0.050993 269.868439
49416 24 21 21
-0.197187 -0.916396 -0.348334 264.626099
51720 24 21 22
-0.232342 -0.808983 -0.539967 247.047653
65544 24 21 28
-0.666461 -0.684326 0.295850 220.455261
67848 24 21 29
-0.823758 -0.555436 0.113634 227.359711
74760 24 21 32
-0.954827 -0.280206 -0.098949 226.571945
77064 24 21 33
-0.905906 -0.222373 -0.360395 220.450912
79368 24 21 34
-0.674603 -0.091686 -0.732465 204.750244
81672 24 21 35
-0.391758 0.037182 -0.919317 176.864166
83976 24 21 36
-0.222825 0.107939 -0.968864 139.142456
28728 24 22 12
0.114958 -0.784929 0.608828 106.064026
31032 24 22 13
0.044399 -0.902146 0.429140 127.829865
33336 24 22 14
-0.004777 -0.958760 0.284178 143.227386
47160 24 22 20
0.048631 -0.997575 0.049798 234.829102
49464 24 22 21
-0.050677 -0.950036 -0.307998 229.650146
67896 24 22 29
-0.669403 -0.711820 0.212628 204.653656
70200 24 22 30
-0.770660 -0.633462 0.069347 209.671478
79416 24 22 34
-0.573314 -0.660013 -0.485483 190.694931
81720 24 22 35
-0.385756 -0.530616 -0.754744 167.181000
84024 24 22 36
-0.222359 -0.352511 -0.909006 134.249741
47208 24 23 20
0.142216 -0.983516 0.111677 195.114288
49512 24 23 21
0.071097 -0.966288 -0.247453 192.671646
67944 24 23 29
-0.611712 -0.754833 0.236720 177.063873
70248 24 23 30
-0.686617 -0.724353 0.062203 182.613235
72552 24 23 31
-0.695209 -0.716948 -0.051674 182.577927
84072 24 23 36
-0.176770 -0.679698 -0.711873 112.772560
86376 24 23 37
-0.089995 -0.528300 -0.844275 82.697510
47256 24 24 20
0.241912 -0.941400 0.235043 158.819641
49560 24 24 21
0.223542 -0.964820 -0.138385 160.804214
67992 24 24 29
-0.645206 -0.740733 0.187148 151.041061
70296 24 24 30
-0.664341 -0.747297 -0.014073 153.750839
72600 24 24 31
-0.637814 -0.756023 -0.147046 150.250137
45048 24 26 19
0.387296 -0.555475 0.735833 94.380524
47352 24 26 20
0.470197 -0.579878 0.665324 113.173729
49656 24 26 21
0.642326 -0.567069 0.515607 125.360085
51960 24 26 22
0.939610 -0.305149 0.154975 129.997116
65784 24 26 28
-0.958667 0.172223 -0.226490 127.189720
72696 24 26 31
-0.602735 -0.595170 -0.531490 99.275398
72744 24 27 31
-0.551611 -0.306522 -0.775738 87.339920
65880 24 28 28
-0.508660 0.496909 -0.703098 141.598877
65928 24 29 28
-0.426766 0.395590 -0.813252 150.116699
68232 24 29 29
-0.324386 0.273415 -0.905549 131.705078
65976 24 30 28
-0.336878 0.198038 -0.920486 155.500656
61416 24 31 26
-0.906969 -0.281993 0.312870 167.816223
63720 24 31 27
-0.626643 -0.286317 -0.724804 166.273071
66024 24 31 28
-0.178893 -0.145691 -0.973022 156.132553
75240 24 31 32
-0.069297 0.069162 -0.995196 77.277802
77544 24 31 33
-0.127026 0.052399 -0.990514 58.306835
61464 24 32 26
-0.602483 -0.775415 0.189065 163.934570
63768 24 32 27
-0.292541 -0.712286 -0.638019 161.498627
72984 24 32 31
0.149145 -0.323167 -0.934515 94.332039
75288 24 32 32
0.067616 -0.302576 -0.950724 75.030579
77592 24 32 33
-0.019487 -0.278140 -0.960343 56.186069
43080 24 33 18
0.721624 -0.363571 0.589130 81.289986
45384 24 33 19
0.742043 -0.469021 0.478948 93.239059
47688 24 33 20
0.678116 -0.578248 0.453639 102.662354
49992 24 33 21
0.562308 -0.649827 0.511405 111.953148
61512 24 33 26
-0.300077 -0.953066 -0.040223 156.172012
63816 24 33 27
-0.119102 -0.813429 -0.569340 151.582855
73032 24 33 31
0.207888 -0.607467 -0.766659 83.457542
43128 24 34 18
0.553469 -0.683927 0.475305 68.064224
52344 24 34 22
0.385116 -0.752066 0.534866 107.237175
59256 24 34 25
-0.064334 -0.908292 0.413361 142.402512
61560 24 34 26
-0.182477 -0.963740 -0.194698 143.998886
63864 24 34 27
-0.087494 -0.826819 -0.555621 136.458893
70776 24 34 30
0.196756 -0.738745 -0.644626 83.630661
59304 24 35 25
-0.074012 -0.961878 0.263273 127.086220
61608 24 35 26
-0.165228 -0.950325 -0.263783 126.877571
63912 24 35 27
-0.107181 -0.827448 -0.551218 116.644676
59352 24 36 25
-0.110521 -0.981251 0.157899 106.951042
61656 24 36 26
-0.174246 -0.943043 -0.283388 105.200386
63960 24 36 27
-0.135843 -0.832290 -0.537438 93.613716
59400 24 37 25
-0.140231 -0.986391 0.085841 83.546066
61704 24 37 26
-0.183428 -0.942177 -0.280458 80.853722
64008 24 37 27
-0.158463 -0.843743 -0.512823 69.717567
30601 25 13 13
0.080734 0.996513 0.021068 101.814362
32905 25 13 14
0.161275 0.933198 -0.321140 96.700516
30649 25 14 13
0.201512 0.977056 0.068951 131.088760
32953 25 14 14
0.270398 0.904352 -0.330201 126.415665
28393 25 15 12
0.238429 0.710505 0.662068 145.038391
30697 25 15 13
0.361663 0.915715 0.175118 156.923584
33001 25 15 14
0.386230 0.878299 -0.281812 154.518906
53737 25 15 23
-0.323614 0.923923 -0.204062 159.713226
56041 25 15 24
-0.319695 0.881262 -0.348099 144.402878
72169 25 15 31
-0.532296 0.823091 -0.197947 78.594521
26137 25 16 11
0.253645 0.319622 0.912965 134.557068
28441 25 16 12
0.357090 0.515920 0.778661 162.683777
30745 25 16 13
0.489236 0.796613 0.355043 178.321899
33049 25 16 14
0.466555 0.871028 -0.153745 180.130096
53785 25 16 23
-0.455268 0.849039 -0.268075 206.825058
56089 25 16 24
-0.440883 0.795802 -0.415116 189.123459
72217 25 16 31
-0.626268 0.751470 -0.207559 109.792885
74521 25 16 32
-0.499483 0.783732 -0.369162 98.192986
28489 25 17 12
0.389906 0.303950 0.869245 174.825775
30793 25 17 13
0.508641 0.614879 0.602667 194.915039
33097 25 17 14
0.478158 0.875052 0.075156 202.240631
53833 25 17 23
-0.666453 0.639839 -0.382684 241.187317
56137 25 17 24
-0.630170 0.589009 -0.505919 222.345016
58441 25 17 25
-0.627464 0.611912 -0.481511 200.649185
74569 25 17 32
-0.598479 0.726052 -0.338632 129.091125
28537 25 18 12
0.326766 0.063021 0.943002 180.653519
30841 25 18 13
0.375669 0.272807 0.885692 204.974182
33145 25 18 14
0.361485 0.753184 0.549585 217.748474
35449 25 18 15
0.127521 0.988091 0.086108 221.833252
49273 25 18 21
-0.864588 0.490439 0.109349 272.520477
56185 25 18 24
-0.807165 0.151880 -0.570453 237.512985
58489 25 18 25
-0.842267 0.248181 -0.478532 218.653046
60793 25 18 26
-0.872978 0.379772 -0.306077 204.331772
63097 25 18 27
-0.873249 0.450992 -0.184505 194.606461
74617 25 18 32
-0.731186 0.627048 -0.268661 157.945023
76921 25 18 33
-0.557285 0.709530 -0.431279 143.204346
28585 25 19 12
0.186046 -0.238397 0.953181 177.883698
30889 25 19 13
0.077866 -0.298522 0.951221 204.774094
33193 25 19 14
-0.184483 -0.324866 0.927593 221.324051
35497 25 19 15
-0.636337 -0.024538 0.771020 230.441360
37801 25 19 16
-0.738077 0.403278 0.540933 236.854645
60841 25 19 26
-0.983834 -0.088602 -0.155630 210.081284
63145 25 19 27
-0.992847 0.093543 -0.074194 206.502930
76969 25 19 33
-0.747560 0.565942 -0.347655 170.457504
28633 25 20 12
0.024455 -0.537349 0.843006 163.938843
30937 25 20 13
-0.147115 -0.698882 0.699943 190.553482
33241 25 20 14
-0.328744 -0.797850 0.505334 208.175919
35545 25 20 15
-0.456063 -0.787570 0.414414 220.156067
37849 25 20 16
-0.554389 -0.683526 0.474810 231.062241
40153 25 20 17
-0.653253 -0.498039 0.570278 243.677917
42457 25 20 18
-0.762757 -0.335559 0.552812 257.604919
44761 25 20 19
-0.878241 -0.299527 0.372795 269.655945
47065 25 20 20
-0.923524 -0.381117 0.043046 275.387177
60889 25 20 26
-0.849238 -0.527286 0.027665 199.529312
63193 25 20 27
-0.941895 -0.324578 0.086507 202.147919
65497 25 20 28
-0.987383 -0.158216 -0.006492 203.871490
77017 25 20 33
-0.943584 0.235481 -0.232804 187.015945
28681 25 21 12
-0.089604 -0.738868 0.667866 138.530045
30985 25 21 13
-0.221582 -0.852043 0.474262 161.877594
33289 25 21 14
-0.309217 -0.893849 0.324682 177.960754
42505 25 21 18
-0.448534 -0.761309 0.468216 239.534500
44809 25 21 19
-0.578485 -0.759278 0.298081 253.143448
47113 25 21 20
-0.650502 -0.758364 -0.041595 257.534943
49417 25 21 21
-0.587916 -0.722018 -0.364754 250.192200
51721 25 21 22
-0.475781 -0.691654 -0.543367 232.406006
65545 25 21 28
-0.880938 -0.461065 0.106614 191.043228
67849 25 21 29
-0.941593 -0.336281 -0.017821 192.647614
77065 25 21 33
-0.968946 -0.216317 -0.119792 187.240005
79369 25 21 34
-0.901907 -0.132432 -0.411127 177.422714
81673 25 21 35
-0.702739 -0.001814 -0.711445 155.992432
28729 25 22 12
-0.146775 -0.845857 0.512819 105.353600
31033 25 22 13
-0.233433 -0.911369 0.338992 123.470848
42553 25 22 18
-0.248124 -0.860575 0.444797 205.791580
44857 25 22 19
-0.334086 -0.895575 0.293822 222.219711
47161 25 22 20
-0.414047 -0.910083 -0.017712 227.954453
65593 25 22 28
-0.755873 -0.628983 0.181761 169.149750
67897 25 22 29
-0.849974 -0.525155 0.041903 173.552155
79417 25 22 34
-0.788831 -0.553370 -0.267444 162.922729
81721 25 22 35
-0.676062 -0.478023 -0.560744 146.421082
84025 25 22 36
-0.508599 -0.326714 -0.796609 119.988319
44905 25 23 19
-0.197054 -0.915668 0.350316 184.269409
47209 25 23 20
-0.265480 -0.961525 0.070633 193.088211
67945 25 23 29
-0.791987 -0.608027 0.055316 149.664948
84073 25 23 36
-0.433181 -0.651787 -0.622518 100.957245
86377 25 23 37
-0.327202 -0.506411 -0.797801 75.573196
44953 25 24 19
-0.116077 -0.877410 0.465487 147.925171
47257 25 24 20
-0.170648 -0.957770 0.231420 160.457489
84121 25 24 36
-0.344384 -0.813118 -0.469296 73.960686
86425 25 24 37
-0.268594 -0.714111 -0.646454 56.198036
47353 25 26 20
0.021209 -0.616176 0.787323 119.263840
49657 25 26 21
0.089207 -0.693872 0.714551 131.327255
51961 25 26 22
0.691277 -0.639689 0.336056 135.983063
68089 25 26 29
-0.838704 -0.103313 -0.534698 105.888260
70393 25 26 30
-0.800714 -0.300268 -0.518359 93.701118
72697 25 26 31
-0.749687 -0.421552 -0.510160 79.720009
49705 25 27 21
0.158712 -0.299965 0.940655 125.541840
52009 25 27 22
0.378961 -0.019902 0.925199 134.837311
72745 25 27 31
-0.687197 -0.152635 -0.710256 71.970398
49753 25 28 21
0.177488 -0.101006 0.978926 122.806656
52057 25 28 22
0.169568 0.041950 0.984625 135.043411
54361 25 28 23
0.183197 0.499619 0.846652 142.048889
52105 25 29 22
0.081041 0.079826 0.993509 135.643875
72937 25 31 31
-0.369059 0.177840 -0.912233 92.488647
75241 25 31 32
-0.402048 0.169070 -0.899874 71.978699
77545 25 31 33
-0.410662 0.131049 -0.902321 52.759674
43033 25 32 18
0.655454 0.061217 0.752750 100.332054
45337 25 32 19
0.746695 0.025320 0.664684 111.842575
70681 25 32 30
-0.270293 -0.242045 -0.931856 113.055450
72985 25 32 31
-0.284897 -0.190371 -0.939464 92.673172
75289 25 32 32
-0.317980 -0.171975 -0.932370 72.152512
43081 25 33 18
0.516422 -0.538782 0.665600 95.454010
45385 25 33 19
0.545053 -0.677969 0.493230 106.257179
70729 25 33 30
-0.168751 -0.605257 -0.777937 103.107483
73033 25 33 31
-0.172141 -0.550058 -0.817192 83.899185
75337 25 33 32
-0.206163 -0.498149 -0.842226 64.460464
43129 25 34 18
0.319187 -0.816329 0.481379 79.294823
45433 25 34 19
0.315528 -0.887045 0.337036 89.215096
52345 25 34 22
0.298340 -0.816110 0.494931 115.035980
70777 25 34 30
-0.110072 -0.767596 -0.631412 84.903458
32906 26 13 14
-0.240569 0.947974 -0.208499 95.264473
35210 26 13 15
-0.114320 0.909177 -0.400411 84.782715
30650 26 14 13
-0.374719 0.913869 0.156298 127.748528
32954 26 14 14
-0.250292 0.945608 -0.207797 126.678017
35258 26 14 15
-0.098478 0.907166 -0.409086 115.649361
30698 26 15 13
-0.410438 0.877056 0.249627 155.553543
33002 26 15 14
-0.277887 0.944684 -0.174216 156.403076
35306 26 15 15
-0.107654 0.913873 -0.391467 146.760315
44522 26 15 19
-0.148395 0.963272 0.223797 126.452911
26138 26 16 11
-0.252577 0.404459 0.878987 134.529099
30746 26 16 13
-0.473703 0.784684 0.399845 178.278976
33050 26 16 14
-0.375067 0.923408 -0.081496 182.063919
35354 26 16 15
-0.194211 0.921273 -0.336954 175.640839
46874 26 16 20
-0.408677 0.870585 0.273980 178.010513
56090 26 16 24
-0.615667 0.681296 -0.395966 161.548645
26186 26 17 11
-0.199216 0.210770 0.957021 145.663956
33098 26 17 14
-0.629881 0.769839 0.102946 201.421310
35402 26 17 15
-0.453583 0.862715 -0.223572 199.438492
49226 26 17 21
-0.740189 0.662177 0.116794 221.145996
56138 26 17 24
-0.761524 0.466977 -0.449459 190.575012
58442 26 17 25
-0.745488 0.484407 -0.457817 168.701935
76874 26 17 33
-0.651005 0.669696 -0.357350 90.168488
26234 26 18 11
-0.175944 -0.032269 0.983871 148.937164
28538 26 18 12
-0.409131 -0.011103 0.912408 179.976593
35450 26 18 15
-0.897017 0.441966 0.005170 214.169693
37754 26 18 16
-0.773353 0.630248 -0.068654 213.058563
49274 26 18 21
-0.939101 0.341355 0.039575 241.030457
51578 26 18 22
-0.945219 0.227952 -0.233663 237.339050
58490 26 18 25
-0.872703 0.206762 -0.442311 184.775635
60794 26 18 26
-0.886972 0.301248 -0.350043 167.602737
63098 26 18 27
-0.890934 0.369182 -0.264464 153.674377
76922 26 18 33
-0.772815 0.566880 -0.285314 114.832726
28586 26 19 12
-0.431607 -0.368698 0.823272 173.991699
35498 26 19 15
-0.941260 -0.270726 0.201833 215.247665
37802 26 19 16
-0.983957 -0.056152 0.169336 219.777802
40106 26 19 17
-0.967313 0.155521 0.200297 224.562424
60842 26 19 26
-0.966489 0.003125 -0.256688 174.263123
63146 26 19 27
-0.974416 0.121548 -0.189047 165.236404
76970 26 19 33
-0.903616 0.384535 -0.188707 135.180832
28634 26 20 12
-0.425561 -0.622512 0.656793 156.192139
37850 26 20 16
-0.802879 -0.523285 0.285584 209.589630
40154 26 20 17
-0.874552 -0.367943 0.315873 220.338303
63194 26 20 27
-0.983326 -0.157469 -0.090959 164.554596
77018 26 20 33
-0.990482 0.107998 -0.085333 146.157959
79322 26 20 34
-0.918555 0.219544 -0.328721 137.613953
28682 26 21 12
-0.400656 -0.764788 0.504553 128.106415
40202 26 21 17
-0.669557 -0.638339 0.379759 199.511932
42506 26 21 18
-0.762852 -0.554152 0.333125 215.194107
65546 26 21 28
-0.956013 -0.286545 -0.062697 152.273529
79370 26 21 34
-0.966078 -0.136762 -0.219064 139.472031
81674 26 21 35
-0.864403 -0.028259 -0.502004 124.762375
40250 26 22 17
-0.502420 -0.750939 0.428561 166.365860
42554 26 22 18
-0.581664 -0.717232 0.383726 186.304657
44858 26 22 19
-0.678191 -0.698119 0.229537 200.499802
65594 26 22 28
-0.892763 -0.449272 -0.033592 136.932144
67898 26 22 29
-0.921048 -0.377974 -0.093843 134.122375
79418 26 22 34
-0.883368 -0.451626 -0.125278 126.396835
81722 26 22 35
-0.836595 -0.393521 -0.381117 116.218040
84026 26 22 36
-0.719105 -0.278424 -0.636685 96.738937
44906 26 23 19
-0.547450 -0.778941 0.305858 168.165100
47210 26 23 20
-0.615205 -0.783176 0.090323 176.409225
65642 26 23 28
-0.856928 -0.510310 -0.072513 119.722557
84074 26 23 36
-0.646249 -0.572089 -0.505050 81.310860
44954 26 24 19
-0.477033 -0.769643 0.424368 136.538620
47258 26 24 20
-0.567604 -0.786003 0.245002 148.529755
56522 26 25 24
0.636452 0.292270 -0.713797 134.140854
49706 26 27 21
-0.559524 -0.171459 0.810885 122.161278
52010 26 27 22
-0.619586 -0.052352 0.783181 133.040771
61226 26 27 26
0.227868 0.820316 -0.524555 139.708099
49754 26 28 21
-0.471845 -0.025723 0.881306 120.580490
52058 26 28 22
-0.556136 0.006500 0.831066 132.826813
54362 26 28 23
-0.522910 0.137436 0.841235 141.064987
52106 26 29 22
-0.525329 0.087596 0.846379 133.332535
54410 26 29 23
-0.589853 0.073756 0.804135 141.841690
52154 26 30 22
-0.498753 0.216640 0.839234 135.068359
54458 26 30 23
-0.646071 0.120547 0.753698 142.625702
42986 26 31 18
0.173399 0.591531 0.787416 102.478905
54506 26 31 23
-0.682864 0.103994 0.723106 143.599899
40730 26 32 17
0.137483 -0.030818 0.990025 91.083603
43034 26 32 18
0.110362 -0.024365 0.993593 107.528419
45338 26 32 19
-0.042498 -0.063792 0.997058 117.262650
40778 26 33 17
0.046304 -0.516988 0.854739 84.829353
43082 26 33 18
-0.002426 -0.710914 0.703275 100.944275
45386 26 33 19
-0.070366 -0.861029 0.503665 110.700340
54602 26 33 23
-0.182714 -0.849808 0.494410 138.482803
68426 26 33 29
-0.527946 -0.599947 -0.601113 111.414528
70730 26 33 30
-0.480271 -0.514080 -0.710677 94.743904
73034 26 33 31
-0.464717 -0.436331 -0.770489 75.747643
45434 26 34 19
-0.049153 -0.940313 0.336742 92.653427
54650 26 34 23
-0.031622 -0.919861 0.390967 127.362061
68474 26 34 29
-0.434730 -0.752695 -0.494429 93.032661
70778 26 34 30
-0.382374 -0.717242 -0.582541 77.967957
35211 27 13 15
-0.411606 0.872840 -0.262165 75.964363
35259 27 14 15
-0.467717 0.848672 -0.246977 105.382584
35307 27 15 15
-0.560786 0.800010 -0.213314 134.779892
44523 27 15 19
-0.341714 0.931450 0.125031 117.279549
46827 27 15 20
-0.416663 0.903147 0.103525 122.173836
35355 27 16 15
-0.712083 0.685309 -0.152605 160.602554
44571 27 16 19
-0.521136 0.833687 0.182711 150.224976
46875 27 16 20
-0.591057 0.791686 0.154548 157.175522
26187 27 17 11
-0.620005 0.232877 0.749241 130.127914
35403 27 17 15
-0.897403 0.437416 -0.057756 179.349289
46923 27 17 20
-0.799859 0.572408 0.180481 184.343872
49227 27 17 21
-0.847406 0.530788 0.012954 188.500412
51531 27 17 22
-0.854975 0.479639 -0.197395 184.424088
58443 27 17 25
-0.800621 0.409524 -0.437374 131.420288
26235 27 18 11
-0.620047 -0.021343 0.784275 134.207932
28539 27 18 12
-0.828418 -0.032899 0.559143 158.490540
35451 27 18 15
-0.996553 0.064669 0.051961 187.723358
37755 27 18 16
-0.979787 0.198895 -0.021424 188.062805
49275 27 18 21
-0.972085 0.234502 -0.007740 204.085495
51579 27 18 22
-0.953249 0.196780 -0.229333 199.174210
58491 27 18 25
-0.878741 0.205710 -0.430695 145.917831
60795 27 18 26
-0.888063 0.262610 -0.377334 127.638748
63099 27 18 27
-0.894728 0.313112 -0.318470 111.991684
76923 27 18 33
-0.882560 0.439128 -0.168092 82.041122
28587 27 19 12
-0.791017 -0.338559 0.509578 151.535217
37803 27 19 16
-0.978694 -0.174004 0.108998 188.047653
40107 27 19 17
-0.994134 -0.040591 0.100246 191.945999
51627 27 19 22
-0.963326 -0.064894 -0.260369 201.712387
60843 27 19 26
-0.942161 0.065297 -0.328740 134.874573
63147 27 19 27
-0.953315 0.133850 -0.270694 122.088547
76971 27 19 33
-0.959991 0.266726 -0.085292 95.816071
28635 27 20 12
-0.703256 -0.571175 0.423309 133.375351
37851 27 20 16
-0.876775 -0.432336 0.210598 174.750046
40155 27 20 17
-0.926444 -0.317047 0.202934 184.110413
51675 27 20 22
-0.922664 -0.259620 -0.285113 195.084869
60891 27 20 26
-0.949458 -0.121049 -0.289616 133.726913
63195 27 20 27
-0.973580 -0.051939 -0.222359 123.862206
77019 27 20 33
-0.998835 0.047829 -0.006458 102.406235
79323 27 20 34
-0.969212 0.134701 -0.206115 98.372147
26379 27 21 11
-0.486788 -0.683306 0.544178 89.527298
28683 27 21 12
-0.611545 -0.713341 0.342282 106.682838
40203 27 21 17
-0.811299 -0.505348 0.293969 164.541000
42507 27 21 18
-0.877969 -0.416678 0.235690 177.548248
54027 27 21 23
-0.792887 -0.386739 -0.470917 169.680847
65547 27 21 28
-0.967631 -0.165367 -0.190640 110.964622
79371 27 21 34
-0.984603 -0.130531 -0.116273 98.489830
81675 27 21 35
-0.933077 -0.043512 -0.357034 89.393219
42555 27 22 18
-0.768290 -0.562152 0.306129 153.444077
44859 27 22 19
-0.833726 -0.517874 0.191594 165.547440
54075 27 22 23
-0.745321 -0.482642 -0.459949 157.041550
56379 27 22 24
-0.691710 -0.387358 -0.609500 143.817062
65595 27 22 28
-0.937422 -0.276277 -0.211922 102.074623
81723 27 22 35
-0.909722 -0.321827 -0.262361 82.555702
44907 27 23 19
-0.749464 -0.607500 0.263148 139.272949
47211 27 23 20
-0.797541 -0.586053 0.143074 148.000504
56427 27 23 24
-0.656428 -0.343104 -0.671849 136.480072
44955 27 24 19
-0.703667 -0.611392 0.362012 113.462997
47259 27 24 20
-0.770975 -0.580573 0.261787 125.131958
56475 27 24 24
-0.744655 -0.119023 -0.656752 133.162460
56523 27 25 24
-0.909725 0.351047 -0.221735 133.905777
58827 27 25 25
-0.365696 0.616443 -0.697327 129.400467
58875 27 26 25
-0.377441 0.839539 -0.390783 136.972092
42795 27 27 18
-0.580803 0.046795 0.812698 62.034870
49707 27 27 21
-0.812264 -0.059701 0.580226 107.427513
52011 27 27 22
-0.822686 -0.034259 0.567463 120.710312
58923 27 27 25
-0.610464 0.790402 0.050972 144.028625
61227 27 27 26
-0.273917 0.713343 -0.645067 140.086273
63531 27 27 27
-0.254724 0.536703 -0.804404 126.747673
52059 27 28 22
-0.818000 0.021446 0.574819 120.588417
54363 27 28 23
-0.803651 0.002500 0.595096 132.124542
61275 27 28 26
-0.572538 0.566247 -0.592929 147.416367
63579 27 28 27
-0.325543 0.434382 -0.839841 136.991577
52107 27 29 22
-0.828941 0.096504 0.550948 121.760262
54411 27 29 23
-0.837246 0.018179 0.546525 132.218079
52155 27 30 22
-0.845442 0.191831 0.498426 124.606743
54459 27 30 23
-0.887043 0.084880 0.453817 133.052811
61371 27 30 26
-0.914311 -0.403142 -0.038874 147.076599
63675 27 30 27
-0.758212 -0.170836 -0.629230 142.651810
65979 27 30 28
-0.552988 0.064118 -0.830718 128.877029
40683 27 31 17
-0.353781 0.359889 0.863318 85.378654
42987 27 31 18
-0.597453 0.492757 0.632645 99.026985
54507 27 31 23
-0.935343 0.116111 0.334145 134.764206
56811 27 31 24
-0.975925 -0.087070 0.199971 138.470963
66027 27 31 28
-0.714769 -0.192003 -0.672488 127.597008
40731 27 32 17
-0.433804 -0.111040 0.894139 88.069496
43035 27 32 18
-0.722035 -0.110574 0.682964 102.505707
45339 27 32 19
-0.907484 -0.083960 0.411610 110.503838
54555 27 32 23
-0.968494 -0.045712 0.244805 135.600006
56859 27 32 24
-0.981035 -0.189936 -0.038650 136.813599
66075 27 32 28
-0.761573 -0.433133 -0.482082 120.533974
68379 27 32 29
-0.702583 -0.277391 -0.655310 106.319466
40779 27 33 17
-0.400406 -0.530769 0.746967 80.585876
43083 27 33 18
-0.562687 -0.630552 0.534591 94.963989
45387 27 33 19
-0.672401 -0.646941 0.359644 103.666512
54603 27 33 23
-0.854867 -0.467328 0.225404 132.495789
56907 27 33 24
-0.871983 -0.452904 -0.185802 132.502655
66123 27 33 28
-0.710259 -0.597051 -0.372911 107.452026
68427 27 33 29
-0.676033 -0.526683 -0.515349 95.421951
45435 27 34 19
-0.437421 -0.837848 0.326610 86.534134
47739 27 34 20
-0.436740 -0.813930 0.383114 94.916992
54651 27 34 23
-0.550065 -0.799489 0.241342 122.998116
56955 27 34 24
-0.662429 -0.721995 -0.199778 123.192039
66171 27 34 28
-0.630571 -0.693357 -0.348763 89.269035
68475 27 34 29
-0.593828 -0.681116 -0.428310 78.186958
70779 27 34 30
-0.564906 -0.631137 -0.531551 64.818237
54699 27 35 23
-0.317334 -0.912143 0.259412 106.949196
37612 28 15 16
-0.695406 0.707011 -0.128627 105.819931
44524 28 15 19
-0.582182 0.811314 0.053238 100.537102
46828 28 15 20
-0.604510 0.796529 0.010512 102.007103
37660 28 16 16
-0.833718 0.546058 -0.082067 128.731094
44572 28 16 19
-0.755860 0.647854 0.094661 127.003433
46876 28 16 20
-0.769839 0.636140 0.051712 130.129089
49180 28 16 21
-0.779906 0.620358 -0.083082 129.634430
26188 28 17 11
-0.820636 0.230849 0.522749 102.412712
37708 28 17 16
-0.953866 0.299164 -0.025288 144.615158
46924 28 17 20
-0.915996 0.391812 0.086223 150.601501
49228 28 17 21
-0.916232 0.396678 -0.056254 151.468109
51532 28 17 22
-0.890612 0.392264 -0.230086 145.075928
26236 28 18 11
-0.844908 0.002825 0.534903 106.972824
37756 28 18 16
-0.998949 0.023120 0.039587 150.848618
40060 28 18 17
-0.995534 0.093276 0.014560 151.741379
42364 28 18 18
-0.989303 0.134673 0.056066 152.940247
49276 28 18 21
-0.988016 0.151424 -0.029905 163.100830
51580 28 18 22
-0.961004 0.170938 -0.217376 157.698730
53884 28 18 23
-0.912676 0.184311 -0.364763 144.274292
26284 28 19 11
-0.817654 -0.261722 0.512780 102.327850
28588 28 19 12
-0.914709 -0.274264 0.296794 117.379951
40108 28 19 17
-0.988324 -0.130696 0.078326 150.635757
49324 28 19 21
-0.999010 -0.042892 -0.011816 165.209839
51628 28 19 22
-0.980620 -0.019528 -0.194946 160.852966
53932 28 19 23
-0.932076 0.014634 -0.361968 148.589600
26332 28 20 11
-0.742760 -0.488411 0.457998 88.855751
28636 28 20 12
-0.834457 -0.489063 0.253967 101.864212
40156 28 20 17
-0.942670 -0.296186 0.153774 140.550232
49372 28 20 21
-0.984006 -0.178116 0.002773 160.113647
51676 28 20 22
-0.973491 -0.158911 -0.164507 156.925491
53980 28 20 23
-0.930781 -0.111517 -0.348153 146.467438
63196 28 20 27
-0.951001 0.013261 -0.308904 85.396500
28684 28 21 12
-0.738172 -0.639047 0.216149 79.820518
40204 28 21 17
-0.875716 -0.422321 0.234022 123.097870
42508 28 21 18
-0.920102 -0.346086 0.183402 133.286804
54028 28 21 23
-0.928393 -0.199238 -0.313673 140.583817
56332 28 21 24
-0.882954 -0.121327 -0.453511 127.092590
42556 28 22 18
-0.856452 -0.452398 0.248648 113.958687
54076 28 22 23
-0.937893 -0.255826 -0.234330 133.046753
56380 28 22 24
-0.889761 -0.130008 -0.437519 123.031578
47212 28 23 20
-0.873785 -0.447526 0.190317 112.835381
54124 28 23 23
-0.960089 -0.267512 -0.081652 125.495163
