2.000000
48 48 48
5.032056 38.821421 24.238266
-42.967945 -9.178579 -23.761734
99.189903 3391.612127 1029.414362
-0.699146 -0.238547 -0.674011 135.810760
58917 21 27 25
-0.650757 -0.173633 -0.739167 123.649727
61221 21 27 26
-0.515370 -0.141923 -0.845134 108.149208
47445 21 28 20
-0.145465 -0.985943 -0.082194 148.486542
49749 21 28 21
-0.035449 -0.966428 -0.254481 145.763947
52053 21 28 22
-0.097252 -0.938584 -0.331061 140.593155
54357 21 28 23
-0.244834 -0.890800 -0.382795 133.751343
56661 21 28 24
-0.387020 -0.803015 -0.453192 125.105896
58965 21 28 25
-0.452868 -0.697232 -0.555677 113.897797
61269 21 28 26
-0.418899 -0.602597 -0.679265 99.626358
63573 21 28 27
-0.293094 -0.528273 -0.796884 82.700211
65877 21 28 28
-0.112141 -0.471591 -0.874658 64.434311
31365 21 29 13
-0.820923 -0.189561 0.538658 105.093498
33669 21 29 14
-0.928305 -0.053699 0.367921 114.118805
61317 21 29 26
-0.291736 -0.819805 -0.492757 81.395317
63621 21 29 27
-0.249045 -0.747234 -0.616132 67.369995
65925 21 29 28
-0.150603 -0.672462 -0.724647 52.018387
29109 21 30 12
-0.410595 -0.546323 0.730030 83.095192
31413 21 30 13
-0.612534 -0.477448 0.629957 98.209740
33717 21 30 14
-0.771598 -0.355588 0.527441 110.267197
36021 21 30 15
-0.860859 -0.245824 0.445524 119.518219
31461 21 31 13
-0.389032 -0.673066 0.628996 84.520752
33765 21 31 14
-0.478481 -0.653612 0.586385 99.195709
36069 21 31 15
-0.526767 -0.670098 0.522958 111.069885
38373 21 31 16
-0.484279 -0.801407 0.351029 118.783142
40677 21 31 17
-0.202235 -0.976149 -0.078954 120.912132
36117 21 32 15
-0.228630 -0.861675 0.453039 93.847984
38421 21 32 16
-0.122181 -0.962108 0.243762 102.251923
40725 21 32 17
0.064302 -0.994135 -0.086958 104.040184
51622 22 19 22
-0.454914 0.888815 -0.055328 85.023102
53926 22 19 23
-0.348072 0.793952 -0.498484 78.186584
51670 22 20 22
-0.675398 0.733069 -0.080294 101.265457
53974 22 20 23
-0.456989 0.590531 -0.665157 93.901604
51718 22 21 22
-0.930092 0.324690 -0.171774 108.581131
54022 22 21 23
-0.544948 0.234201 -0.805097 101.357460
35638 22 22 15
-0.816790 0.459811 0.348464 96.796967
37942 22 22 16
-0.799970 0.575462 0.169975 104.858765
40246 22 22 17
-0.705293 0.708726 -0.016407 106.885475
51766 22 22 22
-0.918452 0.049330 -0.392444 109.868141
54070 22 22 23
-0.559485 0.014861 -0.828707 102.735634
35686 22 23 15
-0.883867 0.216010 0.414873 107.571274
37990 22 23 16
-0.889487 0.351360 0.292163 118.046539
40294 22 23 17
-0.799677 0.594106 0.086918 122.824028
54118 22 23 23
-0.547762 0.258215 -0.795790 103.975494
56422 22 23 24
-0.463015 0.305112 -0.832180 92.166992
58726 22 23 25
-0.382506 0.461402 -0.800498 78.670944
61030 22 23 26
-0.234580 0.672929 -0.701527 66.585487
63334 22 23 27
0.080073 0.856021 -0.510701 57.886650
38038 22 24 16
-0.901017 0.035900 0.432296 123.149170
40342 22 24 17
-0.897109 0.285708 0.336995 132.261581
42646 22 24 18
-0.694680 0.713543 0.090975 136.174240
58774 22 24 25
-0.488086 0.585918 -0.646894 87.646126
61078 22 24 26
-0.365941 0.701000 -0.612116 77.112274
63382 22 24 27
-0.021531 0.832881 -0.553033 68.930710
42694 22 25 18
-0.827717 0.248422 0.503161 143.392532
44998 22 25 19
-0.522991 0.843110 0.125086 147.474152
47302 22 25 20
-0.168346 0.949599 -0.264425 146.273560
26614 22 26 11
-0.815364 0.182857 0.549313 66.772270
28918 22 26 12
-0.939584 0.108039 0.324823 76.110703
42742 22 26 18
-0.719528 -0.203243 0.664057 143.088287
45046 22 26 19
-0.744545 0.063044 0.664589 152.246597
47350 22 26 20
-0.548557 0.835687 -0.026680 155.227386
49654 22 26 21
-0.229379 0.783699 -0.577236 152.275589
24358 22 27 10
-0.576604 0.064790 0.814451 56.134350
26662 22 27 11
-0.811201 0.088433 0.578041 69.625893
28966 22 27 12
-0.950709 0.089265 0.296959 78.403297
47398 22 27 20
-0.520342 -0.755432 0.398204 154.995758
49702 22 27 21
-0.307963 -0.661822 -0.683484 154.401749
52006 22 27 22
-0.305491 -0.263515 -0.915006 148.239365
54310 22 27 23
-0.460807 -0.139790 -0.876422 138.033691
56614 22 27 24
-0.587782 -0.105468 -0.802115 125.253807
65830 22 27 28
-0.171273 -0.405884 -0.897733 69.577782
24406 22 28 10
-0.524547 -0.137420 0.840218 55.526241
26710 22 28 11
-0.768998 -0.093335 0.632401 69.720825
52054 22 28 22
0.004005 -0.864405 -0.502781 139.755341
54358 22 28 23
-0.153166 -0.770354 -0.618946 129.849609
65878 22 28 28
-0.261117 -0.608800 -0.749119 60.680031
68182 22 28 29
-0.052067 -0.616015 -0.786012 46.760860
24454 22 29 10
-0.455770 -0.351379 0.817806 50.826351
26758 22 29 11
-0.672451 -0.322835 0.666024 65.624634
29062 22 29 12
-0.867207 -0.214793 0.449240 77.172256
31366 22 29 13
-0.957570 -0.065674 0.280619 85.159248
26806 22 30 11
-0.550048 -0.513965 0.658246 56.793507
29110 22 30 12
-0.724153 -0.438195 0.532529 69.899323
31414 22 30 13
-0.853733 -0.295584 0.428683 80.986557
36070 22 31 15
-0.784938 -0.347678 0.512828 96.495972
38374 22 31 16
-0.794103 -0.364427 0.486408 107.365585
40678 22 31 17
-0.736505 -0.581395 0.345746 114.575562
42982 22 31 18
-0.309075 -0.944070 -0.114911 116.336441
45286 22 31 19
0.179044 -0.880468 -0.438999 112.056587
36118 22 32 15
-0.547557 -0.662916 0.510612 83.874474
38422 22 32 16
-0.501699 -0.764483 0.404801 95.128487
40726 22 32 17
-0.339245 -0.927262 0.158423 101.401581
43030 22 32 18
-0.048743 -0.982185 -0.181483 101.132256
45334 22 32 19
0.192234 -0.894608 -0.403389 94.450287
38470 22 33 16
-0.290983 -0.909136 0.297995 74.134064
40774 22 33 17
-0.161175 -0.983898 0.077249 79.117943
43078 22 33 18
0.008444 -0.986986 -0.160584 77.975906
51623 23 19 22
-0.635855 0.771783 -0.006286 72.267387
53927 23 19 23
-0.558277 0.723286 -0.406428 67.193069
51671 23 20 22
-0.816064 0.577697 -0.017472 87.457420
53975 23 20 23
-0.695434 0.518531 -0.497490 81.737999
51719 23 21 22
-0.948187 0.306827 -0.082451 95.738289
54023 23 21 23
-0.789528 0.239445 -0.565076 89.544693
37943 23 22 16
-0.805302 0.519581 0.285525 81.164276
40247 23 22 17
-0.731035 0.661900 0.165761 87.551445
51767 23 22 22
-0.946326 0.200353 -0.253625 99.297836
54071 23 22 23
-0.793296 0.087865 -0.602463 92.157532
56375 23 22 24
-0.639207 0.148282 -0.754603 79.216499
37991 23 23 16
-0.855804 0.307739 0.415807 93.481956
40295 23 23 17
-0.800189 0.515522 0.306488 103.538559
54119 23 23 23
-0.725703 0.240972 -0.644428 94.516373
56423 23 23 24
-0.669849 0.240542 -0.702454 82.486412
58727 23 23 25
-0.633094 0.384769 -0.671673 70.290039
61031 23 23 26
-0.539682 0.678015 -0.499038 61.334942
40343 23 24 17
-0.826628 0.223819 0.516324 113.075882
42647 23 24 18
-0.750795 0.543825 0.374915 123.337326
56471 23 24 24
-0.627551 0.448729 -0.636256 88.902069
58775 23 24 25
-0.659512 0.497591 -0.563425 77.697853
61079 23 24 26
-0.630236 0.670805 -0.390927 70.176575
42695 23 25 18
-0.745947 0.135378 0.652102 130.200043
44999 23 25 19
-0.701678 0.579485 0.414543 139.802399
47303 23 25 20
-0.478320 0.870556 -0.115510 141.874084
26615 23 26 11
-0.917166 0.210239 0.338534 48.589859
42743 23 26 18
-0.629074 -0.183799 0.755304 129.124283
45047 23 26 19
-0.668108 -0.004963 0.744048 143.863098
47351 23 26 20
-0.782359 0.551345 0.289712 150.654205
49655 23 26 21
-0.460160 0.722742 -0.515652 148.794312
51959 23 26 22
-0.373904 0.602896 -0.704778 139.696121
24359 23 27 10
-0.799658 0.102740 0.591601 43.164448
26663 23 27 11
-0.934144 0.115932 0.337543 51.986893
49703 23 27 21
-0.698839 -0.341263 -0.628620 152.134293
52007 23 27 22
-0.343600 0.020253 -0.938898 145.178818
54311 23 27 23
-0.374390 0.070906 -0.924556 132.095108
56615 23 27 24
-0.477562 0.048690 -0.877248 115.810951
65831 23 27 28
-0.359799 -0.685813 -0.632618 65.966713
68135 23 27 29
-0.005138 -0.778386 -0.627765 57.330830
24407 23 28 10
-0.775748 -0.090871 0.624466 43.337334
26711 23 28 11
-0.924290 -0.045080 0.379020 52.798931
52055 23 28 22
-0.018497 -0.731916 -0.681144 139.986465
54359 23 28 23
-0.122608 -0.555704 -0.822290 127.617989
65879 23 28 28
-0.366242 -0.722571 -0.586309 54.980080
24455 23 29 10
-0.711279 -0.299094 0.636101 39.850586
26759 23 29 11
-0.864209 -0.247134 0.438256 49.935699
29063 23 29 12
-0.957758 -0.140901 0.250690 56.959305
31367 23 29 13
-0.986077 -0.013011 0.165779 61.480186
26807 23 30 11
-0.760095 -0.432475 0.484996 43.185417
29111 23 30 12
-0.871664 -0.330339 0.362047 51.817436
31415 23 30 13
-0.933572 -0.183939 0.307587 59.256561
38375 23 31 16
-0.832128 -0.160252 0.530925 89.145554
40679 23 31 17
-0.813817 -0.259455 0.519986 101.180557
42983 23 31 18
-0.723560 -0.575085 0.381757 109.397369
45287 23 31 19
-0.291740 -0.954794 -0.057063 111.850792
47591 23 31 20
0.118838 -0.917973 -0.378422 107.976067
49895 23 31 21
0.259481 -0.835347 -0.484629 98.668800
38423 23 32 16
-0.695817 -0.531593 0.482958 80.417488
40727 23 32 17
-0.630758 -0.685024 0.364535 90.809746
43031 23 32 18
-0.443660 -0.888445 0.117609 96.205154
45335 23 32 19
-0.143822 -0.971728 -0.187241 95.412468
47639 23 32 20
0.094900 -0.916965 -0.387517 88.729668
38471 23 33 16
-0.518102 -0.763914 0.384715 63.430244
40775 23 33 17
-0.429179 -0.874137 0.227353 71.449539
43079 23 33 18
-0.275918 -0.961021 0.017572 74.623703
51672 24 20 22
-0.884011 0.467408 -0.007421 68.744453
53976 24 20 23
-0.825842 0.430105 -0.364684 64.360626
51720 24 21 22
-0.952655 0.294911 -0.073997 77.143684
54024 24 21 23
-0.887057 0.229326 -0.400673 71.778893
51768 24 22 22
-0.939772 0.264830 -0.216086 82.655312
54072 24 22 23
-0.881637 0.148687 -0.447893 75.580215
56376 24 22 24
-0.797940 0.161112 -0.580806 64.348404
40296 24 23 17
-0.775055 0.467090 0.425579 82.522705
42600 24 23 18
-0.708304 0.644351 0.288301 92.161743
54120 24 23 23
-0.809089 0.272636 -0.520619 79.693672
40344 24 24 17
-0.771259 0.215942 0.598773 92.037735
42648 24 24 18
-0.753541 0.452958 0.476451 106.435524
44952 24 24 19
-0.696968 0.684432 0.213981 114.841347
70296 24 24 30
0.984563 -0.131983 0.114962 82.238167
72600 24 24 31
0.834816 -0.370560 -0.407145 79.597855
45000 24 25 19
-0.763572 0.442337 0.470421 127.253868
47304 24 25 20
-0.701088 0.713072 -0.001807 131.920288
49608 24 25 21
-0.573163 0.727241 -0.377629 127.575333
65736 24 25 28
-0.552155 -0.094671 0.828349 72.436768
68040 24 25 29
0.288726 -0.839966 0.459449 76.806702
70344 24 25 30
0.532744 -0.799704 -0.276872 76.740433
72648 24 25 31
0.494898 -0.685633 -0.533838 70.114380
45048 24 26 19
-0.691360 0.037082 0.721558 131.973038
47352 24 26 20
-0.854791 0.408373 0.320256 141.661835
49656 24 26 21
-0.692243 0.625510 -0.359913 140.915436
65784 24 26 28
-0.665099 -0.744762 0.054518 68.773071
68088 24 26 29
-0.124981 -0.980556 -0.151291 68.461136
70392 24 26 30
0.151742 -0.902682 -0.402665 64.437798
49704 24 27 21
-0.964137 0.093841 -0.248261 146.376404
52008 24 27 22
-0.584301 0.231498 -0.777818 139.286926
54312 24 27 23
-0.469635 0.227781 -0.852971 124.561386
56616 24 27 24
-0.488242 0.183137 -0.853277 106.055168
54360 24 28 23
-0.317260 -0.312714 -0.895297 123.956047
56664 24 28 24
-0.339452 -0.257086 -0.904809 105.342224
47544 24 30 20
-0.503951 -0.836525 0.215082 119.544426
49848 24 30 21
-0.171752 -0.943033 -0.284937 118.587463
42984 24 31 18
-0.786954 -0.351217 0.507296 95.370384
45288 24 31 19
-0.684309 -0.666458 0.295898 103.773270
47592 24 31 20
-0.396835 -0.913540 -0.089252 105.681816
49896 24 31 21
-0.123138 -0.917353 -0.378551 100.724396
52200 24 31 22
0.008189 -0.854154 -0.519955 90.003349
54504 24 31 23
0.045947 -0.802069 -0.595462 75.489662
43032 24 32 18
-0.674608 -0.670610 0.308523 83.486023
45336 24 32 19
-0.515928 -0.853683 0.071018 88.052338
47640 24 32 20
-0.292585 -0.936339 -0.194071 86.579048
49944 24 32 21
-0.105368 -0.916234 -0.386540 79.438019
52248 24 32 22
0.004708 -0.866361 -0.499396 68.138992
54552 24 32 23
0.051473 -0.822833 -0.565948 54.712860
79369 25 21 34
0.914218 -0.065648 -0.399871 80.488510
72505 25 22 31
0.574471 0.626182 0.527142 88.059097
74809 25 22 32
0.968375 0.240418 -0.066693 91.456947
77113 25 22 33
0.845590 -0.202822 -0.493803 86.629730
79417 25 22 34
0.701874 -0.383774 -0.600075 75.296165
70249 25 23 30
0.151152 0.442672 0.883852 86.355034
72553 25 23 31
0.946499 -0.028405 0.321455 92.555275
74857 25 23 32
0.681929 -0.476449 -0.554949 89.877342
77161 25 23 33
0.523507 -0.532598 -0.665042 79.251465
42649 25 24 18
-0.767124 0.413629 0.490338 86.573952
44953 25 24 19
-0.770840 0.589909 0.240442 96.597984
47257 25 24 20
-0.740684 0.669400 -0.057369 98.981178
67993 25 24 29
-0.365133 0.033461 0.930354 78.024422
70297 25 24 30
-0.154941 -0.624244 0.765710 86.780724
72601 25 24 31
0.224956 -0.909354 -0.349958 87.665123
74905 25 24 32
0.272498 -0.731497 -0.625025 79.863487
45001 25 25 19
-0.812933 0.388226 0.434075 109.474648
47305 25 25 20
-0.809814 0.585449 0.038084 115.404007
49609 25 25 21
-0.714023 0.632484 -0.300225 111.646439
68041 25 25 29
-0.549857 -0.618762 0.561062 74.336304
70345 25 25 30
-0.275493 -0.960923 0.027038 78.196548
72649 25 25 31
-0.028300 -0.907186 -0.419776 74.605904
45049 25 26 19
-0.764597 0.091168 0.638028 115.442215
47353 25 26 20
-0.902181 0.343394 0.261056 126.316605
49657 25 26 21
-0.823776 0.514408 -0.238280 126.259705
68089 25 26 29
-0.518545 -0.846740 0.118922 63.706516
70393 25 26 30
-0.285776 -0.940232 -0.185190 63.119320
72697 25 26 31
-0.114606 -0.895565 -0.429916 56.891953
47401 25 27 20
-0.871577 -0.025651 0.489586 129.560913
49705 25 27 21
-0.980499 0.172981 -0.093267 133.634537
52009 25 27 22
-0.788567 0.283108 -0.545905 126.868759
54313 25 27 23
-0.640649 0.293103 -0.709690 112.005562
56617 25 27 24
-0.596472 0.257820 -0.760098 93.231552
49753 25 28 21
-0.945294 -0.322391 0.049822 132.373016
52057 25 28 22
-0.816653 -0.218048 -0.534353 127.879036
54361 25 28 23
-0.622915 -0.122957 -0.772566 114.368347
56665 25 28 24
-0.533344 -0.099805 -0.839990 95.402756
58969 25 28 25
-0.529442 -0.147614 -0.835405 75.388870
56713 25 29 24
-0.406084 -0.439821 -0.801033 88.566032
59017 25 29 25
-0.390598 -0.421352 -0.818472 68.520348
47545 25 30 20
-0.764427 -0.561154 0.317423 107.731995
49849 25 30 21
-0.654402 -0.751940 -0.079651 110.352783
54457 25 30 23
-0.352492 -0.704747 -0.615695 91.846275
56761 25 30 24
-0.289626 -0.635224 -0.715966 74.630112
47593 25 31 20
-0.709451 -0.694854 0.117717 93.714577
49897 25 31 21
-0.548679 -0.815117 -0.185839 92.861122
52201 25 31 22
-0.385242 -0.823208 -0.417033 85.300301
54505 25 31 23
-0.274684 -0.780791 -0.561172 72.642647
56809 25 31 24
-0.217046 -0.728932 -0.649268 57.226101
47641 25 32 20
-0.597481 -0.801775 -0.013129 75.493607
49945 25 32 21
-0.454860 -0.858707 -0.236062 72.301231
52249 25 32 22
-0.324593 -0.853663 -0.407306 64.102539
54553 25 32 23
-0.231657 -0.819758 -0.523767 52.609940
77018 26 20 33
0.524255 0.704365 0.478567 90.808426
79322 26 20 34
0.914713 0.400943 0.050438 95.201218
81626 26 20 35
0.926752 -0.035787 -0.373965 92.212189
83930 26 20 36
0.799703 -0.241999 -0.549464 82.534187
74762 26 21 32
0.208694 0.688675 0.694387 92.671906
77066 26 21 33
0.909103 0.357714 0.213478 98.128052
79370 26 21 34
0.827586 -0.327472 -0.455921 95.874908
81674 26 21 35
0.675309 -0.469722 -0.568611 86.883934
72506 26 22 31
-0.269656 0.466780 0.842260 90.323112
74810 26 22 32
-0.102470 -0.043759 0.993773 97.285240
77114 26 22 33
0.386974 -0.729725 -0.563695 95.898994
79418 26 22 34
0.408545 -0.673714 -0.615793 87.238670
72554 26 23 31
-0.744007 -0.358182 0.564056 91.765465
74858 26 23 32
-0.322602 -0.879273 -0.350439 92.432869
77162 26 23 33
0.030225 -0.800890 -0.598048 84.905533
79466 26 23 34
0.188570 -0.753820 -0.629442 71.905342
44954 26 24 19
-0.820118 0.525048 0.227444 74.890656
47258 26 24 20
-0.804988 0.591916 -0.040371 77.442520
70298 26 24 30
-0.743204 -0.429962 0.512621 80.263428
72602 26 24 31
-0.610517 -0.791309 -0.033154 84.055687
74906 26 24 32
-0.298677 -0.844542 -0.444455 79.402382
45002 26 25 19
-0.857049 0.357072 0.371439 87.277267
47306 26 25 20
-0.867123 0.496231 0.043037 93.097466
68042 26 25 29
-0.740551 -0.473854 0.476494 63.943661
70346 26 25 30
-0.664869 -0.730108 0.157775 69.980972
72650 26 25 31
-0.483430 -0.847228 -0.220227 69.200996
45050 26 26 19
-0.839075 0.125647 0.529307 94.022964
47354 26 26 20
-0.934660 0.295945 0.197047 104.228027
49658 26 26 21
-0.890914 0.421204 -0.169878 104.372398
68090 26 26 29
-0.694358 -0.691590 0.198920 53.012665
70394 26 26 30
-0.563497 -0.825010 -0.042777 54.597134
47402 26 27 20
-0.935080 0.023437 0.353661 108.463303
49706 26 27 21
-0.986002 0.158406 -0.052045 112.418510
52010 26 27 22
-0.889194 0.251840 -0.381983 106.341019
54314 26 27 23
-0.777437 0.285103 -0.560632 92.863373
47450 26 28 20
-0.882924 -0.201796 0.423937 105.888344
49754 26 28 21
-0.984788 -0.165819 0.051925 112.294632
52058 26 28 22
-0.939115 -0.091979 -0.331062 108.631660
54362 26 28 23
-0.816433 -0.033206 -0.576485 96.582237
56666 26 28 24
-0.714796 -0.017927 -0.699103 79.505554
58970 26 28 25
-0.669666 -0.059265 -0.740294 61.476562
49802 26 29 21
-0.910531 -0.407038 0.072482 104.827324
52106 26 29 22
-0.869013 -0.407940 -0.280003 102.092621
54410 26 29 23
-0.758786 -0.364019 -0.540124 91.232727
56714 26 29 24
-0.649800 -0.322744 -0.688183 74.983528
59018 26 29 25
-0.578290 -0.316051 -0.752125 56.992992
56762 26 30 24
-0.554199 -0.538212 -0.634974 63.716335
47594 26 31 20
-0.814279 -0.550389 0.184451 74.058304
49898 26 31 21
-0.756311 -0.652054 -0.053087 75.862228
49946 26 32 21
-0.671425 -0.732594 -0.111781 57.741886
81531 27 18 35
0.338464 0.867495 0.364546 86.507103
83835 27 18 36
0.604953 0.795576 -0.033023 90.054634
86139 27 18 37
0.710350 0.490573 -0.504718 85.204483
88443 27 18 38
0.631579 0.216839 -0.744372 72.597923
79275 27 19 34
0.179681 0.792726 0.582495 93.379021
81579 27 19 35
0.591230 0.768339 0.245158 100.100784
83883 27 19 36
0.845271 0.283057 -0.453207 98.736412
86187 27 19 37
0.691391 -0.056693 -0.720253 89.085915
88491 27 19 38
0.572646 -0.165406 -0.802943 72.889618
77019 27 20 33
-0.082251 0.650357 0.755162 94.318741
79323 27 20 34
0.340197 0.621318 0.705854 102.724388
81627 27 20 35
0.890251 -0.236940 -0.388989 103.751671
83931 27 20 36
0.645690 -0.414913 -0.641040 97.019333
86235 27 20 37
0.560625 -0.420037 -0.713630 83.591194
77067 27 21 33
-0.491129 0.024001 0.870756 99.515137
79371 27 21 34
0.197931 -0.956911 -0.212474 101.680252
81675 27 21 35
0.406877 -0.750914 -0.520173 96.899712
83979 27 21 36
0.467593 -0.651937 -0.596938 86.199898
74811 27 22 32
-0.796529 -0.278922 0.536418 91.988220
77115 27 22 33
-0.479135 -0.874971 -0.069676 94.674461
79419 27 22 34
0.006857 -0.911655 -0.410899 90.803040
74859 27 23 32
-0.702477 -0.711672 0.007025 84.406448
77163 27 23 33
-0.359951 -0.877160 -0.317845 81.314476
47355 27 26 20
-0.955505 0.255760 0.146957 77.771561
47403 27 27 20
-0.965981 0.035867 0.256115 81.968216
49707 27 27 21
-0.990496 0.131097 -0.041610 85.032822
47451 27 28 20
-0.934332 -0.161630 0.317647 80.015129
49755 27 28 21
-0.992677 -0.115101 0.036666 85.228500
52059 27 28 22
-0.971537 -0.054854 -0.230450 82.302589
49803 27 29 21
-0.947359 -0.312920 0.067764 78.847878
88396 28 17 38
0.286313 0.739329 -0.609440 72.906693
90700 28 17 39
0.306135 0.451855 -0.837919 58.969032
81532 28 18 35
-0.147993 0.850031 0.505515 88.279709
83836 28 18 36
-0.025502 0.981408 0.190229 94.989563
86140 28 18 37
0.237317 0.783448 -0.574361 93.024658
88444 28 18 38
0.312606 0.288472 -0.905020 81.994385
90748 28 18 39
0.296443 0.080209 -0.951677 64.273857
81580 28 19 35
-0.246358 0.800060 0.547003 101.871605
83884 28 19 36
0.071916 0.884092 -0.461746 104.057922
86188 28 19 37
0.308518 -0.032671 -0.950657 97.339096
88492 28 19 38
0.303190 -0.179188 -0.935931 82.506485
90796 28 19 39
0.287554 -0.204606 -0.935654 62.612144
79324 28 20 34
-0.423155 0.409646 0.808165 101.196350
81628 28 20 35
-0.609973 -0.436681 0.661243 106.151123
83932 28 20 36
0.297239 -0.588847 -0.751604 103.416145
86236 28 20 37
0.340972 -0.470190 -0.814039 92.853905
77068 28 21 33
-0.579297 -0.099966 0.808963 93.994987
79372 28 21 34
-0.403070 -0.806319 0.432880 100.202347
81676 28 21 35
0.135605 -0.951193 -0.277206 100.379120
83980 28 21 36
0.351802 -0.756255 -0.551646 94.138435
77116 28 22 33
-0.509969 -0.811057 0.286563 87.977455
90653 29 16 39
0.025512 0.780254 -0.624943 50.264519
88397 29 17 38
-0.165721 0.819664 -0.548350 74.029190
90701 29 17 39
-0.003535 0.496992 -0.867748 61.873466
86141 29 18 37
-0.511131 0.803209 -0.305943 91.131325
88445 29 18 38
-0.207417 0.372942 -0.904374 82.989487
90749 29 18 39
-0.009965 0.101836 -0.994751 67.172409
86189 29 19 37
-0.443288 0.224965 -0.867690 96.814285
88493 29 19 38
-0.081762 -0.092017 -0.992395 84.635422
90654 30 16 39
-0.190313 0.801053 -0.567534 48.753468
88398 30 17 38
-0.490094 0.786502 -0.375795 68.819504
90702 30 17 39
-0.267788 0.516960 -0.813044 59.506138
93006 30 17 40
-0.100988 0.296133 -0.949793 44.752728
88446 30 18 38
-0.572896 0.429616 -0.698011 77.397545
90750 30 18 39
-0.268514 0.138033 -0.953335 64.606430
88638 30 22 38
0.307442 -0.405565 -0.860811 73.320930
90942 30 22 39
0.227308 -0.293843 -0.928433 55.154617
86382 30 23 37
0.423651 -0.790109 -0.442998 74.524345
88686 30 23 38
0.358380 -0.637334 -0.682180 62.740765
90990 30 23 39
0.281058 -0.491616 -0.824209 47.359425
88734 30 24 38
0.327842 -0.798275 -0.505250 47.773914
90703 31 17 39
-0.374996 0.548694 -0.747204 54.646484
90751 31 18 39
-0.376710 0.179312 -0.908811 59.435699
67903 31 22 29
0.839634 -0.240318 0.487096 74.587364
81727 31 22 35
0.432375 -0.901540 -0.016660 103.761948
84031 31 22 36
0.192760 -0.790106 -0.581872 100.820671
86335 31 22 37
0.013984 -0.484263 -0.874811 91.476479
88639 31 22 38
-0.044377 -0.310317 -0.949597 76.031471
90943 31 22 39
-0.057488 -0.227629 -0.972050 56.947777
93247 31 22 40
-0.055931 -0.185138 -0.981120 37.906494
81775 31 23 35
0.241628 -0.969067 0.050242 88.681602
84079 31 23 36
0.162569 -0.961648 -0.220919 87.246063
86383 31 23 37
0.074922 -0.832154 -0.549461 79.878372
88687 31 23 38
0.009253 -0.634747 -0.772665 66.697884
90991 31 23 39
-0.024448 -0.473538 -0.880434 49.970188
93295 31 23 40
-0.038054 -0.366113 -0.929792 33.151154
86431 31 24 37
0.069076 -0.941680 -0.329343 61.065220
88735 31 24 38
0.022409 -0.826532 -0.562443 51.490772
90704 32 17 39
-0.261305 0.624882 -0.735692 50.563511
93008 32 17 40
-0.119883 0.328094 -0.937007 40.145874
90752 32 18 39
-0.273278 0.208222 -0.939129 55.009361
67856 32 21 29
0.719575 0.173763 0.672323 94.976730
77072 32 21 33
0.778006 0.614879 -0.128958 110.233284
79376 32 21 34
0.176150 0.935046 -0.307668 108.957756
81680 32 21 35
-0.401813 0.730950 -0.551596 106.140038
83984 32 21 36
-0.520404 0.414778 -0.746417 100.000679
67904 32 22 29
0.700287 -0.365619 0.613124 92.799744
70208 32 22 30
0.780474 -0.535924 0.321942 102.275345
77120 32 22 33
0.431865 -0.901856 0.012166 106.723587
79424 32 22 34
0.102854 -0.992801 -0.061381 106.633163
81728 32 22 35
-0.302873 -0.880105 -0.365628 104.761711
84032 32 22 36
-0.469455 -0.570178 -0.674173 98.931976
86336 32 22 37
-0.438791 -0.359823 -0.823401 87.782722
88640 32 22 38
-0.370174 -0.259163 -0.892079 71.729324
90944 32 22 39
-0.307023 -0.211409 -0.927924 53.055660
67952 32 23 29
0.587025 -0.691746 0.420582 80.922668
70256 32 23 30
0.540244 -0.828885 0.145209 87.042915
79472 32 23 34
0.025214 -0.998864 0.040431 90.147957
81776 32 23 35
-0.137609 -0.987165 -0.081049 89.972641
84080 32 23 36
-0.276723 -0.905720 -0.321086 86.084793
86384 32 23 37
-0.343359 -0.742736 -0.574846 76.990929
88688 32 23 38
-0.340478 -0.570654 -0.747281 63.051281
90992 32 23 39
-0.307915 -0.440632 -0.843227 46.501953
93296 32 23 40
-0.270222 -0.352836 -0.895816 30.472481
86432 32 24 37
-0.258464 -0.893260 -0.367809 58.830994
88736 32 24 38
-0.286121 -0.773478 -0.565567 48.608799
63536 32 27 27
0.479590 -0.767402 0.425544 24.715586
65840 32 27 28
0.475972 -0.879461 -0.000148 26.635990
90705 33 17 39
0.063697 0.676417 -0.733759 49.454094
93009 33 17 40
0.031190 0.349586 -0.936385 39.543056
90753 33 18 39
0.070106 0.189029 -0.979466 53.757668
93057 33 18 40
0.036922 -0.006912 -0.999294 41.643719
65505 33 20 28
0.074537 0.537888 0.839714 76.383537
67809 33 20 29
0.105307 0.738178 0.666337 94.154266
70113 33 20 30
0.112343 0.937443 0.329513 104.480507
72417 33 20 31
0.058078 0.997746 -0.033619 107.051659
74721 33 20 32
-0.039553 0.974436 -0.221154 104.334633
77025 33 20 33
-0.149492 0.954310 -0.258738 99.542503
65553 33 21 28
0.080314 0.173851 0.981491 85.094070
67857 33 21 29
0.136003 0.234204 0.962627 104.238289
70161 33 21 30
0.247715 0.428657 0.868844 115.270012
72465 33 21 31
0.216476 0.971264 -0.098912 118.196404
74769 33 21 32
-0.270812 0.633804 -0.724536 115.802879
77073 33 21 33
-0.539072 0.541702 -0.644950 111.244354
79377 33 21 34
-0.683256 0.480073 -0.550174 106.147507
81681 33 21 35
-0.723646 0.373013 -0.580687 100.263535
67905 33 22 29
