2.000000
48 48 48
34.611062 25.221960 16.079522
-13.388938 -22.778040 -31.920479
88.585899 2529.310652 608.737957
-0.791770 0.160572 0.589336 66.890755
47358 30 26 20
-0.803141 -0.017076 0.595545 71.164925
49662 30 26 21
0.900433 -0.296975 -0.317846 70.904770
51966 30 26 22
0.942408 -0.212485 -0.258297 67.936691
86526 30 26 37
0.625951 -0.581891 -0.519218 53.751266
45102 30 27 19
-0.786649 -0.525764 0.323659 63.918594
47406 30 27 20
-0.436143 -0.899551 -0.024236 66.018875
49710 30 27 21
0.246810 -0.930264 -0.271467 64.029953
45150 30 28 19
-0.633623 -0.763661 0.123871 52.795799
47454 30 28 20
-0.358685 -0.926784 -0.111428 52.856552
74671 31 19 32
-0.122009 0.828432 0.546640 36.407047
76975 31 19 33
-0.167372 0.966624 0.193969 41.121597
72415 31 20 31
-0.007493 0.490530 0.871392 35.325905
74719 31 20 32
-0.096869 0.648021 0.755437 45.451557
77023 31 20 33
-0.189055 0.887262 0.420743 52.642384
79327 31 20 34
-0.218606 0.974123 -0.057403 54.769215
81631 31 20 35
-0.190012 0.905214 -0.380110 51.185398
72463 31 21 31
0.154330 0.418431 0.895041 40.798817
74767 31 21 32
0.039070 0.463434 0.885270 52.090446
77071 31 21 33
-0.091936 0.703755 0.704469 61.649113
79375 31 21 34
-0.193006 0.961732 0.194476 66.790520
81679 31 21 35
-0.186189 0.936994 -0.295593 65.704857
77119 31 22 33
0.183303 0.527645 0.829452 68.581734
79423 31 22 34
0.043826 0.846999 0.529786 76.645645
81727 31 22 35
-0.063842 0.987835 -0.141796 78.716270
84031 31 22 36
-0.077338 0.818881 -0.568729 73.038116
86335 31 22 37
-0.061895 0.661797 -0.747124 60.373600
79471 31 23 34
0.470208 0.587910 0.658229 84.489868
81775 31 23 35
0.381682 0.922698 0.054285 88.828392
84079 31 23 36
0.143759 0.719851 -0.679079 84.750435
86383 31 23 37
0.047508 0.486564 -0.872352 71.955498
49567 31 24 21
0.172053 0.923373 0.343191 60.191662
51871 31 24 22
0.432296 0.885259 0.171570 64.767517
81823 31 24 35
0.956118 0.279862 0.086697 94.390121
84127 31 24 36
0.585746 0.200362 -0.785338 90.619339
86431 31 24 37
0.233138 0.107842 -0.966445 77.624969
88735 31 24 38
0.113108 0.073560 -0.990856 58.367176
47311 31 25 20
-0.276335 0.605688 0.746178 64.455154
49615 31 25 21
0.245530 0.742148 0.623644 72.541870
51919 31 25 22
0.731057 0.613053 0.299535 77.682297
54223 31 25 23
0.879415 0.462602 0.112379 80.558212
84175 31 25 36
0.712124 -0.378190 -0.591482 88.750374
86479 31 25 37
0.383926 -0.316690 -0.867357 75.448586
88783 31 25 38
0.209575 -0.243712 -0.946933 56.482407
45055 31 26 19
-0.667229 -0.035229 0.744019 57.163967
47359 31 26 20
-0.517425 -0.212381 0.828954 67.337730
49663 31 26 21
0.196404 -0.522316 0.829826 74.645058
51967 31 26 22
0.835709 -0.422567 0.350754 79.421196
54271 31 26 23
0.950688 -0.274259 0.144826 82.482246
56575 31 26 24
0.979709 -0.188349 0.068523 84.459206
58879 31 26 25
0.990742 -0.133704 0.023510 85.541214
84223 31 26 36
0.663871 -0.588329 -0.461676 79.145393
86527 31 26 37
0.440121 -0.553469 -0.707083 65.906624
47407 31 27 20
-0.459730 -0.768213 0.445530 60.339230
49711 31 27 21
-0.005672 -0.952494 0.304505 65.682373
72416 32 20 31
-0.388933 0.570489 0.723376 32.772766
74720 32 20 32
-0.542360 0.628828 0.557154 41.097332
77024 32 20 33
-0.639533 0.723601 0.259613 46.764919
79328 32 20 34
-0.626058 0.776465 -0.071793 48.069908
81632 32 20 35
-0.542622 0.776111 -0.321267 44.589680
72464 32 21 31
-0.237344 0.655665 0.716778 40.206627
74768 32 21 32
-0.443487 0.623168 0.644190 49.226181
77072 32 21 33
-0.604298 0.683082 0.410151 56.624577
79376 32 21 34
-0.648918 0.757446 0.071977 60.236729
81680 32 21 35
-0.583360 0.777047 -0.236408 58.638184
79424 32 22 34
-0.536041 0.813029 0.227252 72.515373
81728 32 22 35
-0.558938 0.816445 -0.144937 73.124962
84032 32 22 36
-0.485581 0.749000 -0.450787 67.169647
81776 32 23 35
-0.429232 0.896322 -0.111204 87.199341
84080 32 23 36
-0.437035 0.722513 -0.535701 81.584358
86384 32 23 37
-0.358836 0.541035 -0.760603 68.426041
49568 32 24 21
-0.171746 0.816916 0.550592 60.147758
51872 32 24 22
0.039398 0.907846 0.417449 69.518105
84128 32 24 36
-0.252790 0.540908 -0.802194 92.060318
86432 32 24 37
-0.246580 0.282314 -0.927091 77.188950
88736 32 24 38
-0.212379 0.172609 -0.961822 57.164631
47312 32 25 20
-0.473544 0.350878 0.807862 58.638084
49616 32 25 21
-0.293554 0.467732 0.833698 71.764236
51920 32 25 22
0.062495 0.620296 0.781874 83.066925
54224 32 25 23
0.460681 0.682161 0.567828 92.151360
56528 32 25 24
0.685125 0.647569 0.333553 98.965393
58832 32 25 25
0.779559 0.603035 0.169223 103.544075
61136 32 25 26
0.818382 0.571542 0.059924 105.972412
63440 32 25 27
0.833770 0.552003 -0.010948 106.497658
65744 32 25 28
0.839479 0.541061 -0.050281 105.601791
68048 32 25 29
0.842678 0.534994 -0.060621 103.973831
84176 32 25 36
0.160903 -0.054255 -0.985478 95.570381
86480 32 25 37
-0.040095 -0.118606 -0.992132 78.852295
88784 32 25 38
-0.094172 -0.124467 -0.987745 57.693699
47360 32 26 20
-0.553254 -0.201564 0.808259 59.995182
49664 32 26 21
-0.353974 -0.327119 0.876183 72.957436
51968 32 26 22
0.055542 -0.441526 0.895528 84.528038
54272 32 26 23
0.544649 -0.433095 0.718183 94.338951
56576 32 26 24
0.826804 -0.331053 0.454751 102.154953
58880 32 26 25
0.938798 -0.235497 0.251397 107.793808
61184 32 26 26
0.979913 -0.163090 0.114767 111.232956
63488 32 26 27
0.994146 -0.104311 0.028166 112.718948
65792 32 26 28
0.998425 -0.052035 -0.020997 112.733078
68096 32 26 29
0.999106 -0.005792 -0.041869 111.863495
70400 32 26 30
0.998779 0.028737 -0.040179 110.714851
72704 32 26 31
0.998936 0.040948 -0.021200 109.853851
84224 32 26 36
0.377976 -0.494632 -0.782607 90.381752
86528 32 26 37
0.142245 -0.438002 -0.887649 72.631317
54320 32 27 23
0.289023 -0.866527 0.406935 82.303467
56624 32 27 24
0.484462 -0.822617 0.297654 89.893700
58928 32 27 25
0.612361 -0.765753 0.196561 95.717667
61232 32 27 26
0.696076 -0.708685 0.115081 99.663673
63536 32 27 27
0.755409 -0.652656 0.058288 101.968414
70448 32 27 30
0.871706 -0.490027 -0.001271 103.575912
58785 33 24 25
0.006476 0.980651 0.195659 91.675003
61089 33 24 26
0.091690 0.990556 0.101942 95.638573
65697 33 24 28
0.198131 0.980037 -0.016464 97.567146
84129 33 24 36
-0.562235 0.566237 -0.602716 84.147873
86433 33 24 37
-0.513503 0.372454 -0.773041 68.594765
49617 33 25 21
-0.559788 0.297466 0.773403 63.916328
51921 33 25 22
-0.487540 0.412196 0.769675 78.864136
54225 33 25 23
-0.362766 0.573853 0.734230 92.359550
56529 33 25 24
-0.181187 0.752467 0.633218 103.594048
58833 33 25 25
0.026068 0.887312 0.460432 112.097588
61137 33 25 26
0.205311 0.942041 0.265340 117.750397
63441 33 25 27
0.329084 0.938244 0.106781 120.785034
65745 33 25 28
0.404094 0.914701 0.005408 121.720367
68049 33 25 29
0.445462 0.894099 -0.046377 121.230995
70353 33 25 30
0.461764 0.884808 -0.062361 120.022270
72657 33 25 31
0.451626 0.890434 -0.056230 118.721123
74961 33 25 32
0.401377 0.914449 -0.051759 117.651001
77265 33 25 33
0.276195 0.954768 -0.110153 116.381149
79569 33 25 34
0.007414 0.933549 -0.358372 113.325104
81873 33 25 35
-0.314716 0.610591 -0.726728 106.074463
84177 33 25 36
-0.407418 0.253688 -0.877298 92.811333
86481 33 25 37
-0.385989 0.079583 -0.919064 73.968597
49665 33 26 21
-0.570571 -0.222834 0.790439 64.672821
51969 33 26 22
-0.496211 -0.273588 0.823968 80.241241
54273 33 26 23
-0.385683 -0.328181 0.862291 94.735786
56577 33 26 24
-0.215517 -0.393610 0.893657 107.170311
58881 33 26 25
0.065802 -0.466150 0.882255 116.906784
61185 33 26 26
0.485161 -0.480108 0.730831 123.775833
63489 33 26 27
0.841758 -0.340346 0.419055 128.055939
65793 33 26 28
0.977291 -0.137460 0.161266 130.300125
68097 33 26 29
0.999179 0.031393 0.025626 131.110794
70401 33 26 30
0.987313 0.153656 -0.040028 130.979645
72705 33 26 31
0.968927 0.232172 -0.085299 130.196152
75009 33 26 32
0.949989 0.263645 -0.167370 128.696152
77313 33 26 33
0.889966 0.215858 -0.401704 125.771721
79617 33 26 34
0.548485 0.003700 -0.836152 119.898666
81921 33 26 35
0.066250 -0.193043 -0.978951 109.215019
84225 33 26 36
-0.136971 -0.248428 -0.958917 92.792664
86529 33 26 37
-0.202208 -0.254319 -0.945745 71.865837
54321 33 27 23
-0.228534 -0.793279 0.564341 82.802383
56625 33 27 24
-0.096812 -0.872047 0.479751 94.522018
58929 33 27 25
0.033168 -0.926642 0.374480 104.004440
61233 33 27 26
0.156239 -0.950038 0.270216 111.067680
63537 33 27 27
0.270856 -0.944363 0.186588 116.016518
65841 33 27 28
0.378902 -0.916402 0.128996 119.399208
68145 33 27 29
0.481233 -0.871999 0.089628 121.716675
70449 33 27 30
0.572664 -0.818020 0.053839 123.226204
72753 33 27 31
0.639874 -0.768476 0.002345 123.845917
75057 33 27 32
0.661732 -0.743982 -0.092744 123.067627
77361 33 27 33
0.605066 -0.750794 -0.264958 119.857193
79665 33 27 34
0.438898 -0.744932 -0.502439 112.759239
81969 33 27 35
0.219235 -0.677078 -0.702496 100.521301
84273 33 27 36
0.050174 -0.582219 -0.811482 83.137756
86577 33 27 37
-0.048674 -0.501316 -0.863894 62.532486
54369 33 28 23
-0.144400 -0.908227 0.392774 61.672871
56673 33 28 24
-0.053245 -0.946911 0.317056 71.068024
58977 33 28 25
0.023947 -0.970250 0.240919 78.911598
61281 33 28 26
0.091133 -0.979816 0.177918 85.046829
63585 33 28 27
0.152418 -0.979011 0.135302 89.761627
65889 33 28 28
0.210883 -0.971164 0.111212 93.539314
68193 33 28 29
0.267824 -0.958585 0.096879 96.764084
70497 33 28 30
0.321660 -0.943492 0.079735 99.517258
72801 33 28 31
0.366412 -0.929384 0.044573 101.474861
75105 33 28 32
0.390912 -0.920044 -0.026581 101.858810
77409 33 28 33
0.380228 -0.912615 -0.150202 99.473686
79713 33 28 34
0.322938 -0.889230 -0.324008 93.002022
82017 33 28 35
0.227807 -0.829936 -0.509226 81.682999
84321 33 28 36
0.126275 -0.742502 -0.657833 66.103165
86625 33 28 37
0.043796 -0.652913 -0.756166 48.430214
58786 34 24 25
-0.456964 0.853948 0.248910 85.090652
61090 34 24 26
-0.401715 0.902006 0.158147 90.889854
63394 34 24 27
-0.348302 0.933898 0.080745 94.363129
65698 34 24 28
-0.301366 0.953241 0.022587 95.862640
51922 34 25 22
-0.704944 0.281550 0.650986 65.723053
54226 34 25 23
-0.713681 0.368299 0.595832 80.468674
56530 34 25 24
-0.714899 0.469717 0.517963 93.572365
58834 34 25 25
-0.701480 0.577806 0.417213 104.222626
61138 34 25 26
-0.665588 0.682743 0.301421 112.073051
63442 34 25 27
-0.604419 0.774586 0.186265 117.214592
65746 34 25 28
-0.525456 0.846227 0.088293 120.048019
68050 34 25 29
-0.444964 0.895414 0.015525 121.100311
70354 34 25 30
-0.382165 0.923416 -0.035397 120.850983
72658 34 25 31
-0.355682 0.931455 -0.076688 119.599701
74962 34 25 32
-0.381157 0.915431 -0.129252 117.323799
77266 34 25 33
-0.462401 0.858281 -0.222573 113.478661
79570 34 25 34
-0.569551 0.731218 -0.375410 106.909950
81874 34 25 35
-0.635735 0.536383 -0.555098 96.258698
84178 34 25 36
-0.628071 0.339119 -0.700375 80.962807
86482 34 25 37
-0.576863 0.192395 -0.793859 62.205017
51970 34 26 22
-0.707355 -0.173959 0.685118 67.018623
54274 34 26 23
-0.735189 -0.184639 0.652231 82.763268
56578 34 26 24
-0.774461 -0.193609 0.602268 97.021286
58882 34 26 25
-0.821478 -0.199052 0.534370 108.871277
61186 34 26 26
-0.870206 -0.193109 0.453266 117.962036
63490 34 26 27
-0.915896 -0.160622 0.367878 124.453934
65794 34 26 28
-0.955471 -0.079897 0.284064 128.798676
68098 34 26 29
-0.978345 0.071639 0.194189 131.476379
70402 34 26 30
-0.955087 0.287206 0.072948 132.784683
72706 34 26 31
-0.872442 0.477996 -0.101805 132.701584
75010 34 26 32
-0.785147 0.529012 -0.322010 130.782791
77314 34 26 33
-0.724415 0.418662 -0.547673 126.096161
79618 34 26 34
-0.661134 0.230824 -0.713879 117.367828
81922 34 26 35
-0.589786 0.069850 -0.804533 103.587090
84226 34 26 36
-0.523655 -0.033617 -0.851267 84.960106
86530 34 26 37
-0.467765 -0.093213 -0.878924 63.502926
54322 34 27 23
-0.580588 -0.602663 0.547461 72.527435
56626 34 27 24
-0.569239 -0.670927 0.475209 85.759407
58930 34 27 25
-0.552694 -0.734912 0.392979 97.009232
61234 34 27 26
-0.528017 -0.788837 0.314538 105.980621
63538 34 27 27
-0.496958 -0.830426 0.251844 112.894791
65842 34 27 28
-0.463784 -0.861176 0.208039 118.219757
68146 34 27 29
-0.432757 -0.884334 0.175143 122.362434
70450 34 27 30
-0.408660 -0.902986 0.132714 125.431763
72754 34 27 31
-0.399254 -0.915818 0.043285 127.090195
75058 34 27 32
-0.410519 -0.900572 -0.142983 126.484070
77362 34 27 33
-0.424043 -0.804175 -0.416521 122.315468
79666 34 27 34
-0.411689 -0.642160 -0.646639 113.221504
81970 34 27 35
-0.384817 -0.505678 -0.772143 98.544075
84274 34 27 36
-0.358717 -0.419370 -0.833937 79.164986
86578 34 27 37
-0.336112 -0.366805 -0.867458 57.696323
56674 34 28 24
-0.397233 -0.846018 0.355611 64.615623
58978 34 28 25
-0.363902 -0.887641 0.282256 73.716438
61282 34 28 26
-0.328905 -0.917781 0.222487 81.247726
63586 34 28 27
-0.293136 -0.938548 0.182208 87.449974
65890 34 28 28
-0.258088 -0.952917 0.159186 92.751175
68194 34 28 29
-0.225024 -0.963608 0.144303 97.471519
70498 34 28 30
-0.195563 -0.972966 0.122847 101.592537
72802 34 28 31
-0.173161 -0.982072 0.074497 104.606300
75106 34 28 32
-0.163466 -0.986232 -0.025008 105.463043
77410 34 28 33
-0.170587 -0.966730 -0.190614 102.721840
79714 34 28 34
-0.189775 -0.897627 -0.397808 95.052711
82018 34 28 35
-0.208576 -0.784423 -0.584104 82.050125
84322 34 28 36
-0.219735 -0.666383 -0.712496 64.909607
86626 34 28 37
-0.223982 -0.569974 -0.790545 46.326233
79762 34 29 34
-0.101533 -0.958624 -0.265954 69.025772
82066 34 29 35
-0.117481 -0.890788 -0.438970 59.370060
58835 35 25 25
-0.875489 0.358862 0.323631 83.078316
61139 35 25 26
-0.879975 0.409188 0.241265 91.297981
63443 35 25 27
-0.871528 0.461084 0.166857 97.287781
65747 35 25 28
-0.851067 0.514687 0.103836 101.260780
68051 35 25 29
-0.821696 0.567605 0.051378 103.535446
70355 35 25 30
-0.788988 0.614396 0.004014 104.352966
72659 35 25 31
-0.761132 0.646868 -0.047314 103.732208
74963 35 25 32
-0.746946 0.655097 -0.113668 101.384811
77267 35 25 33
-0.749647 0.629156 -0.205409 96.708145
79571 35 25 34
-0.759731 0.562979 -0.325365 88.936676
81875 35 25 35
-0.757724 0.462179 -0.460701 77.565117
56579 35 26 24
-0.889077 -0.113282 0.443519 75.530556
58883 35 26 25
-0.925199 -0.105424 0.364545 86.909081
61187 35 26 26
-0.952962 -0.090720 0.289195 96.209625
63491 35 26 27
-0.972517 -0.064730 0.223654 103.435432
65795 35 26 28
-0.985288 -0.023641 0.169259 108.850044
68099 35 26 29
-0.992081 0.033687 0.120998 112.744255
70403 35 26 30
-0.992381 0.103333 0.067094 115.218491
72707 35 26 31
-0.984768 0.173626 -0.009283 116.017418
75011 35 26 32
-0.966579 0.224680 -0.123464 114.458946
77315 35 26 33
-0.931751 0.235530 -0.276343 109.531731
79619 35 26 34
-0.873423 0.199745 -0.444111 100.259224
81923 35 26 35
-0.795011 0.134156 -0.591574 86.331230
61235 35 27 26
-0.803849 -0.530279 0.269502 86.522591
63539 35 27 27
-0.810949 -0.541894 0.220708 93.927567
65843 35 27 28
-0.818907 -0.542940 0.186031 100.049431
68147 35 27 29
-0.831292 -0.532969 0.157790 105.139389
70451 35 27 30
-0.850169 -0.512425 0.120967 109.167381
72755 35 27 31
-0.874364 -0.482394 0.052762 111.642014
75059 35 27 32
-0.893396 -0.443492 -0.071822 111.549126
77363 35 27 33
-0.881734 -0.395655 -0.256909 107.536575
79667 35 27 34
-0.819112 -0.343578 -0.459359 98.454605
81971 35 27 35
-0.723688 -0.298749 -0.622113 84.142540
84275 35 27 36
-0.629315 -0.267912 -0.729511 66.003021
65891 35 28 28
-0.597802 -0.783068 0.171575 78.585396
68195 35 28 29
-0.594044 -0.789029 0.156670 83.882965
70499 35 28 30
-0.596005 -0.791704 0.134104 88.613060
72803 35 28 31
-0.604656 -0.791910 0.085256 92.190086
75107 35 28 32
-0.617778 -0.786277 -0.010886 93.485474
77411 35 28 33
-0.624896 -0.762982 -0.165416 91.042679
79715 35 28 34
-0.609156 -0.707923 -0.357455 83.677170
82019 35 28 35
-0.565797 -0.625822 -0.536862 71.291611
84323 35 28 36
-0.509645 -0.540405 -0.669495 55.374912
79763 35 29 34
-0.437145 -0.861528 -0.258212 61.295162
82067 35 29 35
-0.423564 -0.798171 -0.428388 52.238319
65748 36 25 28
-0.931206 0.349353 0.103959 72.991714
68052 36 25 29
-0.919609 0.387574 0.064080 75.674797
72660 36 25 31
-0.887989 0.459311 -0.022539 77.194008
74964 36 25 32
-0.873071 0.479840 -0.086605 75.488960
77268 36 25 33
-0.860501 0.479290 -0.172679 71.444206
61188 36 26 26
-0.971040 -0.057279 0.231951 67.087975
63492 36 26 27
-0.982543 -0.038427 0.182021 73.463654
65796 36 26 28
-0.989822 -0.011027 0.141887 78.596710
68100 36 26 29
-0.993962 0.025118 0.106807 82.608490
70404 36 26 30
-0.995387 0.067923 0.067756 85.466148
72708 36 26 31
-0.993599 0.112300 0.012257 86.822388
75012 36 26 32
-0.986113 0.149836 -0.071625 85.963753
77316 36 26 33
-0.967293 0.170358 -0.187942 81.977600
79620 36 26 34
-0.930447 0.166717 -0.326304 74.181061
81924 36 26 35
-0.874209 0.140209 -0.464866 62.671570
68148 36 27 29
-0.926875 -0.349058 0.138062 77.164291
70452 36 27 30
-0.940241 -0.323354 0.106721 81.167603
72756 36 27 31
-0.954822 -0.292301 0.053619 83.837784
75060 36 27 32
-0.965146 -0.259135 -0.036644 84.226357
77364 36 27 33
-0.958888 -0.227458 -0.169699 81.153267
79668 36 27 34
-0.922360 -0.200741 -0.330085 73.754944
81972 36 27 35
-0.854998 -0.181618 -0.485791 62.158268
75108 36 28 32
-0.818632 -0.574316 0.001667 70.840034
77412 36 28 33
-0.824483 -0.551844 -0.125285 69.089531
79716 36 28 34
-0.806810 -0.517123 -0.285731 63.221489
82020 36 28 35
-0.759674 -0.470706 -0.448699 53.321880
