2.000000
48 48 48
27.651020 24.886853 24.938299
-20.348980 -23.113148 -23.061701
90.696012 3326.383054 921.098276
60790 22 18 26
-0.179030 -0.080233 0.980567 100.719818
60838 22 19 26
-0.272549 -0.272196 0.922836 98.691528
63190 22 20 27
-0.192920 -0.167077 0.966885 106.901062
63238 22 21 27
-0.193352 -0.269332 0.943438 104.075356
65542 22 21 28
-0.079722 -0.114968 0.990165 115.917915
65590 22 22 28
-0.084873 -0.437314 0.895295 112.592262
37990 22 23 16
-0.124235 0.552817 0.823990 60.423985
40294 22 23 17
-0.159144 0.739668 0.653884 73.604591
38038 22 24 16
-0.167518 0.471687 0.865707 70.178291
40342 22 24 17
-0.209811 0.653747 0.727045 84.657928
42646 22 24 18
-0.226538 0.906610 0.356003 92.636879
44950 22 24 19
-0.165822 0.979115 -0.117626 93.935417
70294 22 24 30
0.062364 -0.997972 -0.012782 100.008499
72598 22 24 31
0.083412 -0.937984 -0.336493 96.138992
74902 22 24 32
0.067575 -0.794976 -0.602866 84.959114
38086 22 25 16
-0.230113 0.436282 0.869889 79.176918
40390 22 25 17
-0.306334 0.568939 0.763196 94.376991
47302 22 25 20
-0.098688 0.968119 -0.230231 103.936241
49606 22 25 21
-0.007858 0.965888 -0.258840 100.244087
51910 22 25 22
0.029491 0.967897 -0.249611 95.956848
38134 22 26 16
-0.298838 0.421999 0.855928 87.934982
40438 22 26 17
-0.430367 0.475789 0.767078 102.780472
42742 22 26 18
-0.554891 0.635863 0.536446 111.735664
47350 22 26 20
-0.214345 0.975039 -0.057920 115.453224
49654 22 26 21
-0.000619 0.996340 -0.085474 114.574188
51958 22 26 22
0.092743 0.987507 -0.127389 113.093925
54262 22 26 23
0.117982 0.960157 -0.253335 109.761215
38182 22 27 16
-0.371273 0.341323 0.863513 95.486908
40486 22 27 17
-0.578707 0.274291 0.768025 108.644661
54310 22 27 23
0.227399 0.954345 -0.193686 126.742310
56614 22 27 24
0.194487 0.814825 -0.546109 120.107018
38230 22 28 16
-0.434294 0.013284 0.900673 98.924377
40534 22 28 17
-0.670541 -0.243209 0.700874 109.347115
56662 22 28 24
0.349074 0.609409 -0.711876 132.775925
24454 22 29 10
0.400182 0.204213 0.893393 36.154781
26758 22 29 11
0.539017 0.242652 0.806585 46.477345
35974 22 29 15
-0.066261 -0.402008 0.913235 84.639694
38278 22 29 16
-0.324999 -0.635249 0.700596 94.964554
40582 22 29 17
-0.441553 -0.799695 0.406841 102.412010
56710 22 29 24
0.581661 -0.120488 -0.804458 136.701645
59014 22 29 25
0.237319 -0.010747 -0.971372 121.177765
24502 22 30 10
0.452791 -0.279187 0.846779 35.622334
26806 22 30 11
0.597980 -0.366051 0.713040 45.578167
36022 22 30 15
0.078145 -0.863210 0.498760 75.360550
38326 22 30 16
-0.113903 -0.925481 0.361263 82.514313
40630 22 30 17
-0.192091 -0.958538 0.210488 87.645798
56758 22 30 24
0.480579 -0.753471 -0.448693 130.013580
59062 22 30 25
0.257871 -0.424770 -0.867798 115.995583
38374 22 31 16
-0.006129 -0.976126 0.217119 63.978046
40678 22 31 17
-0.061737 -0.984575 0.163709 67.916962
59110 22 31 25
0.240863 -0.683524 -0.689043 101.685822
59158 22 32 25
0.206738 -0.802862 -0.559171 81.331085
47686 22 33 20
0.105053 -0.840835 0.530999 50.468864
56902 22 33 24
0.197392 -0.951325 -0.236680 68.466713
47734 22 34 20
-0.029025 -0.840061 0.541715 38.454079
50038 22 34 21
0.002559 -0.915809 0.401607 44.972771
56950 22 34 24
0.109601 -0.953997 -0.279064 47.130138
47782 22 35 20
-0.158865 -0.859439 0.485928 28.225615
50086 22 35 21
-0.143888 -0.949324 0.279429 32.706291
56039 23 15 24
-0.200983 0.661414 0.722591 61.654778
58343 23 15 25
-0.197316 0.794277 0.574623 73.337639
60647 23 15 26
-0.226998 0.905878 0.357571 81.136452
62951 23 15 27
-0.281060 0.947794 0.150637 85.102737
56087 23 16 24
-0.247212 0.407252 0.879222 71.190254
58391 23 16 25
-0.229709 0.553969 0.800220 84.073357
60695 23 16 26
-0.245983 0.772324 0.585669 92.847366
62999 23 16 27
-0.279766 0.920486 0.272830 97.457115
65303 23 16 28
-0.289003 0.957108 0.020514 98.930756
67607 23 16 29
-0.244554 0.945278 -0.215970 97.905098
69911 23 16 30
-0.142575 0.840928 -0.522027 93.680305
72215 23 16 31
-0.043945 0.625350 -0.779106 84.793449
74519 23 16 32
-0.001926 0.430966 -0.902366 70.700714
76823 23 16 33
0.000481 0.309286 -0.950969 53.027508
56135 23 17 24
-0.277362 0.059035 0.958950 74.940926
58439 23 17 25
-0.239771 0.111568 0.964398 88.489281
60743 23 17 26
-0.242867 0.321686 0.915169 98.480484
63047 23 17 27
-0.275199 0.712480 0.645475 104.429688
65351 23 17 28
-0.226964 0.960897 0.158634 106.926125
67655 23 17 29
-0.077657 0.942285 -0.325681 106.341629
69959 23 17 30
0.078155 0.688366 -0.721141 101.908562
58487 23 18 25
-0.206991 -0.231998 0.950438 87.410942
60791 23 18 26
-0.176573 -0.141323 0.974089 98.986267
63095 23 18 27
-0.176847 0.162806 0.970680 107.053978
65399 23 18 28
-0.096875 0.798930 0.593571 111.369934
67703 23 18 29
0.161030 0.924900 -0.344427 111.790924
60839 23 19 26
-0.122329 -0.287835 0.949835 96.250992
63143 23 19 27
-0.092685 -0.091136 0.991516 107.053131
65447 23 19 28
0.013898 0.419973 0.907430 114.020599
67751 23 19 29
0.303703 0.949215 -0.082196 116.282120
63191 23 20 27
-0.031526 -0.159284 0.986729 105.630646
65495 23 20 28
0.067534 0.174285 0.982377 115.868217
67799 23 20 29
0.358285 0.857566 0.369068 120.913147
63239 23 21 27
0.044345 -0.218424 0.974846 102.999435
65543 23 21 28
0.135688 -0.063300 0.988727 116.373772
67847 23 21 29
0.447543 0.386497 0.806427 124.658905
65591 23 22 28
0.221582 -0.337784 0.914770 113.701981
67895 23 22 29
0.456219 -0.368516 0.809975 124.439728
67943 23 23 29
0.389679 -0.755019 0.527349 116.922302
70247 23 23 30
0.483936 -0.874790 0.023427 121.414513
38039 23 24 16
-0.316742 0.387152 0.865903 65.077751
40343 23 24 17
-0.334092 0.534712 0.776186 79.904800
67991 23 24 29
0.356437 -0.889030 0.287366 101.229935
70295 23 24 30
0.335871 -0.941904 0.002841 104.594696
72599 23 24 31
0.291275 -0.894051 -0.340341 100.670753
74903 23 24 32
0.215399 -0.753784 -0.620817 88.621185
51959 23 26 22
0.223885 0.974312 -0.024309 115.695778
54263 23 26 23
0.284059 0.941210 -0.182851 113.799446
38183 23 27 16
-0.552679 0.347166 0.757642 86.751114
56615 23 27 24
0.359558 0.798830 -0.482274 125.699890
38231 23 28 16
-0.651873 0.124858 0.747979 91.051971
40535 23 28 17
-0.744885 -0.121168 0.656098 100.368240
56663 23 28 24
0.443026 0.615302 -0.652021 138.720062
58967 23 28 25
0.327713 0.346051 -0.879121 123.054909
24455 23 29 10
0.132285 0.281137 0.950506 39.576042
26759 23 29 11
0.242198 0.383751 0.891109 51.261135
35975 23 29 15
-0.479423 -0.274802 0.833449 81.967552
38279 23 29 16
-0.604457 -0.518256 0.605015 89.149681
56711 23 29 24
0.561263 -0.089092 -0.822828 143.010010
59015 23 29 25
0.283856 -0.017293 -0.958711 127.229301
24503 23 30 10
0.197623 -0.230329 0.952835 39.915653
26807 23 30 11
0.349602 -0.329492 0.877048 51.614304
36023 23 30 15
-0.138755 -0.927963 0.345878 75.037926
38327 23 30 16
-0.282600 -0.918205 0.277554 79.237915
56759 23 30 24
0.353709 -0.790440 -0.500095 136.591919
59063 23 30 25
0.217046 -0.423196 -0.879657 121.813965
56807 23 31 24
0.192622 -0.935905 -0.294920 120.130295
59111 23 31 25
0.145808 -0.688820 -0.710118 106.945610
56855 23 32 24
0.099322 -0.968589 -0.227971 96.789459
59159 23 32 25
0.086065 -0.817167 -0.569939 85.450813
47687 23 33 20
-0.090467 -0.862228 0.498376 50.485611
74472 24 15 32
-0.206348 0.688019 -0.695737 57.781151
72216 24 16 31
-0.197076 0.728427 -0.656167 82.734863
74520 24 16 32
-0.123469 0.532145 -0.837602 69.456520
72264 24 17 31
-0.088069 0.564230 -0.820907 92.487831
74568 24 17 32
-0.021785 0.366836 -0.930031 77.808273
70008 24 18 30
-0.111596 0.747324 -0.655022 108.189896
72312 24 18 31
0.026028 0.456563 -0.889310 99.387207
70056 24 19 30
0.005061 0.795103 -0.606453 114.527046
72360 24 19 31
0.097168 0.495875 -0.862940 105.889442
70104 24 20 30
0.117398 0.887481 -0.445640 121.777748
70152 24 21 30
0.352772 0.887154 -0.297505 129.285889
70200 24 22 30
0.983222 0.130449 -0.127506 133.376328
72504 24 22 31
0.405780 0.131743 -0.904426 127.619766
70248 24 23 30
0.668145 -0.743971 -0.009461 129.215897
72552 24 23 31
0.462738 -0.589898 -0.661736 124.044495
74856 24 23 32
0.252309 -0.374773 -0.892124 108.742928
72600 24 24 31
0.384003 -0.831827 -0.400756 109.070877
74904 24 24 32
0.258937 -0.695762 -0.669975 95.061951
77208 24 24 33
0.160972 -0.552785 -0.817629 74.472313
29064 24 29 12
-0.152646 0.617825 0.771357 61.555210
56712 24 29 24
0.437305 -0.316589 -0.841746 147.925018
26808 24 30 11
-0.063992 -0.243048 0.967901 53.395046
29112 24 30 12
-0.015124 -0.436884 0.899391 63.018875
31416 24 30 13
-0.061543 -0.799707 0.597228 68.452171
49848 24 30 21
-0.046271 -0.711547 0.701113 114.207031
56760 24 30 24
0.080784 -0.899974 -0.428393 139.943008
45288 24 31 19
-0.103430 -0.902835 0.417362 74.686546
47592 24 31 20
-0.085179 -0.847953 0.523183 84.508804
49896 24 31 21
-0.085813 -0.808167 0.582668 97.219551
52200 24 31 22
-0.090698 -0.839896 0.535116 111.070312
54504 24 31 23
-0.081972 -0.956881 0.278674 121.336166
56808 24 31 24
-0.033716 -0.966658 -0.253840 121.918945
59112 24 31 25
0.029494 -0.740122 -0.671826 109.389992
47640 24 32 20
-0.146394 -0.868250 0.474037 65.556305
52248 24 32 22
-0.138705 -0.900356 0.412457 88.662460
54552 24 32 23
-0.122106 -0.975968 0.180488 96.932678
56856 24 32 24
-0.084974 -0.977356 -0.193793 96.903816
59160 24 32 25
-0.035656 -0.844824 -0.533855 86.143135
74521 25 16 32
-0.180967 0.586576 -0.789417 66.444962
74569 25 17 32
-0.146259 0.437119 -0.887432 76.164444
58489 25 18 25
0.116371 0.005892 0.993188 86.195656
72313 25 18 31
-0.208201 0.526721 -0.824147 98.091278
74617 25 18 32
-0.107153 0.353761 -0.929178 83.508087
58537 25 19 25
0.294107 -0.124701 0.947603 85.154945
60841 25 19 26
0.248095 -0.078044 0.965587 97.592789
72361 25 19 31
-0.189703 0.554375 -0.810359 105.303230
74665 25 19 32
-0.081832 0.373178 -0.924144 90.425911
60889 25 20 26
0.364645 -0.054954 0.929524 96.618347
72409 25 20 31
-0.157168 0.638195 -0.753662 113.857063
74713 25 20 32
-0.068522 0.426047 -0.902102 98.648438
60937 25 21 26
0.487196 0.041047 0.872327 96.501259
72457 25 21 31
-0.090294 0.635656 -0.766674 123.547127
74761 25 21 32
-0.046233 0.393016 -0.918369 107.742874
42553 25 22 18
0.303187 0.772236 0.558328 70.671623
44857 25 22 19
0.506876 0.835999 0.210196 76.336449
63289 25 22 27
0.546609 0.114498 0.829523 112.294662
65593 25 22 28
0.501188 0.188837 0.844483 125.477776
74809 25 22 32
0.012984 0.161739 -0.986748 114.225250
77113 25 22 33
-0.005595 0.092887 -0.995661 89.718529
42601 25 23 18
0.262382 0.655932 0.707749 81.041985
44905 25 23 19
0.481011 0.829530 0.283739 87.603767
63337 25 23 27
0.739420 0.032688 0.672450 113.668137
65641 25 23 28
0.730833 -0.125771 0.670868 125.908379
72553 25 23 31
0.312479 -0.424164 -0.849966 130.195389
74857 25 23 32
0.112530 -0.277097 -0.954230 113.099220
77161 25 23 33
0.039861 -0.205426 -0.977861 88.337410
79465 25 23 34
0.004254 -0.164265 -0.986407 61.085155
47257 25 24 20
0.525446 0.849506 0.047392 99.608131
49561 25 24 21
0.552951 0.828260 -0.090727 99.004997
51865 25 24 22
0.594816 0.801273 -0.064466 97.646637
65689 25 24 28
0.858174 -0.378732 0.346554 120.982430
67993 25 24 29
0.748363 -0.643582 0.160486 126.391579
70297 25 24 30
0.573600 -0.797958 -0.185056 126.339554
72601 25 24 31
0.355979 -0.760672 -0.542824 118.191772
74905 25 24 32
0.190179 -0.622362 -0.759275 101.367104
77209 25 24 33
0.093931 -0.494791 -0.863920 78.249374
49609 25 25 21
0.428793 0.899176 0.087288 110.831436
51913 25 25 22
0.458781 0.886563 0.059386 111.768784
54217 25 25 23
0.537707 0.841838 0.046681 112.729126
47353 25 26 20
0.276976 0.685783 0.673042 116.109879
49657 25 26 21
0.244000 0.867848 0.432787 120.793976
51961 25 26 22
0.281791 0.909785 0.304769 124.900459
54265 25 26 23
0.413561 0.897184 0.155007 128.332703
56569 25 26 24
0.596077 0.800642 -0.060525 129.193054
49705 25 27 21
-0.050049 0.473154 0.879557 127.169510
52009 25 27 22
0.008624 0.704081 0.710068 134.704834
54313 25 27 23
0.242367 0.883473 0.400915 141.068024
56617 25 27 24
0.560588 0.815128 -0.145973 142.693710
58921 25 27 25
0.701518 0.453606 -0.549649 136.418152
49753 25 28 21
-0.268029 -0.185940 0.945297 128.273651
52057 25 28 22
-0.281162 0.064582 0.957485 138.887527
54361 25 28 23
-0.133565 0.416480 0.899280 147.969742
56665 25 28 24
0.608908 0.660609 -0.439121 150.433121
58969 25 28 25
0.543177 0.119841 -0.831022 142.034698
61273 25 28 26
0.526830 -0.072973 -0.846832 122.891930
29065 25 29 12
-0.513463 0.577451 0.634749 57.469040
31369 25 29 13
-0.611451 0.655891 0.442646 63.654629
47497 25 29 20
-0.228534 -0.688754 0.688034 111.613449
49801 25 29 21
-0.310036 -0.558524 0.769369 122.834213
54409 25 29 23
-0.386741 -0.551853 0.738844 146.627289
56713 25 29 24
-0.065809 -0.886897 -0.457256 149.583405
59017 25 29 25
0.256197 -0.366609 -0.894405 139.788315
29113 25 30 12
-0.564908 -0.226705 0.793400 60.110176
31417 25 30 13
-0.752701 -0.452019 0.478665 65.621765
33721 25 30 14
-0.720655 -0.685510 0.103598 67.412407
45241 25 30 19
-0.202311 -0.861285 0.466110 88.915359
47545 25 30 20
-0.249936 -0.803038 0.540982 98.465088
49849 25 30 21
-0.302484 -0.723348 0.620702 110.520134
56761 25 30 24
-0.218401 -0.954272 -0.204121 138.734955
59065 25 30 25
0.025602 -0.679454 -0.733272 128.358490
29161 25 31 12
-0.296401 -0.810710 0.504873 53.265759
31465 25 31 13
-0.273931 -0.946420 0.171031 57.713001
33769 25 31 14
-0.247057 -0.967213 -0.058842 58.200539
42985 25 31 18
-0.208760 -0.928552 0.306937 64.245461
45289 25 31 19
-0.228298 -0.895773 0.381405 71.265297
56809 25 31 24
-0.228691 -0.962198 -0.147903 118.622597
59113 25 31 25
-0.086121 -0.815895 -0.571750 108.569946
56857 25 32 24
-0.225785 -0.965696 -0.128263 92.368492
59161 25 32 25
-0.136168 -0.877710 -0.459438 83.518509
58346 26 15 25
-0.192844 0.798278 0.570582 61.361591
60650 26 15 26
-0.122967 0.923362 0.363705 70.207573
58394 26 16 25
-0.158538 0.661593 0.732913 74.745529
60698 26 16 26
-0.091256 0.841824 0.531982 85.011719
58442 26 17 25
-0.053989 0.443819 0.894489 83.611115
74570 26 17 32
-0.224038 0.436150 -0.871539 72.570000
58490 26 18 25
0.132480 0.204809 0.969795 88.060326
60794 26 18 26
0.174726 0.282661 0.943172 99.277946
74618 26 18 32
-0.264125 0.351951 -0.897980 79.906380
58538 26 19 25
0.349950 0.075450 0.933725 89.703865
60842 26 19 26
0.325931 0.092268 0.940880 100.934357
72362 26 19 31
-0.422672 0.497766 -0.757349 100.838829
74666 26 19 32
-0.297260 0.363873 -0.882742 86.654427
60890 26 20 26
0.435203 0.122230 0.891997 102.000908
72410 26 20 31
-0.435117 0.590988 -0.679269 109.133026
74714 26 20 32
-0.311889 0.418608 -0.852932 94.623734
60938 26 21 26
0.518968 0.241329 0.820020 104.400810
72458 26 21 31
-0.399789 0.621739 -0.673506 119.455963
74762 26 21 32
-0.299778 0.407941 -0.862390 103.883163
40250 26 22 17
0.023532 0.540085 0.841281 61.183411
42554 26 22 18
0.134128 0.702977 0.698451 74.328896
44858 26 22 19
0.346909 0.824715 0.446653 82.625931
63290 26 22 27
0.508692 0.389842 0.767630 121.181694
65594 26 22 28
0.389827 0.587879 0.708825 131.539398
74810 26 22 32
-0.248998 0.235783 -0.939365 111.599464
77114 26 22 33
-0.187391 0.127122 -0.974025 87.156746
42602 26 23 18
0.122983 0.585091 0.801588 84.060059
44906 26 23 19
0.299771 0.811088 0.502268 92.657700
63338 26 23 27
0.686180 0.309118 0.658486 126.938438
65642 26 23 28
0.713320 0.258922 0.651255 137.033417
74858 26 23 32
-0.129090 -0.138315 -0.981939 112.993507
77162 26 23 33
-0.126634 -0.136088 -0.982570 87.210686
79466 26 23 34
-0.116444 -0.126459 -0.985114 59.646305
44954 26 24 19
0.265209 0.723062 0.637845 100.917099
47258 26 24 20
0.397188 0.890034 0.223788 104.915939
49562 26 24 21
0.509905 0.857374 0.070049 106.102524
65690 26 24 28
0.932073 -0.167642 0.321148 137.514999
67994 26 24 29
0.842517 -0.538578 -0.009956 140.192520
70298 26 24 30
0.493603 -0.717108 -0.492048 136.428436
72602 26 24 31
0.173151 -0.628477 -0.758311 124.456978
74906 26 24 32
0.022604 -0.508120 -0.860990 104.449257
47306 26 25 20
0.242434 0.864148 0.440991 112.311844
49610 26 25 21
0.270835 0.923642 0.271173 114.865242
58826 26 25 25
0.753294 0.641380 0.145533 129.381378
61130 26 25 26
0.920633 0.382056 0.080424 131.490524
47354 26 26 20
-0.031226 0.600188 0.799250 117.359871
49658 26 26 21
-0.134424 0.758356 0.637829 121.647095
61178 26 26 26
0.927026 0.236603 -0.290932 137.445206
47402 26 27 20
-0.380598 -0.113974 0.917690 118.857353
49706 26 27 21
-0.528973 0.123635 0.839584 124.910065
52010 26 27 22
-0.395695 0.339870 0.853179 132.720886
58922 26 27 25
0.819623 0.426698 -0.382293 148.268280
47450 26 28 20
-0.468434 -0.588071 0.659349 115.469589
49754 26 28 21
-0.588012 -0.376385 0.715945 123.169479
52058 26 28 22
-0.559917 -0.177930 0.809218 133.360336
58970 26 28 25
0.539289 -0.259010 -0.801300 149.627502
61274 26 28 26
0.511317 -0.294206 -0.807464 136.309662
29066 26 29 12
-0.670094 0.489731 0.557797 49.201675
45194 26 29 19
-0.306591 -0.813860 0.493594 98.780899
47498 26 29 20
-0.448131 -0.749232 0.487678 106.273933
49802 26 29 21
-0.536300 -0.604276 0.589265 115.411247
59018 26 29 25
0.052290 -0.728274 -0.683289 142.749802
61322 26 29 26
0.254930 -0.511938 -0.820323 126.155479
29114 26 30 12
-0.755409 -0.083347 0.649931 52.369572
31418 26 30 13
-0.891613 -0.184147 0.413662 58.444096
33722 26 30 14
-0.886721 -0.421661 0.189548 61.061573
36026 26 30 15
-0.666625 -0.714549 0.212202 62.575466
42938 26 30 18
-0.265832 -0.890452 0.369361 76.993057
45242 26 30 19
-0.329360 -0.874950 0.354942 83.790871
59066 26 30 25
-0.132184 -0.841401 -0.523996 127.208145
29162 26 31 12
-0.561195 -0.642202 0.522146 47.211739
31466 26 31 13
-0.557829 -0.797595 0.229498 52.267334
33770 26 31 14
-0.468162 -0.883520 -0.014724 53.441410
59114 26 31 25
-0.195430 -0.882617 -0.427545 104.566109
60651 27 15 26
-0.202028 0.875238 0.439481 67.301071
62955 27 15 27
-0.079118 0.965621 0.247623 74.039932
58395 27 16 25
-0.257625 0.664940 0.701059 71.107254
60699 27 16 26
-0.198363 0.790891 0.578916 82.890060
63003 27 16 27
-0.054892 0.939499 0.338126 90.355293
58443 27 17 25
-0.189246 0.536532 0.822386 81.828537
60747 27 17 26
-0.146319 0.636706 0.757097 93.892113
63051 27 17 27
0.011211 0.867448 0.497402 101.430336
60795 27 18 26
-0.011646 0.419127 0.907853 100.273811
63099 27 18 27
0.145801 0.679660 0.718891 107.543465
74619 27 18 32
-0.368858 0.275540 -0.887706 73.789726
47019 27 19 20
0.317679 0.790339 0.523874 61.253658
49323 27 19 21
0.467471 0.813638 0.345635 68.233978
60843 27 19 26
0.169052 0.270688 0.947707 103.670677
63147 27 19 27
0.249400 0.504662 0.826508 110.851379
74667 27 19 32
-0.453261 0.290308 -0.842779 79.127060
47067 27 20 20
0.347730 0.745416 0.568717 73.202904
49371 27 20 21
0.592334 0.731763 0.337140 79.661301
63195 27 20 27
0.232718 0.559809 0.795271 114.086266
47115 27 21 20
0.317965 0.741358 0.591004 83.050407
49419 27 21 21
0.652897 0.677372 0.338958 88.618599
51723 27 21 22
0.792285 0.597910 0.121603 91.265640
63243 27 21 27
0.200407 0.640470 0.741374 119.242683
42555 27 22 18
-0.193334 0.632261 0.750246 73.883636
51771 27 22 22
0.778105 0.609397 0.152274 98.566704
54075 27 22 23
0.785343 0.607851 0.117276 100.037560
63291 27 22 27
0.228794 0.658677 0.716797 126.747475
65595 27 22 28
-0.016201 0.896313 0.443126 133.982605
42603 27 23 18
-0.188175 0.575400 0.795930 83.622749
54123 27 23 23
0.680232 0.701103 0.213870 108.336929
56427 27 23 24
0.612713 0.731695 0.298673 111.582817
63339 27 23 27
0.345994 0.629852 0.695395 135.384689
65643 27 23 28
0.235268 0.790296 0.565758 143.115692
42651 27 24 18
-0.114057 0.485718 0.866642 91.699348
44955 27 24 19
-0.203716 0.710410 0.673660 101.344193
56475 27 24 24
0.472019 0.797903 0.374898 122.352264
65691 27 24 28
0.852239 0.294392 0.432460 148.221481
67995 27 24 29
0.631333 -0.372562 -0.680159 148.108856
70299 27 24 30
-0.019161 -0.430757 -0.902265 140.449982
72603 27 24 31
-0.168561 -0.388199 -0.906029 124.667648
74907 27 24 32
-0.205129 -0.352377 -0.913101 102.015755
45003 27 25 19
-0.210377 0.594593 0.776016 107.511345
58827 27 25 25
0.428363 0.806123 0.408253 139.696625
61131 27 25 26
0.664767 0.669225 0.331998 144.452759
63435 27 25 27
0.968195 0.204041 0.144794 147.231247
68043 27 25 29
0.490772 -0.701791 -0.516365 141.165344
70347 27 25 30
0.213889 -0.716511 -0.663975 129.206406
72651 27 25 31
0.044670 -0.662069 -0.748110 110.867416
74955 27 25 32
-0.049795 -0.593962 -0.802951 87.822632
45051 27 26 19
-0.292564 0.246584 0.923906 110.965706
58875 27 26 25
0.416740 0.811713 0.409207 149.153366
61179 27 26 26
0.894185 0.418268 -0.159638 150.377304
63483 27 26 27
0.837498 -0.270171 -0.474978 146.547546
65787 27 26 28
0.617750 -0.586880 -0.523408 138.132050
45099 27 27 19
-0.436304 -0.418400 0.796605 110.386665
58923 27 27 25
0.496430 0.642792 0.583417 153.870239
61227 27 27 26
0.623834 -0.286668 -0.727085 150.888397
63531 27 27 27
0.527109 -0.478275 -0.702431 139.991058
42843 27 28 18
-0.200792 -0.594066 0.778953 97.125900
45147 27 28 19
-0.450887 -0.766087 0.458051 104.487152
58971 27 28 25
-0.302564 -0.925359 -0.228398 151.459457
61275 27 28 26
0.211477 -0.626665 -0.750046 144.259262
40587 27 29 17
-0.241944 -0.686191 0.686007 78.203140
42891 27 29 18
-0.300419 -0.832830 0.464911 86.821350
59019 27 29 25
-0.325615 -0.904290 -0.276104 140.633163
61323 27 29 26
0.008637 -0.738364 -0.674347 129.975769
40635 27 30 17
-0.294403 -0.890361 0.347251 66.041046
59067 27 30 25
-0.323275 -0.903215 -0.282303 121.816444
61371 27 30 26
-0.098002 -0.790285 -0.604851 109.178169
33771 27 31 14
-0.572691 -0.812631 0.107963 46.946190
59115 27 31 25
-0.313379 -0.907992 -0.278109 97.309776
61419 27 31 26
-0.158055 -0.822398 -0.546517 84.577408
56859 27 32 24
-0.385211 -0.922650 0.018125 74.387642
59163 27 32 25
-0.298837 -0.915924 -0.267915 70.813232
69820 28 14 30
-0.064880 0.950230 -0.304718 53.099937
67564 28 15 29
-0.096623 0.985604 -0.138743 76.039772
69868 28 15 30
-0.087853 0.889653 -0.448107 70.686882
63004 28 16 27
-0.297977 0.845993 0.442160 87.550545
65308 28 16 28
-0.193453 0.970818 0.141731 92.503212
67612 28 16 29
-0.121383 0.943803 -0.307412 91.490921
69916 28 16 30
-0.140493 0.730215 -0.668617 84.388062
63052 28 17 27
-0.320377 0.762039 0.562722 99.691132
46972 28 18 20
-0.019571 0.838888 0.543952 49.558407
49276 28 18 21
0.053601 0.921863 0.383791 57.733334
63100 28 18 27
-0.321965 0.636968 0.700436 106.886795
47020 28 19 20
-0.033102 0.755502 0.654310 63.612984
49324 28 19 21
0.119759 0.880828 0.458039 72.884346
63148 28 19 27
-0.298209 0.555175 0.776435 110.856400
74668 28 19 32
-0.538312 0.179597 -0.823386 69.134201
47068 28 20 20
-0.083560 0.641151 0.762852 75.077354
49372 28 20 21
0.171590 0.789673 0.589045 84.892654
63196 28 20 27
-0.286950 0.648199 0.705335 114.186478
49420 28 21 21
0.163234 0.659208 0.734030 93.321762
51724 28 21 22
0.523771 0.773328 0.357250 98.826355
63244 28 21 27
-0.296454 0.738530 0.605547 119.092026
65548 28 21 28
-0.544437 0.836124 -0.066972 121.427437
42556 28 22 18
-0.448581 0.551867 0.703006 68.011520
54076 28 22 23
0.604065 0.778906 0.168554 107.687370
63292 28 22 27
-0.314250 0.753417 0.577589 126.476212
65596 28 22 28
-0.533284 0.837935 0.116070 130.683365
42604 28 23 18
-0.444974 0.568032 0.692342 78.151909
54124 28 23 23
0.404990 0.825202 0.393730 114.151260
65644 28 23 28
-0.571530 0.791976 0.214770 140.889160
42652 28 24 18
-0.393917 0.558826 0.729756 87.695641
44956 28 24 19
-0.551298 0.618397 0.560049 96.794006
56476 28 24 24
-0.069900 0.868551 0.490645 125.332588
65692 28 24 28
-0.744395 0.647447 0.163367 148.448456
67996 28 24 29
-0.755890 0.195842 -0.624721 145.941833
70300 28 24 30
-0.574554 -0.055541 -0.816580 135.167953
72604 28 24 31
-0.486246 -0.153987 -0.860147 116.759743
74908 28 24 32
-0.425518 -0.201904 -0.882139 93.037643
42700 28 25 18
-0.330338 0.470108 0.818459 95.494446
45004 28 25 19
-0.630782 0.553187 0.544149 103.501907
56524 28 25 24
-0.358230 0.671270 0.648897 133.500565
58828 28 25 25
-0.390954 0.749869 0.533715 140.289902
65740 28 25 28
-0.690138 -0.405453 -0.599431 150.041428
68044 28 25 29
-0.324671 -0.549475 -0.769848 143.215240
70348 28 25 30
-0.277273 -0.524971 -0.804690 128.708771
72652 28 25 31
-0.275048 -0.494085 -0.824760 107.685303
74956 28 25 32
-0.273617 -0.464218 -0.842398 82.970718
42748 28 26 18
-0.314217 0.203785 0.927221 99.996971
45052 28 26 19
-0.817702 0.170628 0.549773 106.977310
56572 28 26 24
-0.581078 0.344853 0.737173 139.642944
58876 28 26 25
-0.665072 0.481031 0.571216 147.571854
61180 28 26 26
-0.866532 0.425983 0.260117 151.541382
63484 28 26 27
-0.562667 -0.512376 -0.648751 150.616318
65788 28 26 28
-0.095479 -0.712076 -0.695580 143.953293
68092 28 26 29
-0.043404 -0.713977 -0.698823 131.025940
70396 28 26 30
-0.068932 -0.691221 -0.719348 112.356949
42796 28 27 18
-0.366206 -0.307291 0.878331 99.630287
45100 28 27 19
-0.774406 -0.522628 0.356589 105.476501
58924 28 27 25
-0.884567 -0.111255 0.452950 149.744675
61228 28 27 26
-0.780199 -0.526443 -0.337858 150.808044
63532 28 27 27
-0.195613 -0.688356 -0.698499 144.053528
65836 28 27 28
0.004949 -0.712753 -0.701398 130.393555
42844 28 28 18
