2.000000
18 18 18
1.767930 -0.384864 0.205160
-16.232071 -18.384863 -17.794840
70.674951 1965.925484 472.805846
-0.082802 -0.831348 -0.549549 51.457840
2224 10 15 6
-0.357565 -0.751271 0.554742 39.678410
2548 10 15 7
-0.362068 -0.868886 0.337557 47.603447
2872 10 15 8
-0.323042 -0.944639 0.057453 51.195625
3196 10 15 9
-0.246507 -0.946351 -0.208937 49.689808
3520 10 15 10
-0.164765 -0.901396 -0.400423 43.746365
2566 10 16 7
-0.284227 -0.926528 0.246496 32.306545
2890 10 16 8
-0.255862 -0.966672 0.008972 34.367603
3214 10 16 9
-0.208053 -0.955127 -0.210824 32.641281
2333 11 3 7
-0.437717 0.859867 0.262742 51.693344
2027 11 4 6
-0.480554 0.667315 0.568998 59.061588
2351 11 4 7
-0.468109 0.801323 0.372500 68.534866
2675 11 4 8
-0.400157 0.903133 0.155644 73.559402
3971 11 4 12
-0.279006 0.786995 -0.550267 58.547207
2045 11 5 6
-0.477534 0.507411 0.717283 70.768234
2369 11 5 7
-0.501013 0.673572 0.543402 81.789375
2693 11 5 8
-0.459584 0.844829 0.273946 87.716919
3341 11 5 10
-0.354170 0.891543 -0.282337 87.347031
3665 11 5 11
-0.374169 0.770704 -0.515765 81.743736
3989 11 5 12
-0.379624 0.613164 -0.692759 71.737511
4313 11 5 13
-0.358402 0.477446 -0.802243 57.557018
2063 11 6 6
-0.428656 0.257317 0.866050 77.641685
2387 11 6 7
-0.491399 0.361467 0.792381 89.001968
2711 11 6 8
-0.565212 0.586513 0.580118 95.034645
3035 11 6 9
-0.591394 0.806210 0.016705 96.815498
3359 11 6 10
-0.560398 0.681844 -0.470153 95.320213
3683 11 6 11
-0.529320 0.499147 -0.686056 90.135849
4007 11 6 12
-0.475400 0.371217 -0.797617 80.069305
4331 11 6 13
-0.413864 0.288103 -0.863547 65.029327
4655 11 6 14
-0.357812 0.232957 -0.904268 47.161549
2081 11 7 6
-0.313240 -0.047220 0.948499 79.274963
2405 11 7 7
-0.305644 -0.174488 0.936021 90.027336
4025 11 7 12
-0.523844 0.182106 -0.832121 84.167656
4349 11 7 13
-0.429860 0.158137 -0.888939 69.276352
4043 11 8 12
-0.514162 0.099021 -0.851958 86.061577
4367 11 8 13
-0.398482 0.081225 -0.913572 71.538513
4061 11 9 12
-0.437804 0.000667 -0.899070 86.829002
4385 11 9 13
-0.320382 -0.023459 -0.946998 72.192329
4709 11 9 14
-0.248642 -0.035931 -0.967929 53.180870
3755 11 10 11
-0.515240 -0.320178 -0.794993 93.902855
4079 11 10 12
-0.304098 -0.244702 -0.920677 85.413307
4403 11 10 13
-0.216314 -0.212282 -0.952966 70.119614
4727 11 10 14
-0.166172 -0.189599 -0.967698 50.974880
3449 11 11 10
-0.521521 -0.852344 -0.039060 93.052383
3773 11 11 11
-0.295871 -0.679968 -0.670898 89.759987
4097 11 11 12
-0.180243 -0.521834 -0.833788 79.719788
4421 11 11 13
-0.126389 -0.429726 -0.894070 63.852474
4745 11 11 14
-0.095819 -0.367705 -0.924993 45.364697
2819 11 12 8
-0.540552 -0.544515 0.641332 80.464714
3143 11 12 9
-0.536968 -0.791481 0.291929 85.588715
3467 11 12 10
-0.375226 -0.897969 -0.229907 85.800018
3791 11 12 11
-0.210311 -0.801527 -0.559754 80.192192
4115 11 12 12
-0.121672 -0.686505 -0.716873 68.778229
2513 11 13 7
-0.547045 -0.565572 0.617146 63.998722
2837 11 13 8
-0.569186 -0.726429 0.385134 71.984421
3161 11 13 9
-0.487156 -0.872471 0.038372 75.191124
3485 11 13 10
-0.328431 -0.898728 -0.290555 73.025497
3809 11 13 11
-0.193803 -0.841427 -0.504422 65.578873
2207 11 14 6
-0.501528 -0.585740 0.636694 43.347660
2531 11 14 7
-0.541808 -0.701668 0.462716 53.100475
2855 11 14 8
-0.527257 -0.823377 0.209884 59.134575
3179 11 14 9
-0.437202 -0.896071 -0.076888 60.293121
3503 11 14 10
-0.310455 -0.897092 -0.314395 56.461372
3827 11 14 11
-0.199060 -0.856988 -0.475338 48.501446
2549 11 15 7
-0.498227 -0.797001 0.341407 39.893394
2873 11 15 8
-0.471211 -0.875732 0.105136 43.821865
3197 11 15 9
-0.396526 -0.908515 -0.131787 43.529484
3521 11 15 10
-0.299836 -0.897809 -0.322547 39.268108
2567 11 16 7
-0.442640 -0.859903 0.254238 26.711924
2891 11 16 8
-0.416873 -0.907912 0.043740 28.921268
3215 11 16 9
-0.360864 -0.919210 -0.157573 28.015074
3648 12 4 11
-0.463713 0.802673 -0.375082 60.342205
3972 12 4 12
-0.466350 0.693650 -0.548969 51.325848
2694 12 5 8
-0.517124 0.805502 0.289395 80.647026
3018 12 5 9
-0.546790 0.837253 -0.005246 82.909737
3342 12 5 10
-0.577319 0.763985 -0.288148 80.588593
3666 12 5 11
-0.584700 0.631181 -0.509644 73.859596
3990 12 5 12
-0.557714 0.501534 -0.661377 62.964340
4314 12 5 13
-0.509933 0.402145 -0.760426 48.985580
2388 12 6 7
-0.451984 0.516754 0.727101 83.371475
2712 12 6 8
-0.597183 0.668027 0.443973 90.476097
3036 12 6 9
-0.733772 0.675846 -0.069361 92.286194
3360 12 6 10
-0.734410 0.507613 -0.450523 89.419807
3684 12 6 11
-0.682351 0.374394 -0.627875 82.131424
4008 12 6 12
-0.615763 0.297328 -0.729679 70.489189
4332 12 6 13
-0.544277 0.249701 -0.800882 55.377258
2406 12 7 7
-0.270970 0.161102 0.949011 87.574539
2730 12 7 8
-0.570815 0.191023 0.798549 94.036476
3054 12 7 9
-0.965929 0.184991 -0.180997 95.453506
3378 12 7 10
-0.807091 0.164136 -0.567154 92.705544
3702 12 7 11
-0.717302 0.176767 -0.673966 85.905052
2424 12 8 7
0.055006 -0.241153 0.968927 87.114769
2748 12 8 8
0.020755 -0.503704 0.863627 93.172646
3072 12 8 9
-0.812577 -0.582670 -0.014618 94.925018
3396 12 8 10
-0.824063 0.017182 -0.566238 93.218010
4062 12 9 12
-0.568488 0.106333 -0.815791 79.734787
4386 12 9 13
-0.454094 0.071550 -0.888076 64.873520
4710 12 9 14
-0.366601 0.044696 -0.929304 47.034058
4080 12 10 12
-0.476178 -0.118687 -0.871303 79.910095
4404 12 10 13
-0.363333 -0.115329 -0.924494 64.653687
4728 12 10 14
-0.287797 -0.112888 -0.951015 46.499397
3774 12 11 11
-0.459494 -0.604755 -0.650490 85.749115
4098 12 11 12
-0.340365 -0.454629 -0.823082 75.505684
4422 12 11 13
-0.261028 -0.370373 -0.891453 60.050976
4746 12 11 14
-0.208541 -0.316225 -0.925480 42.430294
3792 12 12 11
-0.308264 -0.804003 -0.508480 76.047005
3019 13 5 9
-0.680283 0.731396 -0.047687 72.469658
3343 13 5 10
-0.716780 0.631639 -0.295395 69.185188
3667 13 5 11
-0.711956 0.513685 -0.478798 61.593788
3991 13 5 12
-0.676747 0.415814 -0.607546 50.727802
2389 13 6 7
-0.526951 0.617323 0.584153 76.150520
2713 13 6 8
-0.702830 0.665380 0.251593 82.713882
3037 13 6 9
-0.806395 0.570636 -0.155249 83.311447
3361 13 6 10
-0.801550 0.421140 -0.424450 78.613632
3685 13 6 11
-0.759078 0.319228 -0.567356 69.632034
4009 13 6 12
-0.704074 0.263751 -0.659330 57.444672
2407 13 7 7
-0.469286 0.443775 0.763436 83.771507
2731 13 7 8
-0.816849 0.498855 0.289657 89.427589
3055 13 7 9
-0.887888 0.342636 -0.307011 88.978790
3379 13 7 10
-0.815842 0.236405 -0.527745 83.572662
3703 13 7 11
-0.760213 0.206277 -0.616057 74.301590
2101 13 8 6
-0.098280 0.094496 0.990662 75.433441
2425 13 8 7
-0.244768 0.092613 0.965149 86.669792
2749 13 8 8
-0.869896 0.133805 0.474740 91.680763
3073 13 8 9
-0.892348 0.146660 -0.426857 91.067207
3397 13 8 10
-0.795063 0.179095 -0.579482 86.132164
2119 13 9 6
0.064137 -0.196509 0.978402 74.700882
2443 13 9 7
0.049749 -0.316585 0.947259 85.643890
2767 13 9 8
-0.331753 -0.530176 0.780291 90.987534
3091 13 9 9
-0.922751 -0.056353 -0.381255 91.447159
4387 13 9 13
-0.551922 0.155686 -0.819234 55.156994
1813 13 10 5
0.075211 -0.328622 0.941462 55.143230
2137 13 10 6
0.106574 -0.423029 0.899827 70.139648
2461 13 10 7
0.112292 -0.545535 0.830531 81.356934
2785 13 10 8
-0.039090 -0.709695 0.703424 87.945656
4081 13 10 12
-0.581915 0.001652 -0.813248 71.675446
4405 13 10 13
-0.481326 -0.016058 -0.876395 56.705704
4729 13 10 14
-0.400701 -0.032498 -0.915632 40.082550
2155 13 11 6
0.036272 -0.572253 0.819275 62.329998
2479 13 11 7
0.010538 -0.677072 0.735842 73.909073
3775 13 11 11
-0.564996 -0.476653 -0.673485 79.804031
4099 13 11 12
-0.466201 -0.351965 -0.811651 68.938171
4423 13 11 13
-0.383208 -0.288525 -0.877442 53.960491
4747 13 11 14
-0.320435 -0.250261 -0.913614 37.632671
3793 13 12 11
-0.374233 -0.773578 -0.511397 70.655731
4117 13 12 12
-0.328329 -0.638705 -0.695885 60.143806
3020 14 5 9
-0.764776 0.636862 -0.097590 58.304970
3344 14 5 10
-0.788920 0.536815 -0.299057 54.194202
2390 14 6 7
-0.650623 0.636475 0.414233 65.804657
2714 14 6 8
-0.786001 0.610151 0.099593 70.607544
3038 14 6 9
-0.841004 0.501828 -0.202190 69.525993
3362 14 6 10
-0.831257 0.384384 -0.401572 63.482197
3686 14 6 11
-0.798661 0.303505 -0.519640 54.021610
2084 14 7 6
-0.477775 0.473078 0.740222 65.598221
2408 14 7 7
-0.698000 0.534815 0.476203 75.864014
2732 14 7 8
-0.869300 0.493119 0.033924 79.692307
3056 14 7 9
-0.873329 0.368779 -0.318274 77.187836
3380 14 7 10
-0.827423 0.282371 -0.485425 69.851036
3704 14 7 11
-0.786147 0.245871 -0.567028 59.457985
2102 14 8 6
-0.420414 0.262594 0.868502 71.802940
2426 14 8 7
-0.724756 0.338225 0.600277 81.800247
2750 14 8 8
-0.939842 0.341412 -0.011610 85.013405
3074 14 8 9
-0.870777 0.281028 -0.403448 82.043808
3398 14 8 10
-0.803277 0.262767 -0.534509 74.638214
1796 14 9 5
-0.187412 -0.047778 0.981119 58.106930
2120 14 9 6
-0.311960 -0.073568 0.947243 73.297035
2444 14 9 7
-0.628517 -0.078931 0.773781 83.340996
2768 14 9 8
-0.995830 0.044356 0.079724 86.994156
3092 14 9 9
-0.890282 0.183755 -0.416691 84.969345
1814 14 10 5
-0.130138 -0.314041 0.940448 54.952812
2138 14 10 6
-0.200809 -0.406694 0.891222 69.786766
2462 14 10 7
-0.379850 -0.521183 0.764252 80.328560
2786 14 10 8
-0.774995 -0.529052 0.345669 85.415184
4082 14 10 12
-0.652552 0.101803 -0.750874 61.173836
4406 14 10 13
-0.569905 0.073302 -0.818434 47.011806
1832 14 11 5
-0.112575 -0.512240 0.851433 47.685402
2156 14 11 6
-0.153822 -0.611837 0.775883 61.664501
2480 14 11 7
-0.242010 -0.721809 0.648400 72.636978
2804 14 11 8
-0.426188 -0.807265 0.408274 79.311897
3128 14 11 9
-0.674038 -0.738287 -0.024578 81.380501
3452 14 11 10
-0.747365 -0.490988 -0.447635 78.847427
3776 14 11 11
-0.672770 -0.311602 -0.671033 71.686485
4100 14 11 12
-0.577305 -0.229982 -0.783471 60.278530
4424 14 11 13
-0.493592 -0.194035 -0.847772 46.058994
2498 14 12 7
-0.217043 -0.806352 0.550172 60.778629
2822 14 12 8
-0.302808 -0.882031 0.361011 68.190742
3146 14 12 9
-0.412592 -0.907805 0.075218 71.507339
3470 14 12 10
-0.486783 -0.832067 -0.265907 70.150703
3794 14 12 11
-0.484645 -0.689897 -0.537737 63.906822
4118 14 12 12
-0.440307 -0.560317 -0.701551 53.368774
4442 14 12 13
-0.389428 -0.466050 -0.794445 40.261166
3488 14 13 10
-0.340684 -0.923415 -0.176745 55.777576
3812 14 13 11
-0.339469 -0.847649 -0.407740 50.520855
3039 15 6 9
-0.861127 0.457464 -0.221783 52.607430
2409 15 7 7
-0.822591 0.501653 0.267746 62.795551
2733 15 7 8
-0.891118 0.450039 -0.058078 64.700737
3057 15 7 9
-0.877555 0.372034 -0.302470 60.966988
3381 15 7 10
-0.839790 0.314050 -0.442861 53.238476
2103 15 8 6
-0.708666 0.317901 0.629867 62.451733
2427 15 8 7
-0.888142 0.353133 0.294112 70.410507
2751 15 8 8
-0.934425 0.343112 -0.095515 71.933525
3075 15 8 9
-0.880685 0.318532 -0.350614 67.666344
1797 15 9 5
-0.501561 0.018362 0.864927 52.133675
2121 15 9 6
-0.698911 0.038748 0.714158 65.573967
2445 15 9 7
-0.920021 0.094539 0.380294 74.023705
2769 15 9 8
-0.982559 0.175974 -0.060087 76.199341
3093 15 9 9
-0.905243 0.245141 -0.347047 72.765083
1815 15 10 5
-0.442690 -0.258265 0.858676 50.043015
2139 15 10 6
-0.603998 -0.294285 0.740664 63.540668
2463 15 10 7
-0.825001 -0.283003 0.489166 72.824127
2787 15 10 8
-0.984043 -0.158917 0.080024 76.592262
3111 15 10 9
-0.960716 0.018668 -0.276906 75.100403
1833 15 11 5
-0.370342 -0.480274 0.795100 43.579166
2157 15 11 6
-0.471572 -0.547448 0.691318 56.456184
2481 15 11 7
-0.616456 -0.593951 0.516918 66.363945
2805 15 11 8
-0.788822 -0.568720 0.233060 71.863441
3129 15 11 9
-0.892552 -0.432515 -0.127599 72.569435
3453 15 11 10
-0.865091 -0.266988 -0.424659 68.705475
3777 15 11 11
-0.775352 -0.163812 -0.609914 60.757107
4101 15 11 12
-0.680090 -0.119972 -0.723246 49.614212
4425 15 11 13
-0.595365 -0.106364 -0.796384 36.846222
2499 15 12 7
-0.449806 -0.753408 0.479636 55.221382
2823 15 12 8
-0.547740 -0.789411 0.277149 61.632690
3147 15 12 9
-0.640157 -0.768244 -0.000320 63.882195
3471 15 12 10
-0.674366 -0.674940 -0.299478 61.575871
3795 15 12 11
-0.639610 -0.553772 -0.533137 54.885399
4119 15 12 12
-0.574884 -0.452832 -0.681508 44.757019
4443 15 12 13
-0.509574 -0.381217 -0.771367 32.962418
2841 15 13 8
-0.406172 -0.875659 0.261237 47.426861
3165 15 13 9
-0.451238 -0.891277 0.044831 50.140728
3489 15 13 10
-0.476424 -0.856671 -0.197824 48.844250
3813 15 13 11
-0.471412 -0.777111 -0.416977 43.586849
2410 16 7 7
-0.881326 0.446923 0.153377 46.336544
2734 16 7 8
-0.906575 0.412354 -0.089925 46.890530
2104 16 8 6
-0.847678 0.302849 0.435574 48.173084
2428 16 8 7
-0.932651 0.322768 0.161193 53.853760
2752 16 8 8
-0.939017 0.327195 -0.105785 54.296124
1798 16 9 5
-0.722642 0.057438 0.688832 41.286636
2122 16 9 6
-0.866725 0.090299 0.490545 51.882042
2446 16 9 7
-0.966872 0.141948 0.212155 58.352520
2770 16 9 8
-0.976442 0.203656 -0.071306 59.574505
1816 16 10 5
-0.682019 -0.183010 0.708066 40.219097
2140 16 10 6
-0.822536 -0.170003 0.542709 51.214100
2464 16 10 7
-0.946994 -0.114846 0.300020 58.716309
2788 16 10 8
-0.999688 -0.015567 0.019553 61.484459
2158 16 11 6
-0.715231 -0.415269 0.562135 46.018238
2482 16 11 7
-0.836592 -0.398004 0.376439 54.264431
2806 16 11 8
-0.934272 -0.330278 0.134361 58.652699
3130 16 11 9
-0.966154 -0.224713 -0.126686 58.705166
3454 16 11 10
-0.927351 -0.126149 -0.352287 54.665943
3778 16 11 11
-0.850887 -0.065940 -0.521195 47.239761
4102 16 11 12
-0.765575 -0.042328 -0.641953 37.543716
2500 16 12 7
-0.677841 -0.615779 0.401681 45.400955
2824 16 12 8
-0.765658 -0.608924 0.207315 50.671806
3148 16 12 9
-0.825154 -0.563922 -0.033356 52.167473
3472 16 12 10
-0.826619 -0.488145 -0.280028 49.593819
3796 16 12 11
-0.774883 -0.408020 -0.482779 43.342632
4120 16 12 12
-0.700180 -0.343417 -0.625950 34.520893
2842 16 13 8
-0.594118 -0.772417 0.224488 38.947968
3166 16 13 9
-0.637178 -0.770459 0.019937 41.005943
3490 16 13 10
-0.650729 -0.731711 -0.202856 39.530136
3814 16 13 11
-0.629632 -0.663740 -0.403748 34.722588
2465 17 10 7
-0.976565 -0.033675 0.212570 41.355320
2483 17 11 7
-0.923623 -0.257198 0.284199 38.850922
2807 17 11 8
-0.976987 -0.191917 0.093078 42.116405
3131 17 11 9
-0.987821 -0.115769 -0.103961 42.017189
3455 17 11 10
-0.957210 -0.050877 -0.284886 38.712513
3779 17 11 11
-0.899251 -0.011152 -0.437290 32.867676
2825 17 12 8
-0.883301 -0.441105 0.158765 36.803108
3149 17 12 9
-0.917599 -0.395603 -0.038868 37.795654
3473 17 12 10
-0.908662 -0.342127 -0.239339 35.588726
3797 17 12 11
-0.861226 -0.292811 -0.415393 30.608517
3167 17 13 9
-0.782928 -0.622083 0.006037 29.895464
3491 17 13 10
-0.786339 -0.588199 -0.188926 28.583496
3815 17 13 11
-0.757411 -0.539465 -0.367839 24.757668
