2.000000
18 18 18
1.657303 -0.252064 -0.001303
-16.342697 -18.252064 -18.001303
117.782963 3852.015497 1145.433371
4329 9 6 13
-0.095638 0.374261 -0.922379 103.586700
4653 9 6 14
-0.091735 0.304588 -0.948056 72.834190
1755 9 7 5
-0.152170 0.163484 0.974740 117.008743
2079 9 7 6
-0.190765 0.186494 0.963758 148.138840
2403 9 7 7
-0.265690 0.249854 0.931118 171.377426
2727 9 7 8
-0.443753 0.461782 0.768011 184.514404
3051 9 7 9
-0.590594 0.782958 -0.195382 187.774323
3375 9 7 10
-0.305070 0.514747 -0.801229 181.971146
3699 9 7 11
-0.188716 0.358315 -0.914329 167.252701
4023 9 7 12
-0.142414 0.268263 -0.952761 143.744934
4347 9 7 13
-0.119478 0.207448 -0.970922 113.318657
4671 9 7 14
-0.105953 0.164642 -0.980646 80.376625
1773 9 8 5
-0.192020 0.017306 0.981238 120.064308
2097 9 8 6
-0.238325 -0.003069 0.971181 150.672180
2421 9 8 7
-0.323564 -0.026119 0.945846 173.412918
2745 9 8 8
-0.534291 -0.033794 0.844625 186.562363
3069 9 8 9
-0.992473 0.074673 -0.097062 190.485367
3393 9 8 10
-0.413235 0.114506 -0.903396 185.688263
3717 9 8 11
-0.217234 0.089383 -0.972019 171.783112
4041 9 8 12
-0.148272 0.063646 -0.986896 148.472015
4365 9 8 13
-0.115415 0.043269 -0.992375 117.532791
1791 9 9 5
-0.234895 -0.107719 0.966034 118.469063
2115 9 9 6
-0.284822 -0.148459 0.947014 148.432281
2439 9 9 7
-0.364725 -0.209464 0.907249 170.974472
2763 9 9 8
-0.527568 -0.326833 0.784125 184.452332
3087 9 9 9
-0.825223 -0.564243 0.025247 188.974487
3411 9 9 10
-0.385383 -0.316537 -0.866766 184.641083
3735 9 9 11
-0.180900 -0.190317 -0.964912 170.821533
4059 9 9 12
-0.112517 -0.148278 -0.982524 147.298935
4383 9 9 13
-0.082063 -0.127402 -0.988450 116.137993
1809 9 10 5
-0.269798 -0.209540 0.939842 113.094856
2133 9 10 6
-0.316222 -0.259845 0.912406 142.535049
2457 9 10 7
-0.379950 -0.344952 0.858281 165.212570
2781 9 10 8
-0.480185 -0.535086 0.695058 179.103699
3105 9 10 9
-0.525611 -0.850702 -0.006194 183.733383
3429 9 10 10
-0.237374 -0.639335 -0.731372 178.859772
3753 9 10 11
-0.100579 -0.449516 -0.887592 164.066681
4077 9 10 12
-0.053973 -0.358092 -0.932125 139.800705
4401 9 10 13
-0.034611 -0.302432 -0.952542 108.761635
1827 9 11 5
-0.285966 -0.306307 0.907964 104.453293
2151 9 11 6
-0.321361 -0.374038 0.869956 133.168015
2475 9 11 7
-0.359785 -0.498312 0.788822 155.785156
2799 9 11 8
-0.384537 -0.744493 0.545766 169.601517
3123 9 11 9
-0.284136 -0.954437 -0.091199 173.455841
3447 9 11 10
-0.109401 -0.793757 -0.598315 167.001419
3771 9 11 11
-0.031622 -0.629593 -0.776282 150.509521
4095 9 11 12
-0.004250 -0.527954 -0.849262 125.513206
4419 9 11 13
0.006130 -0.457352 -0.889264 95.454330
1845 9 12 5
-0.276843 -0.415748 0.866321 92.516960
2169 9 12 6
-0.294860 -0.509890 0.808128 119.655617
2493 9 12 7
-0.300885 -0.669427 0.679217 141.321030
2817 9 12 8
-0.262788 -0.893817 0.363363 154.137115
3141 9 12 9
-0.147050 -0.977703 -0.149912 156.403717
3465 9 12 10
-0.042708 -0.857480 -0.512741 147.951553
3789 9 12 11
0.005096 -0.731977 -0.681311 130.002441
4113 9 12 12
0.023109 -0.641850 -0.766482 105.227776
2187 9 13 6
-0.241630 -0.649605 0.720852 101.508743
2511 9 13 7
-0.220169 -0.809092 0.544881 120.917549
2835 9 13 8
-0.160967 -0.962328 0.219123 131.806793
3159 9 13 9
-0.075119 -0.981350 -0.176942 132.240952
3483 9 13 10
-0.011074 -0.888783 -0.458195 122.388718
3807 9 13 11
0.020338 -0.789949 -0.612836 104.320145
2529 9 14 7
-0.143591 -0.894735 0.422883 95.618629
2853 9 14 8
-0.090643 -0.987470 0.129176 104.034500
3177 9 14 9
-0.033831 -0.982378 -0.183819 103.069496
3501 9 14 10
0.005949 -0.908610 -0.417604 93.193932
3825 9 14 11
0.026377 -0.826600 -0.562172 76.898926
2547 9 15 7
-0.083380 -0.940079 0.330603 68.647896
2871 9 15 8
-0.043436 -0.996045 0.077506 74.545563
3195 9 15 9
-0.006934 -0.983778 -0.179256 72.968781
3519 9 15 10
0.017520 -0.923758 -0.382576 64.516724
2889 9 16 8
-0.011092 -0.998764 0.048444 47.831703
3213 9 16 9
0.012223 -0.985599 -0.168655 46.335976
2314 10 2 7
-0.283008 0.917666 0.278919 60.470119
2332 10 3 7
-0.303931 0.880304 0.364268 87.926941
2656 10 3 8
-0.294244 0.946863 0.129889 95.991386
2980 10 3 9
-0.258578 0.961826 -0.089602 96.556343
2026 10 4 6
-0.294267 0.680877 0.670681 96.585403
2350 10 4 7
-0.328790 0.816598 0.474411 115.591423
2674 10 4 8
-0.333373 0.921334 0.200015 126.414970
2998 10 4 9
-0.300456 0.949780 -0.087433 128.091110
3322 10 4 10
-0.251890 0.911102 -0.326259 121.336235
2044 10 5 6
-0.300811 0.549644 0.779362 117.152023
2368 10 5 7
-0.360168 0.703630 0.612522 139.170181
2692 10 5 8
-0.401492 0.864082 0.303589 151.908112
3016 10 5 9
-0.383062 0.918776 -0.095468 154.488663
3340 10 5 10
-0.324246 0.846036 -0.423188 147.597458
3664 10 5 11
-0.269766 0.724476 -0.634319 132.376022
3988 10 5 12
-0.231313 0.602751 -0.763666 110.367149
4312 10 5 13
-0.205080 0.498393 -0.842346 84.224937
2062 10 6 6
-0.306335 0.374329 0.875235 132.220078
2386 10 6 7
-0.395750 0.507015 0.765714 155.632797
2710 10 6 8
-0.518644 0.717721 0.464635 169.206223
3034 10 6 9
-0.550362 0.826880 -0.115633 172.359436
3358 10 6 10
-0.441738 0.697051 -0.564790 165.766586
3682 10 6 11
-0.344042 0.542295 -0.766519 150.200409
4006 10 6 12
-0.281330 0.426744 -0.859502 126.756203
4330 10 6 13
-0.239423 0.343717 -0.908039 97.961716
4654 10 6 14
-0.209532 0.283839 -0.935699 68.111122
1756 10 7 5
-0.255670 0.144844 0.955852 109.805153
2080 10 7 6
-0.312010 0.166687 0.935342 140.559296
2404 10 7 7
-0.419594 0.222640 0.879984 164.131165
2728 10 7 8
-0.649170 0.374094 0.662293 177.883423
3052 10 7 9
-0.826503 0.550638 -0.117009 181.552353
3376 10 7 10
-0.572181 0.432010 -0.697120 175.721390
3700 10 7 11
-0.399843 0.322015 -0.858156 160.704147
4024 10 7 12
-0.307585 0.252170 -0.917498 137.061020
4348 10 7 13
-0.249908 0.203840 -0.946570 107.060257
1774 10 8 5
-0.267690 -0.010478 0.963448 112.058022
2098 10 8 6
-0.320418 -0.031967 0.946737 142.460068
2422 10 8 7
-0.420407 -0.053099 0.905781 165.789642
2746 10 8 8
-0.656791 -0.052366 0.752252 179.787781
3070 10 8 9
-0.998756 0.046532 -0.017923 184.271637
3394 10 8 10
-0.645962 0.121022 -0.753716 179.542328
3718 10 8 11
-0.407630 0.113689 -0.906042 165.443634
4042 10 8 12
-0.293737 0.093695 -0.951283 142.138489
4366 10 8 13
-0.227127 0.075127 -0.970963 111.756187
1792 10 9 5
-0.288332 -0.140711 0.947135 109.427582
2116 10 9 6
-0.335654 -0.180731 0.924485 139.219818
2440 10 9 7
-0.416452 -0.232248 0.878993 162.573715
2764 10 9 8
-0.591931 -0.307685 0.744948 177.275681
3088 10 9 9
-0.912390 -0.391727 0.118723 182.828812
3412 10 9 10
-0.623492 -0.216685 -0.751203 179.069244
3736 10 9 11
-0.354021 -0.116038 -0.928011 165.528992
4060 10 9 12
-0.236216 -0.085962 -0.967891 142.358047
4384 10 9 13
-0.172854 -0.073701 -0.982186 111.878532
1810 10 10 5
-0.314504 -0.237538 0.919055 103.028519
2134 10 10 6
-0.356668 -0.281936 0.890674 132.233170
2458 10 10 7
-0.419852 -0.347452 0.838452 155.907990
2782 10 10 8
-0.536688 -0.475282 0.697189 171.475998
3106 10 10 9
-0.696778 -0.702752 0.143671 177.790070
3430 10 10 10
-0.466197 -0.579662 -0.668321 174.212723
3754 10 10 11
-0.246645 -0.391870 -0.886343 160.326538
4078 10 10 12
-0.151802 -0.303965 -0.940511 136.792160
4402 10 10 13
-0.103477 -0.253880 -0.961685 106.479080
2152 10 11 6
-0.374074 -0.370302 0.850262 122.168793
2476 10 11 7
-0.421229 -0.463404 0.779630 145.873032
2800 10 11 8
-0.482130 -0.646741 0.590996 161.722382
3124 10 11 9
-0.476036 -0.877461 0.058754 167.833191
3448 10 11 10
-0.285514 -0.791328 -0.540631 163.316788
3772 10 11 11
-0.144292 -0.615755 -0.774613 148.259369
4096 10 11 12
-0.078015 -0.504512 -0.859873 124.261452
4420 10 11 13
-0.044130 -0.430784 -0.901375 94.883316
2170 10 12 6
-0.375887 -0.473561 0.796523 108.843491
2494 10 12 7
-0.404704 -0.600001 0.690082 131.531815
2818 10 12 8
-0.412308 -0.798260 0.439070 146.466156
3142 10 12 9
-0.331319 -0.942913 -0.033791 151.231949
3466 10 12 10
-0.187113 -0.869811 -0.456528 145.029724
3790 10 12 11
-0.088963 -0.740239 -0.666432 128.763016
4114 10 12 12
-0.037357 -0.640971 -0.766656 105.069908
2188 10 13 6
-0.355013 -0.591097 0.724272 91.987343
2512 10 13 7
-0.363810 -0.731787 0.576307 112.209770
2836 10 13 8
-0.337217 -0.894103 0.294728 124.979347
3160 10 13 9
-0.249747 -0.963697 -0.094418 127.734688
3484 10 13 10
-0.144129 -0.900518 -0.410236 120.027962
3808 10 13 11
-0.069034 -0.803420 -0.591397 103.566040
2206 10 14 6
-0.314169 -0.702891 0.638156 72.305511
2530 10 14 7
-0.307903 -0.831580 0.462245 88.795837
2854 10 14 8
-0.271247 -0.943786 0.188926 98.631363
3178 10 14 9
-0.200806 -0.971347 -0.127130 99.489983
3502 10 14 10
-0.124398 -0.916477 -0.380257 91.333290
3826 10 14 11
-0.065416 -0.838628 -0.540763 76.327583
2548 10 15 7
-0.250901 -0.895856 0.366729 64.019951
2872 10 15 8
-0.218036 -0.968510 0.120205 70.829292
3196 10 15 9
-0.167101 -0.975773 -0.141226 70.468887
3520 10 15 10
-0.112722 -0.927895 -0.355394 63.182961
3844 10 15 11
-0.067029 -0.861895 -0.502637 51.111824
2566 10 16 7
-0.200867 -0.934399 0.294197 41.420757
2890 10 16 8
-0.175894 -0.981345 0.077611 45.649971
3214 10 16 9
-0.140923 -0.979540 -0.143672 44.843147
3538 10 16 10
-0.103025 -0.937913 -0.331218 39.336258
2333 11 3 7
-0.419366 0.837489 0.350350 76.238083
2657 11 3 8
-0.409947 0.900105 0.147496 84.279129
2351 11 4 7
-0.446638 0.776341 0.444757 102.731201
2675 11 4 8
-0.458935 0.864072 0.206783 113.601372
2999 11 4 9
-0.441379 0.895932 -0.049893 116.146950
3323 11 4 10
-0.406511 0.868252 -0.284406 110.616676
3647 11 4 11
-0.368064 0.796651 -0.479453 98.093597
3971 11 4 12
-0.331822 0.701559 -0.630642 80.320694
2045 11 5 6
-0.408025 0.549869 0.728807 105.180305
2369 11 5 7
-0.476397 0.676642 0.561428 126.432220
2693 11 5 8
-0.532560 0.796814 0.285425 139.290253
3017 11 5 9
-0.541883 0.838059 -0.063402 142.418213
3341 11 5 10
-0.503318 0.777912 -0.376197 136.112518
3665 11 5 11
-0.446645 0.667328 -0.595972 121.474785
3989 11 5 12
-0.391239 0.554309 -0.734625 100.320526
4313 11 5 13
-0.343263 0.459349 -0.819249 75.583710
2063 11 6 6
-0.395928 0.393210 0.829835 120.889320
2387 11 6 7
-0.501358 0.511141 0.698122 143.955856
2711 11 6 8
-0.637332 0.660328 0.397209 157.701248
3035 11 6 9
-0.695099 0.712826 -0.093360 160.989319
3359 11 6 10
-0.618562 0.610237 -0.494966 154.246170
3683 11 6 11
-0.517099 0.484833 -0.705370 138.503815
4007 11 6 12
-0.434320 0.389552 -0.812167 115.414879
4331 11 6 13
-0.369564 0.321916 -0.871661 87.912247
2081 11 7 6
-0.370617 0.193702 0.908362 130.188629
2405 11 7 7
-0.499715 0.260502 0.826089 153.799225
2729 11 7 8
-0.739459 0.390391 0.548448 167.778397
3053 11 7 9
-0.875040 0.470089 -0.115414 171.272247
3377 11 7 10
-0.706545 0.385210 -0.593639 164.766525
3701 11 7 11
-0.551707 0.305634 -0.776020 149.069351
4025 11 7 12
-0.446421 0.253184 -0.858258 125.473686
2099 11 8 6
-0.337880 -0.018628 0.941005 132.774872
2423 11 8 7
-0.456140 -0.022514 0.889623 156.430283
2747 11 8 8
-0.731259 0.012684 0.681982 170.788055
3071 11 8 9
-0.990256 0.125229 -0.060918 175.085251
3395 11 8 10
-0.747631 0.169777 -0.642047 169.615295
3719 11 8 11
-0.547132 0.161350 -0.821348 154.802368
4043 11 8 12
-0.423908 0.143139 -0.894323 131.550949
4367 11 8 13
-0.337817 0.124638 -0.932923 102.365784
2117 11 9 6
-0.316841 -0.194181 0.928389 129.524948
2441 11 9 7
-0.405975 -0.238065 0.882332 153.381561
3413 11 9 10
-0.750522 -0.086364 -0.655178 170.417740
3737 11 9 11
-0.503634 -0.016823 -0.863754 156.619919
4061 11 9 12
-0.365628 -0.002479 -0.930758 133.802856
4385 11 9 13
-0.277851 -0.001851 -0.960622 104.538849
4709 11 9 14
-0.216999 -0.003174 -0.976167 73.438332
2135 11 10 6
-0.322707 -0.314920 0.892572 121.784882
3107 11 10 9
-0.768183 -0.612322 0.186968 169.745575
3431 11 10 10
-0.645818 -0.475462 -0.597373 166.744064
3755 11 10 11
-0.406579 -0.305321 -0.861088 153.389908
4079 11 10 12
-0.276033 -0.229178 -0.933426 130.685913
4403 11 10 13
-0.199716 -0.189407 -0.961373 101.615120
4727 11 10 14
-0.149872 -0.162798 -0.975210 71.004150
2801 11 11 8
-0.487061 -0.630465 0.604389 151.919098
3125 11 11 9
-0.560027 -0.814948 0.149096 159.609726
3449 11 11 10
-0.445639 -0.766188 -0.462993 156.613464
3773 11 11 11
-0.282120 -0.591071 -0.755674 142.950928
4097 11 11 12
-0.183659 -0.472419 -0.862026 120.286659
4421 11 11 13
-0.125994 -0.396279 -0.909444 92.179810
4745 11 11 14
-0.089185 -0.341389 -0.935681 63.484436
2495 11 12 7
-0.421952 -0.592261 0.686428 119.470505
2819 11 12 8
-0.457615 -0.753771 0.471613 135.769363
3143 11 12 9
-0.434790 -0.898167 0.065224 142.589905
3467 11 12 10
-0.318462 -0.871531 -0.372847 138.621201
3791 11 12 11
-0.200497 -0.750081 -0.630222 124.422157
4115 11 12 12
-0.123956 -0.642396 -0.756282 102.453163
2513 11 13 7
-0.426554 -0.693808 0.580243 100.136444
2837 11 13 8
-0.426951 -0.837776 0.340358 114.074600
3161 11 13 9
-0.368897 -0.929449 -0.006252 118.953773
3485 11 13 10
-0.264157 -0.905419 -0.332321 113.753571
3809 11 13 11
-0.167567 -0.821735 -0.544677 99.662544
2531 11 14 7
-0.411071 -0.778469 0.474349 78.008110
2855 11 14 8
-0.392940 -0.889102 0.234726 88.638298
3179 11 14 9
-0.330906 -0.942015 -0.055763 91.315971
3503 11 14 10
-0.242849 -0.918086 -0.313279 85.479713
3827 11 14 11
-0.160784 -0.855451 -0.492293 72.737938
2549 11 15 7
-0.380672 -0.842054 0.382144 55.555115
2873 11 15 8
-0.357513 -0.920358 0.158512 62.773590
3197 11 15 9
-0.304054 -0.948702 -0.086697 63.729572
3521 11 15 10
-0.233441 -0.924667 -0.300824 58.267422
3845 11 15 11
-0.164515 -0.873753 -0.457702 48.042030
2567 11 16 7
-0.343171 -0.887157 0.308524 35.639301
2891 11 16 8
-0.322340 -0.940614 0.106496 40.003918
3215 11 16 9
-0.280829 -0.954132 -0.103765 40.010368
3539 11 16 10
-0.226493 -0.930238 -0.288717 35.735176
3648 12 4 11
-0.512555 0.735467 -0.443144 84.000259
3972 12 4 12
-0.474461 0.647136 -0.596743 68.119629
2370 12 5 7
-0.550340 0.666187 0.503309 109.984032
2694 12 5 8
-0.618729 0.744777 0.249963 122.158310
3018 12 5 9
-0.650979 0.757120 -0.054728 125.180313
3342 12 5 10
-0.635938 0.695383 -0.334702 119.115379
3666 12 5 11
-0.589181 0.597783 -0.543618 105.206482
3990 12 5 12
-0.529935 0.501267 -0.684032 85.612366
4314 12 5 13
-0.470251 0.421610 -0.775312 63.403172
2388 12 6 7
-0.574353 0.540731 0.614596 128.847702
2712 12 6 8
-0.708427 0.633705 0.310722 141.850082
3036 12 6 9
-0.768392 0.631876 -0.101522 144.500977
3360 12 6 10
-0.722551 0.537715 -0.434491 137.172211
3684 12 6 11
-0.640485 0.436811 -0.631645 121.351906
4008 12 6 12
-0.559609 0.361441 -0.745787 99.314743
4332 12 6 13
-0.486955 0.308924 -0.816971 74.239754
2406 12 7 7
-0.575011 0.341220 0.743593 140.963303
2730 12 7 8
-0.799998 0.444591 0.402917 154.190353
3054 12 7 9
-0.879757 0.451604 -0.148598 156.608765
3378 12 7 10
-0.771242 0.370906 -0.517314 148.832687
3702 12 7 11
-0.655065 0.306446 -0.690638 132.382629
4026 12 7 12
-0.560197 0.265708 -0.784588 109.364365
2100 12 8 6
-0.363880 0.036272 0.930739 122.675934
2424 12 8 7
-0.523133 0.063279 0.849899 145.825500
2748 12 8 8
-0.828517 0.142106 0.541632 159.509979
3072 12 8 9
-0.963606 0.225979 -0.142817 162.570602
3396 12 8 10
-0.791777 0.229843 -0.565917 155.550247
3720 12 8 11
-0.644839 0.215105 -0.733425 139.697479
4044 12 8 12
-0.536605 0.198089 -0.820253 116.769386
4368 12 8 13
-0.447935 0.180355 -0.875686 89.550140
1794 12 9 5
-0.254399 -0.149997 0.955396 91.700539
2118 12 9 6
-0.310487 -0.180836 0.933218 120.507675
2442 12 9 7
-0.435228 -0.211364 0.875158 144.076752
2766 12 9 8
-0.720515 -0.216776 0.658685 158.936218
3090 12 9 9
-0.994736 -0.098034 -0.029811 163.679214
4062 12 9 12
-0.490864 0.086431 -0.866938 121.332726
4386 12 9 13
-0.394756 0.076969 -0.915557 93.845360
4710 12 9 14
-0.319906 0.065978 -0.945149 65.447502
2136 12 10 6
-0.290407 -0.343963 0.892946 112.644356
2460 12 10 7
-0.378757 -0.405365 0.831999 136.622940
2784 12 10 8
-0.570383 -0.486692 0.661660 153.010406
3108 12 10 9
-0.846116 -0.517701 0.126780 159.794601
3432 12 10 10
-0.768710 -0.333971 -0.545480 156.305115
3756 12 10 11
-0.557780 -0.193628 -0.807087 142.857864
4080 12 10 12
-0.416520 -0.136744 -0.898784 120.917282
4404 12 10 13
-0.321734 -0.111969 -0.940186 93.533340
4728 12 10 14
-0.254105 -0.097724 -0.962227 65.145508
2478 12 11 7
-0.374817 -0.533585 0.758155 124.134285
2802 12 11 8
-0.485786 -0.653191 0.580821 141.394287
3126 12 11 9
-0.612589 -0.773645 0.161886 149.474228
3450 12 11 10
-0.578214 -0.707471 -0.406390 147.058090
3774 12 11 11
-0.431240 -0.538536 -0.723886 134.292191
4098 12 11 12
-0.316060 -0.421005 -0.850212 112.965652
4422 12 11 13
-0.239333 -0.347843 -0.906490 86.565102
4746 12 11 14
-0.186599 -0.297422 -0.936334 59.662155
2820 12 12 8
-0.454273 -0.757162 0.469405 123.808197
3144 12 12 9
-0.477608 -0.870799 0.116615 131.693878
3468 12 12 10
-0.416982 -0.858292 -0.299099 129.305161
3792 12 12 11
-0.314415 -0.746596 -0.586292 116.959953
4116 12 12 12
-0.229812 -0.633693 -0.738661 96.912941
3162 12 13 9
-0.417868 -0.906591 0.058987 107.531250
3486 12 13 10
-0.343285 -0.904298 -0.253772 104.534737
3810 12 13 11
-0.254929 -0.834829 -0.487926 92.925232
3504 12 14 10
-0.316368 -0.918237 -0.238226 76.829559
2695 13 5 8
-0.684764 0.700724 0.200211 101.478943
3019 13 5 9
-0.725714 0.684915 -0.065037 103.650490
3343 13 5 10
-0.724002 0.618627 -0.305158 97.621338
3667 13 5 11
-0.689540 0.532799 -0.490571 84.846161
3991 13 5 12
-0.637096 0.452881 -0.623705 67.694756
2389 13 6 7
-0.644934 0.566362 0.513121 110.625130
2713 13 6 8
-0.762297 0.609602 0.217458 121.757713
3037 13 6 9
-0.809619 0.573992 -0.122682 123.066246
3361 13 6 10
-0.780903 0.487432 -0.390642 115.070465
3685 13 6 11
-0.720527 0.404459 -0.563253 99.730087
4009 13 6 12
-0.653157 0.344039 -0.674554 79.760132
2083 13 7 6
-0.501111 0.335231 0.797814 104.338104
2407 13 7 7
-0.669486 0.416063 0.615370 124.972412
2731 13 7 8
-0.843441 0.474904 0.251146 136.332718
3055 13 7 9
-0.878110 0.443485 -0.179566 136.997940
3379 13 7 10
-0.805400 0.371431 -0.461921 127.878441
3703 13 7 11
-0.722001 0.317285 -0.614854 111.195847
2101 13 8 6
-0.455366 0.115110 0.882832 111.119476
2425 13 8 7
-0.655063 0.172822 0.735544 132.585571
2749 13 8 8
-0.905105 0.258551 0.337544 144.513718
3073 13 8 9
-0.935314 0.293238 -0.197986 145.611313
3397 13 8 10
-0.816077 0.279339 -0.505952 136.818817
3721 13 8 11
-0.710504 0.262940 -0.652722 120.214478
1795 13 9 5
-0.298132 -0.121378 0.946776 83.495834
2119 13 9 6
-0.389827 -0.138178 0.910462 110.792557
2443 13 9 7
-0.571503 -0.140232 0.808529 133.003708
2767 13 9 8
-0.873522 -0.083928 0.479495 146.310730
3091 13 9 9
-0.989586 0.052141 -0.134167 149.194275
3415 13 9 10
-0.840474 0.140103 -0.523426 142.124924
4063 13 9 12
-0.595023 0.164907 -0.786609 104.992897
4387 13 9 13
-0.505946 0.150420 -0.849349 79.959709
1813 13 10 5
-0.268850 -0.303697 0.914050 77.096313
2137 13 10 6
-0.336875 -0.350457 0.873897 103.646935
2461 13 10 7
-0.467056 -0.402582 0.787266 126.401031
2785 13 10 8
-0.705913 -0.439524 0.555433 141.512604
3109 13 10 9
-0.932195 -0.361567 0.016805 146.889267
3433 13 10 10
-0.848897 -0.181046 -0.496586 142.176529
3757 13 10 11
-0.679821 -0.076836 -0.729342 128.295029
4081 13 10 12
-0.549259 -0.039192 -0.834732 107.215866
4405 13 10 13
-0.450552 -0.029443 -0.892265 82.020782
4729 13 10 14
-0.373422 -0.028671 -0.927219 56.632847
2155 13 11 6
-0.321281 -0.492580 0.808791 90.988701
2479 13 11 7
-0.408531 -0.566452 0.715705 113.431129
2803 13 11 8
-0.548689 -0.654820 0.519760 129.707458
3127 13 11 9
-0.701863 -0.702100 0.120184 137.076035
3451 13 11 10
-0.705076 -0.601255 -0.375980 134.361664
3775 13 11 11
-0.581195 -0.447383 -0.679751 121.990051
4099 13 11 12
-0.461806 -0.343479 -0.817776 101.952057
4423 13 11 13
-0.372641 -0.281517 -0.884244 77.645882
4747 13 11 14
-0.306818 -0.241266 -0.920681 53.237453
2497 13 12 7
-0.397423 -0.665644 0.631643 95.434090
2821 13 12 8
-0.469124 -0.764853 0.441501 111.251930
3145 13 12 9
-0.525584 -0.841335 0.126161 119.147408
3469 13 12 10
-0.512305 -0.820151 -0.254747 117.477875
3793 13 12 11
-0.436430 -0.713756 -0.547797 106.479561
4117 13 12 12
-0.353943 -0.600666 -0.716885 88.272026
3163 13 13 9
-0.442068 -0.891901 0.095333 94.978973
3487 13 13 10
-0.403516 -0.893720 -0.196059 93.476105
3811 13 13 11
-0.338983 -0.832061 -0.439050 83.945724
3344 14 5 10
-0.779264 0.557510 -0.286236 73.872650
3668 14 5 11
-0.754162 0.482239 -0.445741 62.851677
2390 14 6 7
-0.715142 0.568568 0.406575 89.638695
2714 14 6 8
-0.805283 0.577235 0.135350 98.117180
3038 14 6 9
-0.835960 0.530019 -0.142304 97.902939
3362 14 6 10
-0.814674 0.455220 -0.359279 89.736893
3686 14 6 11
-0.770047 0.386679 -0.507451 75.846962
2408 14 7 7
-0.761155 0.447887 0.469084 105.023453
2732 14 7 8
-0.872440 0.469688 0.135064 113.784325
3056 14 7 9
-0.880550 0.432084 -0.194768 112.688538
3380 14 7 10
-0.827157 0.375400 -0.418194 102.932434
3704 14 7 11
-0.764916 0.331872 -0.552055 87.160858
2102 14 8 6
-0.599857 0.185410 0.778328 96.206772
2426 14 8 7
-0.789380 0.249202 0.561050 114.799210
2750 14 8 8
-0.935098 0.308240 0.174868 124.286469
3074 14 8 9
-0.922129 0.322173 -0.214201 123.457848
3398 14 8 10
-0.835915 0.311209 -0.452101 113.589127
1796 14 9 5
-0.420859 -0.078848 0.903693 73.281822
2120 14 9 6
-0.551699 -0.075129 0.830653 97.827751
2444 14 9 7
-0.754432 -0.043025 0.654966 117.545868
2768 14 9 8
-0.959383 0.041023 0.279108 128.600784
3092 14 9 9
-0.974441 0.142164 -0.173937 129.530807
3416 14 9 10
-0.864532 0.201873 -0.460251 121.158134
1814 14 10 5
-0.374765 -0.287385 0.881454 68.099991
2138 14 10 6
-0.477526 -0.320997 0.817881 92.179268
2462 14 10 7
-0.643058 -0.342588 0.684916 112.669365
2786 14 10 8
-0.863063 -0.314072 0.395576 125.731400
3110 14 10 9
-0.979378 -0.192535 -0.061226 129.345703
3434 14 10 10
-0.898464 -0.055572 -0.435515 123.473297
3758 14 10 11
-0.768463 0.019407 -0.639600 109.540382
4082 14 10 12
-0.657124 0.044707 -0.752456 89.913559
4406 14 10 13
-0.565395 0.044900 -0.823597 67.622688
2156 14 11 6
-0.415793 -0.495404 0.762687 80.336372
2480 14 11 7
-0.527718 -0.549879 0.647415 100.594536
2804 14 11 8
-0.682632 -0.591080 0.429695 115.049911
3128 14 11 9
-0.820442 -0.568482 0.060849 121.078331
3452 14 11 10
-0.821178 -0.453906 -0.345885 117.728752
3776 14 11 11
-0.715484 -0.329696 -0.615941 105.731514
4100 14 11 12
-0.600815 -0.249271 -0.759530 87.274406
4424 14 11 13
-0.506779 -0.204011 -0.837589 65.628609
4748 14 11 14
-0.432709 -0.177340 -0.883919 44.457970
2498 14 12 7
-0.456752 -0.670896 0.584188 83.020653
2822 14 12 8
-0.543583 -0.739197 0.397626 97.273903
3146 14 12 9
-0.619292 -0.777430 0.109906 104.382515
3470 14 12 10
-0.631740 -0.739624 -0.232079 102.805168
3794 14 12 11
-0.573884 -0.639668 -0.511353 92.820953
4118 14 12 12
-0.493267 -0.535685 -0.685368 76.484451
4442 14 12 13
-0.420996 -0.453639 -0.785477 57.099514
3164 14 13 9
-0.492954 -0.863365 0.107692 81.618881
3488 14 13 10
-0.483810 -0.859920 -0.162683 80.863380
3812 14 13 11
-0.441905 -0.800990 -0.403900 72.900749
4136 14 13 12
-0.387541 -0.716724 -0.579757 59.593853
2409 15 7 7
-0.829106 0.440300 0.344557 81.743973
2733 15 7 8
-0.892833 0.446004 0.062684 87.798630
3057 15 7 9
-0.887402 0.417343 -0.195811 85.594025
3381 15 7 10
-0.844051 0.377891 -0.380495 76.429710
2103 15 8 6
-0.734278 0.223414 0.641032 77.338837
2427 15 8 7
-0.873060 0.274971 0.402687 92.186768
2751 15 8 8
-0.945573 0.314417 0.083864 99.099617
3075 15 8 9
-0.921765 0.328063 -0.206697 97.069412
3399 15 8 10
-0.855211 0.327178 -0.401956 87.474380
2121 15 9 6
-0.714733 -0.013309 0.699270 80.338890
2445 15 9 7
-0.875678 0.034494 0.481663 96.593788
2769 15 9 8
-0.981857 0.109715 0.154662 105.150993
3093 15 9 9
-0.967655 0.184080 -0.172506 104.708672
3417 15 9 10
-0.886867 0.233260 -0.398820 96.225594
2139 15 10 6
-0.647324 -0.258766 0.716946 76.581764
2463 15 10 7
-0.803180 -0.243969 0.543490 93.819061
2787 15 10 8
