2.000000
24 24 24
13.005416 30.866665 14.082623
-10.994584 6.866665 -9.917377
156.970332 4127.051249 1241.601273
-0.464217 -0.018149 -0.885536 180.282623
11223 15 11 19
-0.028498 -0.016019 -0.999465 61.790154
11799 15 11 20
-0.008771 -0.011561 -0.999895 40.773186
7215 15 12 12
-0.985628 0.168013 0.017574 202.960724
7791 15 12 13
-0.804829 -0.360613 -0.471391 200.991638
8367 15 12 14
-0.423657 -0.467870 -0.775637 192.288132
11247 15 12 19
0.013083 -0.297332 -0.954685 57.798870
11823 15 12 20
0.018231 -0.296745 -0.954783 37.907673
5559 15 15 9
-0.556092 -0.612237 0.562074 170.447540
5583 15 16 9
-0.431903 -0.701810 0.566500 145.196640
6159 15 16 10
-0.489807 -0.724592 0.484824 164.493515
8463 15 16 14
-0.236738 0.180646 -0.954632 180.027832
5607 15 17 9
-0.335825 -0.742196 0.579971 115.820503
6183 15 17 10
-0.363710 -0.750427 0.551883 137.977325
7911 15 17 13
-0.549991 -0.800721 0.237392 183.464371
8487 15 17 14
-0.191598 -0.448846 -0.872827 179.071152
9063 15 17 15
0.075477 -0.128959 -0.988773 158.137787
7935 15 18 13
-0.179275 -0.942655 0.281534 165.520569
8511 15 18 14
-0.008002 -0.923683 -0.383075 164.959778
9087 15 18 15
0.135315 -0.578839 -0.804136 147.244431
7959 15 19 13
-0.027885 -0.973110 0.228649 134.502182
8535 15 19 14
0.070901 -0.981649 -0.177028 135.808655
5992 16 9 10
-0.614822 0.728400 0.302369 114.346581
7744 16 10 13
-0.712516 0.697347 0.077645 167.946793
8320 16 10 14
-0.703006 0.683913 -0.195051 166.300919
8896 16 10 15
-0.595942 0.624961 -0.504258 154.818436
9472 16 10 16
-0.434199 0.532386 -0.726662 133.870178
6616 16 11 11
-0.696638 0.631376 0.340675 173.754486
7192 16 11 12
-0.743565 0.614357 0.263964 181.890823
7768 16 11 13
-0.816458 0.576572 0.031006 185.720169
8344 16 11 14
-0.774440 0.470275 -0.423184 182.095215
8920 16 11 15
-0.523546 0.294579 -0.799452 168.580658
9496 16 11 16
-0.296247 0.171515 -0.939585 145.479370
10072 16 11 17
-0.171595 0.107793 -0.979253 116.320068
11800 16 11 20
-0.155439 0.031828 -0.987333 39.251125
12376 16 11 21
-0.190488 0.017130 -0.981540 24.207840
4912 16 12 8
-0.689947 0.273187 0.670330 144.783447
7216 16 12 12
-0.873024 0.439410 0.211536 192.328903
7792 16 12 13
-0.930759 0.221478 -0.290922 192.578568
8368 16 12 14
-0.498773 -0.109600 -0.859775 185.605743
6112 16 14 10
-0.765983 -0.396916 0.505696 181.968170
9616 16 16 16
0.047253 0.092378 -0.994602 125.860237
8488 16 17 14
-0.619892 -0.488116 -0.614391 173.850510
9064 16 17 15
-0.150995 -0.137906 -0.978868 157.593277
9640 16 17 16
-0.001313 -0.058797 -0.998269 127.141083
6208 16 18 10
-0.342534 -0.712366 0.612540 97.407417
8512 16 18 14
-0.360884 -0.906736 -0.218159 161.041245
9088 16 18 15
-0.138486 -0.611768 -0.778821 147.666382
9664 16 18 16
-0.007205 -0.377610 -0.925937 119.610062
8536 16 19 14
-0.159462 -0.983054 -0.090419 134.564835
9112 16 19 15
-0.061341 -0.853835 -0.516917 123.939178
5417 17 9 9
-0.625732 0.694216 0.355702 80.596764
5993 17 9 10
-0.641223 0.716170 0.275561 91.414963
6569 17 9 11
-0.652407 0.727710 0.211668 100.449890
4289 17 10 7
-0.587810 0.528373 0.612618 69.777245
6017 17 10 10
-0.678802 0.660329 0.321237 116.781723
6593 17 10 11
-0.689957 0.675158 0.260999 127.792580
7169 17 10 12
-0.698274 0.689768 0.191397 136.704437
4313 17 11 7
-0.613709 0.395462 0.683353 84.995125
4889 17 11 8
-0.669301 0.476615 0.569977 106.789810
6617 17 11 11
-0.727829 0.611611 0.310157 151.574112
7193 17 11 12
-0.734388 0.636344 0.236093 160.890625
7769 17 11 13
-0.739887 0.666931 0.088147 166.269379
9497 17 11 16
-0.367044 0.434457 -0.822512 136.249405
10073 17 11 17
-0.238710 0.291931 -0.926172 110.201416
4337 17 12 7
-0.621134 0.191086 0.760052 95.281647
4913 17 12 8
-0.698013 0.279986 0.659079 120.480461
5489 17 12 9
-0.755085 0.368976 0.541944 141.264832
6065 17 12 10
-0.779989 0.441502 0.443502 157.168793
4361 17 13 7
-0.589947 -0.058734 0.805303 97.654541
4937 17 13 8
-0.681978 -0.003063 0.731366 125.534332
5513 17 13 9
-0.769367 0.064757 0.635517 148.730743
6089 17 13 10
-0.829131 0.132098 0.543223 165.991638
4961 17 14 8
-0.611552 -0.284107 0.738435 120.098953
5537 17 14 9
-0.694052 -0.286693 0.660378 144.963623
6113 17 14 10
-0.756203 -0.298714 0.582175 163.717651
7265 17 14 12
-0.811691 -0.444810 0.378552 183.968262
7841 17 14 13
-0.636600 -0.651964 -0.411926 185.017471
5561 17 15 9
-0.586561 -0.515421 0.624730 130.460693
6137 17 15 10
-0.619046 -0.558051 0.552596 150.593994
7289 17 15 12
-0.645251 -0.647294 0.405785 175.398941
9065 17 17 15
-0.495613 -0.244515 -0.833415 149.839966
9641 17 17 16
-0.246358 -0.123246 -0.961311 123.177361
9089 17 18 15
-0.488896 -0.589569 -0.642954 139.053772
9665 17 18 16
-0.279132 -0.390808 -0.877129 114.842018
10241 17 18 17
-0.159436 -0.277900 -0.947286 82.855713
6809 17 19 11
-0.377896 -0.686604 0.621103 82.617729
9498 18 11 16
-0.483685 0.603298 -0.634098 123.891464
10074 18 11 17
-0.365944 0.436004 -0.822184 101.086685
10650 18 11 18
-0.304529 0.300410 -0.903889 74.656609
4338 18 12 7
-0.693917 0.191219 0.694200 73.433884
4914 18 12 8
-0.767340 0.266068 0.583435 94.790154
9522 18 12 16
-0.352919 0.266913 -0.896775 136.792816
10098 18 12 17
-0.234634 0.101381 -0.966783 109.469231
4362 18 13 7
-0.670133 -0.034874 0.741421 75.997421
4938 18 13 8
-0.755651 0.023274 0.654561 100.026222
8394 18 13 14
-0.829784 0.273162 -0.486662 174.117767
8970 18 13 15
-0.384558 0.016011 -0.922962 161.714417
9546 18 13 16
-0.175306 -0.111158 -0.978219 138.488113
10122 18 13 17
-0.112506 -0.168433 -0.979272 107.916786
5538 18 14 9
-0.761101 -0.210078 0.613671 119.711914
6114 18 14 10
-0.803702 -0.189674 0.563992 140.235840
6690 18 14 11
-0.827596 -0.182981 0.530662 157.249420
7266 18 14 12
-0.864409 -0.208601 0.457474 169.984421
7842 18 14 13
-0.941801 -0.307749 0.135279 176.263824
8418 18 14 14
-0.678021 -0.377568 -0.630658 172.974197
8994 18 14 15
-0.275540 -0.299435 -0.913464 157.998734
6138 18 15 10
-0.694548 -0.460300 0.552926 128.531418
6714 18 15 11
-0.709440 -0.485334 0.511024 146.590546
7290 18 15 12
-0.736662 -0.525563 0.425573 160.472855
7866 18 15 13
-0.796469 -0.587783 0.141946 167.746765
8442 18 15 14
-0.693558 -0.536962 -0.480259 164.981598
9066 18 17 15
-0.735912 -0.336851 -0.587337 133.261200
9090 18 18 15
-0.728063 -0.507136 -0.461234 120.996162
9666 18 18 16
-0.539620 -0.382718 -0.749891 101.019585
10242 18 18 17
-0.385497 -0.288573 -0.876423 73.695740
8538 18 19 14
-0.664859 -0.746749 0.018109 107.411964
9114 18 19 15
-0.603638 -0.707966 -0.366612 101.755440
9690 18 19 16
-0.477565 -0.594057 -0.647324 84.873474
10266 18 19 17
-0.360542 -0.479682 -0.799946 61.695248
7410 18 20 12
-0.461289 -0.746645 0.479305 64.999763
7986 18 20 13
-0.489069 -0.824086 0.285822 76.717674
8562 18 20 14
-0.490433 -0.871468 0.004315 81.402618
8010 18 21 13
-0.353860 -0.909662 0.217484 51.815609
8586 18 21 14
-0.344705 -0.938524 -0.018744 54.508972
9499 19 11 16
-0.617698 0.634955 -0.463984 106.200539
10075 19 11 17
-0.525050 0.492871 -0.693831 87.069542
8947 19 12 15
-0.766588 0.539116 -0.348851 138.351349
9523 19 12 16
-0.628670 0.366677 -0.685800 122.673607
10099 19 12 17
-0.479733 0.198538 -0.854657 98.280090
8395 19 13 14
-0.957258 0.269999 -0.103718 156.494843
8971 19 13 15
-0.805243 0.122627 -0.580126 147.907181
9547 19 13 16
-0.554443 -0.022731 -0.831911 127.784584
10123 19 13 17
-0.395138 -0.102174 -0.912922 99.575661
6691 19 14 11
-0.863418 -0.094919 0.495480 129.539566
7267 19 14 12
-0.898350 -0.105620 0.426395 145.754868
7843 19 14 13
-0.962538 -0.156611 0.221344 156.067307
8419 19 14 14
-0.946272 -0.241061 -0.215545 156.692535
8995 19 14 15
-0.712140 -0.282513 -0.642684 145.214951
9571 19 14 16
-0.481196 -0.278539 -0.831184 122.441704
10147 19 14 17
-0.347333 -0.270204 -0.897970 92.779221
6139 19 15 10
-0.769690 -0.363448 0.524865 101.373032
6715 19 15 11
-0.789252 -0.378980 0.483173 120.413643
7291 19 15 12
-0.821940 -0.411622 0.393678 136.495178
7867 19 15 13
-0.870406 -0.458111 0.180353 146.404831
8443 19 15 14
-0.854670 -0.476571 -0.205960 146.437241
9091 19 18 15
-0.839414 -0.432554 -0.329061 95.674561
9667 19 18 16
-0.713074 -0.359947 -0.601634 80.186623
7963 19 19 13
-0.767565 -0.568698 0.295679 78.356529
8539 19 19 14
-0.805370 -0.592134 0.027499 83.689293
9115 19 19 15
-0.768884 -0.572909 -0.283891 79.643646
9691 19 19 16
-0.667118 -0.510280 -0.542741 66.717659
10267 19 19 17
-0.550724 -0.435301 -0.712191 48.721203
7987 19 20 13
-0.667995 -0.695291 0.265241 59.748913
8563 19 20 14
-0.680817 -0.732315 0.014279 63.761261
10076 20 11 17
-0.666842 0.478997 -0.570862 68.209229
8948 20 12 15
-0.864692 0.460311 -0.201051 111.430435
9524 20 12 16
-0.796629 0.349992 -0.492837 99.423752
10100 20 12 17
-0.677061 0.225489 -0.700531 79.479790
8396 20 13 14
-0.977039 0.212961 0.006541 127.139069
8972 20 13 15
-0.935616 0.123653 -0.330655 121.785217
9548 20 13 16
-0.791132 0.020361 -0.611306 105.713676
10124 20 13 17
-0.634956 -0.054394 -0.770631 82.156662
7844 20 14 13
-0.969555 -0.103614 0.221874 124.758469
8420 20 14 14
-0.983936 -0.165274 -0.067484 127.844910
8996 20 14 15
-0.889968 -0.220173 -0.399350 119.803398
9572 20 14 16
-0.727801 -0.246180 -0.640079 101.402199
10148 20 14 17
-0.581677 -0.252044 -0.773386 76.684967
7868 20 15 13
-0.911636 -0.369813 0.179327 115.507904
8444 20 15 14
-0.912306 -0.398333 -0.095017 117.317497
8421 21 14 14
-0.991808 -0.126802 -0.015421 92.062050
