2.000000
48 48 48
12.186372 32.082246 37.090985
-35.813629 -15.917753 -10.909016
124.812160 4901.193266 1277.803718
-0.115910 -0.953700 -0.277527 83.222672
66020 20 31 28
0.555118 -0.827433 0.084846 104.408073
68324 20 31 29
0.578658 -0.672316 -0.461678 101.268700
66068 20 32 28
0.548106 -0.814325 0.190931 87.263687
68372 20 32 29
0.578736 -0.792846 -0.190943 87.519829
73028 20 33 31
0.366896 -0.709166 -0.602055 54.177250
75332 20 33 32
0.261216 -0.571496 -0.777920 41.170250
35349 21 16 15
0.091446 0.832880 0.545846 134.551895
35397 21 17 15
0.348772 0.385294 0.854346 149.355270
37701 21 17 16
0.639576 0.705337 0.305683 158.690186
46917 21 17 20
0.017623 0.473073 -0.880847 126.854614
35445 21 18 15
0.467199 -0.322844 0.823102 149.282440
46965 21 18 20
0.031136 0.342354 -0.939055 136.244278
49269 21 18 21
-0.107911 0.295229 -0.949313 111.218170
44709 21 19 19
0.567028 0.093729 -0.818348 154.682526
47013 21 19 20
-0.032691 0.269820 -0.962356 142.373032
44757 21 20 19
0.825983 -0.249604 -0.505421 154.348663
47061 21 20 20
-0.176066 0.280748 -0.943494 146.732742
35589 21 21 15
0.383640 -0.315560 0.867895 117.736549
42501 21 21 18
0.541019 -0.371772 0.754376 146.998795
44805 21 21 19
0.630094 -0.273158 0.726888 153.233917
47109 21 21 20
-0.406176 0.383055 -0.829632 150.536301
58629 21 21 25
-0.358574 0.858593 -0.366390 80.964500
58677 21 22 25
-0.376941 0.869172 -0.320086 111.951874
60981 21 22 26
-0.278833 0.834086 -0.475975 96.948174
58725 21 23 25
-0.399357 0.880544 -0.255259 142.925827
61029 21 23 26
-0.271414 0.836465 -0.476090 129.454468
44949 21 24 19
-0.540109 -0.047674 0.840244 153.399887
47253 21 24 20
-0.906961 -0.418051 -0.051526 155.235229
54165 21 24 23
-0.788407 0.415252 0.453850 158.924316
56469 21 24 24
-0.622365 0.713805 0.321160 166.179382
58773 21 24 25
-0.450189 0.886686 -0.105439 168.559372
61077 21 24 26
-0.267976 0.842270 -0.467728 159.799667
31173 21 25 13
0.213927 0.478447 0.851659 147.748032
33477 21 25 14
-0.108067 0.924794 0.364798 157.932220
35781 21 25 15
-0.372738 0.884505 -0.280567 157.666458
47301 21 25 20
-0.678511 -0.684405 -0.266857 150.212433
58821 21 25 25
-0.585934 0.685506 0.432161 183.523163
61125 21 25 26
-0.302102 0.831103 -0.466907 181.881104
63429 21 25 27
-0.124313 0.688879 -0.714138 165.823517
28917 21 26 12
0.298727 -0.268190 0.915880 124.850845
31221 21 26 13
0.218453 -0.378276 0.899547 148.740845
33525 21 26 14
-0.135005 -0.599651 0.788792 160.960236
35829 21 26 15
-0.944696 -0.185577 -0.270390 162.979141
45045 21 26 19
-0.661594 -0.536719 -0.523665 147.629303
58869 21 26 25
-0.210776 -0.480385 0.851354 184.132568
61173 21 26 26
-0.861056 -0.038333 -0.507063 189.940125
63477 21 26 27
-0.085942 0.372552 -0.924023 180.570648
65781 21 26 28
-0.009789 0.381691 -0.924238 156.942535
31269 21 27 13
0.144875 -0.736813 0.660392 133.234955
33573 21 27 14
-0.014812 -0.871059 0.490955 148.535675
45093 21 27 19
-0.529203 -0.591378 -0.608454 138.767258
61221 21 27 26
0.022402 -0.950204 0.310823 181.915298
63525 21 27 27
0.049662 -0.653020 -0.755710 179.291458
68133 21 27 29
0.054828 0.086318 -0.994758 132.574280
70437 21 27 30
0.058041 0.160876 -0.985267 98.134804
42837 21 28 18
-0.527139 -0.685209 -0.502606 138.099854
42885 21 29 18
-0.436793 -0.780497 -0.447253 121.615723
40629 21 30 17
-0.298143 -0.952232 -0.066064 107.165413
42933 21 30 18
-0.362342 -0.839895 -0.404085 100.878761
45237 21 30 19
-0.349815 -0.749584 -0.561919 87.112427
40677 21 31 17
-0.224772 -0.971198 -0.079065 83.971359
42981 21 31 18
-0.292563 -0.881824 -0.369856 77.939949
61413 21 31 26
0.315026 -0.700163 0.640726 93.459778
63717 21 31 27
0.425154 -0.752030 0.503682 107.860664
40725 21 32 17
-0.161213 -0.981807 -0.100325 60.580887
43029 21 32 18
-0.228230 -0.912551 -0.339356 55.196228
63765 21 32 27
0.450974 -0.732142 0.510481 90.633568
66069 21 32 28
0.563292 -0.798840 0.211084 99.544716
68373 21 32 29
0.594598 -0.755956 -0.273830 99.159554
73029 21 33 31
0.340750 -0.653018 -0.676356 61.486221
35350 22 16 15
-0.009577 0.859008 0.511872 135.730850
37654 22 16 16
0.048104 0.985920 0.160152 145.337357
46870 22 16 20
0.091620 0.635386 -0.766740 114.005630
35398 22 17 15
0.169038 0.527190 0.832764 154.491486
37702 22 17 16
0.368998 0.867244 0.334260 165.222641
46918 22 17 20
0.121883 0.441593 -0.888898 128.989792
35446 22 18 15
0.337776 -0.218615 0.915486 157.504700
37750 22 18 16
0.765429 -0.275088 0.581760 169.616623
49270 22 18 21
-0.011236 0.217844 -0.975919 109.530449
44710 22 19 19
0.400414 -0.041356 -0.915401 159.772446
44758 22 20 19
0.423623 -0.322868 -0.846345 157.883911
35638 22 22 15
0.057908 0.240767 0.968854 119.482262
37942 22 22 16
0.270951 -0.195762 0.942477 128.273956
44854 22 22 19
0.568797 -0.575064 0.588024 153.661270
47158 22 22 20
-0.347656 0.225283 -0.910155 149.716507
44902 22 23 19
-0.047392 -0.426804 0.903102 152.607529
47206 22 23 20
-0.626314 -0.005274 -0.779553 150.985428
49510 22 23 21
-0.690848 0.265155 -0.672623 142.963181
47254 22 24 20
-0.705610 -0.491304 -0.510622 149.026733
56470 22 24 24
-0.756703 0.618921 0.210565 149.662903
28870 22 25 12
0.190000 0.332386 0.923807 132.178452
31174 22 25 13
-0.032573 0.652138 0.757401 149.594742
33478 22 25 14
-0.433878 0.900854 0.014524 154.844376
44998 22 25 19
-0.638383 -0.702599 -0.314359 146.649521
54214 22 25 23
-0.777791 -0.041894 0.627125 147.835754
56518 22 25 24
-0.766662 0.251373 0.590797 160.997284
58822 22 25 25
-0.783980 0.565289 0.256562 170.966537
28918 22 26 12
0.175544 -0.341736 0.923256 131.955704
31222 22 26 13
-0.042990 -0.518465 0.854018 150.659622
33526 22 26 14
-0.713574 -0.639405 0.286310 157.753983
45046 22 26 19
-0.572200 -0.646464 -0.504651 139.313004
54262 22 26 23
-0.449489 -0.478196 0.754512 142.075912
56566 22 26 24
-0.482595 -0.297168 0.823889 160.333923
58870 22 26 25
-0.685799 -0.097974 0.721166 176.519012
61174 22 26 26
-0.927968 0.370610 -0.039042 182.803955
63478 22 26 27
-0.437519 0.509731 -0.740778 174.993515
65782 22 26 28
-0.181543 0.463773 -0.867154 153.653244
31270 22 27 13
-0.029649 -0.825717 0.563305 135.063217
33574 22 27 14
-0.247823 -0.910191 0.331869 145.862442
42790 22 27 18
-0.635207 -0.573148 -0.517700 138.390594
52006 22 27 22
-0.246998 -0.867271 0.432242 114.220367
54310 22 27 23
-0.150651 -0.683345 0.714383 127.924973
61222 22 27 26
-0.375439 -0.832060 0.408316 179.458206
65830 22 27 28
-0.090136 0.020839 -0.995711 161.005417
68134 22 27 29
-0.006907 0.146167 -0.989236 133.136612
70438 22 27 30
0.032847 0.193184 -0.980613 99.549652
40534 22 28 17
-0.623478 -0.737827 -0.258625 134.102066
42838 22 28 18
-0.579652 -0.658835 -0.479520 126.010330
42886 22 29 18
-0.545496 -0.715342 -0.436716 108.920822
36022 22 30 15
-0.287669 -0.846287 0.448380 89.024605
36070 22 31 15
-0.285361 -0.853314 0.436377 68.838799
68326 22 31 29
0.647267 -0.400785 -0.648395 120.099983
36118 22 32 15
-0.262396 -0.890192 0.372434 50.298035
38422 22 32 16
-0.354482 -0.930537 0.091883 55.091995
63766 22 32 27
0.471008 -0.688472 0.551505 102.127945
66070 22 32 28
0.599462 -0.766626 0.230066 111.667290
68374 22 32 29
0.630742 -0.695978 -0.343189 110.815742
70678 22 32 30
0.482772 -0.463417 -0.743085 99.384171
72982 22 32 31
0.340913 -0.289604 -0.894376 80.367256
75286 22 32 32
0.245903 -0.188296 -0.950829 58.399200
46823 23 15 20
0.076924 0.783086 -0.617138 95.865822
35351 23 16 15
-0.124679 0.857437 0.499257 133.573334
37655 23 16 16
-0.075128 0.973808 0.214603 145.010284
46871 23 16 20
0.085341 0.627174 -0.774190 116.925354
35399 23 17 15
-0.039982 0.617870 0.785263 155.870743
37703 23 17 16
0.034744 0.924670 0.379181 168.309296
35447 23 18 15
0.136034 -0.079636 0.987498 162.373474
37751 23 18 16
0.454801 -0.060831 0.888513 175.913544
44663 23 18 19
0.188874 0.275195 -0.942653 162.683044
44711 23 19 19
0.211241 -0.100427 -0.972261 164.048416
47111 23 21 20
0.018978 0.088971 -0.995853 146.234818
35639 23 22 15
-0.012314 -0.045859 0.998872 119.574089
37943 23 22 16
0.165777 -0.350370 0.921824 130.466644
42551 23 22 18
0.427781 -0.407598 0.806764 152.164368
44855 23 22 19
0.730058 -0.479325 -0.487096 155.554672
47159 23 22 20
-0.011517 0.097814 -0.995138 147.844086
35687 23 23 15
-0.245603 0.825103 0.508807 123.856857
37991 23 23 16
0.026162 0.399221 0.916481 130.264572
42599 23 23 18
0.409844 -0.200629 0.889818 149.449203
44903 23 23 19
0.649123 -0.746533 -0.146042 153.548920
47207 23 23 20
-0.116227 -0.135301 -0.983964 148.004135
44951 23 24 19
0.104952 -0.945608 -0.307913 149.788773
47255 23 24 20
-0.278163 -0.549015 -0.788168 144.408691
28871 23 25 12
-0.020122 0.410478 0.911648 134.440170
31175 23 25 13
-0.402691 0.742639 0.535096 146.873520
33479 23 25 14
-0.625245 0.763841 -0.160045 148.684448
44999 23 25 19
-0.221597 -0.857462 -0.464385 142.827362
47303 23 25 20
-0.365783 -0.740197 -0.564190 136.067535
54215 23 25 23
-0.887987 0.146893 0.435777 131.170471
56519 23 25 24
-0.816372 0.388804 0.427046 141.554153
28919 23 26 12
-0.049808 -0.447285 0.893003 133.791412
31223 23 26 13
-0.447523 -0.637109 0.627547 147.462738
33527 23 26 14
-0.854812 -0.517257 -0.041743 150.832184
45047 23 26 19
-0.360881 -0.776929 -0.515894 132.203369
54263 23 26 23
-0.651513 -0.215438 0.727405 130.403152
56567 23 26 24
-0.667580 0.022192 0.744207 146.844467
58871 23 26 25
-0.770232 0.266307 0.579502 162.097778
61175 23 26 26
-0.806928 0.584743 0.083323 169.326996
65783 23 26 28
-0.230119 0.592208 -0.772228 147.084244
31271 23 27 13
-0.238346 -0.873626 0.424227 131.567886
33575 23 27 14
-0.437234 -0.879818 0.186403 138.739487
42791 23 27 18
-0.501411 -0.718511 -0.482005 128.228165
52007 23 27 22
-0.350590 -0.732677 0.583328 108.782127
54311 23 27 23
-0.277255 -0.473171 0.836205 123.006927
58919 23 27 25
-0.395449 -0.315763 0.862505 161.796844
61223 23 27 26
-0.729958 -0.275861 0.625350 173.319382
63527 23 27 27
-0.559504 0.159043 -0.813425 172.704300
65831 23 27 28
-0.113719 0.251051 -0.961271 158.533279
68135 23 27 29
0.007722 0.258245 -0.966049 132.966217
70439 23 27 30
0.064154 0.254569 -0.964924 101.079361
40535 23 28 17
-0.590295 -0.760805 -0.269681 121.162987
36023 23 30 15
-0.497815 -0.812051 0.304555 78.837486
36071 23 31 15
-0.523235 -0.797493 0.300383 59.402985
36119 23 32 15
-0.513229 -0.817206 0.262241 42.546543
63767 23 32 27
0.489564 -0.676896 0.549671 114.246498
66071 23 32 28
0.613088 -0.754426 0.234445 123.789032
68375 23 32 29
0.641581 -0.654750 -0.399595 122.539680
70679 23 32 30
0.475577 -0.392765 -0.787123 109.935570
72983 23 32 31
0.346686 -0.235635 -0.907901 88.976669
75287 23 32 32
0.269434 -0.157262 -0.950092 64.691566
44520 24 15 19
-0.029965 0.946018 -0.322725 111.027290
46824 24 15 20
-0.014168 0.774726 -0.632139 97.071266
46872 24 16 20
-0.052151 0.617136 -0.785126 117.689812
35400 24 17 15
-0.221085 0.669107 0.709519 152.340118
44616 24 17 19
-0.136797 0.644834 -0.751981 153.850128
46920 24 17 20
-0.073976 0.403056 -0.912180 132.589310
33144 24 18 14
-0.065459 0.054666 0.996357 135.717621
35448 24 18 15
-0.095029 0.103051 0.990126 162.780319
37752 24 18 16
-0.212784 0.322656 0.922288 176.963043
40056 24 18 17
-0.471925 0.852843 -0.223484 180.196152
42360 24 18 18
-0.251688 0.477571 -0.841771 175.679260
44664 24 18 19
-0.137610 0.290304 -0.946988 163.306686
46968 24 18 20
-0.068153 0.197110 -0.978010 141.008194
44712 24 19 19
-0.074885 -0.054682 -0.995692 165.191559
47016 24 19 20
-0.033584 0.074503 -0.996655 144.475540
44760 24 20 19
0.056657 -0.243064 -0.968354 163.040329
47064 24 20 20
0.027402 0.059245 -0.997867 145.925110
44808 24 21 19
0.340793 -0.267948 -0.901146 160.545593
47112 24 21 20
0.105900 0.100786 -0.989256 147.597504
35640 24 22 15
0.051523 -0.210471 0.976241 119.724846
37944 24 22 16
0.185834 -0.382149 0.905223 132.724930
44952 24 24 19
0.381393 -0.800243 -0.462764 151.942474
28872 24 25 12
-0.348926 0.429281 0.833048 131.242310
31176 24 25 13
-0.710456 0.627650 0.318289 140.056671
28920 24 26 12
-0.362903 -0.536696 0.761747 129.671951
31224 24 26 13
-0.700627 -0.623377 0.347163 139.459976
58872 24 26 25
-0.647917 0.525914 0.551016 145.966537
28968 24 27 12
-0.254843 -0.818891 0.514269 111.550629
35880 24 27 15
-0.577330 -0.815646 0.037565 129.715897
42792 24 27 18
-0.316594 -0.853280 -0.414344 120.257698
58920 24 27 25
-0.418967 0.197726 0.886212 153.971146
61224 24 27 26
-0.545009 0.527871 0.651396 166.414490
63528 24 27 27
-0.356656 0.822117 -0.443757 168.065659
65832 24 27 28
-0.027293 0.521358 -0.852901 156.894150
35928 24 28 15
-0.506911 -0.852625 0.126773 110.207840
52056 24 28 22
-0.094397 -0.517886 0.850225 94.548882
58968 24 28 25
0.099682 -0.247062 0.963859 153.418167
61272 24 28 26
0.237870 -0.349147 0.906374 167.501114
63576 24 28 27
0.799852 -0.355925 -0.483274 171.413620
65880 24 28 28
0.311141 0.092834 -0.945819 162.781204
70488 24 28 30
0.210506 0.209852 -0.954803 113.099174
35976 24 29 15
-0.523568 -0.832906 0.179285 86.851456
70680 24 32 30
0.427613 -0.353179 -0.832113 120.086639
75288 24 32 32
0.268462 -0.131635 -0.954254 71.889404
63816 24 33 27
0.384118 -0.765628 0.516010 106.573242
66120 24 33 28
0.443909 -0.853558 0.272732 117.468132
68424 24 33 29
0.497249 -0.840686 -0.214454 118.515579
70728 24 33 30
0.441879 -0.639132 -0.629487 108.207336
44521 25 15 19
-0.249928 0.917447 -0.309559 107.376694
46825 25 15 20
-0.193678 0.745980 -0.637184 94.268547
44569 25 16 19
-0.376537 0.800732 -0.465885 129.922485
46873 25 16 20
-0.268543 0.591733 -0.760090 113.191345
44617 25 17 19
-0.462499 0.600728 -0.652089 147.070145
46921 25 17 20
-0.298701 0.407829 -0.862817 127.354675
35449 25 18 15
-0.295620 0.305223 0.905234 158.416016
37753 25 18 16
-0.581631 0.563916 0.586262 172.237106
46969 25 18 20
-0.271834 0.248797 -0.929627 136.390244
35497 25 19 15
-0.072612 -0.351151 0.933499 157.637314
44713 25 19 19
-0.400560 0.106775 -0.910028 161.354080
47017 25 19 20
-0.194832 0.166721 -0.966563 141.682465
83881 25 19 36
0.965031 0.076091 -0.250851 50.911522
44761 25 20 19
-0.260255 -0.000890 -0.965539 161.955765
47065 25 20 20
-0.078798 0.172140 -0.981916 145.546753
33289 25 21 14
0.064775 -0.355001 0.932619 109.873749
44857 25 22 19
0.548333 0.029530 -0.835739 162.533539
47161 25 22 20
0.149876 0.088961 -0.984694 152.239594
44905 25 23 19
0.595305 -0.493199 -0.634324 161.374741
47209 25 23 20
0.150819 -0.228161 -0.961871 151.328949
44953 25 24 19
0.286091 -0.775804 -0.562389 155.653458
47257 25 24 20
0.055004 -0.550712 -0.832881 144.245575
49561 25 24 21
-0.059908 -0.399602 -0.914729 126.221527
24265 25 25 10
-0.196680 0.155493 0.968059 81.673843
26569 25 25 11
-0.368614 0.222320 0.902606 106.069550
28873 25 25 12
-0.644950 0.324957 0.691696 122.666527
31177 25 25 13
-0.863452 0.407403 0.297446 130.122482
42697 25 25 18
0.271145 -0.957893 -0.094456 149.044479
26617 25 26 11
-0.377457 -0.424194 0.823156 103.254898
28921 25 26 12
-0.603070 -0.548156 0.579510 119.764725
31225 25 26 13
-0.762305 -0.596002 0.252335 127.637939
42745 25 26 18
-0.033844 -0.947503 -0.317951 134.865982
40489 25 27 17
-0.275098 -0.950980 -0.141272 120.355377
63529 25 27 27
-0.045067 0.992935 -0.109768 165.770905
38233 25 28 16
-0.443378 -0.896135 0.018939 99.119217
52057 25 28 22
-0.252391 -0.223281 0.941512 91.698723
54361 25 28 23
-0.127950 0.040655 0.990947 110.850037
58969 25 28 25
0.024848 0.213519 0.976623 154.647629
61273 25 28 26
0.190990 0.365455 0.911025 169.966385
63577 25 28 27
0.637920 0.765322 -0.085676 175.378799
65881 25 28 28
0.377463 0.397670 -0.836290 168.358002
68185 25 28 29
0.284655 0.295334 -0.912003 149.065338
70489 25 28 30
0.264787 0.268659 -0.926127 120.974884
52105 25 29 22
-0.005192 -0.284049 0.958796 86.970421
54409 25 29 23
0.122565 -0.156075 0.980111 109.596756
59017 25 29 25
0.371188 -0.197266 0.907362 154.790237
61321 25 29 26
0.591835 -0.308223 0.744802 169.868423
65929 25 29 28
0.647682 -0.088711 -0.756729 170.770691
54457 25 30 23
0.287655 -0.376736 0.880525 102.560974
56761 25 30 24
0.405484 -0.417975 0.812945 126.156143
59065 25 30 25
0.507021 -0.498727 0.702995 146.408585
54505 25 31 23
0.354616 -0.549140 0.756765 89.019981
68329 25 31 29
0.483707 -0.378993 -0.788918 149.899231
75241 25 31 32
0.245994 0.074102 -0.966435 79.533981
68377 25 32 29
0.429830 -0.734938 -0.524512 141.495087
70681 25 32 30
0.322032 -0.346450 -0.881061 128.271225
72985 25 32 31
0.264509 -0.172920 -0.948754 105.991264
75289 25 32 32
0.240464 -0.112340 -0.964135 79.083733
66121 25 33 28
0.320123 -0.899591 0.297080 126.383751
68425 25 33 29
0.391309 -0.892395 -0.224739 127.730370
44522 26 15 19
-0.500100 0.819605 -0.279548 97.722900
44570 26 16 19
-0.613140 0.688183 -0.387896 117.033493
46874 26 16 20
-0.487648 0.546533 -0.680810 102.609146
44618 26 17 19
-0.659841 0.545239 -0.517035 133.075714
46922 26 17 20
-0.505919 0.423108 -0.751682 115.958473
35450 26 18 15
-0.426189 0.478505 0.767721 149.578445
37754 26 18 16
-0.651099 0.678585 0.339989 162.374619
46970 26 18 20
-0.464202 0.340064 -0.817846 126.313820
35498 26 19 15
-0.236632 -0.113886 0.964902 154.358856
37802 26 19 16
-0.637732 -0.149490 0.755613 167.842087
47018 26 19 20
-0.374226 0.317412 -0.871324 134.607727
83882 26 19 36
0.940285 0.087994 -0.328818 73.174835
35546 26 20 15
0.012398 -0.508154 0.861177 146.512726
44762 26 20 19
-0.507673 0.285870 -0.812740 156.957443
47066 26 20 20
-0.254660 0.343853 -0.903833 142.027985
83930 26 20 36
0.936500 -0.093183 -0.338061 73.025482
86234 26 20 37
0.817259 -0.073092 -0.571617 61.108238
30986 26 21 13
-0.033610 -0.076765 0.996483 85.500931
33290 26 21 14
0.052871 -0.324614 0.944368 111.446465
44858 26 22 19
-0.334799 0.328823 -0.883054 163.115997
47162 26 22 20
-0.084363 0.139471 -0.986626 153.069458
44906 26 23 19
-0.190908 -0.449414 -0.872686 162.888306
47210 26 23 20
-0.090331 -0.268293 -0.959093 152.123978
31130 26 24 13
-0.497563 0.706678 0.503028 110.636391
33434 26 24 14
-0.317267 0.669782 0.671367 118.833923
42650 26 24 18
0.162987 -0.898266 0.408110 159.777878
44954 26 24 19
-0.113836 -0.753090 -0.647994 156.872223
47258 26 24 20
-0.121108 -0.575899 -0.808501 143.816345
49562 26 24 21
-0.077304 -0.493615 -0.866238 125.010353
67994 26 24 29
0.677377 0.578527 -0.454387 98.982208
70298 26 24 30
0.758658 0.378521 -0.530244 87.069832
24266 26 25 10
-0.422416 0.123901 0.897894 73.367088
26570 26 25 11
-0.588553 0.149076 0.794596 94.675072
28874 26 25 12
-0.771335 0.166095 0.614373 109.785133
31178 26 25 13
-0.876755 0.154084 0.455585 118.390488
42698 26 25 18
-0.036703 -0.980956 -0.190732 150.660385
24314 26 26 10
-0.428044 -0.320506 0.845017 70.674957
26618 26 26 11
-0.576141 -0.421495 0.700289 91.001740
28922 26 26 12
-0.703782 -0.522511 0.481324 105.357735
31226 26 26 13
-0.740544 -0.599685 0.303269 113.530617
42746 26 26 18
-0.140319 -0.944262 -0.297792 133.283157
38186 26 27 16
-0.332656 -0.930290 0.154598 112.977516
40490 26 27 17
-0.255839 -0.964311 -0.068190 114.223442
38234 26 28 16
-0.382994 -0.920605 0.076171 87.621925
40538 26 28 17
-0.328381 -0.939429 -0.098176 87.356628
58970 26 28 25
-0.053075 0.394102 0.917533 154.271637
63578 26 28 27
0.395404 0.904366 0.160553 179.546860
65882 26 28 28
0.380357 0.578586 -0.721503 174.566513
68186 26 28 29
0.303893 0.370625 -0.877659 157.006393
70490 26 28 30
0.295132 0.298585 -0.907604 130.286728
54410 26 29 23
-0.124875 0.026726 0.991812 109.445297
59018 26 29 25
0.105923 0.063346 0.992355 159.824356
61322 26 29 26
0.355030 0.007412 0.934825 176.741806
63626 26 29 27
0.969431 -0.070394 0.235048 183.962021
65930 26 29 28
0.584655 0.030467 -0.810710 179.475159
68234 26 29 29
0.362260 0.109454 -0.925628 163.180222
54458 26 30 23
0.002843 -0.231517 0.972827 106.704254
56762 26 30 24
0.119784 -0.284844 0.951060 133.508591
59066 26 30 25
0.267713 -0.412945 0.870521 156.004532
61370 26 30 26
0.441428 -0.602932 0.664541 171.572815
65978 26 30 28
0.556878 -0.576050 -0.598376 175.589157
68282 26 30 29
0.361724 -0.196931 -0.911248 162.355453
54506 26 31 23
0.103244 -0.481851 0.870150 96.071373
56810 26 31 24
0.205846 -0.581054 0.787403 121.010643
75242 26 31 32
0.218254 0.030208 -0.975424 86.306816
70682 26 32 30
0.153826 -0.381309 -0.911560 133.133423
72986 26 32 31
0.169950 -0.173146 -0.970122 111.778442
75290 26 32 32
0.188118 -0.108065 -0.976183 85.237366
66122 26 33 28
0.109450 -0.949671 0.293504 130.991486
68426 26 33 29
0.145957 -0.965834 -0.214154 132.532806
70730 26 33 30
0.199724 -0.615505 -0.762406 123.870079
66170 26 34 28
0.129567 -0.905250 0.404641 111.109741
68474 26 34 29
0.224622 -0.974442 0.002689 116.024971
42171 27 14 18
-0.563391 0.812289 0.150917 66.544067
44523 27 15 19
-0.695784 0.678534 -0.235537 82.929321
46827 27 15 20
-0.601075 0.591768 -0.537139 73.524681
49227 27 17 21
-0.455306 0.437905 -0.775200 81.317314
35451 27 18 15
-0.491577 0.594540 0.636297 136.899353
37755 27 18 16
-0.630483 0.747256 0.209998 148.633713
49275 27 18 21
-0.371702 0.470101 -0.800526 92.999001
83835 27 18 36
0.890895 0.268579 -0.366294 92.959908
35499 27 19 15
-0.387192 0.173489 0.905529 147.592133
37803 27 19 16
-0.752137 0.448926 0.482448 160.437775
40107 27 19 17
-0.763546 0.525365 -0.375484 160.305908
83883 27 19 36
0.905853 0.088454 -0.414254 97.984436
35547 27 20 15
-0.115486 -0.316224 0.941629 145.503098
37851 27 20 16
-0.244562 -0.525838 0.814668 159.999084
83931 27 20 36
0.907779 -0.055280 -0.415791 98.371826
37899 27 21 16
0.133843 -0.595417 0.792190 152.358307
47115 27 21 20
-0.357147 0.441499 -0.823119 144.355591
49419 27 21 21
-0.057679 0.432803 -0.899641 128.375336
81675 27 21 35
0.976339 -0.165501 -0.139178 102.853661
83979 27 21 36
0.907923 -0.180996 -0.378042 94.871498
47163 27 22 20
-0.420908 0.136917 -0.896711 149.258102
49467 27 22 21
-0.084132 0.110580 -0.990300 133.753937
51771 27 22 22
0.391509 0.170060 -0.904323 117.203651
77115 27 22 33
0.990403 -0.088045 0.106540 97.122917
79419 27 22 34
0.972884 -0.230345 -0.020948 98.599617
81723 27 22 35
0.933938 -0.309049 -0.179578 95.380478
49515 27 23 21
-0.162764 -0.337523 -0.927139 131.681320
51819 27 23 22
0.330700 -0.300122 -0.894742 116.418144
65643 27 23 28
0.826841 0.519689 -0.215077 112.650177
67947 27 23 29
0.830160 0.479904 -0.283771 105.575424
74859 27 23 32
0.992943 -0.109300 -0.046013 92.906998
77163 27 23 33
0.957511 -0.281163 -0.064183 91.508850
79467 27 23 34
0.911277 -0.390522 -0.130638 88.508934
42651 27 24 18
-0.660095 -0.743586 -0.106555 157.536819
44955 27 24 19
-0.511954 -0.615466 -0.599254 151.862061
47259 27 24 20
-0.380433 -0.587797 -0.713978 138.333679
49563 27 24 21
-0.221092 -0.623392 -0.750001 121.956024
65691 27 24 28
0.798187 0.516575 -0.309916 126.419670
67995 27 24 29
0.773046 0.425404 -0.470565 116.699516
72603 27 24 31
0.920819 -0.031202 -0.388739 95.582893
26571 27 25 11
-0.692999 0.067353 0.717786 79.273651
42699 27 25 18
-0.416102 -0.861171 -0.291966 146.959625
45003 27 25 19
-0.382551 -0.745473 -0.545824 137.421707
47307 27 25 20
-0.340609 -0.712902 -0.612990 121.936859
24315 27 26 10
-0.581581 -0.309720 0.752221 57.705856
26619 27 26 11
-0.675764 -0.398668 0.620005 74.945259
28923 27 26 12
-0.721330 -0.499621 0.479647 88.515854
42747 27 26 18
-0.331213 -0.892577 -0.305950 127.512543
38187 27 27 16
-0.348401 -0.918958 0.184751 104.082176
40491 27 27 17
-0.324685 -0.944754 -0.044932 106.252098
42795 27 27 18
-0.315562 -0.909091 -0.271982 101.228828
70491 27 28 30
0.269371 0.308442 -0.912306 139.401703
68235 27 29 29
0.258402 0.088573 -0.961968 170.309509
70539 27 29 30
0.245054 0.123669 -0.961590 146.000336
59067 27 30 25
-0.074419 -0.279268 0.957325 158.051605
61371 27 30 26
0.090256 -0.542994 0.834872 176.106003
63675 27 30 27
0.308773 -0.917861 0.249379 184.224258
65979 27 30 28
0.297362 -0.701427 -0.647747 181.346207
56811 27 31 24
-0.089831 -0.491609 0.866170 122.636047
59115 27 31 25
0.011701 -0.662292 0.749155 145.855408
61419 27 31 26
0.109750 -0.845680 0.522284 161.878098
54555 27 32 23
-0.084218 -0.582220 0.808657 79.853584
56859 27 32 24
-0.017326 -0.700757 0.713190 103.777779
75291 27 32 32
0.108520 -0.128711 -0.985727 89.414139
56907 27 33 24
0.017367 -0.791801 0.610533 80.173286
73035 27 33 31
0.050947 -0.324094 -0.944652 108.490837
68475 27 34 29
-0.124843 -0.986670 0.104381 117.023735
70779 27 34 30
0.003216 -0.832302 -0.554313 113.667862
68523 27 35 29
-0.045746 -0.974492 0.219711 99.353539
70827 27 35 30
0.090631 -0.939331 -0.330823 98.628479
59355 27 36 25
-0.040596 -0.810061 0.584938 33.457497
61659 27 36 26
-0.070589 -0.803119 0.591622 44.861637
63963 27 36 27
-0.085338 -0.816381 0.571173 57.872284
70875 27 36 30
0.116821 -0.974971 -0.189167 79.645172
70923 27 37 30
0.104679 -0.987931 -0.114166 58.414898
73227 27 37 31
0.179697 -0.884336 -0.430882 52.421169
42124 28 13 18
-0.622180 0.762233 0.178584 39.940449
44428 28 13 19
-0.628076 0.765285 -0.140923 40.307812
46732 28 13 20
-0.558704 0.707801 -0.432282 35.520809
42172 28 14 18
-0.734789 0.663524 0.140784 52.823429
44476 28 14 19
-0.753008 0.639125 -0.156517 52.778599
46780 28 14 20
-0.672249 0.591595 -0.445080 46.898968
83740 28 16 36
