2.000000
48 48 48
11.752218 27.887974 35.185827
-36.247780 -20.112026 -12.814173
101.846580 3605.331894 810.374002
0.282715 0.674144 0.682350 103.561653
33574 22 27 14
0.079768 0.960355 0.267122 112.874641
47398 22 27 20
-0.244325 -0.333814 -0.910425 123.034996
31318 22 28 13
0.298402 -0.092579 0.949940 109.900986
33622 22 28 14
0.106559 0.161253 0.981144 122.163025
47446 22 28 20
-0.313837 -0.456108 -0.832750 117.268364
33670 22 29 14
0.032512 -0.763711 0.644739 115.758667
45190 22 29 19
-0.415803 -0.598409 -0.684846 121.272575
42934 22 30 18
-0.448990 -0.806638 -0.384373 119.202957
45238 22 30 19
-0.401023 -0.652731 -0.642746 109.847267
42982 22 31 18
-0.420257 -0.823301 -0.381524 105.920464
45286 22 31 19
-0.401418 -0.665756 -0.628993 94.864441
36118 22 32 15
-0.051496 -0.724528 0.687319 75.609917
38422 22 32 16
-0.170878 -0.835890 0.521622 88.014702
36166 22 33 15
-0.061602 -0.688310 0.722796 61.127258
38470 22 33 16
-0.175449 -0.845137 0.504936 73.034172
40774 22 33 17
-0.316882 -0.947677 0.038663 77.972298
43078 22 33 18
-0.372049 -0.834022 -0.407415 74.188499
36214 22 34 15
-0.069924 -0.728166 0.681824 47.921391
38518 22 34 16
-0.161462 -0.892568 0.421014 57.915802
40822 22 34 17
-0.261209 -0.965225 -0.010532 61.564281
43126 22 34 18
-0.308758 -0.866101 -0.393113 57.564365
38566 22 35 16
-0.131061 -0.939157 0.317501 42.467892
40870 22 35 17
-0.196141 -0.979692 -0.041611 44.777340
49223 23 17 21
0.352546 0.619516 -0.701363 94.851463
35447 23 18 15
-0.111574 0.587282 0.801655 104.390717
37751 23 18 16
-0.076777 0.789605 0.608794 123.116714
40055 23 18 17
0.059252 0.940695 0.334039 133.191238
46967 23 18 20
0.467380 0.621070 -0.629149 126.971878
35495 23 19 15
-0.017669 0.089178 0.995859 114.229012
37799 23 19 16
0.056609 0.165846 0.984526 133.879333
40103 23 19 17
0.411589 0.386807 0.825212 143.777969
47015 23 19 20
0.490065 0.281658 -0.824927 135.621933
35543 23 20 15
0.120424 -0.468525 0.875204 108.711731
37847 23 20 16
0.217575 -0.660006 0.719064 127.999039
47063 23 20 20
0.470685 -0.091237 -0.877571 137.080673
47111 23 21 20
0.490010 -0.364111 -0.792031 134.224625
47159 23 22 20
0.641918 -0.504634 -0.577309 130.281998
47207 23 23 20
0.910736 -0.379634 -0.162599 127.531494
47255 23 24 20
0.997681 -0.052502 0.043313 126.614380
47303 23 25 20
0.856470 -0.058346 -0.512888 126.575584
47351 23 26 20
0.194868 -0.347057 -0.917375 125.454880
28967 23 27 12
0.237283 0.462337 0.854366 92.573349
31271 23 27 13
0.088933 0.803111 0.589155 107.282394
33575 23 27 14
-0.149309 0.986986 0.059706 112.369583
47399 23 27 20
-0.090826 -0.473781 -0.875946 121.145882
29015 23 28 12
0.202839 -0.194459 0.959709 95.714272
31319 23 28 13
0.028636 -0.206403 0.978048 112.810677
33623 23 28 14
-0.698947 0.101386 0.707951 120.721542
47447 23 28 20
-0.207829 -0.540455 -0.815301 112.288300
33671 23 29 14
-0.273048 -0.833211 0.480838 113.841202
42887 23 29 18
-0.557817 -0.748434 -0.358729 122.442642
45191 23 29 19
-0.356098 -0.667055 -0.654395 114.999252
42935 23 30 18
-0.501964 -0.776160 -0.381585 111.551155
45239 23 30 19
-0.401791 -0.673456 -0.620500 100.802101
38375 23 31 16
-0.466491 -0.819372 0.333189 97.201004
42983 23 31 18
-0.532115 -0.754051 -0.385046 96.233368
45287 23 31 19
-0.453089 -0.655959 -0.603679 84.033585
36119 23 32 15
-0.358283 -0.731554 0.580054 71.068832
38423 23 32 16
-0.510170 -0.782057 0.357930 81.199036
36167 23 33 15
-0.399629 -0.685319 0.608798 56.418667
38471 23 33 16
-0.545064 -0.764662 0.343799 66.033745
36215 23 34 15
-0.412608 -0.703018 0.579241 43.504955
38519 23 34 16
-0.530148 -0.794358 0.296544 51.535820
40823 23 34 17
-0.585439 -0.806985 -0.077700 53.545319
38567 23 35 16
-0.469272 -0.850526 0.237463 37.439007
40871 23 35 17
-0.507446 -0.857222 -0.087573 38.656136
46920 24 17 20
0.382275 0.834485 -0.396863 120.237061
49224 24 17 21
0.336986 0.604825 -0.721545 104.996429
35448 24 18 15
-0.213316 0.603821 0.768047 99.541000
37752 24 18 16
-0.200720 0.752919 0.626758 119.636749
46968 24 18 20
0.417596 0.624028 -0.660456 135.912292
35496 24 19 15
-0.149871 0.223703 0.963066 112.093384
37800 24 19 16
-0.164937 0.341401 0.925333 132.928146
47016 24 19 20
0.373052 0.194263 -0.907245 142.667084
35544 24 20 15
0.016259 -0.326820 0.944947 110.622452
37848 24 20 16
0.077092 -0.509969 0.856732 131.043533
40152 24 20 17
0.184472 -0.722808 0.665972 142.855911
47064 24 20 20
0.283424 -0.210881 -0.935521 142.396179
47112 24 21 20
0.274560 -0.432613 -0.858757 138.490280
47160 24 22 20
0.422975 -0.531373 -0.733985 134.202179
47208 24 23 20
0.792592 -0.426150 -0.436113 131.469467
47256 24 24 20
0.960121 -0.155166 -0.232577 130.441254
47304 24 25 20
0.669982 -0.303103 -0.677682 129.710403
47352 24 26 20
0.175047 -0.494568 -0.851329 127.044945
28968 24 27 12
0.021140 0.516645 0.855938 95.489243
31272 24 27 13
-0.222245 0.870428 0.439274 106.471992
33576 24 27 14
-0.371229 0.924096 -0.090755 108.355598
47400 24 27 20
-0.037544 -0.572138 -0.819298 120.335518
29016 24 28 12
-0.045953 -0.301246 0.952439 97.581291
31320 24 28 13
-0.459292 -0.379610 0.803086 110.573120
33624 24 28 14
-0.982831 -0.107715 0.149801 114.947853
29064 24 29 12
-0.078816 -0.714845 0.694827 85.407005
31368 24 29 13
-0.275761 -0.819158 0.502927 99.427750
42888 24 29 18
-0.488709 -0.833020 -0.259308 116.328743
45192 24 29 19
-0.307529 -0.747603 -0.588655 108.635635
36024 24 30 15
-0.510995 -0.800884 0.312201 96.806709
38328 24 30 16
-0.587012 -0.776098 0.230411 102.481583
40632 24 30 17
-0.583980 -0.811727 0.008127 105.005150
36072 24 31 15
-0.493379 -0.780190 0.384553 78.415039
38376 24 31 16
-0.584346 -0.777708 0.231757 85.802467
44569 25 16 19
0.126623 0.973492 0.190475 104.693024
44617 25 17 19
0.045907 0.979313 0.197075 128.509293
46921 25 17 20
0.157939 0.904926 -0.395177 126.804413
46969 25 18 20
0.049054 0.666432 -0.743951 140.290558
49273 25 18 21
0.111576 0.317454 -0.941687 124.211746
37801 25 19 16
-0.338136 0.454056 0.824316 127.909569
47017 25 19 20
-0.126004 0.082002 -0.988635 144.872635
49321 25 19 21
0.033184 0.031100 -0.998965 128.010147
35545 25 20 15
-0.115198 -0.138917 0.983581 109.367126
37849 25 20 16
-0.137810 -0.250328 0.958303 130.597061
40153 25 20 17
-0.209734 -0.475444 0.854380 142.999664
47065 25 20 20
-0.189472 -0.292925 -0.937174 143.312973
37897 25 21 16
0.131765 -0.690660 0.711075 120.027962
47113 25 21 20
-0.177798 -0.431417 -0.884459 139.218719
86281 25 21 37
0.944821 0.133902 -0.298972 52.582520
47161 25 22 20
-0.118943 -0.490992 -0.863006 135.459305
47209 25 23 20
0.087058 -0.521071 -0.849062 133.372772
47257 25 24 20
0.499416 -0.446736 -0.742301 132.628448
47305 25 25 20
0.108014 -0.551419 -0.827206 131.557571
47353 25 26 20
-0.043655 -0.600987 -0.798066 127.820221
26665 25 27 11
-0.096302 0.290058 0.952151 76.237999
28969 25 27 12
-0.286177 0.506686 0.813248 93.355507
31273 25 27 13
-0.540105 0.785495 0.302134 101.557068
45097 25 27 19
-0.287682 -0.947877 -0.136999 126.343643
26713 25 28 11
-0.135619 -0.284970 0.948894 76.216125
29017 25 28 12
-0.364521 -0.403328 0.839316 94.053886
31321 25 28 13
-0.752234 -0.471104 0.460657 103.653458
42841 25 28 18
-0.506426 -0.806912 0.304015 120.046783
45145 25 28 19
-0.261752 -0.827987 -0.495907 117.841194
31369 25 29 13
-0.451071 -0.824271 0.342217 91.476288
40585 25 29 17
-0.585070 -0.777234 0.231515 108.671318
42889 25 29 18
-0.437439 -0.884353 -0.162995 109.352386
45193 25 29 19
-0.288560 -0.810489 -0.509745 102.176315
38329 25 30 16
-0.582263 -0.781320 0.224743 90.253174
40633 25 30 17
-0.544892 -0.837098 0.048575 93.528130
42266 26 16 18
-0.187115 0.825750 0.532095 93.052544
44570 26 16 19
-0.163210 0.947512 0.274924 104.550385
42314 26 17 18
-0.358050 0.750490 0.555486 114.602722
44618 26 17 19
-0.399537 0.861248 0.314040 125.201004
46922 26 17 20
-0.353604 0.868215 -0.348091 125.441444
46970 26 18 20
-0.672874 0.476960 -0.565464 136.221985
49274 26 18 21
-0.301508 0.256413 -0.918338 122.447639
37802 26 19 16
-0.451524 0.528771 0.718698 118.654434
47018 26 19 20
-0.745144 0.001968 -0.666901 139.135696
49322 26 19 21
-0.360618 -0.017729 -0.932545 124.684624
35546 26 20 15
-0.239836 0.066954 0.968502 104.680588
37850 26 20 16
-0.349042 0.081206 0.933582 126.205231
40154 26 20 17
-0.632354 0.043063 0.773482 138.588425
49370 26 20 21
-0.360174 -0.101052 -0.927396 123.125389
83930 26 20 36
0.902239 0.422015 0.088699 69.132172
86234 26 20 37
0.861178 0.377921 -0.339925 66.346039
35594 26 21 15
-0.024691 -0.345968 0.937921 100.759232
37898 26 21 16
0.001151 -0.526932 0.849907 121.568581
40202 26 21 17
-0.052279 -0.758113 0.650024 133.799393
47114 26 21 20
-0.633923 -0.234583 -0.736962 134.609482
49418 26 21 21
-0.326082 -0.039131 -0.944531 121.570061
83978 26 21 36
0.974717 0.220349 0.037045 76.351921
86282 26 21 37
0.900081 0.160586 -0.405052 72.299812
88586 26 21 38
0.719838 0.120073 -0.683678 59.745041
47162 26 22 20
-0.670036 -0.195718 -0.716063 132.425919
49466 26 22 21
-0.271693 0.069915 -0.959841 121.838860
86330 26 22 37
0.900764 -0.063912 -0.429581 73.308220
88634 26 22 38
0.745027 -0.053932 -0.664851 60.466042
47210 26 23 20
-0.847543 -0.098646 -0.521479 131.475433
47258 26 24 20
-0.946594 -0.130042 -0.295040 131.116180
49562 26 24 21
-0.190691 -0.077532 -0.978584 123.562271
47306 26 25 20
-0.721299 -0.435938 -0.538225 129.815872
49610 26 25 21
-0.164231 -0.333155 -0.928459 120.386139
47354 26 26 20
-0.411600 -0.599050 -0.686822 125.459023
26666 26 27 11
-0.337682 0.246216 0.908487 71.708496
28970 26 27 12
-0.550548 0.390915 0.737620 86.757027
31274 26 27 13
-0.747262 0.585448 0.314406 93.968758
42794 26 27 18
-0.330105 -0.059878 0.942043 120.159203
45098 26 27 19
-0.553551 -0.804895 -0.213836 123.422058
26714 26 28 11
-0.369882 -0.325804 0.870080 70.751816
29018 26 28 12
-0.584630 -0.450113 0.674985 85.868607
31322 26 28 13
-0.789309 -0.524648 0.318960 93.667809
42842 26 28 18
-0.494457 -0.847156 0.194523 115.423599
45146 26 28 19
-0.351242 -0.831336 -0.430708 112.954910
40586 26 29 17
-0.493971 -0.832683 0.250262 99.967636
42890 26 29 18
-0.416667 -0.903222 -0.102852 101.520180
40634 26 30 17
-0.486163 -0.869240 0.089817 81.751045
42267 27 16 18
-0.437021 0.704635 0.559019 84.353905
44571 27 16 19
-0.509732 0.805257 0.302877 96.146103
42315 27 17 18
-0.601755 0.591264 0.536933 101.900742
44619 27 17 19
-0.744338 0.595774 0.301685 112.810455
46923 27 17 20
-0.781101 0.584187 -0.220468 114.133202
49227 27 17 21
-0.571416 0.473387 -0.670365 103.600380
49275 27 18 21
-0.681142 0.177677 -0.710265 111.193451
51579 27 18 22
-0.424973 0.168265 -0.889430 90.693703
53883 27 18 23
-0.241840 0.193014 -0.950925 65.985596
49323 27 19 21
-0.691169 -0.000648 -0.722693 112.899490
51627 27 19 22
-0.435905 0.036683 -0.899245 93.104927
53931 27 19 23
-0.222655 0.108508 -0.968840 69.581772
35547 27 20 15
-0.333690 0.252335 0.908283 96.847755
37851 27 20 16
-0.471721 0.363625 0.803279 118.070175
40155 27 20 17
-0.735489 0.455005 0.502021 129.899277
49371 27 20 21
-0.646762 -0.013338 -0.762575 112.478134
51675 27 20 22
-0.397632 0.039909 -0.916677 93.753868
83931 27 20 36
0.891177 0.449594 0.060570 89.405838
86235 27 20 37
0.821637 0.371020 -0.432732 85.175728
35595 27 21 15
-0.139051 -0.124913 0.982375 98.651527
37899 27 21 16
-0.179084 -0.207798 0.961639 120.032883
40203 27 21 17
-0.441494 -0.380438 0.812619 131.614975
49419 27 21 21
-0.574211 0.084609 -0.814324 113.049927
83979 27 21 36
0.968012 0.250204 -0.018715 96.924599
86283 27 21 37
0.837031 0.168684 -0.520505 91.091515
37947 27 22 16
0.158788 -0.562953 0.811092 111.946922
40251 27 22 17
0.191594 -0.761212 0.619555 124.430946
84027 27 22 36
0.992853 0.029745 -0.115580 99.739868
86331 27 22 37
0.842220 -0.021461 -0.538706 92.626801
49515 27 23 21
-0.503181 0.145786 -0.851796 118.024025
51819 27 23 22
-0.172367 0.164712 -0.971164 103.341156
54123 27 23 23
0.190431 0.201716 -0.960753 85.778130
84075 27 23 36
0.961473 -0.200614 -0.187947 97.955841
86379 27 23 37
0.851156 -0.200493 -0.485114 90.104294
49563 27 24 21
-0.526938 -0.088152 -0.845320 118.598877
51867 27 24 22
-0.155718 -0.077802 -0.984733 104.308846
54171 27 24 23
0.257428 -0.039595 -0.965486 87.386024
77211 27 24 33
0.959823 -0.074551 0.270522 85.319145
79515 27 24 34
0.951316 -0.242653 0.190045 90.580818
81819 27 24 35
0.927288 -0.374169 0.011630 93.030434
84123 27 24 36
0.882390 -0.422203 -0.207684 90.644554
49611 27 25 21
-0.477138 -0.368915 -0.797647 115.239845
51915 27 25 22
-0.137358 -0.373200 -0.917526 100.307556
54219 27 25 23
0.299169 -0.346342 -0.889126 84.181648
70347 27 25 30
0.999986 -0.004409 0.002960 75.892502
74955 27 25 32
0.938597 -0.333393 0.088793 77.454506
77259 27 25 33
0.874229 -0.476326 0.094013 79.437263
79563 27 25 34
0.820447 -0.570705 0.034081 80.991074
81867 27 25 35
0.787413 -0.612415 -0.070207 80.578308
47355 27 26 20
-0.653202 -0.508712 -0.560839 118.605682
49659 27 26 21
-0.375510 -0.544968 -0.749668 107.045731
51963 27 26 22
-0.097862 -0.578421 -0.809847 90.994278
68091 27 26 29
0.961063 -0.267192 -0.070474 73.817245
70395 27 26 30
0.897987 -0.419306 -0.133423 71.523079
72699 27 26 31
0.809779 -0.573382 -0.124460 68.801903
75003 27 26 32
0.723936 -0.685484 -0.077645 66.719254
26667 27 27 11
-0.516623 0.172074 0.838744 63.094757
28971 27 27 12
-0.675857 0.227455 0.701057 77.080818
42795 27 27 18
-0.658264 -0.422186 0.623255 116.418854
45099 27 27 19
-0.683546 -0.659538 -0.312688 117.083435
47403 27 27 20
-0.461332 -0.634489 -0.620159 108.938843
26715 27 28 11
-0.534942 -0.337803 0.774420 61.280357
29019 27 28 12
-0.668584 -0.458849 0.585194 74.654114
42843 27 28 18
-0.530397 -0.846029 0.053993 108.957031
45147 27 28 19
-0.459711 -0.790265 -0.405150 105.420555
40587 27 29 17
-0.437877 -0.871574 0.220506 91.075058
42891 27 29 18
-0.427727 -0.899438 -0.089783 92.616592
45195 27 29 19
-0.368058 -0.844059 -0.389997 86.575279
44524 28 15 19
-0.570428 0.786380 0.237106 62.901741
46828 28 15 20
-0.572336 0.811885 -0.115219 64.439819
42268 28 16 18
-0.644466 0.566018 0.514089 69.728905
44572 28 16 19
-0.752233 0.602101 0.267618 80.138756
46876 28 16 20
-0.776016 0.619149 -0.120223 82.143707
49180 28 16 21
-0.666303 0.573801 -0.476228 74.393379
44620 28 17 19
-0.884002 0.405640 0.232372 92.809647
49228 28 17 21
-0.798978 0.340260 -0.495840 86.113052
51580 28 18 22
-0.661992 0.178317 -0.727990 76.411545
53884 28 18 23
-0.463714 0.250149 -0.849939 57.491306
83836 28 18 36
0.630153 0.760768 0.155364 77.699173
86140 28 18 37
0.664514 0.710919 -0.230251 76.872803
51628 28 19 22
-0.653200 0.127862 -0.746312 79.836197
53932 28 19 23
-0.428692 0.241086 -0.870690 62.429237
83884 28 19 36
0.758661 0.642642 0.106980 96.041489
86188 28 19 37
0.749792 0.547938 -0.370912 92.904922
40156 28 20 17
-0.679925 0.659873 0.319797 117.943825
83932 28 20 36
0.888505 0.458555 0.016899 108.592636
86236 28 20 37
0.785697 0.330345 -0.523022 103.042862
37900 28 21 16
-0.349153 0.180223 0.919572 115.279404
40204 28 21 17
-0.665343 0.432141 0.608747 126.639877
37948 28 22 16
0.003809 -0.314664 0.949195 113.735191
40252 28 22 17
0.050715 -0.558915 0.827673 126.047180
63292 28 22 27
0.872589 0.485393 0.054609 70.868675
65596 28 22 28
0.883970 0.466243 0.034862 71.941872
61036 28 23 26
0.913292 0.398029 0.086437 80.124481
63340 28 23 27
0.911118 0.407384 0.062462 82.116226
51868 28 24 22
-0.373811 -0.135437 -0.917563 100.562317
54172 28 24 23
0.324521 -0.026554 -0.945506 90.829727
81820 28 24 35
0.905270 -0.424082 0.025304 113.312714
84124 28 24 36
0.877937 -0.427415 -0.215738 111.253227
51916 28 25 22
-0.384731 -0.515988 -0.765335 96.388168
54220 28 25 23
0.342986 -0.606348 -0.717428 88.083435
81868 28 25 35
0.725199 -0.688062 -0.025623 100.207397
68092 28 26 29
0.896548 -0.381123 -0.225715 94.645630
28972 28 27 12
-0.704630 0.084754 0.704495 65.640968
31276 28 27 13
-0.747469 0.042666 0.662925 75.934135
63532 28 27 27
0.879414 -0.474178 0.042261 89.624695
65836 28 27 28
0.794965 -0.581903 -0.171520 87.949089
29020 28 28 12
-0.685728 -0.448393 0.573341 62.032372
42844 28 28 18
-0.581233 -0.808856 -0.088997 100.136200
45148 28 28 19
-0.550493 -0.730559 -0.404031 94.896797
63580 28 28 27
0.711832 -0.700467 -0.051397 74.419029
65884 28 28 28
0.599497 -0.762124 -0.244481 70.465836
42892 28 29 18
-0.468182 -0.876387 -0.112922 82.284752
45196 28 29 19
-0.443712 -0.820213 -0.361068 76.194038
44525 29 15 19
-0.751386 0.626286 0.207810 47.600132
46829 29 15 20
-0.759545 0.643969 -0.091623 48.901299
44573 29 16 19
-0.869334 0.445798 0.213359 59.830441
46877 29 16 20
-0.891362 0.444975 -0.086433 61.443089
49181 29 16 21
-0.817274 0.439321 -0.372908 55.821568
83837 29 18 36
0.491870 0.850597 0.185875 93.121262
86141 29 18 37
0.546840 0.802732 -0.237882 92.753944
83885 29 19 36
0.668597 0.734749 0.114554 113.001884
86189 29 19 37
0.677154 0.597273 -0.429798 109.642982
83933 29 20 36
0.868667 0.493986 -0.037345 125.233810
86237 29 20 37
0.728166 0.293274 -0.619487 118.879021
37901 29 21 16
-0.459110 0.421200 0.782182 106.965599
40205 29 21 17
-0.597933 0.697730 0.394524 118.869774
65549 29 21 28
0.801095 0.591063 0.094288 79.807182
67853 29 21 29
0.835360 0.539256 0.106663 82.029007
70157 29 21 30
0.852048 0.490833 0.181929 85.224953
72461 29 21 31
0.842394 0.454358 0.289709 90.658752
37949 29 22 16
-0.250420 -0.005163 0.968124 111.500954
40253 29 22 17
-0.405474 0.106490 0.907882 124.757759
63293 29 22 27
0.818584 0.567049 0.091523 91.921486
65597 29 22 28
0.844250 0.535449 0.023158 93.223061
67901 29 22 29
0.868473 0.494568 0.034007 93.697990
40301 29 23 17
0.070516 -0.570739 0.818098 121.699425
61037 29 23 26
0.852820 0.475456 0.215963 101.413948
63341 29 23 27
0.869668 0.486686 0.082549 105.087936
77213 29 24 33
0.885357 -0.280536 0.370731 121.376717
79517 29 24 34
0.857497 -0.433714 0.276751 126.688896
81821 29 24 35
0.856674 -0.513709 0.047037 129.347137
84125 29 24 36
0.863593 -0.451093 -0.225217 127.898636
86429 29 24 37
0.880206 -0.251856 -0.402250 122.416649
88733 29 24 38
0.895696 -0.007826 -0.444598 114.176407
91037 29 24 39
0.887638 0.190383 -0.419347 104.560135
77261 29 25 33
0.639627 -0.753827 0.150405 111.887108
79565 29 25 34
0.601235 -0.789735 0.121799 114.840652
81869 29 25 35
0.622508 -0.781767 0.036401 116.650345
84173 29 25 36
0.699919 -0.711573 -0.061460 116.352051
68093 29 26 29
0.713563 -0.576714 -0.397780 111.887650
28973 29 27 12
-0.709932 -0.009189 0.704210 53.179672
31277 29 27 13
-0.711257 -0.090945 0.697024 65.261360
33581 29 27 14
-0.647399 -0.223829 0.728543 76.177879
35885 29 27 15
-0.557073 -0.382675 0.737041 86.246872
38189 29 27 16
-0.570025 -0.537364 0.621539 94.963409
63533 29 27 27
0.679942 -0.733149 -0.013138 108.415558
65837 29 27 28
0.541497 -0.784822 -0.301390 104.548180
38237 29 28 16
-0.514352 -0.782408 0.351111 84.502815
42845 29 28 18
-0.639396 -0.746778 -0.183015 88.428322
45149 29 28 19
-0.617873 -0.677323 -0.399334 81.716988
63581 29 28 27
0.432088 -0.893162 -0.124744 89.272820
65885 29 28 28
0.325359 -0.883332 -0.337441 82.953255
45197 29 29 19
-0.524297 -0.780569 -0.340331 64.000557
86094 30 17 37
0.171866 0.981367 -0.085911 78.556374
86142 30 18 37
0.268831 0.935817 -0.227982 103.172333
88446 30 18 38
0.286064 0.718240 -0.634271 92.194656
83886 30 19 36
0.391627 0.911278 0.127283 124.421997
86190 30 19 37
0.431625 0.755076 -0.493518 121.295372
88494 30 19 38
0.372048 0.452165 -0.810634 106.840462
81630 30 20 35
0.568512 0.705991 0.422341 133.752792
83934 30 20 36
0.714085 0.690860 -0.113115 136.845886
86238 30 20 37
0.551444 0.330193 -0.766082 130.443176
40206 30 21 17
-0.600796 0.717544 0.352383 107.606232
42510 30 21 18
-0.535447 0.839984 -0.087883 110.412544
67854 30 21 29
0.753101 0.647999 0.113738 99.294487
70158 30 21 30
0.773486 0.591636 0.227346 102.375519
72462 30 21 31
0.757559 0.536018 0.372543 107.902908
74766 30 21 32
0.721478 0.497050 0.482090 115.998306
77070 30 21 33
0.692693 0.472470 0.544930 125.683769
79374 30 21 34
0.706650 0.448204 0.547503 135.015518
81678 30 21 35
0.849423 0.398813 0.345585 141.154800
37950 30 22 16
-0.480890 0.184773 0.857090 103.561867
40254 30 22 17
-0.648333 0.382941 0.658044 118.519272
42558 30 22 18
-0.685900 0.722586 -0.086089 122.707520
74814 30 22 32
0.770659 0.352760 0.530702 123.184486
40302 30 23 17
-0.505035 -0.296225 0.810673 119.104996
58734 30 23 25
0.644100 0.512723 0.567670 109.886253
61038 30 23 26
0.729771 0.570129 0.377343 119.129128
77214 30 24 33
0.700937 -0.532583 0.474387 132.270920
79518 30 24 34
0.628359 -0.690160 0.358949 136.790421
81822 30 24 35
0.636995 -0.767474 0.072259 139.035660
84126 30 24 36
0.718291 -0.624671 -0.306342 138.034409
86430 30 24 37
0.818058 -0.208622 -0.535965 134.200470
88734 30 24 38
0.832786 0.210250 -0.512116 128.656494
91038 30 24 39
0.786237 0.429814 -0.443950 122.059105
93342 30 24 40
0.726283 0.509475 -0.461462 113.780403
95646 30 24 41
0.651546 0.517091 -0.555072 102.223907
72654 30 25 31
0.596573 -0.773916 -0.212496 120.546860
74958 30 25 32
0.463468 -0.884513 0.053236 119.641434
77262 30 25 33
0.377531 -0.910865 0.166721 121.667549
79566 30 25 34
0.352826 -0.920948 0.165436 124.830750
81870 30 25 35
0.386583 -0.916241 0.105147 127.403816
84174 30 25 36
0.492900 -0.869642 0.027787 128.568924
86478 30 25 37
0.687525 -0.724980 -0.041398 128.462769
88782 30 25 38
0.899524 -0.423166 -0.108567 127.478386
91086 30 25 39
0.973195 -0.078588 -0.216139 125.336105
93390 30 25 40
0.910354 0.139740 -0.389523 120.620705
38142 30 26 16
-0.735505 -0.293707 0.610548 91.153984
40446 30 26 17
-0.815831 -0.524034 0.244558 97.705185
61182 30 26 26
0.389705 -0.577961 0.717002 125.823250
63486 30 26 27
0.521358 -0.838261 0.159704 132.183090
65790 30 26 28
0.415118 -0.833744 -0.364072 130.144562
68094 30 26 29
0.311183 -0.810077 -0.496932 122.226234
70398 30 26 30
0.260124 -0.862700 -0.433688 112.590019
72702 30 26 31
0.233653 -0.935097 -0.266460 104.870453
98046 30 26 42
0.629950 -0.147937 -0.762416 97.505524
100350 30 26 43
0.469558 -0.062657 -0.880675 78.148857
33582 30 27 14
-0.730111 -0.246373 0.637369 64.690765
35886 30 27 15
-0.733654 -0.376910 0.565411 75.928223
38190 30 27 16
-0.770409 -0.506643 0.387017 84.702057
40494 30 27 17
-0.803970 -0.589373 0.079195 88.980400
42798 30 27 18
-0.771158 -0.592476 -0.232998 87.335831
45102 30 27 19
-0.708381 -0.576921 -0.406643 80.335472
56622 30 27 24
-0.058333 -0.571289 0.818673 85.821945
58926 30 27 25
0.051340 -0.663203 0.746677 101.754616
61230 30 27 26
0.113088 -0.889501 0.442717 113.448288
63534 30 27 27
0.115884 -0.992220 -0.045495 117.024597
33630 30 28 14
-0.664644 -0.572323 0.480306 56.511642
35934 30 28 15
-0.647125 -0.650514 0.397569 65.588326
38238 30 28 16
-0.664766 -0.703303 0.251895 72.610260
40542 30 28 17
-0.697812 -0.715693 0.029029 75.770569
42846 30 28 18
-0.701175 -0.681105 -0.210833 73.631187
45150 30 28 19
-0.672486 -0.640851 -0.370234 66.609581
56670 30 28 24
-0.085137 -0.718505 0.690292 72.750473
58974 30 28 25
-0.030907 -0.842513 0.537788 86.089035
61278 30 28 26
-0.020382 -0.980203 0.196941 94.284691
63582 30 28 27
-0.024742 -0.987358 -0.156566 94.441086
95838 30 28 41
0.443597 -0.873492 -0.200581 81.982582
98142 30 28 42
0.397503 -0.787217 -0.471467 73.909401
100446 30 28 43
0.330000 -0.653074 -0.681612 60.439610
56718 30 29 24
-0.081071 -0.836157 0.542465 56.606899
59022 30 29 25
-0.057638 -0.933906 0.352841 66.445816
61326 30 29 26
-0.063044 -0.996672 0.051680 71.135933
63630 30 29 27
-0.070109 -0.973944 -0.215679 68.825630
95886 30 29 41
0.320507 -0.940008 -0.116880 59.469910
86095 31 17 37
-0.155132 0.986382 -0.054630 78.780273
88399 31 17 38
-0.113924 0.907960 -0.403273 72.688538
86143 31 18 37
-0.159853 0.970590 -0.180006 104.525574
88447 31 18 38
-0.085446 0.804779 -0.587393 94.915146
90751 31 18 39
0.005290 0.608114 -0.793832 76.598579
86191 31 19 37
-0.141162 0.883217 -0.447214 124.173233
88495 31 19 38
-0.009648 0.585949 -0.810290 111.411095
90799 31 19 39
0.092844 0.432170 -0.897000 90.447357
63199 31 20 27
0.427932 0.859358 0.279960 88.596970
65503 31 20 28
0.459525 0.868294 0.186824 93.439453
67807 31 20 29
0.454793 0.872922 0.176550 96.706039
70111 31 20 30
0.418572 0.869376 0.262646 100.427132
72415 31 20 31
0.361771 0.854455 0.372866 105.957130
74719 31 20 32
0.294936 0.843806 0.448336 113.487549
77023 31 20 33
0.212500 0.845620 0.489663 122.372444
79327 31 20 34
0.103162 0.862511 0.495411 131.343246
83935 31 20 36
-0.189639 0.965088 -0.180670 140.241028
86239 31 20 37
-0.060985 0.491523 -0.868727 134.493454
88543 31 20 38
0.099372 0.283696 -0.953751 120.244095
40207 31 21 17
-0.653707 0.665452 0.360333 92.099373
77071 31 21 33
0.254001 0.623623 0.739309 133.632706
79375 31 21 34
0.136636 0.653735 0.744286 141.115265
81679 31 21 35
-0.156975 0.838443 0.521893 145.320679
40255 31 22 17
-0.751906 0.373831 0.543036 105.498245
42559 31 22 18
-0.804543 0.572711 0.157206 112.760521
49471 31 22 21
-0.273809 0.752631 -0.598812 96.323944
40303 31 23 17
